My SLURM_ARRAY_TASK_ID:  215
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode None
2021-03-22 09:07:24.707471: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 260400.77it/s]
0it [00:00, ?it/s]1111it [00:00, 243997.89it/s]
0it [00:00, ?it/s]1111it [00:00, 247536.35it/s]
0it [00:00, ?it/s]1111it [00:00, 238943.27it/s]
0it [00:00, ?it/s]1111it [00:00, 238674.03it/s]
0it [00:00, ?it/s]1111it [00:00, 239176.29it/s]
0it [00:00, ?it/s]1111it [00:00, 239976.92it/s]
0it [00:00, ?it/s]1111it [00:00, 229720.08it/s]
0it [00:00, ?it/s]1112it [00:00, 232447.85it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
336it [00:04, 73.66it/s][A
344it [00:04, 73.67it/s][A
352it [00:04, 72.08it/s][A
360it [00:04, 72.71it/s][A
368it [00:05, 73.15it/s][A
376it [00:05, 73.46it/s][A
384it [00:05, 73.73it/s][A
392it [00:05, 73.89it/s][A
400it [00:05, 73.99it/s][A
408it [00:05, 74.06it/s][A
416it [00:05, 74.12it/s][A
424it [00:05, 74.19it/s][A
432it [00:05, 74.19it/s][A
440it [00:05, 74.17it/s][A
448it [00:06, 74.22it/s][A
456it [00:06, 74.23it/s][A
464it [00:06, 74.20it/s][A
472it [00:06, 74.21it/s][A
480it [00:06, 74.22it/s][A
488it [00:06, 74.18it/s][A
496it [00:06, 74.14it/s][A
504it [00:06, 74.14it/s][A
512it [00:06, 74.16it/s][A
520it [00:07, 74.20it/s][A
528it [00:07, 74.09it/s][A
536it [00:07, 74.10it/s][A
544it [00:07, 74.18it/s][A
552it [00:07, 74.21it/s][A
560it [00:07, 74.26it/s][A
568it [00:07, 74.27it/s][A
576it [00:07, 74.30it/s][A
584it [00:07, 74.30it/s][A
592it [00:08, 74.27it/s][A
600it [00:08, 74.27it/s][A
608it [00:08, 74.29it/s][A
616it [00:08, 74.28it/s][A
624it [00:08, 74.32it/s][A
632it [00:08, 74.32it/s][A
640it [00:08, 74.39it/s][A
648it [00:08, 74.40it/s][A
656it [00:08, 74.38it/s][A
664it [00:08, 74.31it/s][A
672it [00:09, 74.35it/s][A
680it [00:09, 74.37it/s][A
688it [00:09, 74.44it/s][A
696it [00:09, 74.46it/s][A
704it [00:09, 74.48it/s][A
712it [00:09, 74.50it/s][A
720it [00:09, 74.46it/s][A
728it [00:09, 74.47it/s][A
736it [00:09, 74.39it/s][A
744it [00:10, 74.35it/s][A
752it [00:10, 74.33it/s][A
760it [00:10, 74.33it/s][A
768it [00:10, 74.36it/s][A
776it [00:10, 74.43it/s][A
784it [00:10, 74.40it/s][A
792it [00:10, 74.40it/s][A
800it [00:10, 74.11it/s][A
808it [00:10, 74.19it/s][A
816it [00:11, 74.22it/s][A
824it [00:11, 74.24it/s][A
832it [00:11, 74.32it/s][A
840it [00:11, 74.34it/s][A
848it [00:11, 74.44it/s][A
856it [00:11, 74.37it/s][A
864it [00:11, 74.36it/s][A
872it [00:11, 74.34it/s][A
880it [00:11, 74.32it/s][A
888it [00:12, 74.31it/s][A
896it [00:12, 74.41it/s][A
904it [00:12, 74.42it/s][A
912it [00:12, 74.44it/s][A
920it [00:12, 74.46it/s][A
928it [00:12, 74.45it/s][A
936it [00:12, 74.40it/s][A
944it [00:12, 74.39it/s][A
952it [00:12, 74.57it/s][A
960it [00:12, 74.52it/s][A
968it [00:13, 74.46it/s][A
976it [00:13, 74.41it/s][A
984it [00:13, 74.47it/s][A
992it [00:13, 74.45it/s][A
1000it [00:13, 74.41it/s][A
1008it [00:13, 74.35it/s][A
1016it [00:13, 74.34it/s][A
1024it [00:13, 74.42it/s][A
1032it [00:13, 74.47it/s][A
1040it [00:14, 74.45it/s][A
1048it [00:14, 74.50it/s][A
1056it [00:14, 74.46it/s][A
1064it [00:14, 74.44it/s][A
1072it [00:14, 74.40it/s][A
1080it [00:14, 74.40it/s][A
1088it [00:14, 74.06it/s][A
1096it [00:14, 74.15it/s][A
1104it [00:14, 74.23it/s][A1111it [00:14, 74.08it/s]

0it [00:00, ?it/s][A
8it [00:00, 74.90it/s][A
16it [00:00, 74.91it/s][A
24it [00:00, 74.87it/s][A
32it [00:00, 74.84it/s][A
40it [00:00, 74.83it/s][A
48it [00:00, 74.87it/s][A
56it [00:00, 74.89it/s][A
64it [00:00, 74.84it/s][A
72it [00:00, 74.83it/s][A
80it [00:01, 74.86it/s][A
88it [00:01, 74.80it/s][A
96it [00:01, 74.78it/s][A
104it [00:01, 74.82it/s][A
112it [00:01, 74.86it/s][A
120it [00:01, 74.89it/s][A
128it [00:01, 74.96it/s][A
136it [00:01, 74.97it/s][A
144it [00:01, 74.93it/s][A
152it [00:02, 74.93it/s][A
160it [00:02, 74.95it/s][A
168it [00:02, 74.92it/s][A
176it [00:02, 74.91it/s][A
184it [00:02, 74.95it/s][A
192it [00:02, 74.99it/s][A
200it [00:02, 74.96it/s][A
208it [00:02, 74.92it/s][A
216it [00:02, 74.97it/s][A
224it [00:02, 74.99it/s][A
232it [00:03, 74.99it/s][A
240it [00:03, 75.04it/s][A
248it [00:03, 75.04it/s][A
256it [00:03, 75.07it/s][A
264it [00:03, 75.00it/s][A
272it [00:03, 74.99it/s][A
280it [00:03, 74.93it/s][A
288it [00:03, 74.84it/s][A
296it [00:03, 74.84it/s][A
304it [00:04, 73.28it/s][A
312it [00:04, 73.62it/s][A
320it [00:04, 73.87it/s][A
328it [00:04, 74.07it/s][A
336it [00:04, 74.13it/s][A
344it [00:04, 74.22it/s][A
352it [00:04, 74.30it/s][A
360it [00:04, 74.42it/s][A
368it [00:04, 74.49it/s][A
376it [00:05, 74.46it/s][A
384it [00:05, 74.52it/s][A
392it [00:05, 74.49it/s][A
400it [00:05, 74.42it/s][A
408it [00:05, 74.37it/s][A
416it [00:05, 74.31it/s][A
424it [00:05, 74.34it/s][A
432it [00:05, 74.48it/s][A
440it [00:05, 74.50it/s][A
448it [00:05, 74.48it/s][A
456it [00:06, 74.42it/s][A
464it [00:06, 74.38it/s][A
472it [00:06, 74.43it/s][A
480it [00:06, 74.43it/s][A
488it [00:06, 74.49it/s][A
496it [00:06, 74.48it/s][A
504it [00:06, 74.48it/s][A
512it [00:06, 74.51it/s][A
520it [00:06, 74.48it/s][A
528it [00:07, 74.48it/s][A
536it [00:07, 74.50it/s][A
544it [00:07, 74.44it/s][A
552it [00:07, 74.42it/s][A
560it [00:07, 74.46it/s][A
568it [00:07, 74.50it/s][A
576it [00:07, 74.47it/s][A
584it [00:07, 74.48it/s][A
592it [00:07, 74.44it/s][A
600it [00:08, 74.48it/s][A
608it [00:08, 74.48it/s][A
616it [00:08, 74.48it/s][A
624it [00:08, 74.49it/s][A
632it [00:08, 74.46it/s][A
640it [00:08, 74.44it/s][A
648it [00:08, 74.44it/s][A
656it [00:08, 74.52it/s][A
664it [00:08, 74.57it/s][A
672it [00:09, 74.56it/s][A
680it [00:09, 74.63it/s][A
688it [00:09, 74.58it/s][A
696it [00:09, 74.57it/s][A
704it [00:09, 74.56it/s][A
712it [00:09, 74.57it/s][A
720it [00:09, 74.58it/s][A
728it [00:09, 74.48it/s][A
736it [00:09, 74.43it/s][A
744it [00:09, 74.39it/s][A
752it [00:10, 74.44it/s][A
760it [00:10, 74.53it/s][A
768it [00:10, 74.51it/s][A
776it [00:10, 74.47it/s][A
784it [00:10, 74.49it/s][A
792it [00:10, 74.46it/s][A
800it [00:10, 74.43it/s][A
808it [00:10, 73.63it/s][A
816it [00:10, 73.86it/s][A
824it [00:11, 74.08it/s][A
832it [00:11, 74.22it/s][A
840it [00:11, 74.29it/s][A
848it [00:11, 74.36it/s][A
856it [00:11, 74.43it/s][A
864it [00:11, 74.49it/s][A
872it [00:11, 74.53it/s][A
880it [00:11, 74.58it/s][A
888it [00:11, 74.59it/s][A
896it [00:12, 74.61it/s][A
904it [00:12, 74.66it/s][A
912it [00:12, 74.62it/s][A
920it [00:12, 74.63it/s][A
928it [00:12, 74.64it/s][A
936it [00:12, 74.54it/s][A
944it [00:12, 74.41it/s][A
952it [00:12, 74.45it/s][A
960it [00:12, 74.44it/s][A
968it [00:12, 74.36it/s][A
976it [00:13, 74.35it/s][A
984it [00:13, 74.32it/s][A
992it [00:13, 74.39it/s][A
1000it [00:13, 74.41it/s][A
1008it [00:13, 74.39it/s][A
1016it [00:13, 74.38it/s][A
1024it [00:13, 74.41it/s][A
1032it [00:13, 74.49it/s][A
1040it [00:13, 74.52it/s][A
1048it [00:14, 74.51it/s][A
1056it [00:14, 74.50it/s][A
1064it [00:14, 74.47it/s][A
1072it [00:14, 74.43it/s][A
1080it [00:14, 74.43it/s][A
1088it [00:14, 74.41it/s][A
1096it [00:14, 74.39it/s][A
1104it [00:14, 74.42it/s][A1111it [00:14, 74.54it/s]

0it [00:00, ?it/s][A
6it [00:00, 58.33it/s][A
14it [00:00, 62.29it/s][A
22it [00:00, 65.40it/s][A
30it [00:00, 67.72it/s][A
38it [00:00, 69.58it/s][A
46it [00:00, 70.84it/s][A
54it [00:00, 71.75it/s][A
62it [00:00, 72.46it/s][A
70it [00:00, 72.92it/s][A
78it [00:01, 73.24it/s][A
86it [00:01, 73.52it/s][A
94it [00:01, 73.65it/s][A
102it [00:01, 73.76it/s][A
110it [00:01, 73.89it/s][A
118it [00:01, 73.99it/s][A
126it [00:01, 73.96it/s][A
134it [00:01, 73.96it/s][A
142it [00:01, 73.99it/s][A
150it [00:02, 73.98it/s][A
158it [00:02, 73.99it/s][A
166it [00:02, 73.98it/s][A
174it [00:02, 74.03it/s][A
182it [00:02, 74.10it/s][A
190it [00:02, 74.03it/s][A
198it [00:02, 73.89it/s][A
206it [00:02, 73.90it/s][A
214it [00:02, 73.89it/s][A
222it [00:03, 73.92it/s][A
230it [00:03, 73.92it/s][A
238it [00:03, 73.97it/s][A
246it [00:03, 73.99it/s][A
254it [00:03, 74.02it/s][A
262it [00:03, 74.04it/s][A
270it [00:03, 72.23it/s][A
278it [00:03, 72.43it/s][A
286it [00:03, 72.63it/s][A
294it [00:04, 72.62it/s][A
302it [00:04, 72.70it/s][A
310it [00:04, 72.76it/s][A
318it [00:04, 72.74it/s][A
326it [00:04, 72.81it/s][A
334it [00:04, 72.77it/s][A
342it [00:04, 72.77it/s][A
350it [00:04, 72.80it/s][A
358it [00:04, 72.83it/s][A
366it [00:04, 72.81it/s][A
374it [00:05, 72.83it/s][A
382it [00:05, 72.87it/s][A
390it [00:05, 72.92it/s][A
398it [00:05, 72.93it/s][A
406it [00:05, 73.00it/s][A
414it [00:05, 72.91it/s][A
422it [00:05, 72.91it/s][A
430it [00:05, 72.97it/s][A
438it [00:05, 72.99it/s][A
446it [00:06, 73.00it/s][A
454it [00:06, 73.00it/s][A
462it [00:06, 73.05it/s][A
470it [00:06, 73.02it/s][A
478it [00:06, 72.92it/s][A
486it [00:06, 72.93it/s][A
494it [00:06, 72.89it/s][A
502it [00:06, 72.99it/s][A
510it [00:06, 72.99it/s][A
518it [00:07, 72.98it/s][A
526it [00:07, 72.99it/s][A
534it [00:07, 72.89it/s][A
542it [00:07, 72.86it/s][A
550it [00:07, 72.85it/s][A
558it [00:07, 72.98it/s][A
566it [00:07, 72.97it/s][A
574it [00:07, 72.98it/s][A
582it [00:07, 72.94it/s][A
590it [00:08, 72.93it/s][A
598it [00:08, 72.85it/s][A
606it [00:08, 72.89it/s][A
614it [00:08, 72.92it/s][A
622it [00:08, 72.94it/s][A
630it [00:08, 73.01it/s][A
638it [00:08, 73.05it/s][A
646it [00:08, 72.99it/s][A
654it [00:08, 73.02it/s][A
662it [00:09, 73.03it/s][A
670it [00:09, 73.00it/s][A
678it [00:09, 73.00it/s][A
686it [00:09, 72.95it/s][A
694it [00:09, 72.98it/s][A
702it [00:09, 72.95it/s][A
710it [00:09, 72.90it/s][A
718it [00:09, 73.03it/s][A
726it [00:09, 73.10it/s][A
734it [00:10, 73.10it/s][A
742it [00:10, 73.11it/s][A
750it [00:10, 73.00it/s][A
758it [00:10, 72.97it/s][A
766it [00:10, 72.94it/s][A
774it [00:10, 72.97it/s][A
782it [00:10, 72.90it/s][A
790it [00:10, 72.72it/s][A
798it [00:10, 72.53it/s][A
806it [00:11, 72.72it/s][A
814it [00:11, 72.79it/s][A
822it [00:11, 72.85it/s][A
830it [00:11, 72.91it/s][A
838it [00:11, 73.04it/s][A
846it [00:11, 73.06it/s][A
854it [00:11, 73.04it/s][A
862it [00:11, 73.02it/s][A
870it [00:11, 72.98it/s][A
878it [00:12, 73.04it/s][A
886it [00:12, 73.04it/s][A
894it [00:12, 73.01it/s][A
902it [00:12, 72.90it/s][A
910it [00:12, 72.94it/s][A
918it [00:12, 72.88it/s][A
926it [00:12, 73.11it/s][A
934it [00:12, 73.04it/s][A
942it [00:12, 73.01it/s][A
950it [00:13, 73.05it/s][A
958it [00:13, 72.97it/s][A
966it [00:13, 72.95it/s][A
974it [00:13, 72.94it/s][A
982it [00:13, 72.97it/s][A
990it [00:13, 72.97it/s][A
998it [00:13, 72.97it/s][A
1006it [00:13, 72.95it/s][A
1014it [00:13, 72.95it/s][A
1022it [00:13, 72.94it/s][A
1030it [00:14, 72.97it/s][A
1038it [00:14, 72.97it/s][A
1046it [00:14, 72.97it/s][A
1054it [00:14, 72.97it/s][A
1062it [00:14, 72.90it/s][A
1070it [00:14, 72.81it/s][A
1078it [00:14, 72.92it/s][A
1086it [00:14, 72.94it/s][A
1094it [00:14, 73.00it/s][A
1102it [00:15, 73.01it/s][A
1110it [00:15, 72.98it/s][A1111it [00:15, 73.05it/s]

0it [00:00, ?it/s][A
8it [00:00, 72.53it/s][A
16it [00:00, 72.99it/s][A
24it [00:00, 73.37it/s][A
32it [00:00, 73.58it/s][A
40it [00:00, 73.87it/s][A
48it [00:00, 73.89it/s][A
56it [00:00, 73.99it/s][A
64it [00:00, 74.02it/s][A
72it [00:00, 74.11it/s][A
80it [00:01, 74.11it/s][A
88it [00:01, 74.14it/s][A
96it [00:01, 74.17it/s][A
104it [00:01, 74.15it/s][A
112it [00:01, 74.14it/s][A
120it [00:01, 74.09it/s][A
128it [00:01, 74.14it/s][A
136it [00:01, 74.20it/s][A
144it [00:01, 74.19it/s][A
152it [00:02, 74.21it/s][A
160it [00:02, 74.24it/s][A
168it [00:02, 74.18it/s][A
176it [00:02, 74.14it/s][A
184it [00:02, 74.14it/s][A
192it [00:02, 74.22it/s][A
200it [00:02, 74.23it/s][A
208it [00:02, 74.18it/s][A
216it [00:02, 74.19it/s][A
224it [00:03, 74.16it/s][A
232it [00:03, 74.25it/s][A
240it [00:03, 74.19it/s][A
248it [00:03, 74.22it/s][A
256it [00:03, 74.20it/s][A
264it [00:03, 74.22it/s][A
272it [00:03, 74.20it/s][A
280it [00:03, 74.18it/s][A
288it [00:03, 74.17it/s][A
296it [00:03, 74.20it/s][A
304it [00:04, 74.18it/s][A
312it [00:04, 74.19it/s][A
320it [00:04, 74.19it/s][A
328it [00:04, 74.21it/s][A
336it [00:04, 74.24it/s][A
344it [00:04, 74.10it/s][A
352it [00:04, 72.57it/s][A
360it [00:04, 73.01it/s][A
368it [00:04, 73.30it/s][A
376it [00:05, 73.51it/s][A
384it [00:05, 73.69it/s][A
392it [00:05, 73.84it/s][A
400it [00:05, 73.83it/s][A
408it [00:05, 73.93it/s][A
416it [00:05, 73.91it/s][A
424it [00:05, 73.95it/s][A
432it [00:05, 73.95it/s][A
440it [00:05, 73.98it/s][A
448it [00:06, 74.00it/s][A
456it [00:06, 74.06it/s][A
464it [00:06, 74.09it/s][A
472it [00:06, 74.09it/s][A
480it [00:06, 74.08it/s][A
488it [00:06, 74.10it/s][A
496it [00:06, 74.13it/s][A
504it [00:06, 74.12it/s][A
512it [00:06, 74.15it/s][A
520it [00:07, 74.12it/s][A
528it [00:07, 74.10it/s][A
536it [00:07, 74.05it/s][A
544it [00:07, 74.00it/s][A
552it [00:07, 73.93it/s][A
560it [00:07, 73.96it/s][A
568it [00:07, 73.86it/s][A
576it [00:07, 73.87it/s][A
584it [00:07, 73.94it/s][A
592it [00:07, 74.00it/s][A
600it [00:08, 73.93it/s][A
608it [00:08, 73.94it/s][A
616it [00:08, 73.96it/s][A
624it [00:08, 73.88it/s][A
632it [00:08, 73.90it/s][A
640it [00:08, 73.94it/s][A
648it [00:08, 73.95it/s][A
656it [00:08, 73.81it/s][A
664it [00:08, 73.79it/s][A
672it [00:09, 73.80it/s][A
680it [00:09, 73.89it/s][A
688it [00:09, 73.89it/s][A
696it [00:09, 73.88it/s][A
704it [00:09, 73.95it/s][A
712it [00:09, 73.92it/s][A
720it [00:09, 73.99it/s][A
728it [00:09, 73.97it/s][A
736it [00:09, 73.94it/s][A
744it [00:10, 73.79it/s][A
752it [00:10, 73.82it/s][A
760it [00:10, 73.83it/s][A
768it [00:10, 73.86it/s][A
776it [00:10, 73.83it/s][A
784it [00:10, 73.58it/s][A
792it [00:10, 73.66it/s][A
800it [00:10, 73.71it/s][A
808it [00:10, 73.77it/s][A
816it [00:11, 73.79it/s][A
824it [00:11, 73.85it/s][A
832it [00:11, 73.88it/s][A
840it [00:11, 73.94it/s][A
848it [00:11, 73.93it/s][A
856it [00:11, 73.93it/s][A
864it [00:11, 73.93it/s][A
872it [00:11, 73.93it/s][A
880it [00:11, 73.93it/s][A
888it [00:12, 73.96it/s][A
896it [00:12, 73.91it/s][A
904it [00:12, 73.91it/s][A
912it [00:12, 73.93it/s][A
920it [00:12, 73.98it/s][A
928it [00:12, 74.00it/s][A
936it [00:12, 74.07it/s][A
944it [00:12, 74.06it/s][A
952it [00:12, 74.01it/s][A
960it [00:12, 74.00it/s][A
968it [00:13, 74.02it/s][A
976it [00:13, 74.02it/s][A
984it [00:13, 73.95it/s][A
992it [00:13, 73.95it/s][A
1000it [00:13, 73.96it/s][A
1008it [00:13, 73.95it/s][A
1016it [00:13, 73.96it/s][A
1024it [00:13, 73.89it/s][A
1032it [00:13, 73.92it/s][A
1040it [00:14, 73.96it/s][A
1048it [00:14, 73.98it/s][A
1056it [00:14, 74.03it/s][A
1064it [00:14, 73.96it/s][A
1072it [00:14, 73.94it/s][A
1080it [00:14, 73.98it/s][A
1088it [00:14, 73.90it/s][A
1096it [00:14, 73.87it/s][A
1104it [00:14, 73.94it/s][A
1112it [00:15, 73.96it/s][A1112it [00:15, 73.97it/s]
layers:   8%|▊         | 1/13 [02:20<28:01, 140.11s/it]
0it [00:00, ?it/s][A
8it [00:00, 73.44it/s][A
16it [00:00, 73.46it/s][A
24it [00:00, 73.47it/s][A
32it [00:00, 73.60it/s][A
40it [00:00, 73.81it/s][A
48it [00:00, 73.85it/s][A
56it [00:00, 73.87it/s][A
64it [00:00, 73.89it/s][A
72it [00:00, 73.92it/s][A
80it [00:01, 73.92it/s][A
88it [00:01, 73.90it/s][A
96it [00:01, 73.95it/s][A
104it [00:01, 73.99it/s][A
112it [00:01, 73.77it/s][A
120it [00:01, 73.77it/s][A
128it [00:01, 73.71it/s][A
136it [00:01, 73.79it/s][A
144it [00:01, 73.77it/s][A
152it [00:02, 73.72it/s][A
160it [00:02, 73.80it/s][A
168it [00:02, 73.90it/s][A
176it [00:02, 73.96it/s][A
184it [00:02, 73.91it/s][A
192it [00:02, 73.97it/s][A
200it [00:02, 73.98it/s][A
208it [00:02, 73.86it/s][A
216it [00:02, 73.82it/s][A
224it [00:03, 73.90it/s][A
232it [00:03, 73.84it/s][A
240it [00:03, 73.93it/s][A
248it [00:03, 74.02it/s][A
256it [00:03, 73.97it/s][A
264it [00:03, 73.98it/s][A
272it [00:03, 74.02it/s][A
280it [00:03, 72.34it/s][A
288it [00:03, 72.66it/s][A
296it [00:04, 72.86it/s][A
304it [00:04, 73.10it/s][A
312it [00:04, 73.25it/s][A
320it [00:04, 73.36it/s][A
328it [00:04, 73.43it/s][A
336it [00:04, 73.45it/s][A
344it [00:04, 73.50it/s][A
352it [00:04, 73.56it/s][A
360it [00:04, 73.53it/s][A
368it [00:04, 73.50it/s][A
376it [00:05, 73.51it/s][A
384it [00:05, 73.54it/s][A
392it [00:05, 73.53it/s][A
400it [00:05, 73.60it/s][A
408it [00:05, 73.58it/s][A
416it [00:05, 73.61it/s][A
424it [00:05, 73.55it/s][A
432it [00:05, 73.52it/s][A
440it [00:05, 73.50it/s][A
448it [00:06, 73.44it/s][A
456it [00:06, 73.50it/s][A
464it [00:06, 73.52it/s][A
472it [00:06, 73.89it/s][A
480it [00:06, 73.77it/s][A
488it [00:06, 73.72it/s][A
496it [00:06, 73.68it/s][A
504it [00:06, 73.63it/s][A
512it [00:06, 73.61it/s][A
520it [00:07, 73.57it/s][A
528it [00:07, 73.54it/s][A
536it [00:07, 73.51it/s][A
544it [00:07, 73.46it/s][A
552it [00:07, 73.41it/s][A
560it [00:07, 73.43it/s][A
568it [00:07, 73.43it/s][A
576it [00:07, 73.45it/s][A
584it [00:07, 73.48it/s][A
592it [00:08, 73.54it/s][A
600it [00:08, 73.51it/s][A
608it [00:08, 73.50it/s][A
616it [00:08, 73.47it/s][A
624it [00:08, 73.42it/s][A
632it [00:08, 73.45it/s][A
640it [00:08, 73.45it/s][A
648it [00:08, 73.46it/s][A
656it [00:08, 73.50it/s][A
664it [00:09, 73.57it/s][A
672it [00:09, 73.57it/s][A
680it [00:09, 73.59it/s][A
688it [00:09, 73.67it/s][A
696it [00:09, 73.65it/s][A
704it [00:09, 73.68it/s][A
712it [00:09, 73.60it/s][A
720it [00:09, 73.63it/s][A
728it [00:09, 73.46it/s][A
736it [00:09, 73.53it/s][A
744it [00:10, 73.56it/s][A
752it [00:10, 73.66it/s][A
760it [00:10, 73.68it/s][A
768it [00:10, 73.69it/s][A
776it [00:10, 73.68it/s][A
784it [00:10, 73.70it/s][A
792it [00:10, 73.76it/s][A
800it [00:10, 73.84it/s][A
808it [00:10, 73.87it/s][A
816it [00:11, 73.82it/s][A
824it [00:11, 73.77it/s][A
832it [00:11, 73.72it/s][A
840it [00:11, 73.64it/s][A
848it [00:11, 73.57it/s][A
856it [00:11, 73.50it/s][A
864it [00:11, 73.42it/s][A
872it [00:11, 73.46it/s][A
880it [00:11, 73.49it/s][A
888it [00:12, 73.39it/s][A
896it [00:12, 73.37it/s][A
904it [00:12, 73.32it/s][A
912it [00:12, 73.36it/s][A
920it [00:12, 73.27it/s][A
928it [00:12, 73.29it/s][A
936it [00:12, 73.37it/s][A
944it [00:12, 73.42it/s][A
952it [00:12, 73.44it/s][A
960it [00:13, 73.52it/s][A
968it [00:13, 73.58it/s][A
976it [00:13, 73.61it/s][A
984it [00:13, 73.53it/s][A
992it [00:13, 73.51it/s][A
1000it [00:13, 73.56it/s][A
1008it [00:13, 73.53it/s][A
1016it [00:13, 73.59it/s][A
1024it [00:13, 73.55it/s][A
1032it [00:14, 73.46it/s][A
1040it [00:14, 73.55it/s][A
1048it [00:14, 73.57it/s][A
1056it [00:14, 73.57it/s][A
1064it [00:14, 73.45it/s][A
1072it [00:14, 73.44it/s][A
1080it [00:14, 73.40it/s][A
1088it [00:14, 73.38it/s][A
1096it [00:14, 73.40it/s][A
1104it [00:15, 73.48it/s][A1111it [00:15, 73.59it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.89it/s][A
14it [00:00, 61.65it/s][A
22it [00:00, 64.59it/s][A
30it [00:00, 66.78it/s][A
38it [00:00, 68.40it/s][A
46it [00:00, 69.57it/s][A
54it [00:00, 70.42it/s][A
62it [00:00, 71.07it/s][A
70it [00:00, 71.50it/s][A
78it [00:01, 71.87it/s][A
86it [00:01, 72.09it/s][A
94it [00:01, 72.26it/s][A
102it [00:01, 72.43it/s][A
110it [00:01, 72.54it/s][A
118it [00:01, 72.63it/s][A
126it [00:01, 72.64it/s][A
134it [00:01, 72.65it/s][A
142it [00:01, 72.66it/s][A
150it [00:02, 72.62it/s][A
158it [00:02, 72.64it/s][A
166it [00:02, 72.67it/s][A
174it [00:02, 72.64it/s][A
182it [00:02, 72.59it/s][A
190it [00:02, 72.64it/s][A
198it [00:02, 72.73it/s][A
206it [00:02, 72.68it/s][A
214it [00:02, 72.72it/s][A
222it [00:03, 72.78it/s][A
230it [00:03, 72.76it/s][A
238it [00:03, 72.74it/s][A
246it [00:03, 72.67it/s][A
254it [00:03, 72.66it/s][A
262it [00:03, 72.65it/s][A
270it [00:03, 72.66it/s][A
278it [00:03, 72.64it/s][A
286it [00:03, 71.10it/s][A
294it [00:04, 71.48it/s][A
302it [00:04, 71.73it/s][A
310it [00:04, 71.85it/s][A
318it [00:04, 72.10it/s][A
326it [00:04, 72.27it/s][A
334it [00:04, 72.36it/s][A
342it [00:04, 72.45it/s][A
350it [00:04, 72.49it/s][A
358it [00:04, 72.57it/s][A
366it [00:05, 72.57it/s][A
374it [00:05, 72.59it/s][A
382it [00:05, 72.59it/s][A
390it [00:05, 72.61it/s][A
398it [00:05, 72.61it/s][A
406it [00:05, 72.61it/s][A
414it [00:05, 72.64it/s][A
422it [00:05, 72.60it/s][A
430it [00:05, 72.57it/s][A
438it [00:06, 72.60it/s][A
446it [00:06, 72.64it/s][A
454it [00:06, 72.58it/s][A
462it [00:06, 72.64it/s][A
470it [00:06, 72.67it/s][A
478it [00:06, 72.70it/s][A
486it [00:06, 72.62it/s][A
494it [00:06, 72.60it/s][A
502it [00:06, 72.62it/s][A
510it [00:07, 72.55it/s][A
518it [00:07, 72.54it/s][A
526it [00:07, 72.58it/s][A
534it [00:07, 72.61it/s][A
542it [00:07, 72.64it/s][A
550it [00:07, 72.70it/s][A
558it [00:07, 72.71it/s][A
566it [00:07, 72.69it/s][A
574it [00:07, 72.72it/s][A
582it [00:08, 72.67it/s][A
590it [00:08, 72.68it/s][A
598it [00:08, 72.69it/s][A
606it [00:08, 72.68it/s][A
614it [00:08, 72.71it/s][A
622it [00:08, 72.68it/s][A
630it [00:08, 72.66it/s][A
638it [00:08, 72.66it/s][A
646it [00:08, 72.68it/s][A
654it [00:09, 72.71it/s][A
662it [00:09, 72.68it/s][A
670it [00:09, 72.69it/s][A
678it [00:09, 72.66it/s][A
686it [00:09, 72.63it/s][A
694it [00:09, 72.63it/s][A
702it [00:09, 71.82it/s][A
710it [00:09, 72.02it/s][A
718it [00:09, 72.19it/s][A
726it [00:10, 72.29it/s][A
734it [00:10, 72.39it/s][A
742it [00:10, 72.53it/s][A
750it [00:10, 72.60it/s][A
758it [00:10, 72.62it/s][A
766it [00:10, 72.62it/s][A
774it [00:10, 72.61it/s][A
782it [00:10, 72.59it/s][A
790it [00:10, 72.64it/s][A
798it [00:11, 72.70it/s][A
806it [00:11, 72.65it/s][A
814it [00:11, 72.65it/s][A
822it [00:11, 72.70it/s][A
830it [00:11, 72.71it/s][A
838it [00:11, 72.69it/s][A
846it [00:11, 72.71it/s][A
854it [00:11, 72.67it/s][A
862it [00:11, 72.67it/s][A
870it [00:12, 72.79it/s][A
878it [00:12, 72.84it/s][A
886it [00:12, 72.87it/s][A
894it [00:12, 72.86it/s][A
902it [00:12, 72.78it/s][A
910it [00:12, 72.70it/s][A
918it [00:12, 72.72it/s][A
926it [00:12, 72.70it/s][A
934it [00:12, 72.69it/s][A
942it [00:12, 72.67it/s][A
950it [00:13, 72.65it/s][A
