My SLURM_ARRAY_TASK_ID:  113
Running model gpt2-large
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:35.454077: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 216960.23it/s]
0it [00:00, ?it/s]1111it [00:00, 213071.41it/s]
0it [00:00, ?it/s]1111it [00:00, 211360.81it/s]
0it [00:00, ?it/s]1111it [00:00, 207677.68it/s]
0it [00:00, ?it/s]1111it [00:00, 203487.85it/s]
0it [00:00, ?it/s]1111it [00:00, 206481.38it/s]
0it [00:00, ?it/s]1111it [00:00, 206161.65it/s]
0it [00:00, ?it/s]1111it [00:00, 202268.94it/s]
0it [00:00, ?it/s]1112it [00:00, 200174.51it/s]
layers:   0%|          | 0/37 [00:00<?, ?it/s]
744it [00:24, 30.64it/s][A
748it [00:24, 30.64it/s][A
752it [00:24, 30.65it/s][A
756it [00:24, 30.65it/s][A
760it [00:24, 30.64it/s][A
764it [00:24, 30.62it/s][A
768it [00:25, 30.66it/s][A
772it [00:25, 30.64it/s][A
776it [00:25, 30.64it/s][A
780it [00:25, 30.65it/s][A
784it [00:25, 30.65it/s][A
788it [00:25, 30.65it/s][A
792it [00:25, 30.64it/s][A
796it [00:26, 30.62it/s][A
800it [00:26, 30.64it/s][A
804it [00:26, 30.63it/s][A
808it [00:26, 30.64it/s][A
812it [00:26, 30.64it/s][A
816it [00:26, 30.63it/s][A
820it [00:26, 30.65it/s][A
824it [00:26, 30.65it/s][A
828it [00:27, 30.62it/s][A
832it [00:27, 30.60it/s][A
836it [00:27, 30.60it/s][A
840it [00:27, 30.51it/s][A
844it [00:27, 30.53it/s][A
848it [00:27, 30.54it/s][A
852it [00:27, 30.55it/s][A
856it [00:27, 30.57it/s][A
860it [00:28, 30.30it/s][A
864it [00:28, 30.40it/s][A
868it [00:28, 30.47it/s][A
872it [00:28, 30.50it/s][A
876it [00:28, 30.54it/s][A
880it [00:28, 30.56it/s][A
884it [00:28, 30.55it/s][A
888it [00:29, 30.57it/s][A
892it [00:29, 30.59it/s][A
896it [00:29, 30.59it/s][A
900it [00:29, 30.59it/s][A
904it [00:29, 30.59it/s][A
908it [00:29, 30.59it/s][A
912it [00:29, 30.59it/s][A
916it [00:29, 30.58it/s][A
920it [00:30, 30.58it/s][A
924it [00:30, 30.58it/s][A
928it [00:30, 30.56it/s][A
932it [00:30, 30.60it/s][A
936it [00:30, 30.61it/s][A
940it [00:30, 30.64it/s][A
944it [00:30, 30.63it/s][A
948it [00:31, 30.63it/s][A
952it [00:31, 30.63it/s][A
956it [00:31, 30.60it/s][A
960it [00:31, 30.61it/s][A
964it [00:31, 30.62it/s][A
968it [00:31, 30.62it/s][A
972it [00:31, 30.61it/s][A
976it [00:31, 30.63it/s][A
980it [00:32, 30.61it/s][A
984it [00:32, 30.59it/s][A
988it [00:32, 30.59it/s][A
992it [00:32, 30.59it/s][A
996it [00:32, 30.60it/s][A
1000it [00:32, 30.59it/s][A
1004it [00:32, 30.56it/s][A
1008it [00:32, 30.58it/s][A
1012it [00:33, 30.59it/s][A
1016it [00:33, 30.60it/s][A
1020it [00:33, 30.61it/s][A
1024it [00:33, 30.59it/s][A
1028it [00:33, 30.63it/s][A
1032it [00:33, 30.61it/s][A
1036it [00:33, 30.61it/s][A
1040it [00:34, 30.60it/s][A
1044it [00:34, 30.61it/s][A
1048it [00:34, 30.61it/s][A
1052it [00:34, 30.62it/s][A
1056it [00:34, 30.54it/s][A
1060it [00:34, 30.61it/s][A
1064it [00:34, 30.56it/s][A
1068it [00:34, 30.54it/s][A
1072it [00:35, 30.57it/s][A
1076it [00:35, 30.55it/s][A
1080it [00:35, 30.55it/s][A
1084it [00:35, 30.57it/s][A
1088it [00:35, 30.57it/s][A
1092it [00:35, 30.56it/s][A
1096it [00:35, 30.58it/s][A
1100it [00:35, 30.58it/s][A
1104it [00:36, 30.59it/s][A
1108it [00:36, 30.59it/s][A1111it [00:36, 30.58it/s]

0it [00:00, ?it/s][A
4it [00:00, 31.16it/s][A
8it [00:00, 31.19it/s][A
12it [00:00, 31.22it/s][A
16it [00:00, 31.22it/s][A
20it [00:00, 31.21it/s][A
24it [00:00, 31.20it/s][A
28it [00:00, 31.23it/s][A
32it [00:01, 31.20it/s][A
36it [00:01, 31.23it/s][A
40it [00:01, 31.23it/s][A
44it [00:01, 31.24it/s][A
48it [00:01, 31.26it/s][A
52it [00:01, 31.23it/s][A
56it [00:01, 31.21it/s][A
60it [00:01, 31.20it/s][A
64it [00:02, 31.22it/s][A
68it [00:02, 31.22it/s][A
72it [00:02, 31.24it/s][A
76it [00:02, 31.20it/s][A
80it [00:02, 31.18it/s][A
84it [00:02, 31.14it/s][A
88it [00:02, 31.13it/s][A
92it [00:02, 31.12it/s][A
96it [00:03, 31.11it/s][A
100it [00:03, 31.14it/s][A
104it [00:03, 31.16it/s][A
108it [00:03, 31.19it/s][A
112it [00:03, 31.17it/s][A
116it [00:03, 31.19it/s][A
120it [00:03, 31.18it/s][A
124it [00:03, 31.17it/s][A
128it [00:04, 31.19it/s][A
132it [00:04, 31.17it/s][A
136it [00:04, 31.20it/s][A
140it [00:04, 31.18it/s][A
144it [00:04, 31.20it/s][A
148it [00:04, 31.06it/s][A
152it [00:04, 31.11it/s][A
156it [00:05, 31.12it/s][A
160it [00:05, 31.16it/s][A
164it [00:05, 31.19it/s][A
168it [00:05, 31.19it/s][A
172it [00:05, 31.20it/s][A
176it [00:05, 31.17it/s][A
180it [00:05, 31.18it/s][A
184it [00:05, 31.15it/s][A
188it [00:06, 31.16it/s][A
192it [00:06, 31.16it/s][A
196it [00:06, 31.14it/s][A
200it [00:06, 31.15it/s][A
204it [00:06, 31.15it/s][A
208it [00:06, 31.17it/s][A
212it [00:06, 31.00it/s][A
216it [00:06, 31.05it/s][A
220it [00:07, 31.08it/s][A
224it [00:07, 31.08it/s][A
228it [00:07, 31.10it/s][A
232it [00:07, 31.11it/s][A
236it [00:07, 31.13it/s][A
240it [00:07, 31.12it/s][A
244it [00:07, 31.14it/s][A
248it [00:07, 31.12it/s][A
252it [00:08, 31.12it/s][A
256it [00:08, 31.15it/s][A
260it [00:08, 31.14it/s][A
264it [00:08, 31.15it/s][A
268it [00:08, 31.15it/s][A
272it [00:08, 31.15it/s][A
276it [00:08, 31.15it/s][A
280it [00:08, 31.18it/s][A
284it [00:09, 31.16it/s][A
288it [00:09, 31.17it/s][A
292it [00:09, 31.18it/s][A
296it [00:09, 31.18it/s][A
300it [00:09, 31.19it/s][A
304it [00:09, 31.15it/s][A
308it [00:09, 31.18it/s][A
312it [00:10, 31.16it/s][A
316it [00:10, 31.17it/s][A
320it [00:10, 31.17it/s][A
324it [00:10, 31.17it/s][A
328it [00:10, 31.16it/s][A
332it [00:10, 31.19it/s][A
336it [00:10, 31.17it/s][A
340it [00:10, 31.15it/s][A
344it [00:11, 31.16it/s][A
348it [00:11, 31.17it/s][A
352it [00:11, 31.18it/s][A
356it [00:11, 31.14it/s][A
360it [00:11, 31.15it/s][A
364it [00:11, 31.16it/s][A
368it [00:11, 31.18it/s][A
372it [00:11, 31.19it/s][A
376it [00:12, 31.17it/s][A
380it [00:12, 31.18it/s][A
384it [00:12, 31.18it/s][A
388it [00:12, 31.16it/s][A
392it [00:12, 31.16it/s][A
396it [00:12, 31.18it/s][A
400it [00:12, 31.18it/s][A
404it [00:12, 31.20it/s][A
408it [00:13, 31.20it/s][A
412it [00:13, 31.19it/s][A
416it [00:13, 31.21it/s][A
420it [00:13, 31.20it/s][A
424it [00:13, 31.19it/s][A
428it [00:13, 31.19it/s][A
432it [00:13, 31.18it/s][A
436it [00:13, 31.16it/s][A
440it [00:14, 31.17it/s][A
444it [00:14, 31.15it/s][A
448it [00:14, 31.16it/s][A
452it [00:14, 31.13it/s][A
456it [00:14, 31.14it/s][A
460it [00:14, 31.14it/s][A
464it [00:14, 31.17it/s][A
468it [00:15, 31.14it/s][A
472it [00:15, 31.13it/s][A
476it [00:15, 31.16it/s][A
480it [00:15, 31.14it/s][A
484it [00:15, 31.16it/s][A
488it [00:15, 31.16it/s][A
492it [00:15, 31.15it/s][A
496it [00:15, 31.17it/s][A
500it [00:16, 31.16it/s][A
504it [00:16, 31.18it/s][A
508it [00:16, 31.15it/s][A
512it [00:16, 31.17it/s][A
516it [00:16, 31.15it/s][A
520it [00:16, 31.17it/s][A
524it [00:16, 31.17it/s][A
528it [00:16, 31.16it/s][A
532it [00:17, 31.17it/s][A
536it [00:17, 31.18it/s][A
540it [00:17, 31.15it/s][A
544it [00:17, 31.16it/s][A
548it [00:17, 31.17it/s][A
552it [00:17, 31.18it/s][A
556it [00:17, 31.20it/s][A
560it [00:17, 31.18it/s][A
564it [00:18, 31.19it/s][A
568it [00:18, 31.17it/s][A
572it [00:18, 31.18it/s][A
576it [00:18, 31.18it/s][A
580it [00:18, 31.18it/s][A
584it [00:18, 31.14it/s][A
588it [00:18, 31.16it/s][A
592it [00:18, 31.16it/s][A
596it [00:19, 31.17it/s][A
600it [00:19, 31.15it/s][A
604it [00:19, 31.15it/s][A
608it [00:19, 31.13it/s][A
612it [00:19, 31.11it/s][A
616it [00:19, 31.08it/s][A
620it [00:19, 31.10it/s][A
624it [00:20, 31.11it/s][A
628it [00:20, 31.14it/s][A
632it [00:20, 31.13it/s][A
636it [00:20, 31.14it/s][A
640it [00:20, 31.12it/s][A
644it [00:20, 31.15it/s][A
648it [00:20, 31.13it/s][A
652it [00:20, 31.16it/s][A
656it [00:21, 31.14it/s][A
660it [00:21, 31.16it/s][A
664it [00:21, 31.13it/s][A
668it [00:21, 31.15it/s][A
672it [00:21, 31.11it/s][A
676it [00:21, 31.13it/s][A
680it [00:21, 30.96it/s][A
684it [00:21, 31.01it/s][A
688it [00:22, 31.03it/s][A
692it [00:22, 31.06it/s][A
696it [00:22, 31.07it/s][A
700it [00:22, 31.12it/s][A
704it [00:22, 31.09it/s][A
708it [00:22, 31.11it/s][A
712it [00:22, 31.12it/s][A
716it [00:22, 31.12it/s][A
720it [00:23, 31.11it/s][A
724it [00:23, 31.12it/s][A
728it [00:23, 31.12it/s][A
732it [00:23, 31.15it/s][A
736it [00:23, 31.13it/s][A
740it [00:23, 31.13it/s][A
744it [00:23, 31.11it/s][A
748it [00:24, 31.13it/s][A
752it [00:24, 31.13it/s][A
756it [00:24, 31.15it/s][A
760it [00:24, 31.16it/s][A
764it [00:24, 31.17it/s][A
768it [00:24, 31.19it/s][A
772it [00:24, 31.09it/s][A
776it [00:24, 31.11it/s][A
780it [00:25, 31.12it/s][A
784it [00:25, 31.13it/s][A
788it [00:25, 31.13it/s][A
792it [00:25, 31.13it/s][A
796it [00:25, 31.11it/s][A
800it [00:25, 31.14it/s][A
804it [00:25, 31.13it/s][A
808it [00:25, 31.15it/s][A
812it [00:26, 31.13it/s][A
816it [00:26, 31.15it/s][A
820it [00:26, 31.14it/s][A
824it [00:26, 31.16it/s][A
828it [00:26, 31.13it/s][A
832it [00:26, 31.12it/s][A
836it [00:26, 31.11it/s][A
840it [00:26, 31.13it/s][A
844it [00:27, 31.12it/s][A
848it [00:27, 31.13it/s][A
852it [00:27, 31.12it/s][A
856it [00:27, 31.12it/s][A
860it [00:27, 31.11it/s][A
864it [00:27, 31.14it/s][A
868it [00:27, 31.14it/s][A
872it [00:27, 31.16it/s][A
876it [00:28, 31.16it/s][A
880it [00:28, 31.21it/s][A
884it [00:28, 31.17it/s][A
888it [00:28, 31.17it/s][A
892it [00:28, 31.17it/s][A
896it [00:28, 31.15it/s][A
900it [00:28, 31.15it/s][A
904it [00:29, 31.14it/s][A
908it [00:29, 31.14it/s][A
912it [00:29, 31.14it/s][A
916it [00:29, 31.14it/s][A
920it [00:29, 31.12it/s][A
924it [00:29, 31.13it/s][A
928it [00:29, 31.10it/s][A
932it [00:29, 31.12it/s][A
936it [00:30, 31.11it/s][A
940it [00:30, 31.13it/s][A
944it [00:30, 31.09it/s][A
948it [00:30, 31.10it/s][A
952it [00:30, 31.09it/s][A
956it [00:30, 31.08it/s][A
960it [00:30, 31.08it/s][A
964it [00:30, 31.12it/s][A
968it [00:31, 31.10it/s][A
972it [00:31, 31.14it/s][A
976it [00:31, 31.11it/s][A
980it [00:31, 31.15it/s][A
984it [00:31, 31.13it/s][A
988it [00:31, 31.15it/s][A
992it [00:31, 31.13it/s][A
996it [00:31, 31.15it/s][A
1000it [00:32, 31.12it/s][A
1004it [00:32, 31.13it/s][A
1008it [00:32, 31.11it/s][A
1012it [00:32, 31.11it/s][A
1016it [00:32, 31.09it/s][A
1020it [00:32, 31.11it/s][A
1024it [00:32, 31.06it/s][A
1028it [00:33, 31.09it/s][A
1032it [00:33, 31.08it/s][A
1036it [00:33, 31.09it/s][A
1040it [00:33, 31.08it/s][A
1044it [00:33, 31.09it/s][A
1048it [00:33, 31.11it/s][A
1052it [00:33, 31.10it/s][A
1056it [00:33, 31.10it/s][A
1060it [00:34, 31.13it/s][A
1064it [00:34, 31.13it/s][A
1068it [00:34, 31.10it/s][A
1072it [00:34, 31.10it/s][A
1076it [00:34, 31.09it/s][A
1080it [00:34, 31.10it/s][A
1084it [00:34, 30.92it/s][A
1088it [00:34, 30.98it/s][A
1092it [00:35, 31.00it/s][A
1096it [00:35, 31.07it/s][A
1100it [00:35, 31.07it/s][A
1104it [00:35, 31.14it/s][A
1108it [00:35, 31.10it/s][A1111it [00:35, 31.14it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.56it/s][A
8it [00:00, 30.56it/s][A
12it [00:00, 30.54it/s][A
16it [00:00, 30.56it/s][A
20it [00:00, 30.56it/s][A
24it [00:00, 30.60it/s][A
28it [00:00, 30.58it/s][A
31it [00:01, 30.15it/s][A
35it [00:01, 30.29it/s][A
39it [00:01, 30.35it/s][A
43it [00:01, 30.42it/s][A
47it [00:01, 30.43it/s][A
51it [00:01, 30.48it/s][A
55it [00:01, 30.50it/s][A
59it [00:01, 30.52it/s][A
63it [00:02, 30.51it/s][A
67it [00:02, 30.51it/s][A
71it [00:02, 30.53it/s][A
75it [00:02, 30.51it/s][A
79it [00:02, 30.52it/s][A
83it [00:02, 30.52it/s][A
87it [00:02, 30.55it/s][A
91it [00:02, 30.60it/s][A
95it [00:03, 30.57it/s][A
99it [00:03, 30.56it/s][A
103it [00:03, 30.52it/s][A
107it [00:03, 30.49it/s][A
111it [00:03, 30.46it/s][A
115it [00:03, 30.43it/s][A
119it [00:03, 30.42it/s][A
123it [00:04, 30.41it/s][A
127it [00:04, 30.41it/s][A
131it [00:04, 30.25it/s][A
135it [00:04, 30.20it/s][A
139it [00:04, 30.09it/s][A
143it [00:04, 29.87it/s][A
146it [00:04, 29.52it/s][A
149it [00:04, 29.47it/s][A
153it [00:05, 29.75it/s][A
157it [00:05, 29.97it/s][A
161it [00:05, 30.15it/s][A
165it [00:05, 30.25it/s][A
169it [00:05, 30.34it/s][A
173it [00:05, 30.39it/s][A
177it [00:05, 30.44it/s][A
181it [00:05, 30.47it/s][A
185it [00:06, 30.50it/s][A
189it [00:06, 30.53it/s][A
193it [00:06, 30.52it/s][A
197it [00:06, 30.54it/s][A
201it [00:06, 30.54it/s][A
205it [00:06, 30.51it/s][A
209it [00:06, 30.50it/s][A
213it [00:07, 30.47it/s][A
217it [00:07, 30.47it/s][A
221it [00:07, 30.47it/s][A
225it [00:07, 30.51it/s][A
229it [00:07, 30.50it/s][A
233it [00:07, 30.52it/s][A
237it [00:07, 30.51it/s][A
241it [00:07, 30.49it/s][A
245it [00:08, 30.51it/s][A
249it [00:08, 30.48it/s][A
253it [00:08, 30.49it/s][A
257it [00:08, 30.47it/s][A
261it [00:08, 30.48it/s][A
265it [00:08, 30.51it/s][A
269it [00:08, 30.47it/s][A
273it [00:08, 30.51it/s][A
277it [00:09, 30.47it/s][A
281it [00:09, 30.49it/s][A
285it [00:09, 30.48it/s][A
289it [00:09, 30.48it/s][A
293it [00:09, 30.49it/s][A
297it [00:09, 30.49it/s][A
301it [00:09, 30.51it/s][A
305it [00:10, 30.50it/s][A
309it [00:10, 30.49it/s][A
313it [00:10, 30.49it/s][A
317it [00:10, 30.47it/s][A
321it [00:10, 30.47it/s][A
325it [00:10, 30.46it/s][A
329it [00:10, 30.50it/s][A
333it [00:10, 30.50it/s][A
337it [00:11, 30.50it/s][A
341it [00:11, 30.49it/s][A
345it [00:11, 30.47it/s][A
349it [00:11, 30.51it/s][A
353it [00:11, 30.49it/s][A
357it [00:11, 30.49it/s][A
361it [00:11, 30.49it/s][A
365it [00:11, 30.47it/s][A
369it [00:12, 30.48it/s][A
373it [00:12, 30.45it/s][A
377it [00:12, 30.43it/s][A
381it [00:12, 30.45it/s][A
385it [00:12, 30.47it/s][A
389it [00:12, 30.49it/s][A
393it [00:12, 30.48it/s][A
397it [00:13, 30.49it/s][A
401it [00:13, 30.49it/s][A
405it [00:13, 30.49it/s][A
409it [00:13, 30.49it/s][A
413it [00:13, 30.48it/s][A
417it [00:13, 30.50it/s][A
421it [00:13, 30.49it/s][A
425it [00:13, 30.53it/s][A
429it [00:14, 30.51it/s][A
433it [00:14, 30.50it/s][A
437it [00:14, 30.50it/s][A
441it [00:14, 30.52it/s][A
445it [00:14, 30.40it/s][A
449it [00:14, 30.43it/s][A
453it [00:14, 30.46it/s][A
457it [00:15, 30.46it/s][A
461it [00:15, 30.50it/s][A
465it [00:15, 30.51it/s][A
469it [00:15, 30.52it/s][A
473it [00:15, 30.53it/s][A
477it [00:15, 30.49it/s][A
481it [00:15, 30.53it/s][A
485it [00:15, 30.50it/s][A
489it [00:16, 30.39it/s][A
493it [00:16, 30.41it/s][A
497it [00:16, 30.42it/s][A
501it [00:16, 30.47it/s][A
505it [00:16, 30.50it/s][A
509it [00:16, 30.48it/s][A
513it [00:16, 30.52it/s][A
517it [00:16, 30.49it/s][A
521it [00:17, 30.50it/s][A
525it [00:17, 30.47it/s][A
529it [00:17, 30.44it/s][A
533it [00:17, 30.49it/s][A
537it [00:17, 30.47it/s][A
541it [00:17, 30.49it/s][A
545it [00:17, 30.48it/s][A
549it [00:18, 30.49it/s][A
553it [00:18, 30.50it/s][A
557it [00:18, 30.49it/s][A
561it [00:18, 30.51it/s][A
565it [00:18, 30.52it/s][A
569it [00:18, 30.52it/s][A
573it [00:18, 30.53it/s][A
577it [00:18, 30.51it/s][A
581it [00:19, 30.36it/s][A
585it [00:19, 30.41it/s][A
589it [00:19, 30.44it/s][A
593it [00:19, 30.47it/s][A
597it [00:19, 30.48it/s][A
601it [00:19, 30.50it/s][A
605it [00:19, 30.50it/s][A
609it [00:19, 30.52it/s][A
613it [00:20, 30.52it/s][A
617it [00:20, 30.50it/s][A
621it [00:20, 30.52it/s][A
625it [00:20, 30.53it/s][A
629it [00:20, 30.54it/s][A
633it [00:20, 30.54it/s][A
637it [00:20, 30.52it/s][A
641it [00:21, 30.54it/s][A
645it [00:21, 30.52it/s][A
649it [00:21, 30.51it/s][A
653it [00:21, 30.52it/s][A
657it [00:21, 30.50it/s][A
661it [00:21, 30.52it/s][A
665it [00:21, 30.51it/s][A
669it [00:21, 30.52it/s][A
673it [00:22, 30.52it/s][A
677it [00:22, 30.49it/s][A
681it [00:22, 30.50it/s][A
685it [00:22, 30.50it/s][A
689it [00:22, 30.56it/s][A
693it [00:22, 30.53it/s][A
697it [00:22, 30.50it/s][A
701it [00:23, 30.51it/s][A
705it [00:23, 30.48it/s][A
709it [00:23, 30.49it/s][A
713it [00:23, 30.50it/s][A
717it [00:23, 30.49it/s][A
721it [00:23, 30.50it/s][A
725it [00:23, 30.49it/s][A
729it [00:23, 30.49it/s][A
733it [00:24, 30.50it/s][A
737it [00:24, 30.52it/s][A
741it [00:24, 30.51it/s][A
745it [00:24, 30.50it/s][A
749it [00:24, 30.52it/s][A
753it [00:24, 30.52it/s][A
757it [00:24, 30.52it/s][A
761it [00:24, 30.54it/s][A
765it [00:25, 30.52it/s][A
769it [00:25, 30.52it/s][A
773it [00:25, 30.50it/s][A
777it [00:25, 30.50it/s][A
781it [00:25, 30.46it/s][A
785it [00:25, 30.45it/s][A
789it [00:25, 30.47it/s][A
793it [00:26, 30.47it/s][A
797it [00:26, 30.47it/s][A
801it [00:26, 30.49it/s][A
805it [00:26, 30.49it/s][A
809it [00:26, 30.49it/s][A
813it [00:26, 30.50it/s][A
817it [00:26, 30.46it/s][A
821it [00:26, 30.49it/s][A
825it [00:27, 30.51it/s][A
829it [00:27, 30.51it/s][A
833it [00:27, 30.50it/s][A
837it [00:27, 30.51it/s][A
841it [00:27, 30.52it/s][A
845it [00:27, 30.49it/s][A
849it [00:27, 30.51it/s][A
853it [00:27, 30.48it/s][A
857it [00:28, 30.49it/s][A
861it [00:28, 30.50it/s][A
865it [00:28, 30.47it/s][A
869it [00:28, 30.49it/s][A
873it [00:28, 30.50it/s][A
877it [00:28, 30.48it/s][A
881it [00:28, 30.50it/s][A
885it [00:29, 30.33it/s][A
889it [00:29, 30.40it/s][A
893it [00:29, 30.45it/s][A
897it [00:29, 30.48it/s][A
901it [00:29, 30.51it/s][A
905it [00:29, 30.50it/s][A
909it [00:29, 30.51it/s][A
913it [00:29, 30.49it/s][A
917it [00:30, 30.50it/s][A
921it [00:30, 30.48it/s][A
925it [00:30, 30.47it/s][A
929it [00:30, 30.50it/s][A
933it [00:30, 30.49it/s][A
937it [00:30, 30.48it/s][A
941it [00:30, 30.50it/s][A
945it [00:31, 30.51it/s][A
949it [00:31, 30.37it/s][A
953it [00:31, 30.41it/s][A
957it [00:31, 30.44it/s][A
961it [00:31, 30.48it/s][A
965it [00:31, 30.48it/s][A
969it [00:31, 30.50it/s][A
973it [00:31, 30.50it/s][A
977it [00:32, 30.49it/s][A
981it [00:32, 30.51it/s][A
985it [00:32, 30.46it/s][A
989it [00:32, 30.48it/s][A
993it [00:32, 30.47it/s][A
997it [00:32, 30.46it/s][A
1001it [00:32, 30.50it/s][A
1005it [00:32, 30.49it/s][A
1009it [00:33, 30.51it/s][A
1013it [00:33, 30.50it/s][A
1017it [00:33, 30.50it/s][A
1021it [00:33, 30.53it/s][A
1025it [00:33, 30.50it/s][A
1029it [00:33, 30.49it/s][A
1033it [00:33, 30.47it/s][A
1037it [00:34, 30.48it/s][A
1041it [00:34, 30.49it/s][A
1045it [00:34, 30.47it/s][A
1049it [00:34, 30.50it/s][A
1053it [00:34, 30.49it/s][A
1057it [00:34, 30.50it/s][A
1061it [00:34, 30.48it/s][A
1065it [00:34, 30.45it/s][A
1069it [00:35, 30.47it/s][A
1073it [00:35, 30.49it/s][A
1077it [00:35, 30.47it/s][A
1081it [00:35, 30.46it/s][A
1085it [00:35, 30.42it/s][A
1089it [00:35, 30.45it/s][A
1093it [00:35, 30.47it/s][A
1097it [00:36, 30.49it/s][A
1101it [00:36, 30.50it/s][A
1105it [00:36, 30.49it/s][A
1109it [00:36, 30.49it/s][A1111it [00:36, 30.47it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.59it/s][A
8it [00:00, 30.59it/s][A
12it [00:00, 30.61it/s][A
16it [00:00, 30.59it/s][A
20it [00:00, 30.62it/s][A
24it [00:00, 30.62it/s][A
28it [00:00, 30.60it/s][A
32it [00:01, 30.63it/s][A
36it [00:01, 30.62it/s][A
40it [00:01, 30.64it/s][A
44it [00:01, 30.65it/s][A
48it [00:01, 30.64it/s][A
52it [00:01, 30.65it/s][A
56it [00:01, 30.62it/s][A
60it [00:01, 30.64it/s][A
64it [00:02, 30.60it/s][A
68it [00:02, 30.59it/s][A
72it [00:02, 30.59it/s][A
76it [00:02, 30.59it/s][A
80it [00:02, 30.56it/s][A
84it [00:02, 30.53it/s][A
88it [00:02, 30.53it/s][A
92it [00:03, 30.53it/s][A
96it [00:03, 30.54it/s][A
100it [00:03, 30.51it/s][A
104it [00:03, 30.50it/s][A
108it [00:03, 30.52it/s][A
112it [00:03, 30.51it/s][A
116it [00:03, 30.54it/s][A
120it [00:03, 30.53it/s][A
124it [00:04, 30.55it/s][A
128it [00:04, 30.56it/s][A
132it [00:04, 30.54it/s][A
136it [00:04, 30.59it/s][A
140it [00:04, 30.59it/s][A
144it [00:04, 30.57it/s][A
148it [00:04, 30.58it/s][A
152it [00:04, 30.58it/s][A
156it [00:05, 30.59it/s][A
160it [00:05, 30.57it/s][A
164it [00:05, 30.60it/s][A
168it [00:05, 30.59it/s][A
172it [00:05, 30.59it/s][A
176it [00:05, 30.60it/s][A
180it [00:05, 30.59it/s][A
184it [00:06, 30.59it/s][A
188it [00:06, 30.57it/s][A
192it [00:06, 30.57it/s][A
196it [00:06, 30.56it/s][A
200it [00:06, 30.56it/s][A
204it [00:06, 30.56it/s][A
208it [00:06, 30.55it/s][A
212it [00:06, 30.56it/s][A
216it [00:07, 30.56it/s][A
220it [00:07, 30.56it/s][A
224it [00:07, 30.57it/s][A
228it [00:07, 30.54it/s][A
232it [00:07, 30.55it/s][A
236it [00:07, 30.54it/s][A
240it [00:07, 30.56it/s][A
244it [00:07, 30.53it/s][A
248it [00:08, 30.54it/s][A
252it [00:08, 30.55it/s][A
256it [00:08, 30.54it/s][A
260it [00:08, 30.55it/s][A
264it [00:08, 30.53it/s][A
268it [00:08, 30.55it/s][A
272it [00:08, 30.54it/s][A
276it [00:09, 30.50it/s][A
280it [00:09, 30.54it/s][A
284it [00:09, 30.51it/s][A
288it [00:09, 30.52it/s][A
292it [00:09, 30.54it/s][A
296it [00:09, 30.24it/s][A
300it [00:09, 30.35it/s][A
304it [00:09, 30.42it/s][A
308it [00:10, 30.45it/s][A
312it [00:10, 30.49it/s][A
316it [00:10, 30.50it/s][A
320it [00:10, 30.48it/s][A
324it [00:10, 30.47it/s][A
328it [00:10, 30.49it/s][A
332it [00:10, 30.46it/s][A
336it [00:10, 30.48it/s][A
340it [00:11, 30.52it/s][A
344it [00:11, 30.53it/s][A
348it [00:11, 30.53it/s][A
352it [00:11, 30.52it/s][A
356it [00:11, 30.49it/s][A
360it [00:11, 30.52it/s][A
364it [00:11, 30.53it/s][A
368it [00:12, 30.50it/s][A
372it [00:12, 30.51it/s][A
376it [00:12, 30.51it/s][A
380it [00:12, 30.35it/s][A
384it [00:12, 30.42it/s][A
388it [00:12, 30.45it/s][A
392it [00:12, 30.46it/s][A
396it [00:12, 30.51it/s][A
400it [00:13, 30.52it/s][A
404it [00:13, 30.50it/s][A
408it [00:13, 30.53it/s][A
412it [00:13, 30.53it/s][A
416it [00:13, 30.53it/s][A
420it [00:13, 30.54it/s][A
424it [00:13, 30.55it/s][A
428it [00:14, 30.53it/s][A
432it [00:14, 30.54it/s][A
436it [00:14, 30.51it/s][A
440it [00:14, 30.52it/s][A
444it [00:14, 30.55it/s][A
448it [00:14, 30.54it/s][A
452it [00:14, 30.52it/s][A
456it [00:14, 30.53it/s][A
460it [00:15, 30.50it/s][A
464it [00:15, 30.51it/s][A
468it [00:15, 30.51it/s][A
472it [00:15, 30.52it/s][A
476it [00:15, 30.55it/s][A
480it [00:15, 30.55it/s][A
484it [00:15, 30.52it/s][A
488it [00:15, 30.54it/s][A
492it [00:16, 30.60it/s][A
496it [00:16, 30.57it/s][A
500it [00:16, 30.56it/s][A
504it [00:16, 30.52it/s][A
508it [00:16, 30.53it/s][A
512it [00:16, 30.53it/s][A
