My SLURM_ARRAY_TASK_ID:  15
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_2
2021-02-04 20:10:05.062855: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 269092.32it/s]
0it [00:00, ?it/s]1111it [00:00, 256403.20it/s]
0it [00:00, ?it/s]1111it [00:00, 257665.01it/s]
0it [00:00, ?it/s]1111it [00:00, 256473.76it/s]
0it [00:00, ?it/s]1111it [00:00, 258465.35it/s]
0it [00:00, ?it/s]1111it [00:00, 256699.82it/s]
0it [00:00, ?it/s]1111it [00:00, 253377.83it/s]
0it [00:00, ?it/s]1111it [00:00, 246932.95it/s]
0it [00:00, ?it/s]1112it [00:00, 251839.42it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers:   2%|▏         | 1/49 [00:00<00:07,  6.57it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
112it [00:03, 30.99it/s][A
116it [00:03, 31.00it/s][A
120it [00:03, 31.06it/s][A
124it [00:03, 31.06it/s][A
128it [00:04, 31.03it/s][A
132it [00:04, 31.05it/s][A
136it [00:04, 31.07it/s][A
140it [00:04, 31.03it/s][A
144it [00:04, 31.04it/s][A
148it [00:04, 31.02it/s][A
152it [00:04, 31.02it/s][A
156it [00:05, 31.03it/s][A
160it [00:05, 31.03it/s][A
164it [00:05, 31.09it/s][A
168it [00:05, 31.09it/s][A
172it [00:05, 31.01it/s][A
176it [00:05, 31.03it/s][A
180it [00:05, 31.07it/s][A
184it [00:05, 31.07it/s][A
188it [00:06, 31.11it/s][A
192it [00:06, 31.12it/s][A
196it [00:06, 31.09it/s][A
200it [00:06, 31.01it/s][A
204it [00:06, 30.95it/s][A
208it [00:06, 30.87it/s][A
212it [00:06, 30.89it/s][A
216it [00:06, 30.88it/s][A
220it [00:07, 30.87it/s][A
224it [00:07, 30.86it/s][A
228it [00:07, 30.80it/s][A
232it [00:07, 30.81it/s][A
236it [00:07, 30.82it/s][A
240it [00:07, 30.80it/s][A
244it [00:07, 30.83it/s][A
248it [00:08, 30.82it/s][A
252it [00:08, 30.79it/s][A
256it [00:08, 30.81it/s][A
260it [00:08, 30.85it/s][A
264it [00:08, 30.86it/s][A
268it [00:08, 30.87it/s][A
272it [00:08, 30.84it/s][A
276it [00:08, 30.82it/s][A
280it [00:09, 30.85it/s][A
284it [00:09, 30.85it/s][A
288it [00:09, 30.87it/s][A
292it [00:09, 30.57it/s][A
296it [00:09, 30.62it/s][A
300it [00:09, 30.67it/s][A
304it [00:09, 30.69it/s][A
308it [00:09, 30.72it/s][A
312it [00:10, 30.78it/s][A
316it [00:10, 30.82it/s][A
320it [00:10, 30.83it/s][A
324it [00:10, 30.89it/s][A
328it [00:10, 30.88it/s][A
332it [00:10, 30.94it/s][A
336it [00:10, 30.95it/s][A
340it [00:10, 31.02it/s][A
344it [00:11, 31.06it/s][A
348it [00:11, 31.00it/s][A
352it [00:11, 30.97it/s][A
356it [00:11, 31.01it/s][A
360it [00:11, 31.07it/s][A
364it [00:11, 31.11it/s][A
368it [00:11, 31.12it/s][A
372it [00:12, 31.07it/s][A
376it [00:12, 31.07it/s][A
380it [00:12, 31.03it/s][A
384it [00:12, 31.01it/s][A
388it [00:12, 31.03it/s][A
392it [00:12, 31.07it/s][A
396it [00:12, 31.11it/s][A
400it [00:12, 31.11it/s][A
404it [00:13, 30.73it/s][A
408it [00:13, 30.86it/s][A
412it [00:13, 30.94it/s][A
416it [00:13, 31.00it/s][A
420it [00:13, 31.05it/s][A
424it [00:13, 31.05it/s][A
428it [00:13, 31.06it/s][A
432it [00:13, 31.08it/s][A
436it [00:14, 31.13it/s][A
440it [00:14, 31.14it/s][A
444it [00:14, 31.14it/s][A
448it [00:14, 31.09it/s][A
452it [00:14, 31.05it/s][A
456it [00:14, 31.06it/s][A
460it [00:14, 30.83it/s][A
464it [00:14, 30.91it/s][A
468it [00:15, 30.92it/s][A
472it [00:15, 30.97it/s][A
476it [00:15, 31.00it/s][A
480it [00:15, 30.98it/s][A
484it [00:15, 30.99it/s][A
488it [00:15, 31.02it/s][A
492it [00:15, 31.05it/s][A
496it [00:16, 31.09it/s][A
500it [00:16, 31.08it/s][A
504it [00:16, 31.05it/s][A
508it [00:16, 31.05it/s][A
512it [00:16, 31.08it/s][A
516it [00:16, 30.99it/s][A
520it [00:16, 31.03it/s][A
524it [00:16, 31.03it/s][A
528it [00:17, 31.00it/s][A
532it [00:17, 31.01it/s][A
536it [00:17, 31.03it/s][A
540it [00:17, 31.07it/s][A
544it [00:17, 31.09it/s][A
548it [00:17, 30.99it/s][A
552it [00:17, 31.00it/s][A
556it [00:17, 30.97it/s][A
560it [00:18, 31.00it/s][A
564it [00:18, 31.03it/s][A
568it [00:18, 31.05it/s][A
572it [00:18, 31.03it/s][A
576it [00:18, 31.04it/s][A
580it [00:18, 30.99it/s][A
584it [00:18, 31.01it/s][A
588it [00:18, 31.16it/s][A
592it [00:19, 31.25it/s][A
596it [00:19, 31.23it/s][A
600it [00:19, 31.21it/s][A
604it [00:19, 31.21it/s][A
608it [00:19, 31.15it/s][A
612it [00:19, 31.11it/s][A
616it [00:19, 31.10it/s][A
620it [00:20, 31.10it/s][A
624it [00:20, 31.08it/s][A
628it [00:20, 31.09it/s][A
632it [00:20, 31.08it/s][A
636it [00:20, 31.08it/s][A
640it [00:20, 31.03it/s][A
644it [00:20, 31.05it/s][A
648it [00:20, 31.08it/s][A
652it [00:21, 31.11it/s][A
656it [00:21, 31.09it/s][A
660it [00:21, 31.07it/s][A
664it [00:21, 31.05it/s][A
668it [00:21, 31.04it/s][A
672it [00:21, 31.05it/s][A
676it [00:21, 31.08it/s][A
680it [00:21, 31.07it/s][A
684it [00:22, 31.09it/s][A
688it [00:22, 31.03it/s][A
692it [00:22, 31.02it/s][A
696it [00:22, 31.05it/s][A
700it [00:22, 31.08it/s][A
704it [00:22, 31.12it/s][A
708it [00:22, 31.10it/s][A
712it [00:22, 31.05it/s][A
716it [00:23, 31.01it/s][A
720it [00:23, 31.03it/s][A
724it [00:23, 31.04it/s][A
728it [00:23, 31.08it/s][A
732it [00:23, 31.04it/s][A
736it [00:23, 31.02it/s][A
740it [00:23, 31.01it/s][A
744it [00:23, 31.03it/s][A
748it [00:24, 31.06it/s][A
752it [00:24, 31.09it/s][A
756it [00:24, 31.10it/s][A
760it [00:24, 31.07it/s][A
764it [00:24, 31.00it/s][A
768it [00:24, 31.04it/s][A
772it [00:24, 31.06it/s][A
776it [00:25, 31.08it/s][A
780it [00:25, 31.08it/s][A
784it [00:25, 31.04it/s][A
788it [00:25, 31.04it/s][A
792it [00:25, 31.03it/s][A
796it [00:25, 31.07it/s][A
800it [00:25, 31.09it/s][A
804it [00:25, 31.09it/s][A
808it [00:26, 31.04it/s][A
812it [00:26, 31.05it/s][A
816it [00:26, 31.03it/s][A
820it [00:26, 31.03it/s][A
824it [00:26, 31.00it/s][A
828it [00:26, 31.06it/s][A
832it [00:26, 31.06it/s][A
836it [00:26, 31.02it/s][A
840it [00:27, 31.00it/s][A
844it [00:27, 30.97it/s][A
848it [00:27, 31.02it/s][A
852it [00:27, 31.06it/s][A
856it [00:27, 31.06it/s][A
860it [00:27, 31.03it/s][A
864it [00:27, 31.07it/s][A
868it [00:27, 31.05it/s][A
872it [00:28, 31.09it/s][A
876it [00:28, 31.10it/s][A
880it [00:28, 31.08it/s][A
884it [00:28, 31.04it/s][A
888it [00:28, 31.01it/s][A
892it [00:28, 31.07it/s][A
896it [00:28, 31.10it/s][A
900it [00:29, 31.13it/s][A
904it [00:29, 31.12it/s][A
908it [00:29, 31.10it/s][A
912it [00:29, 31.07it/s][A
916it [00:29, 31.00it/s][A
920it [00:29, 31.01it/s][A
924it [00:29, 31.06it/s][A
928it [00:29, 31.08it/s][A
932it [00:30, 31.09it/s][A
936it [00:30, 31.04it/s][A
940it [00:30, 31.02it/s][A
944it [00:30, 31.03it/s][A
948it [00:30, 31.08it/s][A
952it [00:30, 31.12it/s][A
956it [00:30, 30.77it/s][A
960it [00:30, 30.82it/s][A
964it [00:31, 30.92it/s][A
968it [00:31, 31.09it/s][A
972it [00:31, 31.09it/s][A
976it [00:31, 31.13it/s][A
980it [00:31, 31.14it/s][A
984it [00:31, 31.11it/s][A
988it [00:31, 31.07it/s][A
992it [00:31, 31.06it/s][A
996it [00:32, 31.09it/s][A
1000it [00:32, 31.13it/s][A
1004it [00:32, 31.16it/s][A
1008it [00:32, 31.16it/s][A
1012it [00:32, 31.12it/s][A
1016it [00:32, 31.06it/s][A
1020it [00:32, 31.07it/s][A
1024it [00:33, 31.09it/s][A
1028it [00:33, 31.12it/s][A
1032it [00:33, 31.14it/s][A
1036it [00:33, 31.10it/s][A
1040it [00:33, 31.03it/s][A
1044it [00:33, 31.04it/s][A
1048it [00:33, 31.12it/s][A
1052it [00:33, 31.15it/s][A
1056it [00:34, 31.18it/s][A
1060it [00:34, 31.20it/s][A
1064it [00:34, 31.15it/s][A
1068it [00:34, 31.10it/s][A
1072it [00:34, 30.79it/s][A
1076it [00:34, 30.88it/s][A
1080it [00:34, 30.97it/s][A
1084it [00:34, 31.02it/s][A
1088it [00:35, 30.97it/s][A
1092it [00:35, 31.00it/s][A
1096it [00:35, 30.95it/s][A
1100it [00:35, 30.97it/s][A
1104it [00:35, 31.02it/s][A
1108it [00:35, 31.06it/s][A1111it [00:35, 31.02it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 29.38it/s][A
7it [00:00, 29.60it/s][A
11it [00:00, 29.78it/s][A
15it [00:00, 29.99it/s][A
19it [00:00, 30.12it/s][A
23it [00:00, 30.21it/s][A
27it [00:00, 30.19it/s][A
31it [00:01, 30.18it/s][A
35it [00:01, 30.25it/s][A
39it [00:01, 30.31it/s][A
43it [00:01, 30.33it/s][A
47it [00:01, 30.34it/s][A
51it [00:01, 30.31it/s][A
55it [00:01, 30.30it/s][A
59it [00:01, 30.33it/s][A
63it [00:02, 30.35it/s][A
67it [00:02, 30.36it/s][A
71it [00:02, 30.37it/s][A
75it [00:02, 30.31it/s][A
79it [00:02, 30.32it/s][A
83it [00:02, 30.34it/s][A
87it [00:02, 30.38it/s][A
91it [00:03, 30.36it/s][A
95it [00:03, 30.32it/s][A
99it [00:03, 30.29it/s][A
103it [00:03, 30.29it/s][A
107it [00:03, 30.31it/s][A
111it [00:03, 30.35it/s][A
115it [00:03, 30.37it/s][A
119it [00:03, 30.29it/s][A
123it [00:04, 30.29it/s][A
127it [00:04, 30.25it/s][A
131it [00:04, 30.29it/s][A
135it [00:04, 30.33it/s][A
139it [00:04, 30.36it/s][A
143it [00:04, 30.37it/s][A
147it [00:04, 30.37it/s][A
151it [00:04, 30.30it/s][A
155it [00:05, 30.29it/s][A
159it [00:05, 30.31it/s][A
163it [00:05, 30.35it/s][A
167it [00:05, 30.38it/s][A
171it [00:05, 30.39it/s][A
175it [00:05, 30.34it/s][A
179it [00:05, 30.35it/s][A
183it [00:06, 30.35it/s][A
187it [00:06, 30.40it/s][A
191it [00:06, 30.44it/s][A
195it [00:06, 30.40it/s][A
199it [00:06, 30.43it/s][A
203it [00:06, 30.42it/s][A
207it [00:06, 30.41it/s][A
211it [00:06, 30.46it/s][A
215it [00:07, 30.44it/s][A
219it [00:07, 30.34it/s][A
223it [00:07, 30.34it/s][A
227it [00:07, 30.36it/s][A
231it [00:07, 30.38it/s][A
235it [00:07, 30.42it/s][A
239it [00:07, 30.41it/s][A
243it [00:08, 30.39it/s][A
247it [00:08, 30.42it/s][A
251it [00:08, 30.44it/s][A
255it [00:08, 30.42it/s][A
259it [00:08, 30.38it/s][A
263it [00:08, 30.41it/s][A
267it [00:08, 30.42it/s][A
271it [00:08, 30.08it/s][A
275it [00:09, 30.16it/s][A
279it [00:09, 30.26it/s][A
283it [00:09, 30.32it/s][A
287it [00:09, 30.38it/s][A
291it [00:09, 30.38it/s][A
295it [00:09, 30.36it/s][A
299it [00:09, 30.37it/s][A
303it [00:09, 30.41it/s][A
307it [00:10, 30.45it/s][A
311it [00:10, 30.48it/s][A
315it [00:10, 30.46it/s][A
319it [00:10, 30.41it/s][A
323it [00:10, 30.36it/s][A
327it [00:10, 30.40it/s][A
331it [00:10, 30.45it/s][A
335it [00:11, 30.46it/s][A
339it [00:11, 30.41it/s][A
343it [00:11, 30.41it/s][A
347it [00:11, 30.44it/s][A
351it [00:11, 30.48it/s][A
355it [00:11, 30.53it/s][A
359it [00:11, 30.53it/s][A
363it [00:11, 30.46it/s][A
367it [00:12, 30.47it/s][A
371it [00:12, 30.42it/s][A
375it [00:12, 30.44it/s][A
379it [00:12, 30.18it/s][A
383it [00:12, 30.26it/s][A
387it [00:12, 30.33it/s][A
391it [00:12, 30.37it/s][A
395it [00:13, 30.35it/s][A
399it [00:13, 30.40it/s][A
403it [00:13, 30.43it/s][A
407it [00:13, 30.45it/s][A
411it [00:13, 30.46it/s][A
415it [00:13, 30.45it/s][A
419it [00:13, 30.41it/s][A
423it [00:13, 30.41it/s][A
427it [00:14, 30.42it/s][A
431it [00:14, 30.46it/s][A
435it [00:14, 30.26it/s][A
439it [00:14, 30.26it/s][A
443it [00:14, 30.28it/s][A
447it [00:14, 30.35it/s][A
451it [00:14, 30.39it/s][A
455it [00:14, 30.44it/s][A
459it [00:15, 30.45it/s][A
463it [00:15, 30.40it/s][A
467it [00:15, 30.37it/s][A
471it [00:15, 30.39it/s][A
475it [00:15, 30.51it/s][A
479it [00:15, 30.62it/s][A
483it [00:15, 30.56it/s][A
487it [00:16, 30.53it/s][A
491it [00:16, 30.36it/s][A
495it [00:16, 30.35it/s][A
499it [00:16, 30.34it/s][A
503it [00:16, 30.35it/s][A
507it [00:16, 30.35it/s][A
511it [00:16, 30.40it/s][A
515it [00:16, 30.43it/s][A
519it [00:17, 30.45it/s][A
523it [00:17, 30.42it/s][A
527it [00:17, 30.37it/s][A
531it [00:17, 30.41it/s][A
535it [00:17, 30.45it/s][A
539it [00:17, 30.49it/s][A
543it [00:17, 30.49it/s][A
547it [00:18, 30.50it/s][A
551it [00:18, 30.47it/s][A
555it [00:18, 30.46it/s][A
559it [00:18, 30.50it/s][A
563it [00:18, 30.49it/s][A
567it [00:18, 30.50it/s][A
571it [00:18, 30.45it/s][A
575it [00:18, 30.40it/s][A
579it [00:19, 30.43it/s][A
583it [00:19, 30.42it/s][A
587it [00:19, 30.43it/s][A
591it [00:19, 30.46it/s][A
595it [00:19, 30.44it/s][A
599it [00:19, 30.36it/s][A
603it [00:19, 30.40it/s][A
607it [00:19, 30.53it/s][A
611it [00:20, 30.62it/s][A
615it [00:20, 30.58it/s][A
619it [00:20, 30.56it/s][A
623it [00:20, 30.54it/s][A
627it [00:20, 30.54it/s][A
631it [00:20, 30.45it/s][A
635it [00:20, 30.41it/s][A
639it [00:21, 30.37it/s][A
643it [00:21, 30.36it/s][A
647it [00:21, 30.38it/s][A
651it [00:21, 30.38it/s][A
655it [00:21, 30.40it/s][A
659it [00:21, 30.43it/s][A
663it [00:21, 30.40it/s][A
667it [00:21, 30.37it/s][A
671it [00:22, 30.41it/s][A
675it [00:22, 30.42it/s][A
679it [00:22, 30.44it/s][A
683it [00:22, 30.45it/s][A
687it [00:22, 30.38it/s][A
691it [00:22, 30.39it/s][A
695it [00:22, 30.43it/s][A
699it [00:23, 30.45it/s][A
703it [00:23, 30.45it/s][A
707it [00:23, 30.34it/s][A
711it [00:23, 30.30it/s][A
715it [00:23, 30.38it/s][A
719it [00:23, 30.44it/s][A
723it [00:23, 30.48it/s][A
727it [00:23, 30.52it/s][A
731it [00:24, 30.48it/s][A
735it [00:24, 30.48it/s][A
739it [00:24, 30.48it/s][A
743it [00:24, 30.48it/s][A
747it [00:24, 30.49it/s][A
751it [00:24, 30.49it/s][A
755it [00:24, 30.41it/s][A
759it [00:24, 30.36it/s][A
763it [00:25, 30.41it/s][A
767it [00:25, 30.43it/s][A
771it [00:25, 30.39it/s][A
775it [00:25, 30.38it/s][A
779it [00:25, 30.39it/s][A
783it [00:25, 30.41it/s][A
787it [00:25, 30.38it/s][A
791it [00:26, 30.35it/s][A
795it [00:26, 30.39it/s][A
799it [00:26, 30.41it/s][A
803it [00:26, 30.43it/s][A
807it [00:26, 30.43it/s][A
811it [00:26, 30.32it/s][A
815it [00:26, 30.29it/s][A
819it [00:26, 30.33it/s][A
823it [00:27, 30.38it/s][A
827it [00:27, 30.39it/s][A
831it [00:27, 30.36it/s][A
835it [00:27, 30.34it/s][A
839it [00:27, 30.35it/s][A
843it [00:27, 30.36it/s][A
847it [00:27, 30.42it/s][A
851it [00:28, 30.45it/s][A
855it [00:28, 30.38it/s][A
859it [00:28, 30.39it/s][A
863it [00:28, 30.42it/s][A
867it [00:28, 30.39it/s][A
871it [00:28, 30.45it/s][A
875it [00:28, 30.47it/s][A
879it [00:28, 30.41it/s][A
883it [00:29, 30.41it/s][A
887it [00:29, 30.38it/s][A
891it [00:29, 30.36it/s][A
895it [00:29, 30.42it/s][A
899it [00:29, 30.45it/s][A
903it [00:29, 30.47it/s][A
907it [00:29, 30.47it/s][A
911it [00:29, 30.41it/s][A
915it [00:30, 30.43it/s][A
919it [00:30, 30.46it/s][A
923it [00:30, 30.19it/s][A
927it [00:30, 30.27it/s][A
931it [00:30, 30.29it/s][A
935it [00:30, 30.33it/s][A
939it [00:30, 30.39it/s][A
943it [00:31, 30.40it/s][A
947it [00:31, 30.43it/s][A
951it [00:31, 30.42it/s][A
955it [00:31, 30.28it/s][A
959it [00:31, 30.27it/s][A
963it [00:31, 30.27it/s][A
967it [00:31, 30.27it/s][A
971it [00:31, 30.25it/s][A
975it [00:32, 30.22it/s][A
979it [00:32, 30.13it/s][A
983it [00:32, 30.16it/s][A
987it [00:32, 30.18it/s][A
991it [00:32, 30.21it/s][A
995it [00:32, 30.23it/s][A
999it [00:32, 30.19it/s][A
1003it [00:33, 30.18it/s][A
1007it [00:33, 30.17it/s][A
1011it [00:33, 30.13it/s][A
1015it [00:33, 30.16it/s][A
1019it [00:33, 30.19it/s][A
1023it [00:33, 30.22it/s][A
1027it [00:33, 30.23it/s][A
1031it [00:33, 30.20it/s][A
1035it [00:34, 29.88it/s][A
1039it [00:34, 30.00it/s][A
1043it [00:34, 30.08it/s][A
1047it [00:34, 30.14it/s][A
1051it [00:34, 30.17it/s][A
1055it [00:34, 30.16it/s][A
1059it [00:34, 30.13it/s][A
1063it [00:35, 30.18it/s][A
1067it [00:35, 30.19it/s][A
1071it [00:35, 30.22it/s][A
1075it [00:35, 30.27it/s][A
1079it [00:35, 30.28it/s][A
1083it [00:35, 30.29it/s][A
1087it [00:35, 30.39it/s][A
1091it [00:35, 30.32it/s][A
1095it [00:36, 30.35it/s][A
1099it [00:36, 30.39it/s][A
1103it [00:36, 30.41it/s][A
1107it [00:36, 30.39it/s][A
1111it [00:36, 30.34it/s][A1111it [00:36, 30.37it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 30.29it/s][A
8it [00:00, 30.49it/s][A
12it [00:00, 30.64it/s][A
16it [00:00, 30.74it/s][A
20it [00:00, 30.82it/s][A
24it [00:00, 30.83it/s][A
28it [00:00, 30.85it/s][A
32it [00:01, 30.88it/s][A
36it [00:01, 30.89it/s][A
40it [00:01, 30.90it/s][A
44it [00:01, 30.91it/s][A
48it [00:01, 30.92it/s][A
52it [00:01, 30.93it/s][A
56it [00:01, 30.90it/s][A
60it [00:01, 30.89it/s][A
64it [00:02, 30.88it/s][A
68it [00:02, 30.90it/s][A
72it [00:02, 30.92it/s][A
76it [00:02, 30.90it/s][A
80it [00:02, 30.89it/s][A
84it [00:02, 30.89it/s][A
88it [00:02, 30.86it/s][A
92it [00:02, 30.87it/s][A
96it [00:03, 30.90it/s][A
100it [00:03, 30.94it/s][A
104it [00:03, 30.96it/s][A
108it [00:03, 30.97it/s][A
112it [00:03, 31.01it/s][A
116it [00:03, 31.02it/s][A
120it [00:03, 30.97it/s][A
124it [00:04, 30.96it/s][A
128it [00:04, 30.96it/s][A
132it [00:04, 30.95it/s][A
136it [00:04, 30.96it/s][A
140it [00:04, 30.97it/s][A
144it [00:04, 30.96it/s][A
148it [00:04, 30.94it/s][A
152it [00:04, 30.92it/s][A
156it [00:05, 30.92it/s][A
160it [00:05, 30.92it/s][A
164it [00:05, 30.92it/s][A
168it [00:05, 30.95it/s][A
172it [00:05, 30.93it/s][A
176it [00:05, 30.92it/s][A
180it [00:05, 30.86it/s][A
184it [00:05, 30.88it/s][A
188it [00:06, 30.87it/s][A
192it [00:06, 30.87it/s][A
196it [00:06, 30.88it/s][A
200it [00:06, 30.87it/s][A
204it [00:06, 30.89it/s][A
208it [00:06, 30.89it/s][A
212it [00:06, 30.80it/s][A
216it [00:06, 30.74it/s][A
220it [00:07, 30.75it/s][A
224it [00:07, 30.85it/s][A
228it [00:07, 30.81it/s][A
232it [00:07, 30.81it/s][A
236it [00:07, 30.77it/s][A
240it [00:07, 30.75it/s][A
244it [00:07, 30.70it/s][A
248it [00:08, 30.68it/s][A
252it [00:08, 30.65it/s][A
256it [00:08, 30.66it/s][A
260it [00:08, 30.67it/s][A
264it [00:08, 30.69it/s][A
268it [00:08, 30.38it/s][A
272it [00:08, 30.45it/s][A
276it [00:08, 30.49it/s][A
280it [00:09, 30.55it/s][A
284it [00:09, 30.59it/s][A
288it [00:09, 30.66it/s][A
292it [00:09, 30.71it/s][A
296it [00:09, 30.76it/s][A
300it [00:09, 30.79it/s][A
304it [00:09, 30.81it/s][A
308it [00:09, 30.78it/s][A
312it [00:10, 30.67it/s][A
316it [00:10, 30.63it/s][A
320it [00:10, 30.54it/s][A
324it [00:10, 30.53it/s][A
328it [00:10, 30.54it/s][A
332it [00:10, 30.53it/s][A
336it [00:10, 30.53it/s][A
340it [00:11, 30.53it/s][A
344it [00:11, 30.53it/s][A
348it [00:11, 30.53it/s][A
352it [00:11, 30.54it/s][A
356it [00:11, 30.54it/s][A
360it [00:11, 30.52it/s][A
364it [00:11, 30.52it/s][A
368it [00:11, 30.53it/s][A
372it [00:12, 30.53it/s][A
376it [00:12, 30.24it/s][A
380it [00:12, 30.31it/s][A
384it [00:12, 30.36it/s][A
388it [00:12, 30.41it/s][A
392it [00:12, 30.46it/s][A
396it [00:12, 30.47it/s][A
400it [00:13, 30.46it/s][A
404it [00:13, 30.48it/s][A
408it [00:13, 30.44it/s][A
412it [00:13, 30.43it/s][A
416it [00:13, 30.45it/s][A
420it [00:13, 30.46it/s][A
424it [00:13, 30.48it/s][A
428it [00:13, 30.39it/s][A
432it [00:14, 30.35it/s][A
436it [00:14, 30.44it/s][A
440it [00:14, 30.53it/s][A
444it [00:14, 30.54it/s][A
448it [00:14, 30.56it/s][A
452it [00:14, 30.59it/s][A
456it [00:14, 30.60it/s][A
460it [00:14, 30.61it/s][A
464it [00:15, 30.63it/s][A
468it [00:15, 30.60it/s][A
472it [00:15, 30.56it/s][A
476it [00:15, 30.62it/s][A
480it [00:15, 30.64it/s][A
484it [00:15, 30.52it/s][A
488it [00:15, 30.60it/s][A
492it [00:16, 30.65it/s][A
496it [00:16, 30.70it/s][A
500it [00:16, 30.71it/s][A
504it [00:16, 30.70it/s][A
508it [00:16, 30.72it/s][A
512it [00:16, 30.74it/s][A
516it [00:16, 30.77it/s][A
520it [00:16, 30.79it/s][A
524it [00:17, 30.79it/s][A
528it [00:17, 30.76it/s][A
532it [00:17, 30.79it/s][A
536it [00:17, 30.73it/s][A
540it [00:17, 30.75it/s][A
544it [00:17, 30.75it/s][A
548it [00:17, 30.75it/s][A
552it [00:17, 30.74it/s][A
556it [00:18, 30.76it/s][A
560it [00:18, 30.75it/s][A
564it [00:18, 30.77it/s][A
568it [00:18, 30.78it/s][A
572it [00:18, 30.77it/s][A
576it [00:18, 30.74it/s][A
580it [00:18, 30.74it/s][A
584it [00:19, 30.76it/s][A
588it [00:19, 30.78it/s][A
592it [00:19, 30.75it/s][A
596it [00:19, 30.76it/s][A
600it [00:19, 30.78it/s][A
604it [00:19, 30.78it/s][A
608it [00:19, 30.79it/s][A
612it [00:19, 30.79it/s][A
616it [00:20, 30.80it/s][A
620it [00:20, 30.80it/s][A
624it [00:20, 30.79it/s][A
628it [00:20, 30.79it/s][A
