My SLURM_ARRAY_TASK_ID:  57
Running model gpt2-large
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:50.428010: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 205181.27it/s]
0it [00:00, ?it/s]1111it [00:00, 206435.64it/s]
0it [00:00, ?it/s]1111it [00:00, 203736.96it/s]
0it [00:00, ?it/s]1111it [00:00, 198681.32it/s]
0it [00:00, ?it/s]1111it [00:00, 198833.92it/s]
0it [00:00, ?it/s]1111it [00:00, 197026.42it/s]
0it [00:00, ?it/s]1111it [00:00, 197485.66it/s]
0it [00:00, ?it/s]1111it [00:00, 194380.00it/s]
0it [00:00, ?it/s]1112it [00:00, 194020.80it/s]
layers:   0%|          | 0/37 [00:00<?, ?it/s]
740it [00:24, 30.46it/s][A
744it [00:24, 30.47it/s][A
748it [00:24, 30.44it/s][A
752it [00:24, 30.51it/s][A
756it [00:24, 30.51it/s][A
760it [00:24, 30.48it/s][A
764it [00:25, 30.47it/s][A
768it [00:25, 30.48it/s][A
772it [00:25, 30.49it/s][A
776it [00:25, 30.45it/s][A
780it [00:25, 30.45it/s][A
784it [00:25, 30.45it/s][A
788it [00:25, 30.46it/s][A
792it [00:25, 30.48it/s][A
796it [00:26, 30.49it/s][A
800it [00:26, 30.47it/s][A
804it [00:26, 30.48it/s][A
808it [00:26, 30.45it/s][A
812it [00:26, 30.44it/s][A
816it [00:26, 30.46it/s][A
820it [00:26, 30.47it/s][A
824it [00:27, 30.50it/s][A
828it [00:27, 30.50it/s][A
832it [00:27, 30.51it/s][A
836it [00:27, 30.50it/s][A
840it [00:27, 30.48it/s][A
844it [00:27, 30.47it/s][A
848it [00:27, 30.50it/s][A
852it [00:27, 30.48it/s][A
856it [00:28, 30.46it/s][A
860it [00:28, 30.49it/s][A
864it [00:28, 30.50it/s][A
868it [00:28, 30.48it/s][A
872it [00:28, 30.51it/s][A
876it [00:28, 30.58it/s][A
880it [00:28, 30.63it/s][A
884it [00:28, 30.64it/s][A
888it [00:29, 30.58it/s][A
892it [00:29, 30.53it/s][A
896it [00:29, 30.50it/s][A
900it [00:29, 30.49it/s][A
904it [00:29, 30.50it/s][A
908it [00:29, 30.47it/s][A
912it [00:29, 30.47it/s][A
916it [00:30, 30.46it/s][A
920it [00:30, 30.45it/s][A
924it [00:30, 30.48it/s][A
928it [00:30, 30.46it/s][A
932it [00:30, 30.20it/s][A
936it [00:30, 30.25it/s][A
940it [00:30, 30.31it/s][A
944it [00:30, 30.36it/s][A
948it [00:31, 30.38it/s][A
952it [00:31, 30.42it/s][A
956it [00:31, 30.43it/s][A
960it [00:31, 30.43it/s][A
964it [00:31, 30.47it/s][A
968it [00:31, 30.44it/s][A
972it [00:31, 30.46it/s][A
976it [00:32, 30.49it/s][A
980it [00:32, 30.49it/s][A
984it [00:32, 30.52it/s][A
988it [00:32, 30.49it/s][A
992it [00:32, 30.38it/s][A
996it [00:32, 30.43it/s][A
1000it [00:32, 30.39it/s][A
1004it [00:32, 30.42it/s][A
1008it [00:33, 30.41it/s][A
1012it [00:33, 30.41it/s][A
1016it [00:33, 30.44it/s][A
1020it [00:33, 30.40it/s][A
1024it [00:33, 30.44it/s][A
1028it [00:33, 30.44it/s][A
1032it [00:33, 30.42it/s][A
1036it [00:33, 30.45it/s][A
1040it [00:34, 30.42it/s][A
1044it [00:34, 30.45it/s][A
1048it [00:34, 30.46it/s][A
1052it [00:34, 30.43it/s][A
1056it [00:34, 30.42it/s][A
1060it [00:34, 30.41it/s][A
1064it [00:34, 30.46it/s][A
1068it [00:35, 30.46it/s][A
1072it [00:35, 30.45it/s][A
1076it [00:35, 30.47it/s][A
1080it [00:35, 30.46it/s][A
1084it [00:35, 30.48it/s][A
1088it [00:35, 30.47it/s][A
1092it [00:35, 30.45it/s][A
1096it [00:35, 30.47it/s][A
1100it [00:36, 30.44it/s][A
1104it [00:36, 30.47it/s][A
1108it [00:36, 30.50it/s][A1111it [00:36, 30.48it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.59it/s][A
8it [00:00, 30.68it/s][A
12it [00:00, 30.71it/s][A
16it [00:00, 30.76it/s][A
20it [00:00, 30.77it/s][A
24it [00:00, 30.81it/s][A
28it [00:00, 30.80it/s][A
32it [00:01, 30.81it/s][A
36it [00:01, 30.82it/s][A
40it [00:01, 30.83it/s][A
44it [00:01, 30.81it/s][A
48it [00:01, 30.83it/s][A
52it [00:01, 30.83it/s][A
56it [00:01, 30.88it/s][A
60it [00:01, 30.89it/s][A
64it [00:02, 30.85it/s][A
68it [00:02, 30.85it/s][A
72it [00:02, 30.86it/s][A
76it [00:02, 30.87it/s][A
80it [00:02, 30.86it/s][A
84it [00:02, 30.87it/s][A
88it [00:02, 30.86it/s][A
92it [00:02, 30.87it/s][A
96it [00:03, 30.88it/s][A
100it [00:03, 30.85it/s][A
104it [00:03, 30.85it/s][A
108it [00:03, 30.86it/s][A
112it [00:03, 30.86it/s][A
116it [00:03, 30.85it/s][A
120it [00:03, 30.88it/s][A
124it [00:04, 30.86it/s][A
128it [00:04, 30.86it/s][A
132it [00:04, 30.90it/s][A
136it [00:04, 30.87it/s][A
140it [00:04, 30.85it/s][A
144it [00:04, 30.84it/s][A
148it [00:04, 30.87it/s][A
152it [00:04, 30.84it/s][A
156it [00:05, 30.83it/s][A
160it [00:05, 30.82it/s][A
164it [00:05, 30.84it/s][A
168it [00:05, 30.88it/s][A
172it [00:05, 30.86it/s][A
176it [00:05, 30.86it/s][A
180it [00:05, 30.15it/s][A
184it [00:05, 30.25it/s][A
188it [00:06, 30.37it/s][A
192it [00:06, 30.48it/s][A
196it [00:06, 30.59it/s][A
200it [00:06, 30.66it/s][A
204it [00:06, 30.70it/s][A
208it [00:06, 30.74it/s][A
212it [00:06, 30.71it/s][A
216it [00:07, 30.74it/s][A
220it [00:07, 30.77it/s][A
224it [00:07, 30.81it/s][A
228it [00:07, 30.80it/s][A
232it [00:07, 30.86it/s][A
236it [00:07, 30.86it/s][A
240it [00:07, 30.87it/s][A
244it [00:07, 30.85it/s][A
248it [00:08, 30.86it/s][A
252it [00:08, 30.86it/s][A
256it [00:08, 30.86it/s][A
260it [00:08, 30.89it/s][A
264it [00:08, 30.82it/s][A
268it [00:08, 30.81it/s][A
272it [00:08, 30.84it/s][A
276it [00:08, 30.83it/s][A
280it [00:09, 30.81it/s][A
284it [00:09, 30.83it/s][A
288it [00:09, 30.83it/s][A
292it [00:09, 30.85it/s][A
296it [00:09, 30.84it/s][A
300it [00:09, 30.83it/s][A
304it [00:09, 30.82it/s][A
308it [00:09, 30.83it/s][A
312it [00:10, 30.85it/s][A
316it [00:10, 30.81it/s][A
320it [00:10, 30.82it/s][A
324it [00:10, 30.84it/s][A
328it [00:10, 30.85it/s][A
332it [00:10, 30.85it/s][A
336it [00:10, 30.83it/s][A
340it [00:11, 30.82it/s][A
344it [00:11, 30.84it/s][A
348it [00:11, 30.85it/s][A
352it [00:11, 30.81it/s][A
356it [00:11, 30.81it/s][A
360it [00:11, 30.76it/s][A
364it [00:11, 30.80it/s][A
368it [00:11, 30.80it/s][A
372it [00:12, 30.82it/s][A
376it [00:12, 30.82it/s][A
380it [00:12, 30.83it/s][A
384it [00:12, 30.86it/s][A
388it [00:12, 30.83it/s][A
392it [00:12, 30.86it/s][A
396it [00:12, 30.88it/s][A
400it [00:12, 30.86it/s][A
404it [00:13, 30.87it/s][A
408it [00:13, 30.88it/s][A
412it [00:13, 30.83it/s][A
416it [00:13, 30.87it/s][A
420it [00:13, 30.88it/s][A
424it [00:13, 30.85it/s][A
428it [00:13, 30.86it/s][A
432it [00:14, 30.85it/s][A
436it [00:14, 30.67it/s][A
440it [00:14, 30.72it/s][A
444it [00:14, 30.75it/s][A
448it [00:14, 30.76it/s][A
452it [00:14, 30.78it/s][A
456it [00:14, 30.79it/s][A
460it [00:14, 30.81it/s][A
464it [00:15, 30.82it/s][A
468it [00:15, 30.79it/s][A
472it [00:15, 30.82it/s][A
476it [00:15, 30.83it/s][A
480it [00:15, 30.85it/s][A
484it [00:15, 30.84it/s][A
488it [00:15, 30.04it/s][A
492it [00:15, 30.29it/s][A
496it [00:16, 30.46it/s][A
500it [00:16, 30.58it/s][A
504it [00:16, 30.62it/s][A
508it [00:16, 30.67it/s][A
512it [00:16, 30.69it/s][A
516it [00:16, 30.67it/s][A
520it [00:16, 30.73it/s][A
524it [00:17, 30.75it/s][A
528it [00:17, 30.77it/s][A
532it [00:17, 30.77it/s][A
536it [00:17, 30.80it/s][A
540it [00:17, 30.80it/s][A
544it [00:17, 30.76it/s][A
548it [00:17, 30.79it/s][A
552it [00:17, 30.79it/s][A
556it [00:18, 30.81it/s][A
560it [00:18, 30.78it/s][A
564it [00:18, 30.81it/s][A
568it [00:18, 30.78it/s][A
572it [00:18, 30.80it/s][A
576it [00:18, 30.78it/s][A
580it [00:18, 30.80it/s][A
584it [00:18, 30.81it/s][A
588it [00:19, 30.81it/s][A
592it [00:19, 30.79it/s][A
596it [00:19, 30.80it/s][A
600it [00:19, 30.80it/s][A
604it [00:19, 30.79it/s][A
608it [00:19, 30.81it/s][A
612it [00:19, 30.77it/s][A
616it [00:20, 30.77it/s][A
620it [00:20, 30.79it/s][A
624it [00:20, 30.79it/s][A
628it [00:20, 30.76it/s][A
632it [00:20, 30.79it/s][A
636it [00:20, 30.76it/s][A
640it [00:20, 30.79it/s][A
644it [00:20, 30.77it/s][A
648it [00:21, 30.80it/s][A
652it [00:21, 30.77it/s][A
656it [00:21, 30.78it/s][A
660it [00:21, 30.78it/s][A
664it [00:21, 30.80it/s][A
668it [00:21, 30.81it/s][A
672it [00:21, 30.81it/s][A
676it [00:21, 30.83it/s][A
680it [00:22, 30.81it/s][A
684it [00:22, 30.84it/s][A
688it [00:22, 30.80it/s][A
692it [00:22, 30.79it/s][A
696it [00:22, 30.79it/s][A
700it [00:22, 30.74it/s][A
704it [00:22, 30.76it/s][A
708it [00:22, 30.78it/s][A
712it [00:23, 30.78it/s][A
716it [00:23, 30.80it/s][A
720it [00:23, 30.80it/s][A
724it [00:23, 30.83it/s][A
728it [00:23, 30.85it/s][A
732it [00:23, 30.84it/s][A
736it [00:23, 30.82it/s][A
740it [00:24, 30.81it/s][A
744it [00:24, 30.79it/s][A
748it [00:24, 30.79it/s][A
752it [00:24, 30.77it/s][A
756it [00:24, 30.79it/s][A
760it [00:24, 30.76it/s][A
764it [00:24, 30.79it/s][A
768it [00:24, 30.83it/s][A
772it [00:25, 30.83it/s][A
776it [00:25, 30.85it/s][A
780it [00:25, 30.84it/s][A
784it [00:25, 30.84it/s][A
788it [00:25, 30.81it/s][A
792it [00:25, 30.84it/s][A
796it [00:25, 30.01it/s][A
800it [00:25, 30.24it/s][A
804it [00:26, 30.43it/s][A
808it [00:26, 30.58it/s][A
812it [00:26, 30.69it/s][A
816it [00:26, 30.76it/s][A
820it [00:26, 30.82it/s][A
824it [00:26, 30.84it/s][A
828it [00:26, 30.87it/s][A
832it [00:27, 30.85it/s][A
836it [00:27, 30.88it/s][A
840it [00:27, 30.87it/s][A
844it [00:27, 30.85it/s][A
848it [00:27, 30.84it/s][A
852it [00:27, 30.83it/s][A
856it [00:27, 30.85it/s][A
860it [00:27, 30.83it/s][A
864it [00:28, 30.84it/s][A
868it [00:28, 30.83it/s][A
872it [00:28, 30.85it/s][A
876it [00:28, 30.85it/s][A
880it [00:28, 30.84it/s][A
884it [00:28, 30.83it/s][A
888it [00:28, 30.83it/s][A
892it [00:28, 30.83it/s][A
896it [00:29, 30.82it/s][A
900it [00:29, 30.81it/s][A
904it [00:29, 30.81it/s][A
908it [00:29, 30.79it/s][A
912it [00:29, 30.81it/s][A
916it [00:29, 30.82it/s][A
920it [00:29, 30.81it/s][A
924it [00:30, 30.81it/s][A
928it [00:30, 30.82it/s][A
932it [00:30, 30.84it/s][A
936it [00:30, 30.86it/s][A
940it [00:30, 30.86it/s][A
944it [00:30, 30.87it/s][A
948it [00:30, 30.88it/s][A
952it [00:30, 30.87it/s][A
956it [00:31, 30.85it/s][A
960it [00:31, 30.87it/s][A
964it [00:31, 30.82it/s][A
968it [00:31, 30.86it/s][A
972it [00:31, 30.81it/s][A
976it [00:31, 30.84it/s][A
980it [00:31, 30.81it/s][A
984it [00:31, 30.81it/s][A
988it [00:32, 30.83it/s][A
992it [00:32, 30.83it/s][A
996it [00:32, 30.86it/s][A
1000it [00:32, 30.86it/s][A
1004it [00:32, 30.85it/s][A
1008it [00:32, 30.84it/s][A
1012it [00:32, 30.82it/s][A
1016it [00:32, 30.83it/s][A
1020it [00:33, 30.82it/s][A
1024it [00:33, 30.84it/s][A
1028it [00:33, 30.86it/s][A
1032it [00:33, 30.90it/s][A
1036it [00:33, 30.90it/s][A
1040it [00:33, 30.89it/s][A
1044it [00:33, 30.90it/s][A
1048it [00:34, 30.89it/s][A
1052it [00:34, 30.83it/s][A
1056it [00:34, 30.85it/s][A
1060it [00:34, 30.82it/s][A
1064it [00:34, 30.82it/s][A
1068it [00:34, 30.82it/s][A
1072it [00:34, 30.82it/s][A
1076it [00:34, 30.82it/s][A
1080it [00:35, 30.84it/s][A
1084it [00:35, 30.84it/s][A
1088it [00:35, 30.84it/s][A
1092it [00:35, 30.87it/s][A
1096it [00:35, 30.84it/s][A
1100it [00:35, 30.87it/s][A
1104it [00:35, 30.45it/s][A
1108it [00:35, 30.57it/s][A1111it [00:36, 30.79it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.60it/s][A
8it [00:00, 30.56it/s][A
12it [00:00, 30.59it/s][A
16it [00:00, 30.56it/s][A
20it [00:00, 30.56it/s][A
24it [00:00, 30.58it/s][A
28it [00:00, 30.57it/s][A
32it [00:01, 30.56it/s][A
36it [00:01, 30.56it/s][A
40it [00:01, 30.57it/s][A
44it [00:01, 30.58it/s][A
48it [00:01, 30.58it/s][A
52it [00:01, 30.56it/s][A
56it [00:01, 30.53it/s][A
60it [00:01, 30.56it/s][A
64it [00:02, 30.53it/s][A
68it [00:02, 30.55it/s][A
72it [00:02, 30.53it/s][A
76it [00:02, 30.53it/s][A
80it [00:02, 30.55it/s][A
84it [00:02, 30.54it/s][A
88it [00:02, 30.56it/s][A
92it [00:03, 30.55it/s][A
96it [00:03, 30.56it/s][A
100it [00:03, 30.53it/s][A
104it [00:03, 30.54it/s][A
108it [00:03, 30.52it/s][A
112it [00:03, 30.52it/s][A
116it [00:03, 30.52it/s][A
120it [00:03, 30.50it/s][A
124it [00:04, 30.51it/s][A
128it [00:04, 30.51it/s][A
132it [00:04, 30.52it/s][A
136it [00:04, 30.52it/s][A
140it [00:04, 30.55it/s][A
144it [00:04, 30.56it/s][A
148it [00:04, 30.54it/s][A
152it [00:04, 30.58it/s][A
156it [00:05, 30.54it/s][A
160it [00:05, 30.55it/s][A
164it [00:05, 30.51it/s][A
168it [00:05, 30.47it/s][A
172it [00:05, 30.48it/s][A
176it [00:05, 30.48it/s][A
180it [00:05, 30.44it/s][A
184it [00:06, 30.46it/s][A
188it [00:06, 30.49it/s][A
192it [00:06, 30.49it/s][A
196it [00:06, 30.47it/s][A
200it [00:06, 30.46it/s][A
204it [00:06, 30.49it/s][A
208it [00:06, 30.46it/s][A
212it [00:06, 30.46it/s][A
216it [00:07, 30.45it/s][A
220it [00:07, 30.43it/s][A
224it [00:07, 30.46it/s][A
228it [00:07, 30.45it/s][A
232it [00:07, 30.48it/s][A
236it [00:07, 30.47it/s][A
240it [00:07, 30.49it/s][A
244it [00:07, 30.48it/s][A
248it [00:08, 30.48it/s][A
252it [00:08, 30.50it/s][A
256it [00:08, 30.48it/s][A
260it [00:08, 30.48it/s][A
264it [00:08, 30.44it/s][A
268it [00:08, 30.47it/s][A
272it [00:08, 30.42it/s][A
276it [00:09, 30.45it/s][A
280it [00:09, 30.43it/s][A
284it [00:09, 30.45it/s][A
288it [00:09, 30.42it/s][A
292it [00:09, 30.17it/s][A
296it [00:09, 30.16it/s][A
300it [00:09, 30.16it/s][A
304it [00:09, 30.26it/s][A
308it [00:10, 30.31it/s][A
312it [00:10, 30.38it/s][A
316it [00:10, 30.43it/s][A
320it [00:10, 30.41it/s][A
324it [00:10, 30.45it/s][A
328it [00:10, 30.43it/s][A
332it [00:10, 30.47it/s][A
336it [00:11, 30.46it/s][A
340it [00:11, 30.49it/s][A
344it [00:11, 30.47it/s][A
348it [00:11, 30.48it/s][A
352it [00:11, 30.47it/s][A
356it [00:11, 30.45it/s][A
360it [00:11, 30.50it/s][A
364it [00:11, 30.49it/s][A
368it [00:12, 30.54it/s][A
372it [00:12, 30.50it/s][A
376it [00:12, 30.53it/s][A
380it [00:12, 30.50it/s][A
384it [00:12, 30.52it/s][A
388it [00:12, 30.52it/s][A
392it [00:12, 30.52it/s][A
396it [00:12, 30.51it/s][A
400it [00:13, 30.49it/s][A
404it [00:13, 30.49it/s][A
408it [00:13, 30.44it/s][A
412it [00:13, 30.44it/s][A
416it [00:13, 30.50it/s][A
420it [00:13, 30.53it/s][A
424it [00:13, 30.56it/s][A
428it [00:14, 30.58it/s][A
432it [00:14, 30.61it/s][A
436it [00:14, 30.60it/s][A
440it [00:14, 30.59it/s][A
444it [00:14, 30.58it/s][A
448it [00:14, 30.58it/s][A
452it [00:14, 30.60it/s][A
456it [00:14, 30.60it/s][A
460it [00:15, 30.63it/s][A
464it [00:15, 30.58it/s][A
468it [00:15, 30.58it/s][A
472it [00:15, 30.59it/s][A
476it [00:15, 30.58it/s][A
480it [00:15, 30.58it/s][A
484it [00:15, 30.59it/s][A
488it [00:15, 30.57it/s][A
492it [00:16, 30.59it/s][A
496it [00:16, 30.56it/s][A
500it [00:16, 30.56it/s][A
504it [00:16, 30.57it/s][A
508it [00:16, 30.53it/s][A
512it [00:16, 30.57it/s][A
516it [00:16, 30.56it/s][A
520it [00:17, 30.54it/s][A
524it [00:17, 30.57it/s][A
528it [00:17, 30.57it/s][A
532it [00:17, 30.57it/s][A
536it [00:17, 30.54it/s][A
540it [00:17, 30.54it/s][A
544it [00:17, 30.53it/s][A
548it [00:17, 30.28it/s][A
552it [00:18, 30.35it/s][A
556it [00:18, 30.39it/s][A
560it [00:18, 30.46it/s][A
564it [00:18, 30.45it/s][A
568it [00:18, 30.49it/s][A
572it [00:18, 30.52it/s][A
576it [00:18, 30.49it/s][A
580it [00:19, 30.53it/s][A
584it [00:19, 30.53it/s][A
588it [00:19, 30.55it/s][A
592it [00:19, 30.53it/s][A
596it [00:19, 30.54it/s][A
600it [00:19, 29.74it/s][A
604it [00:19, 29.93it/s][A
608it [00:19, 30.10it/s][A
612it [00:20, 30.22it/s][A
616it [00:20, 30.32it/s][A
620it [00:20, 30.39it/s][A
624it [00:20, 30.42it/s][A
628it [00:20, 30.43it/s][A
632it [00:20, 30.47it/s][A
636it [00:20, 30.45it/s][A
640it [00:20, 30.47it/s][A
644it [00:21, 30.52it/s][A
648it [00:21, 30.49it/s][A
652it [00:21, 30.53it/s][A
656it [00:21, 30.54it/s][A
660it [00:21, 30.53it/s][A
664it [00:21, 30.57it/s][A
668it [00:21, 30.51it/s][A
672it [00:22, 30.52it/s][A
676it [00:22, 30.52it/s][A
680it [00:22, 30.51it/s][A
684it [00:22, 30.50it/s][A
688it [00:22, 30.48it/s][A
692it [00:22, 30.48it/s][A
696it [00:22, 30.49it/s][A
700it [00:22, 30.50it/s][A
704it [00:23, 30.49it/s][A
708it [00:23, 30.50it/s][A
712it [00:23, 30.50it/s][A
716it [00:23, 30.50it/s][A
720it [00:23, 30.52it/s][A
724it [00:23, 30.47it/s][A
728it [00:23, 30.50it/s][A
732it [00:24, 30.49it/s][A
736it [00:24, 30.49it/s][A
740it [00:24, 30.51it/s][A
744it [00:24, 30.48it/s][A
748it [00:24, 30.52it/s][A
752it [00:24, 30.52it/s][A
756it [00:24, 30.50it/s][A
760it [00:24, 30.52it/s][A
764it [00:25, 30.51it/s][A
768it [00:25, 30.51it/s][A
772it [00:25, 30.50it/s][A
776it [00:25, 30.49it/s][A
780it [00:25, 30.50it/s][A
784it [00:25, 30.52it/s][A
788it [00:25, 30.54it/s][A
792it [00:25, 30.53it/s][A
796it [00:26, 30.52it/s][A
800it [00:26, 30.54it/s][A
804it [00:26, 30.53it/s][A
808it [00:26, 30.54it/s][A
812it [00:26, 30.51it/s][A
816it [00:26, 30.53it/s][A
820it [00:26, 30.54it/s][A
824it [00:27, 30.54it/s][A
828it [00:27, 30.56it/s][A
832it [00:27, 30.54it/s][A
836it [00:27, 30.57it/s][A
840it [00:27, 30.58it/s][A
844it [00:27, 30.57it/s][A
848it [00:27, 30.57it/s][A
852it [00:27, 30.52it/s][A
856it [00:28, 30.54it/s][A
860it [00:28, 30.55it/s][A
864it [00:28, 30.54it/s][A
868it [00:28, 30.55it/s][A
872it [00:28, 30.54it/s][A
876it [00:28, 30.53it/s][A
880it [00:28, 30.55it/s][A
884it [00:28, 30.52it/s][A
888it [00:29, 30.57it/s][A
892it [00:29, 30.56it/s][A
896it [00:29, 30.56it/s][A
900it [00:29, 30.56it/s][A
904it [00:29, 30.33it/s][A
908it [00:29, 30.34it/s][A
912it [00:29, 30.38it/s][A
916it [00:30, 30.43it/s][A
920it [00:30, 30.46it/s][A
924it [00:30, 30.49it/s][A
928it [00:30, 30.51it/s][A
932it [00:30, 30.52it/s][A
936it [00:30, 30.56it/s][A
940it [00:30, 30.54it/s][A
944it [00:30, 30.55it/s][A
948it [00:31, 30.57it/s][A
952it [00:31, 30.55it/s][A
956it [00:31, 30.57it/s][A
960it [00:31, 30.57it/s][A
964it [00:31, 30.58it/s][A
968it [00:31, 30.59it/s][A
972it [00:31, 30.56it/s][A
976it [00:32, 30.57it/s][A
980it [00:32, 30.58it/s][A
984it [00:32, 30.54it/s][A
988it [00:32, 30.57it/s][A
992it [00:32, 30.51it/s][A
996it [00:32, 30.52it/s][A
1000it [00:32, 30.54it/s][A
1004it [00:32, 30.52it/s][A
1008it [00:33, 30.54it/s][A
1012it [00:33, 30.57it/s][A
1016it [00:33, 30.53it/s][A
1020it [00:33, 30.56it/s][A
1024it [00:33, 30.53it/s][A
1028it [00:33, 30.53it/s][A
1032it [00:33, 30.54it/s][A
1036it [00:33, 30.53it/s][A
1040it [00:34, 30.57it/s][A
1044it [00:34, 30.58it/s][A
1048it [00:34, 30.56it/s][A
1052it [00:34, 30.57it/s][A
1056it [00:34, 30.57it/s][A
1060it [00:34, 30.58it/s][A
1064it [00:34, 30.56it/s][A
1068it [00:35, 30.56it/s][A
1072it [00:35, 30.56it/s][A
1076it [00:35, 30.57it/s][A
1080it [00:35, 30.57it/s][A
1084it [00:35, 30.54it/s][A
1088it [00:35, 30.54it/s][A
1092it [00:35, 30.58it/s][A
1096it [00:35, 30.62it/s][A
1100it [00:36, 30.61it/s][A
1104it [00:36, 30.59it/s][A
1108it [00:36, 30.62it/s][A1111it [00:36, 30.51it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.76it/s][A
7it [00:00, 29.88it/s][A
11it [00:00, 29.97it/s][A
15it [00:00, 30.06it/s][A
19it [00:00, 30.13it/s][A
23it [00:00, 30.13it/s][A
27it [00:00, 30.13it/s][A
31it [00:01, 30.19it/s][A
35it [00:01, 30.23it/s][A
39it [00:01, 30.22it/s][A
42it [00:01, 29.99it/s][A
45it [00:01, 29.96it/s][A
49it [00:01, 30.04it/s][A
53it [00:01, 30.06it/s][A
57it [00:01, 30.07it/s][A
61it [00:02, 30.10it/s][A
65it [00:02, 30.09it/s][A
69it [00:02, 30.09it/s][A
73it [00:02, 30.09it/s][A
77it [00:02, 30.12it/s][A
81it [00:02, 30.13it/s][A
85it [00:02, 30.14it/s][A
89it [00:02, 30.04it/s][A
93it [00:03, 30.04it/s][A
97it [00:03, 30.01it/s][A
101it [00:03, 30.06it/s][A
105it [00:03, 30.09it/s][A
109it [00:03, 30.09it/s][A
113it [00:03, 30.08it/s][A
117it [00:03, 30.12it/s][A
121it [00:04, 30.14it/s][A
125it [00:04, 30.14it/s][A
129it [00:04, 30.11it/s][A
133it [00:04, 30.10it/s][A
137it [00:04, 30.12it/s][A
141it [00:04, 30.14it/s][A
145it [00:04, 30.15it/s][A
149it [00:04, 30.14it/s][A
153it [00:05, 30.15it/s][A
157it [00:05, 30.15it/s][A
161it [00:05, 30.15it/s][A
165it [00:05, 30.15it/s][A
169it [00:05, 30.16it/s][A
173it [00:05, 30.15it/s][A
177it [00:05, 30.17it/s][A
181it [00:06, 30.17it/s][A
185it [00:06, 30.17it/s][A
189it [00:06, 30.17it/s][A
193it [00:06, 30.18it/s][A
197it [00:06, 30.14it/s][A
201it [00:06, 30.15it/s][A
205it [00:06, 30.15it/s][A
209it [00:06, 30.14it/s][A
213it [00:07, 30.18it/s][A
217it [00:07, 30.20it/s][A
221it [00:07, 30.18it/s][A
225it [00:07, 30.19it/s][A
229it [00:07, 30.19it/s][A
233it [00:07, 30.20it/s][A
237it [00:07, 30.16it/s][A
241it [00:07, 30.18it/s][A
245it [00:08, 30.18it/s][A
249it [00:08, 30.10it/s][A
253it [00:08, 30.06it/s][A
257it [00:08, 30.09it/s][A
261it [00:08, 30.12it/s][A
265it [00:08, 30.12it/s][A
269it [00:08, 30.12it/s][A
273it [00:09, 30.12it/s][A
277it [00:09, 30.13it/s][A
281it [00:09, 30.13it/s][A
285it [00:09, 30.13it/s][A
289it [00:09, 30.13it/s][A
293it [00:09, 30.14it/s][A
297it [00:09, 30.10it/s][A
301it [00:09, 30.10it/s][A
305it [00:10, 30.12it/s][A
309it [00:10, 30.12it/s][A
313it [00:10, 30.11it/s][A
317it [00:10, 30.12it/s][A
321it [00:10, 30.15it/s][A
325it [00:10, 30.14it/s][A
329it [00:10, 30.13it/s][A
333it [00:11, 30.14it/s][A
337it [00:11, 30.12it/s][A
341it [00:11, 30.10it/s][A
345it [00:11, 30.12it/s][A
349it [00:11, 30.12it/s][A
353it [00:11, 30.14it/s][A
357it [00:11, 30.13it/s][A
361it [00:11, 30.15it/s][A
365it [00:12, 30.16it/s][A
369it [00:12, 30.13it/s][A
373it [00:12, 30.19it/s][A
377it [00:12, 30.15it/s][A
381it [00:12, 30.10it/s][A
385it [00:12, 30.10it/s][A
389it [00:12, 29.37it/s][A
392it [00:13, 29.55it/s][A
395it [00:13, 29.65it/s][A
398it [00:13, 29.75it/s][A
402it [00:13, 29.86it/s][A
405it [00:13, 29.90it/s][A
409it [00:13, 29.95it/s][A
413it [00:13, 29.98it/s][A
416it [00:13, 29.94it/s][A
420it [00:13, 30.00it/s][A
423it [00:14, 29.99it/s][A
427it [00:14, 30.03it/s][A
431it [00:14, 30.04it/s][A
435it [00:14, 30.08it/s][A
439it [00:14, 30.07it/s][A
443it [00:14, 30.09it/s][A
447it [00:14, 30.03it/s][A
451it [00:14, 30.04it/s][A
455it [00:15, 30.05it/s][A
459it [00:15, 30.07it/s][A
463it [00:15, 30.06it/s][A
467it [00:15, 30.07it/s][A
471it [00:15, 30.07it/s][A
475it [00:15, 30.09it/s][A
479it [00:15, 30.10it/s][A
483it [00:16, 30.12it/s][A
487it [00:16, 30.10it/s][A
491it [00:16, 30.09it/s][A
495it [00:16, 30.10it/s][A
499it [00:16, 30.11it/s][A
503it [00:16, 30.15it/s][A
