My SLURM_ARRAY_TASK_ID:  31
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-02 19:47:11.783524: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 190346.46it/s]
0it [00:00, ?it/s]1111it [00:00, 189256.43it/s]
0it [00:00, ?it/s]1111it [00:00, 190876.65it/s]
0it [00:00, ?it/s]1111it [00:00, 185187.45it/s]
0it [00:00, ?it/s]1111it [00:00, 188483.26it/s]
0it [00:00, ?it/s]1111it [00:00, 188605.32it/s]
0it [00:00, ?it/s]1111it [00:00, 186312.89it/s]
0it [00:00, ?it/s]1111it [00:00, 183459.52it/s]
0it [00:00, ?it/s]1112it [00:00, 221539.26it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]layers:   8%|▊         | 2/25 [00:00<00:01, 18.98it/s]layers:  16%|█▌        | 4/25 [00:01<00:03,  5.62it/s]layers:  24%|██▍       | 6/25 [00:01<00:02,  7.06it/s]layers:  48%|████▊     | 12/25 [00:01<00:01,  9.58it/s]layers:  48%|████▊     | 12/25 [00:19<00:01,  9.58it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 52.76it/s][A
12it [00:00, 53.68it/s][A
18it [00:00, 53.83it/s][A
24it [00:00, 53.78it/s][A
30it [00:00, 53.74it/s][A
36it [00:00, 53.52it/s][A
42it [00:00, 53.42it/s][A
48it [00:00, 53.47it/s][A
54it [00:01, 53.67it/s][A
60it [00:01, 53.67it/s][A
66it [00:01, 53.64it/s][A
72it [00:01, 53.65it/s][A
78it [00:01, 53.73it/s][A
84it [00:01, 53.61it/s][A
90it [00:01, 52.99it/s][A
96it [00:01, 53.09it/s][A
102it [00:01, 53.28it/s][A
108it [00:02, 53.50it/s][A
114it [00:02, 53.49it/s][A
120it [00:02, 53.61it/s][A
126it [00:02, 53.66it/s][A
132it [00:02, 53.69it/s][A
138it [00:02, 53.59it/s][A
144it [00:02, 53.53it/s][A
150it [00:02, 53.43it/s][A
156it [00:02, 53.50it/s][A
162it [00:03, 53.60it/s][A
168it [00:03, 54.17it/s][A
174it [00:03, 54.85it/s][A
180it [00:03, 55.31it/s][A
186it [00:03, 55.67it/s][A
192it [00:03, 55.52it/s][A
198it [00:03, 55.08it/s][A
204it [00:03, 55.03it/s][A
210it [00:03, 54.77it/s][A
216it [00:03, 55.01it/s][A
222it [00:04, 54.92it/s][A
228it [00:04, 54.69it/s][A
234it [00:04, 54.37it/s][A
240it [00:04, 54.27it/s][A
246it [00:04, 54.08it/s][A
252it [00:04, 53.90it/s][A
258it [00:04, 53.71it/s][A
264it [00:04, 53.61it/s][A
270it [00:05, 53.62it/s][A
276it [00:05, 53.60it/s][A
282it [00:05, 53.61it/s][A
288it [00:05, 53.96it/s][A
294it [00:05, 53.89it/s][A
300it [00:05, 53.82it/s][A
306it [00:05, 53.67it/s][A
312it [00:05, 53.99it/s][A
318it [00:05, 54.23it/s][A
324it [00:06, 53.93it/s][A
330it [00:06, 53.67it/s][A
336it [00:06, 53.78it/s][A
342it [00:06, 53.81it/s][A
348it [00:06, 53.76it/s][A
354it [00:06, 54.37it/s][A
360it [00:06, 55.09it/s][A
366it [00:06, 55.78it/s][A
372it [00:06, 56.22it/s][A
378it [00:06, 56.50it/s][A
384it [00:07, 56.58it/s][A
390it [00:07, 56.56it/s][A
396it [00:07, 56.32it/s][A
402it [00:07, 55.51it/s][A
408it [00:07, 54.99it/s][A
414it [00:07, 54.65it/s][A
420it [00:07, 54.34it/s][A
426it [00:07, 54.37it/s][A
432it [00:07, 54.61it/s][A
438it [00:08, 54.29it/s][A
444it [00:08, 54.09it/s][A
450it [00:08, 53.17it/s][A
456it [00:08, 53.45it/s][A
462it [00:08, 53.75it/s][A
468it [00:08, 54.44it/s][A
474it [00:08, 55.40it/s][A
480it [00:08, 55.96it/s][A
486it [00:08, 56.41it/s][A
492it [00:09, 56.58it/s][A
498it [00:09, 56.61it/s][A
504it [00:09, 56.69it/s][A
510it [00:09, 56.74it/s][A
516it [00:09, 56.78it/s][A
522it [00:09, 56.84it/s][A
528it [00:09, 57.00it/s][A
534it [00:09, 56.90it/s][A
540it [00:09, 56.85it/s][A
546it [00:09, 57.07it/s][A
552it [00:10, 57.12it/s][A
558it [00:10, 57.04it/s][A
564it [00:10, 57.10it/s][A
570it [00:10, 56.93it/s][A
576it [00:10, 57.04it/s][A
582it [00:10, 57.13it/s][A
588it [00:10, 57.07it/s][A
594it [00:10, 56.69it/s][A
600it [00:10, 56.64it/s][A
606it [00:11, 56.63it/s][A
612it [00:11, 56.81it/s][A
618it [00:11, 56.90it/s][A
624it [00:11, 56.94it/s][A
630it [00:11, 56.99it/s][A
636it [00:11, 57.00it/s][A
642it [00:11, 56.75it/s][A
648it [00:11, 56.80it/s][A
654it [00:11, 56.77it/s][A
660it [00:12, 56.75it/s][A
666it [00:12, 56.90it/s][A
672it [00:12, 57.07it/s][A
678it [00:12, 57.09it/s][A
684it [00:12, 57.07it/s][A
690it [00:12, 56.92it/s][A
696it [00:12, 56.71it/s][A
702it [00:12, 56.69it/s][A
708it [00:12, 56.18it/s][A
714it [00:12, 55.66it/s][A
720it [00:13, 55.29it/s][A
726it [00:13, 54.92it/s][A
732it [00:13, 54.64it/s][A
738it [00:13, 54.19it/s][A
744it [00:13, 53.85it/s][A
750it [00:13, 53.62it/s][A
756it [00:13, 53.77it/s][A
762it [00:13, 53.88it/s][A
768it [00:13, 53.92it/s][A
774it [00:14, 53.97it/s][A
780it [00:14, 54.03it/s][A
786it [00:14, 54.03it/s][A
792it [00:14, 53.94it/s][A
798it [00:14, 53.99it/s][A
804it [00:14, 54.37it/s][A
810it [00:14, 54.09it/s][A
816it [00:14, 54.14it/s][A
822it [00:14, 54.05it/s][A
828it [00:15, 54.02it/s][A
834it [00:15, 54.10it/s][A
840it [00:15, 54.11it/s][A
846it [00:15, 54.05it/s][A
852it [00:15, 53.66it/s][A
858it [00:15, 53.64it/s][A
864it [00:15, 53.99it/s][A
870it [00:15, 54.11it/s][A
876it [00:15, 54.70it/s][A
882it [00:16, 55.32it/s][A
888it [00:16, 55.73it/s][A
894it [00:16, 56.07it/s][A
900it [00:16, 55.64it/s][A
906it [00:16, 54.92it/s][A
912it [00:16, 54.53it/s][A
918it [00:16, 54.47it/s][A
924it [00:16, 54.31it/s][A
930it [00:16, 54.09it/s][A
936it [00:17, 53.87it/s][A
942it [00:17, 53.81it/s][A
948it [00:17, 53.89it/s][A
954it [00:17, 53.98it/s][A
960it [00:17, 54.00it/s][A
966it [00:17, 54.10it/s][A
972it [00:17, 54.13it/s][A
978it [00:17, 53.88it/s][A
984it [00:17, 53.73it/s][A
990it [00:18, 53.47it/s][A
996it [00:18, 53.38it/s][A
1002it [00:18, 52.82it/s][A
1008it [00:18, 53.02it/s][A
1014it [00:18, 53.33it/s][A
1020it [00:18, 53.41it/s][A
1026it [00:18, 53.47it/s][A
1032it [00:18, 53.51it/s][A
1038it [00:18, 53.69it/s][A
1044it [00:19, 54.06it/s][A
1050it [00:19, 54.09it/s][A
1056it [00:19, 53.97it/s][A
1062it [00:19, 53.91it/s][A
1068it [00:19, 54.12it/s][A
1074it [00:19, 54.04it/s][A
1080it [00:19, 53.96it/s][A
1086it [00:19, 53.85it/s][A
1092it [00:19, 54.38it/s][A
1098it [00:20, 55.19it/s][A
1104it [00:20, 55.67it/s][A
1110it [00:20, 55.65it/s][A1111it [00:20, 54.75it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 56.43it/s][A
12it [00:00, 56.75it/s][A
18it [00:00, 56.88it/s][A
24it [00:00, 57.03it/s][A
30it [00:00, 57.05it/s][A
36it [00:00, 57.23it/s][A
42it [00:00, 57.25it/s][A
48it [00:00, 56.90it/s][A
54it [00:00, 56.12it/s][A
60it [00:01, 55.82it/s][A
66it [00:01, 55.21it/s][A
72it [00:01, 55.00it/s][A
78it [00:01, 54.70it/s][A
84it [00:01, 54.59it/s][A
90it [00:01, 54.62it/s][A
96it [00:01, 54.58it/s][A
102it [00:01, 54.02it/s][A
108it [00:01, 54.38it/s][A
114it [00:02, 54.23it/s][A
120it [00:02, 54.14it/s][A
126it [00:02, 54.04it/s][A
132it [00:02, 54.21it/s][A
138it [00:02, 54.63it/s][A
144it [00:02, 54.58it/s][A
150it [00:02, 54.64it/s][A
156it [00:02, 54.58it/s][A
162it [00:02, 54.45it/s][A
168it [00:03, 54.68it/s][A
174it [00:03, 54.73it/s][A
180it [00:03, 54.54it/s][A
186it [00:03, 54.73it/s][A
192it [00:03, 54.88it/s][A
198it [00:03, 54.82it/s][A
204it [00:03, 54.62it/s][A
210it [00:03, 54.49it/s][A
216it [00:03, 54.92it/s][A
222it [00:04, 55.40it/s][A
228it [00:04, 56.14it/s][A
234it [00:04, 56.66it/s][A
240it [00:04, 56.75it/s][A
246it [00:04, 56.33it/s][A
252it [00:04, 56.08it/s][A
258it [00:04, 55.84it/s][A
264it [00:04, 55.49it/s][A
270it [00:04, 55.42it/s][A
276it [00:04, 55.16it/s][A
282it [00:05, 55.05it/s][A
288it [00:05, 55.33it/s][A
294it [00:05, 55.37it/s][A
300it [00:05, 54.81it/s][A
306it [00:05, 54.40it/s][A
312it [00:05, 54.35it/s][A
318it [00:05, 54.18it/s][A
324it [00:05, 53.95it/s][A
330it [00:05, 54.09it/s][A
336it [00:06, 53.96it/s][A
342it [00:06, 53.96it/s][A
348it [00:06, 54.14it/s][A
354it [00:06, 54.32it/s][A
360it [00:06, 54.29it/s][A
366it [00:06, 54.32it/s][A
372it [00:06, 54.58it/s][A
378it [00:06, 54.89it/s][A
384it [00:06, 54.93it/s][A
390it [00:07, 55.32it/s][A
396it [00:07, 55.47it/s][A
402it [00:07, 55.06it/s][A
408it [00:07, 54.89it/s][A
414it [00:07, 54.80it/s][A
420it [00:07, 54.76it/s][A
426it [00:07, 54.77it/s][A
432it [00:07, 54.82it/s][A
438it [00:07, 55.20it/s][A
444it [00:08, 55.76it/s][A
450it [00:08, 56.18it/s][A
456it [00:08, 56.65it/s][A
462it [00:08, 56.08it/s][A
468it [00:08, 55.69it/s][A
474it [00:08, 55.38it/s][A
480it [00:08, 55.15it/s][A
486it [00:08, 55.07it/s][A
492it [00:08, 54.53it/s][A
498it [00:09, 54.32it/s][A
504it [00:09, 54.56it/s][A
510it [00:09, 54.71it/s][A
516it [00:09, 54.94it/s][A
522it [00:09, 55.18it/s][A
528it [00:09, 55.07it/s][A
534it [00:09, 55.22it/s][A
540it [00:09, 55.35it/s][A
546it [00:09, 55.07it/s][A
552it [00:10, 54.97it/s][A
558it [00:10, 55.17it/s][A
564it [00:10, 54.67it/s][A
570it [00:10, 54.45it/s][A
576it [00:10, 54.29it/s][A
582it [00:10, 53.51it/s][A
588it [00:10, 53.54it/s][A
594it [00:10, 53.96it/s][A
600it [00:10, 54.40it/s][A
606it [00:11, 54.58it/s][A
612it [00:11, 54.64it/s][A
618it [00:11, 54.82it/s][A
624it [00:11, 54.84it/s][A
630it [00:11, 54.59it/s][A
636it [00:11, 54.56it/s][A
642it [00:11, 55.07it/s][A
648it [00:11, 55.42it/s][A
654it [00:11, 55.55it/s][A
660it [00:11, 56.09it/s][A
666it [00:12, 56.34it/s][A
672it [00:12, 56.71it/s][A
678it [00:12, 57.00it/s][A
684it [00:12, 56.51it/s][A
690it [00:12, 55.83it/s][A
696it [00:12, 55.44it/s][A
702it [00:12, 55.02it/s][A
708it [00:12, 54.86it/s][A
714it [00:12, 54.83it/s][A
720it [00:13, 55.11it/s][A
726it [00:13, 54.91it/s][A
732it [00:13, 54.67it/s][A
738it [00:13, 54.62it/s][A
744it [00:13, 54.74it/s][A
750it [00:13, 54.63it/s][A
756it [00:13, 54.32it/s][A
762it [00:13, 54.25it/s][A
768it [00:13, 54.66it/s][A
774it [00:14, 54.41it/s][A
780it [00:14, 54.52it/s][A
786it [00:14, 54.71it/s][A
792it [00:14, 54.79it/s][A
798it [00:14, 54.60it/s][A
804it [00:14, 54.58it/s][A
810it [00:14, 54.62it/s][A
816it [00:14, 54.92it/s][A
822it [00:14, 54.85it/s][A
828it [00:15, 54.77it/s][A
834it [00:15, 54.73it/s][A
840it [00:15, 54.66it/s][A
846it [00:15, 54.42it/s][A
852it [00:15, 54.32it/s][A
858it [00:15, 54.26it/s][A
864it [00:15, 53.99it/s][A
870it [00:15, 53.95it/s][A
876it [00:15, 54.26it/s][A
882it [00:16, 55.01it/s][A
888it [00:16, 55.79it/s][A
894it [00:16, 56.50it/s][A
900it [00:16, 56.63it/s][A
906it [00:16, 55.94it/s][A
912it [00:16, 55.45it/s][A
918it [00:16, 54.96it/s][A
924it [00:16, 54.56it/s][A
930it [00:16, 54.59it/s][A
936it [00:17, 54.41it/s][A
942it [00:17, 54.30it/s][A
948it [00:17, 54.89it/s][A
954it [00:17, 55.23it/s][A
960it [00:17, 55.33it/s][A
966it [00:17, 55.24it/s][A
972it [00:17, 55.22it/s][A
978it [00:17, 55.25it/s][A
984it [00:17, 55.36it/s][A
990it [00:17, 55.21it/s][A
996it [00:18, 55.45it/s][A
1002it [00:18, 55.61it/s][A
1008it [00:18, 55.47it/s][A
1014it [00:18, 55.55it/s][A
1020it [00:18, 55.01it/s][A
1026it [00:18, 55.45it/s][A
1032it [00:18, 55.43it/s][A
1038it [00:18, 55.40it/s][A
1044it [00:18, 55.31it/s][A
1050it [00:19, 55.24it/s][A
1056it [00:19, 55.09it/s][A
1062it [00:19, 54.98it/s][A
1068it [00:19, 55.23it/s][A
1074it [00:19, 55.39it/s][A
1080it [00:19, 55.27it/s][A
1086it [00:19, 55.09it/s][A
1092it [00:19, 55.05it/s][A
1098it [00:19, 55.55it/s][A
1104it [00:20, 56.21it/s][A
1110it [00:20, 56.74it/s][A1111it [00:20, 55.08it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 56.68it/s][A
12it [00:00, 56.88it/s][A
18it [00:00, 57.29it/s][A
24it [00:00, 57.45it/s][A
30it [00:00, 57.59it/s][A
36it [00:00, 57.82it/s][A
42it [00:00, 57.82it/s][A
48it [00:00, 57.24it/s][A
54it [00:00, 57.26it/s][A
60it [00:01, 57.53it/s][A
66it [00:01, 55.96it/s][A
72it [00:01, 56.57it/s][A
78it [00:01, 56.90it/s][A
84it [00:01, 57.27it/s][A
90it [00:01, 57.13it/s][A
96it [00:01, 56.97it/s][A
102it [00:01, 56.58it/s][A
108it [00:01, 56.90it/s][A
114it [00:01, 56.88it/s][A
120it [00:02, 55.92it/s][A
126it [00:02, 55.29it/s][A
132it [00:02, 55.04it/s][A
138it [00:02, 55.07it/s][A
144it [00:02, 55.39it/s][A
150it [00:02, 55.16it/s][A
156it [00:02, 54.74it/s][A
162it [00:02, 54.66it/s][A
168it [00:02, 54.58it/s][A
174it [00:03, 54.05it/s][A
180it [00:03, 54.61it/s][A
186it [00:03, 54.71it/s][A
192it [00:03, 54.88it/s][A
198it [00:03, 54.90it/s][A
204it [00:03, 54.74it/s][A
210it [00:03, 54.79it/s][A
216it [00:03, 54.63it/s][A
222it [00:03, 54.57it/s][A
228it [00:04, 54.43it/s][A
234it [00:04, 54.61it/s][A
240it [00:04, 54.64it/s][A
246it [00:04, 54.69it/s][A
252it [00:04, 54.70it/s][A
258it [00:04, 55.28it/s][A
264it [00:04, 56.10it/s][A
270it [00:04, 56.61it/s][A
276it [00:04, 56.92it/s][A
282it [00:05, 57.19it/s][A
288it [00:05, 56.72it/s][A
294it [00:05, 56.51it/s][A
300it [00:05, 55.99it/s][A
306it [00:05, 55.57it/s][A
312it [00:05, 55.23it/s][A
318it [00:05, 55.20it/s][A
324it [00:05, 55.27it/s][A
330it [00:05, 54.93it/s][A
336it [00:06, 54.83it/s][A
342it [00:06, 54.80it/s][A
348it [00:06, 54.81it/s][A
354it [00:06, 54.49it/s][A
360it [00:06, 54.47it/s][A
366it [00:06, 54.65it/s][A
372it [00:06, 55.06it/s][A
378it [00:06, 54.86it/s][A
384it [00:06, 54.85it/s][A
390it [00:07, 54.96it/s][A
396it [00:07, 54.69it/s][A
402it [00:07, 54.39it/s][A
408it [00:07, 53.68it/s][A
414it [00:07, 53.94it/s][A
420it [00:07, 54.17it/s][A
426it [00:07, 54.36it/s][A
432it [00:07, 54.94it/s][A
438it [00:07, 54.83it/s][A
444it [00:08, 55.41it/s][A
450it [00:08, 55.51it/s][A
456it [00:08, 55.31it/s][A
462it [00:08, 55.39it/s][A
468it [00:08, 55.28it/s][A
474it [00:08, 55.37it/s][A
480it [00:08, 56.16it/s][A
486it [00:08, 56.77it/s][A
492it [00:08, 56.90it/s][A
498it [00:08, 56.74it/s][A
504it [00:09, 56.13it/s][A
510it [00:09, 55.96it/s][A
516it [00:09, 56.02it/s][A
522it [00:09, 55.84it/s][A
528it [00:09, 55.92it/s][A
534it [00:09, 55.01it/s][A
540it [00:09, 54.93it/s][A
546it [00:09, 54.90it/s][A
552it [00:09, 54.70it/s][A
558it [00:10, 54.64it/s][A
564it [00:10, 54.46it/s][A
570it [00:10, 54.40it/s][A
576it [00:10, 54.66it/s][A
582it [00:10, 54.76it/s][A
588it [00:10, 54.69it/s][A
594it [00:10, 54.68it/s][A
600it [00:10, 54.67it/s][A
606it [00:10, 54.67it/s][A
612it [00:11, 54.69it/s][A
618it [00:11, 54.68it/s][A
624it [00:11, 54.73it/s][A
630it [00:11, 54.73it/s][A
636it [00:11, 55.06it/s][A
642it [00:11, 54.88it/s][A
648it [00:11, 54.55it/s][A
654it [00:11, 54.49it/s][A
660it [00:11, 54.61it/s][A
666it [00:12, 54.71it/s][A
672it [00:12, 54.75it/s][A
678it [00:12, 54.65it/s][A
684it [00:12, 54.58it/s][A
690it [00:12, 54.71it/s][A
696it [00:12, 54.90it/s][A
702it [00:12, 55.25it/s][A
708it [00:12, 55.89it/s][A
714it [00:12, 56.61it/s][A
720it [00:12, 56.88it/s][A
726it [00:13, 56.31it/s][A
732it [00:13, 56.53it/s][A
738it [00:13, 56.26it/s][A
744it [00:13, 55.88it/s][A
750it [00:13, 55.38it/s][A
756it [00:13, 55.00it/s][A
762it [00:13, 55.18it/s][A
768it [00:13, 54.78it/s][A
774it [00:13, 54.37it/s][A
780it [00:14, 54.42it/s][A
786it [00:14, 54.28it/s][A
792it [00:14, 54.31it/s][A
798it [00:14, 54.39it/s][A
804it [00:14, 54.25it/s][A
810it [00:14, 54.39it/s][A
816it [00:14, 55.11it/s][A
822it [00:14, 55.79it/s][A
828it [00:14, 55.55it/s][A
834it [00:15, 55.39it/s][A
840it [00:15, 55.27it/s][A
846it [00:15, 54.99it/s][A
852it [00:15, 54.53it/s][A
858it [00:15, 54.34it/s][A
864it [00:15, 54.24it/s][A
870it [00:15, 54.32it/s][A
876it [00:15, 54.39it/s][A
882it [00:15, 54.42it/s][A
888it [00:16, 54.42it/s][A
894it [00:16, 54.68it/s][A
900it [00:16, 55.07it/s][A
906it [00:16, 55.16it/s][A
912it [00:16, 55.03it/s][A
918it [00:16, 55.25it/s][A
924it [00:16, 55.97it/s][A
930it [00:16, 56.75it/s][A
936it [00:16, 57.20it/s][A
942it [00:17, 57.00it/s][A
948it [00:17, 56.89it/s][A
954it [00:17, 56.25it/s][A
960it [00:17, 55.82it/s][A
966it [00:17, 55.57it/s][A
972it [00:17, 54.58it/s][A
978it [00:17, 54.57it/s][A
984it [00:17, 54.69it/s][A
990it [00:17, 54.76it/s][A
996it [00:18, 54.86it/s][A
1002it [00:18, 55.39it/s][A
1008it [00:18, 55.64it/s][A
1014it [00:18, 55.45it/s][A
1020it [00:18, 55.47it/s][A
1026it [00:18, 55.48it/s][A
1032it [00:18, 55.44it/s][A
1038it [00:18, 54.82it/s][A
1044it [00:18, 54.44it/s][A
1050it [00:18, 54.40it/s][A
1056it [00:19, 54.53it/s][A
1062it [00:19, 54.61it/s][A
1068it [00:19, 54.59it/s][A
1074it [00:19, 54.42it/s][A
1080it [00:19, 54.62it/s][A
1086it [00:19, 54.68it/s][A
1092it [00:19, 54.66it/s][A
1098it [00:19, 54.60it/s][A
1104it [00:19, 54.70it/s][A
1110it [00:20, 54.74it/s][A1111it [00:20, 55.27it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
5it [00:00, 49.59it/s][A
11it [00:00, 50.44it/s][A
17it [00:00, 50.92it/s][A
23it [00:00, 51.25it/s][A
29it [00:00, 51.68it/s][A
35it [00:00, 52.24it/s][A
41it [00:00, 52.50it/s][A
47it [00:00, 52.55it/s][A
53it [00:01, 52.59it/s][A
59it [00:01, 52.62it/s][A
65it [00:01, 52.62it/s][A
71it [00:01, 52.63it/s][A
77it [00:01, 52.64it/s][A
83it [00:01, 52.85it/s][A
89it [00:01, 52.86it/s][A
95it [00:01, 53.01it/s][A
101it [00:01, 53.20it/s][A
107it [00:02, 52.92it/s][A
113it [00:02, 52.66it/s][A
119it [00:02, 52.78it/s][A
125it [00:02, 53.78it/s][A
131it [00:02, 54.40it/s][A
137it [00:02, 54.95it/s][A
143it [00:02, 54.88it/s][A
149it [00:02, 54.33it/s][A
155it [00:02, 53.73it/s][A
161it [00:03, 53.32it/s][A
167it [00:03, 53.11it/s][A
173it [00:03, 52.97it/s][A
179it [00:03, 53.02it/s][A
185it [00:03, 52.95it/s][A
191it [00:03, 52.91it/s][A
197it [00:03, 52.90it/s][A
203it [00:03, 52.86it/s][A
209it [00:03, 52.91it/s][A
215it [00:04, 52.93it/s][A
221it [00:04, 52.96it/s][A
227it [00:04, 53.02it/s][A
233it [00:04, 52.89it/s][A
239it [00:04, 52.91it/s][A
245it [00:04, 53.12it/s][A
251it [00:04, 53.15it/s][A
257it [00:04, 53.11it/s][A
263it [00:04, 53.08it/s][A
269it [00:05, 52.96it/s][A
275it [00:05, 52.80it/s][A
281it [00:05, 52.94it/s][A
287it [00:05, 53.06it/s][A
293it [00:05, 53.13it/s][A
299it [00:05, 53.21it/s][A
305it [00:05, 53.50it/s][A
311it [00:05, 53.20it/s][A
317it [00:05, 53.08it/s][A
323it [00:06, 52.78it/s][A
329it [00:06, 52.57it/s][A
335it [00:06, 53.15it/s][A
341it [00:06, 53.55it/s][A
347it [00:06, 53.76it/s][A
353it [00:06, 54.10it/s][A
359it [00:06, 53.83it/s][A
365it [00:06, 53.50it/s][A
371it [00:06, 53.19it/s][A
377it [00:07, 53.15it/s][A
383it [00:07, 53.10it/s][A
389it [00:07, 52.90it/s][A
395it [00:07, 52.79it/s][A
401it [00:07, 52.67it/s][A
407it [00:07, 52.72it/s][A
413it [00:07, 52.91it/s][A
419it [00:07, 52.92it/s][A
425it [00:08, 52.75it/s][A
431it [00:08, 52.79it/s][A
437it [00:08, 52.75it/s][A
443it [00:08, 52.72it/s][A
449it [00:08, 52.98it/s][A
455it [00:08, 53.18it/s][A
461it [00:08, 52.41it/s][A
467it [00:08, 52.60it/s][A
473it [00:08, 52.81it/s][A
479it [00:09, 52.75it/s][A
485it [00:09, 53.01it/s][A
491it [00:09, 53.25it/s][A
497it [00:09, 53.16it/s][A
503it [00:09, 53.22it/s][A
509it [00:09, 53.15it/s][A
515it [00:09, 53.35it/s][A
521it [00:09, 53.35it/s][A
527it [00:09, 53.39it/s][A
533it [00:10, 53.40it/s][A
539it [00:10, 53.47it/s][A
545it [00:10, 53.56it/s][A
551it [00:10, 53.54it/s][A
557it [00:10, 53.84it/s][A
563it [00:10, 54.14it/s][A
569it [00:10, 54.04it/s][A
575it [00:10, 53.58it/s][A
581it [00:10, 53.32it/s][A
587it [00:11, 53.15it/s][A
593it [00:11, 53.02it/s][A
599it [00:11, 52.94it/s][A
605it [00:11, 52.93it/s][A
611it [00:11, 52.93it/s][A
617it [00:11, 52.93it/s][A
623it [00:11, 52.77it/s][A
629it [00:11, 52.77it/s][A
635it [00:11, 52.99it/s][A
641it [00:12, 53.13it/s][A
647it [00:12, 52.97it/s][A
653it [00:12, 53.02it/s][A
659it [00:12, 53.11it/s][A
665it [00:12, 53.40it/s][A
671it [00:12, 53.93it/s][A
677it [00:12, 54.29it/s][A
683it [00:12, 54.33it/s][A
689it [00:12, 54.16it/s][A
695it [00:13, 54.30it/s][A
701it [00:13, 54.43it/s][A
707it [00:13, 54.34it/s][A
713it [00:13, 54.59it/s][A
719it [00:13, 54.28it/s][A
725it [00:13, 54.10it/s][A
731it [00:13, 53.83it/s][A
737it [00:13, 53.66it/s][A
743it [00:13, 53.86it/s][A
749it [00:14, 53.91it/s][A
755it [00:14, 53.84it/s][A
761it [00:14, 53.66it/s][A
767it [00:14, 54.03it/s][A
773it [00:14, 54.57it/s][A
779it [00:14, 54.70it/s][A
785it [00:14, 54.20it/s][A
791it [00:14, 54.03it/s][A
797it [00:14, 54.32it/s][A
803it [00:15, 54.99it/s][A
809it [00:15, 54.88it/s][A
815it [00:15, 54.68it/s][A
