My SLURM_ARRAY_TASK_ID:  149
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:34:58.694943: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 254457.04it/s]
0it [00:00, ?it/s]1111it [00:00, 254040.87it/s]
0it [00:00, ?it/s]1111it [00:00, 245890.55it/s]
0it [00:00, ?it/s]1111it [00:00, 244036.23it/s]
0it [00:00, ?it/s]1111it [00:00, 239483.59it/s]
0it [00:00, ?it/s]1111it [00:00, 239311.41it/s]
0it [00:00, ?it/s]1111it [00:00, 237869.92it/s]
0it [00:00, ?it/s]1111it [00:00, 237179.81it/s]
0it [00:00, ?it/s]1112it [00:00, 235999.90it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
345it [00:08, 40.30it/s][A
350it [00:08, 40.34it/s][A
355it [00:08, 40.37it/s][A
360it [00:08, 40.31it/s][A
365it [00:09, 40.30it/s][A
370it [00:09, 40.24it/s][A
375it [00:09, 40.23it/s][A
380it [00:09, 40.23it/s][A
385it [00:09, 40.31it/s][A
390it [00:09, 40.34it/s][A
395it [00:09, 40.37it/s][A
400it [00:09, 40.40it/s][A
405it [00:10, 40.36it/s][A
410it [00:10, 40.33it/s][A
415it [00:10, 40.30it/s][A
420it [00:10, 40.33it/s][A
425it [00:10, 40.39it/s][A
430it [00:10, 40.41it/s][A
435it [00:10, 40.40it/s][A
440it [00:10, 40.39it/s][A
445it [00:11, 40.35it/s][A
450it [00:11, 40.32it/s][A
455it [00:11, 40.30it/s][A
460it [00:11, 40.34it/s][A
465it [00:11, 40.41it/s][A
470it [00:11, 40.44it/s][A
475it [00:11, 40.44it/s][A
480it [00:11, 40.41it/s][A
485it [00:12, 40.38it/s][A
490it [00:12, 40.37it/s][A
495it [00:12, 40.33it/s][A
500it [00:12, 40.38it/s][A
505it [00:12, 40.43it/s][A
510it [00:12, 40.41it/s][A
515it [00:12, 40.43it/s][A
520it [00:12, 40.44it/s][A
525it [00:12, 40.40it/s][A
530it [00:13, 40.33it/s][A
535it [00:13, 40.32it/s][A
540it [00:13, 40.39it/s][A
545it [00:13, 40.42it/s][A
550it [00:13, 40.42it/s][A
555it [00:13, 40.42it/s][A
560it [00:13, 40.41it/s][A
565it [00:13, 40.39it/s][A
570it [00:14, 40.35it/s][A
575it [00:14, 40.32it/s][A
580it [00:14, 40.37it/s][A
585it [00:14, 40.40it/s][A
590it [00:14, 40.44it/s][A
595it [00:14, 40.46it/s][A
600it [00:14, 40.44it/s][A
605it [00:14, 40.39it/s][A
610it [00:15, 40.35it/s][A
615it [00:15, 40.34it/s][A
620it [00:15, 40.41it/s][A
625it [00:15, 40.43it/s][A
630it [00:15, 40.45it/s][A
635it [00:15, 40.45it/s][A
640it [00:15, 40.42it/s][A
645it [00:15, 40.38it/s][A
650it [00:16, 40.36it/s][A
655it [00:16, 40.32it/s][A
660it [00:16, 40.30it/s][A
665it [00:16, 40.30it/s][A
670it [00:16, 40.32it/s][A
675it [00:16, 40.32it/s][A
680it [00:16, 40.32it/s][A
685it [00:16, 40.31it/s][A
690it [00:17, 40.30it/s][A
695it [00:17, 40.27it/s][A
700it [00:17, 40.27it/s][A
705it [00:17, 40.35it/s][A
710it [00:17, 40.37it/s][A
715it [00:17, 40.37it/s][A
720it [00:17, 40.37it/s][A
725it [00:17, 40.36it/s][A
730it [00:18, 40.34it/s][A
735it [00:18, 40.27it/s][A
740it [00:18, 40.28it/s][A
745it [00:18, 40.35it/s][A
750it [00:18, 40.39it/s][A
755it [00:18, 40.40it/s][A
760it [00:18, 40.41it/s][A
765it [00:18, 40.40it/s][A
770it [00:19, 40.34it/s][A
775it [00:19, 40.32it/s][A
780it [00:19, 40.32it/s][A
785it [00:19, 40.41it/s][A
790it [00:19, 40.42it/s][A
795it [00:19, 40.41it/s][A
800it [00:19, 40.40it/s][A
805it [00:19, 40.37it/s][A
810it [00:20, 40.35it/s][A
815it [00:20, 40.31it/s][A
820it [00:20, 40.29it/s][A
825it [00:20, 40.36it/s][A
830it [00:20, 40.41it/s][A
835it [00:20, 40.41it/s][A
840it [00:20, 40.41it/s][A
845it [00:20, 40.40it/s][A
850it [00:21, 40.35it/s][A
855it [00:21, 40.31it/s][A
860it [00:21, 40.27it/s][A
865it [00:21, 40.33it/s][A
870it [00:21, 40.39it/s][A
875it [00:21, 40.39it/s][A
880it [00:21, 40.39it/s][A
885it [00:21, 40.40it/s][A
890it [00:22, 40.35it/s][A
895it [00:22, 40.31it/s][A
900it [00:22, 40.28it/s][A
905it [00:22, 40.35it/s][A
910it [00:22, 40.37it/s][A
915it [00:22, 40.41it/s][A
920it [00:22, 40.40it/s][A
925it [00:22, 40.38it/s][A
930it [00:23, 40.34it/s][A
935it [00:23, 39.84it/s][A
940it [00:23, 40.00it/s][A
945it [00:23, 40.14it/s][A
950it [00:23, 40.20it/s][A
955it [00:23, 40.24it/s][A
960it [00:23, 40.25it/s][A
965it [00:23, 40.23it/s][A
970it [00:24, 40.22it/s][A
975it [00:24, 40.28it/s][A
980it [00:24, 40.36it/s][A
985it [00:24, 40.39it/s][A
990it [00:24, 40.41it/s][A
995it [00:24, 40.41it/s][A
1000it [00:24, 40.38it/s][A
1005it [00:24, 40.31it/s][A
1010it [00:25, 40.28it/s][A
1015it [00:25, 40.29it/s][A
1020it [00:25, 40.37it/s][A
1025it [00:25, 40.41it/s][A
1030it [00:25, 40.42it/s][A
1035it [00:25, 40.42it/s][A
1040it [00:25, 40.42it/s][A
1045it [00:25, 40.44it/s][A
1050it [00:26, 40.48it/s][A
1055it [00:26, 40.46it/s][A
1060it [00:26, 40.46it/s][A
1065it [00:26, 40.49it/s][A
1070it [00:26, 40.45it/s][A
1075it [00:26, 40.39it/s][A
1080it [00:26, 40.37it/s][A
1085it [00:26, 40.37it/s][A
1090it [00:26, 40.38it/s][A
1095it [00:27, 40.37it/s][A
1100it [00:27, 40.36it/s][A
1105it [00:27, 40.36it/s][A
1110it [00:27, 40.33it/s][A1111it [00:27, 40.37it/s]

0it [00:00, ?it/s][A
5it [00:00, 41.05it/s][A
10it [00:00, 41.05it/s][A
15it [00:00, 41.10it/s][A
20it [00:00, 41.14it/s][A
25it [00:00, 41.17it/s][A
30it [00:00, 41.19it/s][A
35it [00:00, 41.20it/s][A
40it [00:00, 41.20it/s][A
45it [00:01, 41.17it/s][A
50it [00:01, 41.17it/s][A
55it [00:01, 41.17it/s][A
60it [00:01, 41.19it/s][A
65it [00:01, 41.25it/s][A
70it [00:01, 41.31it/s][A
75it [00:01, 41.34it/s][A
80it [00:01, 41.28it/s][A
85it [00:02, 41.18it/s][A
90it [00:02, 41.15it/s][A
95it [00:02, 41.12it/s][A
100it [00:02, 41.15it/s][A
105it [00:02, 41.16it/s][A
110it [00:02, 41.17it/s][A
115it [00:02, 41.18it/s][A
120it [00:02, 41.15it/s][A
125it [00:03, 41.16it/s][A
130it [00:03, 41.17it/s][A
135it [00:03, 41.16it/s][A
140it [00:03, 41.15it/s][A
145it [00:03, 41.07it/s][A
150it [00:03, 40.85it/s][A
155it [00:03, 40.71it/s][A
160it [00:03, 40.62it/s][A
165it [00:04, 40.55it/s][A
170it [00:04, 40.50it/s][A
175it [00:04, 40.64it/s][A
180it [00:04, 40.74it/s][A
185it [00:04, 40.85it/s][A
190it [00:04, 40.94it/s][A
195it [00:04, 41.01it/s][A
200it [00:04, 41.07it/s][A
205it [00:04, 41.08it/s][A
210it [00:05, 41.06it/s][A
215it [00:05, 41.06it/s][A
220it [00:05, 41.05it/s][A
225it [00:05, 41.04it/s][A
230it [00:05, 41.05it/s][A
235it [00:05, 41.04it/s][A
240it [00:05, 41.06it/s][A
245it [00:05, 41.06it/s][A
250it [00:06, 41.06it/s][A
255it [00:06, 41.08it/s][A
260it [00:06, 41.03it/s][A
265it [00:06, 41.00it/s][A
270it [00:06, 41.04it/s][A
275it [00:06, 41.07it/s][A
280it [00:06, 41.07it/s][A
285it [00:06, 41.06it/s][A
290it [00:07, 41.04it/s][A
295it [00:07, 41.03it/s][A
300it [00:07, 40.99it/s][A
305it [00:07, 40.98it/s][A
310it [00:07, 41.03it/s][A
315it [00:07, 41.10it/s][A
320it [00:07, 41.08it/s][A
325it [00:07, 41.08it/s][A
330it [00:08, 41.06it/s][A
335it [00:08, 41.05it/s][A
340it [00:08, 41.04it/s][A
345it [00:08, 41.05it/s][A
350it [00:08, 41.07it/s][A
355it [00:08, 41.09it/s][A
360it [00:08, 41.08it/s][A
365it [00:08, 41.09it/s][A
370it [00:09, 41.09it/s][A
375it [00:09, 41.05it/s][A
380it [00:09, 41.02it/s][A
385it [00:09, 41.01it/s][A
390it [00:09, 41.01it/s][A
395it [00:09, 41.06it/s][A
400it [00:09, 41.08it/s][A
405it [00:09, 41.07it/s][A
410it [00:09, 41.06it/s][A
415it [00:10, 41.04it/s][A
420it [00:10, 41.01it/s][A
425it [00:10, 41.02it/s][A
430it [00:10, 41.06it/s][A
435it [00:10, 40.93it/s][A
440it [00:10, 40.97it/s][A
445it [00:10, 41.00it/s][A
450it [00:10, 40.97it/s][A
455it [00:11, 41.00it/s][A
460it [00:11, 40.98it/s][A
465it [00:11, 41.01it/s][A
470it [00:11, 41.04it/s][A
475it [00:11, 41.05it/s][A
480it [00:11, 41.08it/s][A
485it [00:11, 41.08it/s][A
490it [00:11, 41.07it/s][A
495it [00:12, 41.05it/s][A
500it [00:12, 41.07it/s][A
505it [00:12, 41.08it/s][A
510it [00:12, 41.08it/s][A
515it [00:12, 41.10it/s][A
520it [00:12, 41.11it/s][A
525it [00:12, 41.11it/s][A
530it [00:12, 41.10it/s][A
535it [00:13, 41.06it/s][A
540it [00:13, 41.05it/s][A
545it [00:13, 41.06it/s][A
550it [00:13, 41.09it/s][A
555it [00:13, 41.11it/s][A
560it [00:13, 41.10it/s][A
565it [00:13, 41.13it/s][A
570it [00:13, 41.09it/s][A
575it [00:14, 41.07it/s][A
580it [00:14, 41.08it/s][A
585it [00:14, 41.08it/s][A
590it [00:14, 41.10it/s][A
595it [00:14, 41.09it/s][A
600it [00:14, 41.09it/s][A
605it [00:14, 41.09it/s][A
610it [00:14, 41.07it/s][A
615it [00:14, 41.06it/s][A
620it [00:15, 41.02it/s][A
625it [00:15, 41.04it/s][A
630it [00:15, 41.08it/s][A
635it [00:15, 41.10it/s][A
640it [00:15, 41.09it/s][A
645it [00:15, 41.04it/s][A
650it [00:15, 41.03it/s][A
655it [00:15, 41.02it/s][A
660it [00:16, 41.01it/s][A
665it [00:16, 41.04it/s][A
670it [00:16, 41.05it/s][A
675it [00:16, 41.05it/s][A
680it [00:16, 41.07it/s][A
685it [00:16, 41.04it/s][A
690it [00:16, 41.00it/s][A
695it [00:16, 40.99it/s][A
700it [00:17, 41.03it/s][A
705it [00:17, 41.07it/s][A
710it [00:17, 41.08it/s][A
715it [00:17, 41.08it/s][A
720it [00:17, 41.06it/s][A
725it [00:17, 41.06it/s][A
730it [00:17, 41.05it/s][A
735it [00:17, 41.01it/s][A
740it [00:18, 41.07it/s][A
745it [00:18, 41.09it/s][A
750it [00:18, 41.08it/s][A
755it [00:18, 41.09it/s][A
760it [00:18, 41.10it/s][A
765it [00:18, 41.08it/s][A
770it [00:18, 41.04it/s][A
775it [00:18, 41.03it/s][A
780it [00:18, 41.04it/s][A
785it [00:19, 41.05it/s][A
790it [00:19, 41.09it/s][A
795it [00:19, 41.09it/s][A
800it [00:19, 41.11it/s][A
805it [00:19, 41.10it/s][A
810it [00:19, 41.09it/s][A
815it [00:19, 41.09it/s][A
820it [00:19, 41.08it/s][A
825it [00:20, 41.07it/s][A
830it [00:20, 41.11it/s][A
835it [00:20, 41.09it/s][A
840it [00:20, 41.08it/s][A
845it [00:20, 41.08it/s][A
850it [00:20, 41.07it/s][A
855it [00:20, 41.02it/s][A
860it [00:20, 41.00it/s][A
865it [00:21, 41.05it/s][A
870it [00:21, 41.06it/s][A
875it [00:21, 41.09it/s][A
880it [00:21, 41.09it/s][A
885it [00:21, 41.07it/s][A
890it [00:21, 41.06it/s][A
895it [00:21, 41.04it/s][A
900it [00:21, 41.01it/s][A
905it [00:22, 41.06it/s][A
910it [00:22, 41.07it/s][A
915it [00:22, 41.08it/s][A
920it [00:22, 41.09it/s][A
925it [00:22, 41.09it/s][A
930it [00:22, 41.08it/s][A
935it [00:22, 41.02it/s][A
940it [00:22, 41.01it/s][A
945it [00:23, 40.99it/s][A
950it [00:23, 41.00it/s][A
955it [00:23, 41.01it/s][A
960it [00:23, 41.02it/s][A
965it [00:23, 41.00it/s][A
970it [00:23, 40.98it/s][A
975it [00:23, 40.95it/s][A
980it [00:23, 40.95it/s][A
985it [00:23, 40.97it/s][A
990it [00:24, 41.00it/s][A
995it [00:24, 41.03it/s][A
1000it [00:24, 41.02it/s][A
1005it [00:24, 41.07it/s][A
1010it [00:24, 41.03it/s][A
1015it [00:24, 41.02it/s][A
1020it [00:24, 41.04it/s][A
1025it [00:24, 41.07it/s][A
1030it [00:25, 41.07it/s][A
1035it [00:25, 41.06it/s][A
1040it [00:25, 41.06it/s][A
1045it [00:25, 41.00it/s][A
1050it [00:25, 40.95it/s][A
1055it [00:25, 40.77it/s][A
1060it [00:25, 40.84it/s][A
1065it [00:25, 40.92it/s][A
1070it [00:26, 40.93it/s][A
1075it [00:26, 40.95it/s][A
1080it [00:26, 40.96it/s][A
1085it [00:26, 40.95it/s][A
1090it [00:26, 40.88it/s][A
1095it [00:26, 40.90it/s][A
1100it [00:26, 40.95it/s][A
1105it [00:26, 40.97it/s][A
1110it [00:27, 41.00it/s][A1111it [00:27, 41.04it/s]

0it [00:00, ?it/s][A
5it [00:00, 41.11it/s][A
10it [00:00, 41.09it/s][A
15it [00:00, 41.04it/s][A
20it [00:00, 41.01it/s][A
25it [00:00, 41.04it/s][A
30it [00:00, 40.82it/s][A
35it [00:00, 40.72it/s][A
40it [00:00, 40.90it/s][A
45it [00:01, 41.03it/s][A
50it [00:01, 41.08it/s][A
55it [00:01, 41.11it/s][A
60it [00:01, 41.11it/s][A
65it [00:01, 41.12it/s][A
70it [00:01, 41.10it/s][A
75it [00:01, 41.10it/s][A
80it [00:01, 41.12it/s][A
85it [00:02, 41.18it/s][A
90it [00:02, 41.22it/s][A
95it [00:02, 41.21it/s][A
100it [00:02, 41.21it/s][A
105it [00:02, 41.21it/s][A
110it [00:02, 41.19it/s][A
115it [00:02, 41.09it/s][A
120it [00:02, 40.98it/s][A
125it [00:03, 40.91it/s][A
130it [00:03, 41.02it/s][A
135it [00:03, 41.13it/s][A
140it [00:03, 41.22it/s][A
145it [00:03, 41.29it/s][A
150it [00:03, 41.35it/s][A
155it [00:03, 41.36it/s][A
160it [00:03, 41.38it/s][A
165it [00:04, 41.39it/s][A
170it [00:04, 41.36it/s][A
175it [00:04, 41.34it/s][A
180it [00:04, 41.28it/s][A
185it [00:04, 41.25it/s][A
190it [00:04, 41.27it/s][A
195it [00:04, 41.29it/s][A
200it [00:04, 41.31it/s][A
205it [00:04, 41.27it/s][A
210it [00:05, 41.28it/s][A
215it [00:05, 41.29it/s][A
220it [00:05, 41.29it/s][A
225it [00:05, 41.29it/s][A
230it [00:05, 41.28it/s][A
235it [00:05, 41.25it/s][A
240it [00:05, 41.23it/s][A
245it [00:05, 41.26it/s][A
250it [00:06, 41.27it/s][A
255it [00:06, 41.29it/s][A
260it [00:06, 41.31it/s][A
265it [00:06, 41.30it/s][A
270it [00:06, 41.30it/s][A
275it [00:06, 41.29it/s][A
280it [00:06, 41.28it/s][A
285it [00:06, 41.26it/s][A
290it [00:07, 41.24it/s][A
295it [00:07, 41.22it/s][A
300it [00:07, 41.20it/s][A
305it [00:07, 41.21it/s][A
310it [00:07, 41.22it/s][A
315it [00:07, 41.24it/s][A
320it [00:07, 41.25it/s][A
325it [00:07, 41.23it/s][A
330it [00:08, 41.22it/s][A
335it [00:08, 41.22it/s][A
340it [00:08, 41.21it/s][A
345it [00:08, 41.17it/s][A
350it [00:08, 41.15it/s][A
355it [00:08, 41.14it/s][A
360it [00:08, 41.10it/s][A
365it [00:08, 41.16it/s][A
370it [00:08, 41.16it/s][A
375it [00:09, 41.17it/s][A
380it [00:09, 41.16it/s][A
385it [00:09, 41.19it/s][A
390it [00:09, 41.16it/s][A
395it [00:09, 41.07it/s][A
400it [00:09, 39.92it/s][A
405it [00:09, 40.25it/s][A
410it [00:09, 40.55it/s][A
415it [00:10, 40.74it/s][A
420it [00:10, 40.87it/s][A
425it [00:10, 40.97it/s][A
430it [00:10, 41.02it/s][A
435it [00:10, 41.08it/s][A
440it [00:10, 41.12it/s][A
445it [00:10, 41.12it/s][A
450it [00:10, 41.09it/s][A
455it [00:11, 41.12it/s][A
460it [00:11, 41.09it/s][A
465it [00:11, 41.12it/s][A
470it [00:11, 41.14it/s][A
475it [00:11, 41.15it/s][A
480it [00:11, 41.16it/s][A
485it [00:11, 41.17it/s][A
490it [00:11, 41.19it/s][A
495it [00:12, 41.17it/s][A
500it [00:12, 41.13it/s][A
505it [00:12, 41.11it/s][A
510it [00:12, 41.11it/s][A
515it [00:12, 41.14it/s][A
520it [00:12, 41.17it/s][A
525it [00:12, 41.15it/s][A
530it [00:12, 41.16it/s][A
535it [00:13, 41.16it/s][A
540it [00:13, 41.17it/s][A
545it [00:13, 41.19it/s][A
550it [00:13, 41.22it/s][A
555it [00:13, 41.20it/s][A
560it [00:13, 40.71it/s][A
565it [00:13, 40.82it/s][A
570it [00:13, 40.91it/s][A
575it [00:13, 40.97it/s][A
580it [00:14, 41.03it/s][A
585it [00:14, 41.10it/s][A
590it [00:14, 41.10it/s][A
595it [00:14, 41.13it/s][A
600it [00:14, 41.14it/s][A
605it [00:14, 41.16it/s][A
610it [00:14, 41.16it/s][A
615it [00:14, 41.14it/s][A
620it [00:15, 41.12it/s][A
625it [00:15, 41.10it/s][A
630it [00:15, 41.11it/s][A
635it [00:15, 41.17it/s][A
640it [00:15, 41.20it/s][A
645it [00:15, 41.18it/s][A
650it [00:15, 41.19it/s][A
655it [00:15, 41.19it/s][A
660it [00:16, 41.22it/s][A
665it [00:16, 41.21it/s][A
670it [00:16, 41.19it/s][A
675it [00:16, 41.15it/s][A
680it [00:16, 41.14it/s][A
685it [00:16, 41.12it/s][A
690it [00:16, 41.13it/s][A
695it [00:16, 41.13it/s][A
700it [00:17, 41.17it/s][A
705it [00:17, 41.19it/s][A
710it [00:17, 41.20it/s][A
715it [00:17, 41.19it/s][A
720it [00:17, 41.18it/s][A
725it [00:17, 41.16it/s][A
730it [00:17, 41.14it/s][A
735it [00:17, 41.15it/s][A
740it [00:17, 41.14it/s][A
745it [00:18, 41.13it/s][A
750it [00:18, 41.15it/s][A
755it [00:18, 41.15it/s][A
760it [00:18, 41.14it/s][A
765it [00:18, 41.15it/s][A
770it [00:18, 41.13it/s][A
775it [00:18, 41.08it/s][A
780it [00:18, 41.02it/s][A
785it [00:19, 41.02it/s][A
790it [00:19, 40.90it/s][A
795it [00:19, 40.81it/s][A
800it [00:19, 40.88it/s][A
805it [00:19, 41.01it/s][A
810it [00:19, 41.07it/s][A
815it [00:19, 41.03it/s][A
820it [00:19, 40.93it/s][A
825it [00:20, 40.82it/s][A
830it [00:20, 40.75it/s][A
835it [00:20, 40.68it/s][A
840it [00:20, 40.67it/s][A
845it [00:20, 40.69it/s][A
850it [00:20, 40.71it/s][A
855it [00:20, 40.73it/s][A
860it [00:20, 40.69it/s][A
865it [00:21, 40.74it/s][A
870it [00:21, 40.84it/s][A
875it [00:21, 40.96it/s][A
880it [00:21, 41.05it/s][A
885it [00:21, 41.09it/s][A
890it [00:21, 41.14it/s][A
895it [00:21, 41.16it/s][A
900it [00:21, 41.21it/s][A
905it [00:22, 41.24it/s][A
910it [00:22, 41.29it/s][A
915it [00:22, 41.32it/s][A
920it [00:22, 41.30it/s][A
925it [00:22, 41.29it/s][A
930it [00:22, 41.29it/s][A
935it [00:22, 41.29it/s][A
940it [00:22, 41.27it/s][A
945it [00:22, 41.22it/s][A
950it [00:23, 41.22it/s][A
955it [00:23, 41.22it/s][A
960it [00:23, 41.24it/s][A
965it [00:23, 41.26it/s][A
970it [00:23, 41.27it/s][A
975it [00:23, 41.27it/s][A
980it [00:23, 41.30it/s][A
985it [00:23, 41.31it/s][A
990it [00:24, 41.33it/s][A
995it [00:24, 41.28it/s][A
1000it [00:24, 41.30it/s][A
1005it [00:24, 41.31it/s][A
1010it [00:24, 41.31it/s][A
1015it [00:24, 41.32it/s][A
1020it [00:24, 41.29it/s][A
1025it [00:24, 41.30it/s][A
1030it [00:25, 41.29it/s][A
1035it [00:25, 41.29it/s][A
1040it [00:25, 41.25it/s][A
1045it [00:25, 41.27it/s][A
1050it [00:25, 41.25it/s][A
1055it [00:25, 41.24it/s][A
1060it [00:25, 41.23it/s][A
1065it [00:25, 41.22it/s][A
1070it [00:26, 41.22it/s][A
1075it [00:26, 41.17it/s][A
1080it [00:26, 41.22it/s][A
1085it [00:26, 41.02it/s][A
1090it [00:26, 41.09it/s][A
1095it [00:26, 41.14it/s][A
1100it [00:26, 41.16it/s][A
1105it [00:26, 41.20it/s][A
1110it [00:26, 41.20it/s][A1111it [00:27, 41.13it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.64it/s][A
10it [00:00, 40.65it/s][A
15it [00:00, 40.61it/s][A
20it [00:00, 40.59it/s][A
25it [00:00, 40.59it/s][A
30it [00:00, 40.57it/s][A
35it [00:00, 40.57it/s][A
40it [00:00, 40.54it/s][A
45it [00:01, 40.56it/s][A
50it [00:01, 40.58it/s][A
55it [00:01, 40.61it/s][A
60it [00:01, 40.63it/s][A
65it [00:01, 40.45it/s][A
70it [00:01, 40.50it/s][A
75it [00:01, 40.51it/s][A
80it [00:01, 40.49it/s][A
85it [00:02, 40.48it/s][A
90it [00:02, 40.48it/s][A
95it [00:02, 40.51it/s][A
100it [00:02, 40.56it/s][A
105it [00:02, 40.59it/s][A
110it [00:02, 40.62it/s][A
115it [00:02, 40.62it/s][A
120it [00:02, 40.62it/s][A
125it [00:03, 40.62it/s][A
130it [00:03, 40.82it/s][A
135it [00:03, 40.74it/s][A
140it [00:03, 40.67it/s][A
145it [00:03, 40.60it/s][A
150it [00:03, 40.57it/s][A
155it [00:03, 40.59it/s][A
160it [00:03, 40.62it/s][A
165it [00:04, 40.64it/s][A
170it [00:04, 40.66it/s][A
175it [00:04, 40.63it/s][A
180it [00:04, 40.61it/s][A
185it [00:04, 40.60it/s][A
190it [00:04, 40.59it/s][A
195it [00:04, 40.56it/s][A
200it [00:04, 40.51it/s][A
205it [00:05, 40.50it/s][A
210it [00:05, 40.45it/s][A
215it [00:05, 40.50it/s][A
220it [00:05, 40.52it/s][A
225it [00:05, 40.56it/s][A
230it [00:05, 40.56it/s][A
235it [00:05, 40.57it/s][A
240it [00:05, 40.55it/s][A
245it [00:06, 40.54it/s][A
250it [00:06, 40.50it/s][A
255it [00:06, 40.48it/s][A
260it [00:06, 40.44it/s][A
265it [00:06, 40.43it/s][A
270it [00:06, 40.47it/s][A
275it [00:06, 40.60it/s][A
280it [00:06, 40.58it/s][A
285it [00:07, 40.56it/s][A
290it [00:07, 40.56it/s][A
295it [00:07, 40.52it/s][A
300it [00:07, 40.48it/s][A
305it [00:07, 40.34it/s][A
310it [00:07, 40.21it/s][A
315it [00:07, 40.13it/s][A
320it [00:07, 40.12it/s][A
325it [00:08, 40.15it/s][A
330it [00:08, 40.23it/s][A
335it [00:08, 40.28it/s][A
340it [00:08, 40.31it/s][A
345it [00:08, 40.34it/s][A
350it [00:08, 40.34it/s][A
355it [00:08, 40.33it/s][A
360it [00:08, 40.34it/s][A
365it [00:09, 40.42it/s][A
370it [00:09, 40.48it/s][A
375it [00:09, 40.48it/s][A
380it [00:09, 40.46it/s][A
385it [00:09, 40.49it/s][A
390it [00:09, 40.48it/s][A
395it [00:09, 40.48it/s][A
400it [00:09, 40.45it/s][A
405it [00:09, 40.39it/s][A
410it [00:10, 40.40it/s][A
415it [00:10, 40.39it/s][A
420it [00:10, 40.37it/s][A
425it [00:10, 40.40it/s][A
430it [00:10, 40.46it/s][A
435it [00:10, 40.50it/s][A
440it [00:10, 40.52it/s][A
445it [00:10, 40.53it/s][A
450it [00:11, 40.53it/s][A
455it [00:11, 40.51it/s][A
460it [00:11, 40.49it/s][A
465it [00:11, 40.48it/s][A
470it [00:11, 40.42it/s][A
475it [00:11, 40.39it/s][A
480it [00:11, 40.37it/s][A
485it [00:11, 40.34it/s][A
490it [00:12, 40.44it/s][A
495it [00:12, 40.45it/s][A
500it [00:12, 40.48it/s][A
505it [00:12, 40.50it/s][A
510it [00:12, 40.50it/s][A
515it [00:12, 40.48it/s][A
520it [00:12, 40.44it/s][A
525it [00:12, 40.41it/s][A
530it [00:13, 40.40it/s][A
535it [00:13, 40.37it/s][A
540it [00:13, 40.36it/s][A
545it [00:13, 40.42it/s][A
550it [00:13, 40.49it/s][A
555it [00:13, 40.51it/s][A
560it [00:13, 40.50it/s][A
565it [00:13, 40.51it/s][A
570it [00:14, 40.49it/s][A
575it [00:14, 40.49it/s][A
580it [00:14, 40.47it/s][A
585it [00:14, 40.43it/s][A
590it [00:14, 40.38it/s][A
595it [00:14, 40.35it/s][A
600it [00:14, 40.34it/s][A
605it [00:14, 40.40it/s][A
610it [00:15, 40.46it/s][A
615it [00:15, 40.48it/s][A
620it [00:15, 40.48it/s][A
625it [00:15, 40.46it/s][A
630it [00:15, 40.45it/s][A
635it [00:15, 40.43it/s][A
640it [00:15, 40.43it/s][A
645it [00:15, 40.37it/s][A
650it [00:16, 40.36it/s][A
655it [00:16, 40.33it/s][A
660it [00:16, 40.40it/s][A
665it [00:16, 40.45it/s][A
670it [00:16, 40.29it/s][A
675it [00:16, 40.36it/s][A
680it [00:16, 40.42it/s][A
685it [00:16, 40.41it/s][A
690it [00:17, 40.42it/s][A
695it [00:17, 40.41it/s][A
700it [00:17, 40.37it/s][A
705it [00:17, 40.35it/s][A
710it [00:17, 40.40it/s][A
715it [00:17, 40.47it/s][A
720it [00:17, 40.52it/s][A
725it [00:17, 40.51it/s][A
730it [00:18, 40.51it/s][A
735it [00:18, 40.48it/s][A
740it [00:18, 40.46it/s][A
745it [00:18, 40.42it/s][A
750it [00:18, 40.41it/s][A
755it [00:18, 40.38it/s][A
760it [00:18, 40.35it/s][A
765it [00:18, 40.32it/s][A
770it [00:19, 40.38it/s][A
775it [00:19, 40.43it/s][A
780it [00:19, 40.46it/s][A
785it [00:19, 40.47it/s][A
790it [00:19, 40.47it/s][A
795it [00:19, 40.46it/s][A
800it [00:19, 40.44it/s][A
805it [00:19, 40.41it/s][A
810it [00:20, 40.38it/s][A
815it [00:20, 40.36it/s][A
820it [00:20, 40.35it/s][A
825it [00:20, 40.38it/s][A
830it [00:20, 40.44it/s][A
835it [00:20, 40.46it/s][A
840it [00:20, 40.47it/s][A
845it [00:20, 40.46it/s][A
850it [00:21, 40.47it/s][A
855it [00:21, 40.44it/s][A
860it [00:21, 40.41it/s][A
865it [00:21, 40.36it/s][A
870it [00:21, 40.35it/s][A
875it [00:21, 40.34it/s][A
880it [00:21, 40.35it/s][A
885it [00:21, 40.43it/s][A
