My SLURM_ARRAY_TASK_ID:  14
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.253929: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 258838.62it/s]
0it [00:00, ?it/s]1111it [00:00, 246228.36it/s]
0it [00:00, ?it/s]1111it [00:00, 244522.84it/s]
0it [00:00, ?it/s]1111it [00:00, 243577.01it/s]
0it [00:00, ?it/s]1111it [00:00, 239348.28it/s]
0it [00:00, ?it/s]1111it [00:00, 235454.08it/s]
0it [00:00, ?it/s]1111it [00:00, 238735.17it/s]
0it [00:00, ?it/s]1111it [00:00, 240608.86it/s]
0it [00:00, ?it/s]1112it [00:00, 232784.29it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
344it [00:04, 76.22it/s][A
352it [00:04, 76.37it/s][A
360it [00:04, 76.35it/s][A
368it [00:04, 76.21it/s][A
376it [00:04, 76.33it/s][A
384it [00:05, 76.46it/s][A
392it [00:05, 76.54it/s][A
400it [00:05, 76.52it/s][A
408it [00:05, 76.45it/s][A
416it [00:05, 76.52it/s][A
424it [00:05, 76.70it/s][A
432it [00:05, 76.62it/s][A
440it [00:05, 76.64it/s][A
448it [00:05, 76.49it/s][A
456it [00:06, 76.53it/s][A
464it [00:06, 76.71it/s][A
472it [00:06, 76.63it/s][A
480it [00:06, 76.60it/s][A
488it [00:06, 76.51it/s][A
496it [00:06, 76.45it/s][A
504it [00:06, 76.58it/s][A
512it [00:06, 76.67it/s][A
520it [00:06, 76.67it/s][A
528it [00:06, 76.65it/s][A
536it [00:07, 76.50it/s][A
544it [00:07, 76.62it/s][A
552it [00:07, 76.72it/s][A
560it [00:07, 76.70it/s][A
568it [00:07, 76.60it/s][A
576it [00:07, 76.51it/s][A
584it [00:07, 76.58it/s][A
592it [00:07, 76.66it/s][A
600it [00:07, 76.60it/s][A
608it [00:07, 76.57it/s][A
616it [00:08, 76.47it/s][A
624it [00:08, 76.52it/s][A
632it [00:08, 76.71it/s][A
640it [00:08, 76.76it/s][A
648it [00:08, 76.76it/s][A
656it [00:08, 76.60it/s][A
664it [00:08, 76.63it/s][A
672it [00:08, 76.75it/s][A
680it [00:08, 76.77it/s][A
688it [00:09, 76.74it/s][A
696it [00:09, 76.63it/s][A
704it [00:09, 76.21it/s][A
712it [00:09, 76.42it/s][A
720it [00:09, 76.51it/s][A
728it [00:09, 76.57it/s][A
736it [00:09, 76.44it/s][A
744it [00:09, 76.51it/s][A
752it [00:09, 76.63it/s][A
760it [00:09, 76.64it/s][A
768it [00:10, 76.48it/s][A
776it [00:10, 76.33it/s][A
784it [00:10, 76.41it/s][A
792it [00:10, 76.54it/s][A
800it [00:10, 76.47it/s][A
808it [00:10, 76.39it/s][A
816it [00:10, 76.26it/s][A
824it [00:10, 76.38it/s][A
832it [00:10, 76.43it/s][A
840it [00:11, 76.47it/s][A
848it [00:11, 76.40it/s][A
856it [00:11, 76.38it/s][A
864it [00:11, 76.58it/s][A
872it [00:11, 76.56it/s][A
880it [00:11, 76.59it/s][A
888it [00:11, 76.53it/s][A
896it [00:11, 76.49it/s][A
904it [00:11, 76.59it/s][A
912it [00:11, 76.65it/s][A
920it [00:12, 76.63it/s][A
928it [00:12, 76.51it/s][A
936it [00:12, 76.37it/s][A
944it [00:12, 76.40it/s][A
952it [00:12, 76.50it/s][A
960it [00:12, 76.56it/s][A
968it [00:12, 76.47it/s][A
976it [00:12, 76.45it/s][A
984it [00:12, 76.42it/s][A
992it [00:13, 76.42it/s][A
1000it [00:13, 76.56it/s][A
1008it [00:13, 76.52it/s][A
1016it [00:13, 76.42it/s][A
1024it [00:13, 76.51it/s][A
1032it [00:13, 76.46it/s][A
1040it [00:13, 76.40it/s][A
1048it [00:13, 76.51it/s][A
1056it [00:13, 76.44it/s][A
1064it [00:13, 76.51it/s][A
1072it [00:14, 76.51it/s][A
1080it [00:14, 76.45it/s][A
1088it [00:14, 76.28it/s][A
1096it [00:14, 76.22it/s][A
1104it [00:14, 76.22it/s][A1111it [00:14, 76.30it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.69it/s][A
16it [00:00, 76.82it/s][A
24it [00:00, 76.95it/s][A
32it [00:00, 76.94it/s][A
40it [00:00, 76.89it/s][A
48it [00:00, 77.05it/s][A
56it [00:00, 77.04it/s][A
64it [00:00, 77.02it/s][A
72it [00:00, 77.07it/s][A
80it [00:01, 76.98it/s][A
88it [00:01, 76.85it/s][A
96it [00:01, 77.06it/s][A
104it [00:01, 77.04it/s][A
112it [00:01, 76.96it/s][A
120it [00:01, 76.88it/s][A
128it [00:01, 76.99it/s][A
136it [00:01, 76.96it/s][A
144it [00:01, 76.95it/s][A
152it [00:01, 77.02it/s][A
160it [00:02, 77.03it/s][A
168it [00:02, 76.94it/s][A
176it [00:02, 77.03it/s][A
184it [00:02, 76.94it/s][A
192it [00:02, 76.95it/s][A
200it [00:02, 76.99it/s][A
208it [00:02, 76.90it/s][A
216it [00:02, 76.95it/s][A
224it [00:02, 77.10it/s][A
232it [00:03, 77.07it/s][A
240it [00:03, 76.90it/s][A
248it [00:03, 76.97it/s][A
256it [00:03, 77.00it/s][A
264it [00:03, 77.06it/s][A
272it [00:03, 76.93it/s][A
280it [00:03, 77.09it/s][A
288it [00:03, 77.03it/s][A
296it [00:03, 76.96it/s][A
304it [00:03, 77.06it/s][A
312it [00:04, 77.06it/s][A
320it [00:04, 77.00it/s][A
328it [00:04, 76.88it/s][A
336it [00:04, 76.97it/s][A
344it [00:04, 75.11it/s][A
352it [00:04, 75.39it/s][A
360it [00:04, 75.58it/s][A
368it [00:04, 75.80it/s][A
376it [00:04, 75.84it/s][A
384it [00:05, 75.97it/s][A
392it [00:05, 75.97it/s][A
400it [00:05, 76.07it/s][A
408it [00:05, 76.09it/s][A
416it [00:05, 76.12it/s][A
424it [00:05, 76.12it/s][A
432it [00:05, 76.08it/s][A
440it [00:05, 76.18it/s][A
448it [00:05, 76.03it/s][A
456it [00:05, 75.96it/s][A
464it [00:06, 76.06it/s][A
472it [00:06, 76.04it/s][A
480it [00:06, 76.11it/s][A
488it [00:06, 76.15it/s][A
496it [00:06, 76.02it/s][A
504it [00:06, 76.15it/s][A
512it [00:06, 76.16it/s][A
520it [00:06, 76.14it/s][A
528it [00:06, 76.17it/s][A
536it [00:06, 76.16it/s][A
544it [00:07, 76.22it/s][A
552it [00:07, 76.22it/s][A
560it [00:07, 76.18it/s][A
568it [00:07, 76.28it/s][A
576it [00:07, 76.21it/s][A
584it [00:07, 76.10it/s][A
592it [00:07, 76.20it/s][A
600it [00:07, 76.14it/s][A
608it [00:07, 76.09it/s][A
616it [00:08, 76.05it/s][A
624it [00:08, 75.97it/s][A
632it [00:08, 76.01it/s][A
640it [00:08, 76.07it/s][A
648it [00:08, 76.09it/s][A
656it [00:08, 76.10it/s][A
664it [00:08, 76.04it/s][A
672it [00:08, 76.05it/s][A
680it [00:08, 76.01it/s][A
688it [00:08, 75.93it/s][A
696it [00:09, 76.03it/s][A
704it [00:09, 75.94it/s][A
712it [00:09, 76.04it/s][A
720it [00:09, 76.11it/s][A
728it [00:09, 76.02it/s][A
736it [00:09, 76.11it/s][A
744it [00:09, 76.09it/s][A
752it [00:09, 76.15it/s][A
760it [00:09, 76.15it/s][A
768it [00:10, 76.04it/s][A
776it [00:10, 76.14it/s][A
784it [00:10, 76.16it/s][A
792it [00:10, 76.09it/s][A
800it [00:10, 76.21it/s][A
808it [00:10, 76.13it/s][A
816it [00:10, 76.15it/s][A
824it [00:10, 76.21it/s][A
832it [00:10, 76.14it/s][A
840it [00:10, 76.28it/s][A
848it [00:11, 76.23it/s][A
856it [00:11, 76.16it/s][A
864it [00:11, 76.22it/s][A
872it [00:11, 76.10it/s][A
880it [00:11, 76.12it/s][A
888it [00:11, 76.13it/s][A
896it [00:11, 76.03it/s][A
904it [00:11, 76.10it/s][A
912it [00:11, 76.06it/s][A
920it [00:12, 75.93it/s][A
928it [00:12, 75.49it/s][A
936it [00:12, 75.54it/s][A
944it [00:12, 75.74it/s][A
952it [00:12, 75.79it/s][A
960it [00:12, 75.86it/s][A
968it [00:12, 75.71it/s][A
976it [00:12, 75.82it/s][A
984it [00:12, 75.80it/s][A
992it [00:12, 75.94it/s][A
1000it [00:13, 75.90it/s][A
1008it [00:13, 75.99it/s][A
1016it [00:13, 75.90it/s][A
1024it [00:13, 75.92it/s][A
1032it [00:13, 75.95it/s][A
1040it [00:13, 75.92it/s][A
1048it [00:13, 75.96it/s][A
1056it [00:13, 75.93it/s][A
1064it [00:13, 75.87it/s][A
1072it [00:14, 75.87it/s][A
1080it [00:14, 75.94it/s][A
1088it [00:14, 75.87it/s][A
1096it [00:14, 75.98it/s][A
1104it [00:14, 75.97it/s][A1111it [00:14, 76.29it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.85it/s][A
16it [00:00, 77.01it/s][A
24it [00:00, 77.08it/s][A
32it [00:00, 77.12it/s][A
40it [00:00, 77.25it/s][A
48it [00:00, 77.36it/s][A
56it [00:00, 77.33it/s][A
64it [00:00, 77.36it/s][A
72it [00:00, 77.41it/s][A
80it [00:01, 77.37it/s][A
88it [00:01, 77.27it/s][A
96it [00:01, 77.25it/s][A
104it [00:01, 77.33it/s][A
112it [00:01, 77.43it/s][A
120it [00:01, 77.38it/s][A
128it [00:01, 77.29it/s][A
136it [00:01, 77.32it/s][A
144it [00:01, 77.29it/s][A
152it [00:01, 77.22it/s][A
160it [00:02, 77.31it/s][A
168it [00:02, 77.36it/s][A
176it [00:02, 77.21it/s][A
184it [00:02, 77.36it/s][A
192it [00:02, 77.37it/s][A
200it [00:02, 77.25it/s][A
208it [00:02, 77.31it/s][A
216it [00:02, 77.30it/s][A
224it [00:02, 77.16it/s][A
232it [00:03, 77.29it/s][A
240it [00:03, 77.30it/s][A
248it [00:03, 77.23it/s][A
256it [00:03, 77.31it/s][A
264it [00:03, 77.29it/s][A
272it [00:03, 77.21it/s][A
280it [00:03, 77.34it/s][A
288it [00:03, 77.31it/s][A
296it [00:03, 77.21it/s][A
304it [00:03, 75.75it/s][A
312it [00:04, 76.14it/s][A
320it [00:04, 76.46it/s][A
328it [00:04, 76.70it/s][A
336it [00:04, 76.79it/s][A
344it [00:04, 77.00it/s][A
352it [00:04, 77.11it/s][A
360it [00:04, 77.07it/s][A
368it [00:04, 77.15it/s][A
376it [00:04, 77.12it/s][A
384it [00:04, 77.12it/s][A
392it [00:05, 77.21it/s][A
400it [00:05, 77.20it/s][A
408it [00:05, 77.14it/s][A
416it [00:05, 77.18it/s][A
424it [00:05, 77.16it/s][A
432it [00:05, 77.13it/s][A
440it [00:05, 77.27it/s][A
448it [00:05, 77.21it/s][A
456it [00:05, 77.13it/s][A
464it [00:06, 77.22it/s][A
472it [00:06, 77.27it/s][A
480it [00:06, 77.13it/s][A
488it [00:06, 77.21it/s][A
496it [00:06, 77.21it/s][A
504it [00:06, 77.09it/s][A
512it [00:06, 77.21it/s][A
520it [00:06, 77.17it/s][A
528it [00:06, 77.09it/s][A
536it [00:06, 77.16it/s][A
544it [00:07, 77.14it/s][A
552it [00:07, 77.11it/s][A
560it [00:07, 77.24it/s][A
568it [00:07, 77.23it/s][A
576it [00:07, 77.15it/s][A
584it [00:07, 77.23it/s][A
592it [00:07, 77.28it/s][A
600it [00:07, 77.18it/s][A
608it [00:07, 77.24it/s][A
616it [00:07, 77.25it/s][A
624it [00:08, 77.17it/s][A
632it [00:08, 77.25it/s][A
640it [00:08, 77.25it/s][A
648it [00:08, 77.13it/s][A
656it [00:08, 77.25it/s][A
664it [00:08, 77.28it/s][A
672it [00:08, 77.24it/s][A
680it [00:08, 77.29it/s][A
688it [00:08, 77.28it/s][A
696it [00:09, 77.20it/s][A
704it [00:09, 77.21it/s][A
712it [00:09, 77.22it/s][A
720it [00:09, 77.05it/s][A
728it [00:09, 77.14it/s][A
736it [00:09, 77.15it/s][A
744it [00:09, 77.14it/s][A
752it [00:09, 77.23it/s][A
760it [00:09, 77.27it/s][A
768it [00:09, 77.14it/s][A
776it [00:10, 76.13it/s][A
784it [00:10, 76.32it/s][A
792it [00:10, 76.65it/s][A
800it [00:10, 76.72it/s][A
808it [00:10, 76.73it/s][A
816it [00:10, 76.94it/s][A
824it [00:10, 76.99it/s][A
832it [00:10, 76.93it/s][A
840it [00:10, 77.03it/s][A
848it [00:10, 76.98it/s][A
856it [00:11, 77.00it/s][A
864it [00:11, 77.03it/s][A
872it [00:11, 76.97it/s][A
880it [00:11, 77.01it/s][A
888it [00:11, 77.04it/s][A
896it [00:11, 77.05it/s][A
904it [00:11, 76.98it/s][A
912it [00:11, 76.87it/s][A
920it [00:11, 76.94it/s][A
928it [00:12, 76.98it/s][A
936it [00:12, 77.11it/s][A
944it [00:12, 77.23it/s][A
952it [00:12, 77.35it/s][A
960it [00:12, 77.47it/s][A
968it [00:12, 77.45it/s][A
976it [00:12, 77.33it/s][A
984it [00:12, 77.27it/s][A
992it [00:12, 77.22it/s][A
1000it [00:12, 77.10it/s][A
1008it [00:13, 76.97it/s][A
1016it [00:13, 77.02it/s][A
1024it [00:13, 76.99it/s][A
1032it [00:13, 77.07it/s][A
1040it [00:13, 77.18it/s][A
1048it [00:13, 77.19it/s][A
1056it [00:13, 77.16it/s][A
1064it [00:13, 77.08it/s][A
1072it [00:13, 76.98it/s][A
1080it [00:14, 77.02it/s][A
1088it [00:14, 76.90it/s][A
1096it [00:14, 76.85it/s][A
1104it [00:14, 76.82it/s][A1111it [00:14, 77.12it/s]

0it [00:00, ?it/s][A
7it [00:00, 68.99it/s][A
15it [00:00, 70.55it/s][A
23it [00:00, 71.77it/s][A
31it [00:00, 72.54it/s][A
39it [00:00, 73.00it/s][A
47it [00:00, 73.50it/s][A
55it [00:00, 73.78it/s][A
63it [00:00, 73.97it/s][A
71it [00:00, 74.23it/s][A
79it [00:01, 74.46it/s][A
87it [00:01, 74.52it/s][A
95it [00:01, 74.40it/s][A
103it [00:01, 74.55it/s][A
111it [00:01, 74.59it/s][A
119it [00:01, 74.52it/s][A
127it [00:01, 74.54it/s][A
135it [00:01, 74.58it/s][A
143it [00:01, 74.55it/s][A
151it [00:02, 74.45it/s][A
159it [00:02, 74.45it/s][A
167it [00:02, 74.66it/s][A
175it [00:02, 74.59it/s][A
183it [00:02, 74.71it/s][A
191it [00:02, 74.80it/s][A
199it [00:02, 74.87it/s][A
207it [00:02, 74.81it/s][A
215it [00:02, 74.89it/s][A
223it [00:02, 75.04it/s][A
231it [00:03, 75.03it/s][A
239it [00:03, 74.96it/s][A
247it [00:03, 74.88it/s][A
255it [00:03, 74.97it/s][A
263it [00:03, 74.95it/s][A
271it [00:03, 74.82it/s][A
279it [00:03, 74.77it/s][A
287it [00:03, 74.93it/s][A
295it [00:03, 74.97it/s][A
303it [00:04, 74.87it/s][A
311it [00:04, 74.82it/s][A
319it [00:04, 74.95it/s][A
327it [00:04, 74.92it/s][A
335it [00:04, 74.91it/s][A
343it [00:04, 74.86it/s][A
351it [00:04, 74.98it/s][A
359it [00:04, 75.02it/s][A
367it [00:04, 75.02it/s][A
375it [00:05, 74.91it/s][A
383it [00:05, 74.93it/s][A
391it [00:05, 75.05it/s][A
399it [00:05, 75.02it/s][A
407it [00:05, 75.00it/s][A
415it [00:05, 74.93it/s][A
423it [00:05, 74.99it/s][A
431it [00:05, 74.99it/s][A
439it [00:05, 74.92it/s][A
447it [00:05, 74.88it/s][A
455it [00:06, 74.80it/s][A
463it [00:06, 74.87it/s][A
471it [00:06, 75.03it/s][A
479it [00:06, 75.05it/s][A
487it [00:06, 75.07it/s][A
495it [00:06, 74.98it/s][A
503it [00:06, 75.09it/s][A
511it [00:06, 75.08it/s][A
519it [00:06, 75.15it/s][A
527it [00:07, 74.98it/s][A
535it [00:07, 75.08it/s][A
543it [00:07, 75.15it/s][A
551it [00:07, 75.13it/s][A
559it [00:07, 75.17it/s][A
567it [00:07, 75.09it/s][A
575it [00:07, 75.18it/s][A
583it [00:07, 75.16it/s][A
591it [00:07, 75.16it/s][A
599it [00:08, 75.06it/s][A
607it [00:08, 75.15it/s][A
615it [00:08, 75.22it/s][A
623it [00:08, 75.15it/s][A
631it [00:08, 75.11it/s][A
639it [00:08, 75.06it/s][A
647it [00:08, 75.12it/s][A
655it [00:08, 75.14it/s][A
663it [00:08, 75.12it/s][A
671it [00:08, 75.13it/s][A
679it [00:09, 74.98it/s][A
687it [00:09, 74.99it/s][A
695it [00:09, 75.09it/s][A
703it [00:09, 75.09it/s][A
711it [00:09, 75.03it/s][A
719it [00:09, 74.82it/s][A
727it [00:09, 74.82it/s][A
735it [00:09, 74.87it/s][A
743it [00:09, 74.97it/s][A
751it [00:10, 74.87it/s][A
759it [00:10, 74.91it/s][A
767it [00:10, 75.01it/s][A
775it [00:10, 74.93it/s][A
783it [00:10, 74.77it/s][A
791it [00:10, 74.88it/s][A
799it [00:10, 74.59it/s][A
807it [00:10, 74.66it/s][A
815it [00:10, 74.63it/s][A
823it [00:10, 74.80it/s][A
831it [00:11, 74.83it/s][A
839it [00:11, 74.86it/s][A
847it [00:11, 74.74it/s][A
855it [00:11, 74.78it/s][A
863it [00:11, 74.77it/s][A
871it [00:11, 74.78it/s][A
879it [00:11, 74.87it/s][A
887it [00:11, 74.90it/s][A
895it [00:11, 74.91it/s][A
903it [00:12, 74.90it/s][A
911it [00:12, 74.91it/s][A
919it [00:12, 74.88it/s][A
927it [00:12, 74.95it/s][A
935it [00:12, 74.89it/s][A
943it [00:12, 74.95it/s][A
951it [00:12, 74.91it/s][A
959it [00:12, 74.99it/s][A
967it [00:12, 74.96it/s][A
975it [00:13, 75.02it/s][A
983it [00:13, 74.98it/s][A
991it [00:13, 75.06it/s][A
999it [00:13, 75.02it/s][A
1007it [00:13, 75.08it/s][A
1015it [00:13, 74.99it/s][A
1023it [00:13, 75.07it/s][A
1031it [00:13, 75.01it/s][A
1039it [00:13, 75.04it/s][A
1047it [00:13, 75.00it/s][A
1055it [00:14, 75.02it/s][A
1063it [00:14, 74.97it/s][A
1071it [00:14, 74.96it/s][A
1079it [00:14, 74.91it/s][A
1087it [00:14, 74.92it/s][A
1095it [00:14, 74.85it/s][A
1103it [00:14, 74.88it/s][A
1111it [00:14, 74.85it/s][A1112it [00:14, 74.86it/s]
layers:  14%|█▍        | 1/7 [02:13<13:22, 133.78s/it]
0it [00:00, ?it/s][A
7it [00:00, 67.68it/s][A
14it [00:00, 67.87it/s][A
21it [00:00, 67.94it/s][A
28it [00:00, 68.00it/s][A
35it [00:00, 68.26it/s][A
43it [00:00, 70.57it/s][A
51it [00:00, 72.40it/s][A
59it [00:00, 73.71it/s][A
67it [00:00, 74.58it/s][A
75it [00:01, 75.40it/s][A
83it [00:01, 75.87it/s][A
91it [00:01, 76.18it/s][A
99it [00:01, 76.38it/s][A
107it [00:01, 76.56it/s][A
115it [00:01, 76.73it/s][A
123it [00:01, 76.77it/s][A
131it [00:01, 76.93it/s][A
139it [00:01, 76.96it/s][A
147it [00:01, 76.97it/s][A
155it [00:02, 76.95it/s][A
163it [00:02, 77.07it/s][A
171it [00:02, 77.05it/s][A
179it [00:02, 76.98it/s][A
187it [00:02, 76.98it/s][A
195it [00:02, 77.05it/s][A
203it [00:02, 77.01it/s][A
211it [00:02, 76.92it/s][A
219it [00:02, 77.08it/s][A
227it [00:03, 76.91it/s][A
235it [00:03, 76.83it/s][A
243it [00:03, 76.90it/s][A
251it [00:03, 76.89it/s][A
259it [00:03, 76.86it/s][A
267it [00:03, 75.30it/s][A
275it [00:03, 75.64it/s][A
283it [00:03, 76.08it/s][A
291it [00:03, 76.29it/s][A
299it [00:03, 76.40it/s][A
307it [00:04, 76.59it/s][A
315it [00:04, 76.65it/s][A
323it [00:04, 76.64it/s][A
331it [00:04, 76.66it/s][A
339it [00:04, 76.71it/s][A
347it [00:04, 76.71it/s][A
355it [00:04, 76.65it/s][A
363it [00:04, 76.74it/s][A
371it [00:04, 76.80it/s][A
379it [00:04, 76.76it/s][A
387it [00:05, 76.69it/s][A
395it [00:05, 76.71it/s][A
403it [00:05, 76.71it/s][A
411it [00:05, 76.62it/s][A
419it [00:05, 76.71it/s][A
427it [00:05, 76.76it/s][A
435it [00:05, 76.65it/s][A
443it [00:05, 76.73it/s][A
451it [00:05, 76.76it/s][A
459it [00:06, 76.72it/s][A
467it [00:06, 76.75it/s][A
475it [00:06, 76.70it/s][A
483it [00:06, 76.66it/s][A
491it [00:06, 76.74it/s][A
499it [00:06, 76.82it/s][A
507it [00:06, 76.86it/s][A
515it [00:06, 76.81it/s][A
523it [00:06, 76.87it/s][A
531it [00:06, 76.88it/s][A
539it [00:07, 76.80it/s][A
547it [00:07, 76.89it/s][A
555it [00:07, 76.80it/s][A
563it [00:07, 76.68it/s][A
571it [00:07, 76.76it/s][A
579it [00:07, 76.73it/s][A
587it [00:07, 76.64it/s][A
595it [00:07, 76.73it/s][A
603it [00:07, 76.75it/s][A
611it [00:08, 76.69it/s][A
619it [00:08, 76.76it/s][A
627it [00:08, 76.85it/s][A
635it [00:08, 76.80it/s][A
643it [00:08, 76.70it/s][A
651it [00:08, 76.82it/s][A
659it [00:08, 76.79it/s][A
667it [00:08, 76.75it/s][A
675it [00:08, 76.81it/s][A
683it [00:08, 76.83it/s][A
691it [00:09, 76.77it/s][A
699it [00:09, 76.83it/s][A
707it [00:09, 76.81it/s][A
715it [00:09, 76.85it/s][A
723it [00:09, 76.72it/s][A
731it [00:09, 76.80it/s][A
739it [00:09, 76.94it/s][A
747it [00:09, 77.00it/s][A
755it [00:09, 76.95it/s][A
763it [00:09, 76.84it/s][A
771it [00:10, 76.70it/s][A
779it [00:10, 76.63it/s][A
787it [00:10, 76.73it/s][A
795it [00:10, 76.87it/s][A
803it [00:10, 76.87it/s][A
811it [00:10, 76.90it/s][A
819it [00:10, 76.95it/s][A
827it [00:10, 76.90it/s][A
835it [00:10, 76.82it/s][A
843it [00:11, 76.85it/s][A
851it [00:11, 76.88it/s][A
859it [00:11, 76.77it/s][A
867it [00:11, 76.78it/s][A
875it [00:11, 76.62it/s][A
883it [00:11, 76.60it/s][A
891it [00:11, 76.67it/s][A
899it [00:11, 76.84it/s][A
907it [00:11, 76.83it/s][A
915it [00:11, 76.85it/s][A
923it [00:12, 76.88it/s][A
931it [00:12, 76.72it/s][A
939it [00:12, 76.74it/s][A
947it [00:12, 76.80it/s][A
955it [00:12, 76.93it/s][A
963it [00:12, 76.91it/s][A
971it [00:12, 76.84it/s][A
979it [00:12, 76.90it/s][A
987it [00:12, 76.77it/s][A
995it [00:13, 76.72it/s][A
1003it [00:13, 76.79it/s][A
1011it [00:13, 76.92it/s][A
1019it [00:13, 76.88it/s][A
1027it [00:13, 76.83it/s][A
1035it [00:13, 76.85it/s][A
1043it [00:13, 76.89it/s][A
1051it [00:13, 76.93it/s][A
1059it [00:13, 76.88it/s][A
1067it [00:13, 76.87it/s][A
1075it [00:14, 76.85it/s][A
1083it [00:14, 76.68it/s][A
1091it [00:14, 76.76it/s][A
1099it [00:14, 76.85it/s][A
1107it [00:14, 76.94it/s][A1111it [00:14, 76.49it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.43it/s][A
16it [00:00, 76.29it/s][A
24it [00:00, 76.30it/s][A
32it [00:00, 76.39it/s][A
40it [00:00, 76.32it/s][A
48it [00:00, 76.33it/s][A
56it [00:00, 76.24it/s][A
64it [00:00, 76.28it/s][A
72it [00:00, 76.37it/s][A
80it [00:01, 76.30it/s][A
88it [00:01, 76.32it/s][A
96it [00:01, 76.21it/s][A
104it [00:01, 76.23it/s][A
112it [00:01, 76.37it/s][A
120it [00:01, 76.32it/s][A
128it [00:01, 76.35it/s][A
136it [00:01, 76.16it/s][A
144it [00:01, 76.26it/s][A
152it [00:01, 76.31it/s][A
160it [00:02, 76.27it/s][A
168it [00:02, 76.21it/s][A
176it [00:02, 76.13it/s][A
184it [00:02, 76.24it/s][A
192it [00:02, 76.27it/s][A
200it [00:02, 76.30it/s][A
208it [00:02, 76.19it/s][A
216it [00:02, 76.18it/s][A
224it [00:02, 76.35it/s][A
232it [00:03, 76.36it/s][A
240it [00:03, 76.42it/s][A
248it [00:03, 76.29it/s][A
256it [00:03, 76.32it/s][A
264it [00:03, 76.42it/s][A
272it [00:03, 76.39it/s][A
280it [00:03, 76.42it/s][A
288it [00:03, 76.31it/s][A
296it [00:03, 76.36it/s][A
304it [00:03, 76.47it/s][A
312it [00:04, 76.48it/s][A
320it [00:04, 76.34it/s][A
328it [00:04, 74.64it/s][A
336it [00:04, 74.83it/s][A
344it [00:04, 75.07it/s][A
352it [00:04, 75.18it/s][A
360it [00:04, 75.20it/s][A
368it [00:04, 75.34it/s][A
376it [00:04, 75.36it/s][A
384it [00:05, 75.36it/s][A
392it [00:05, 75.40it/s][A
400it [00:05, 75.49it/s][A
408it [00:05, 75.50it/s][A
416it [00:05, 75.41it/s][A
424it [00:05, 75.50it/s][A
432it [00:05, 75.55it/s][A
440it [00:05, 75.50it/s][A
448it [00:05, 75.54it/s][A
456it [00:06, 75.55it/s][A
464it [00:06, 75.47it/s][A
472it [00:06, 75.53it/s][A
480it [00:06, 75.53it/s][A
488it [00:06, 75.47it/s][A
496it [00:06, 75.56it/s][A
504it [00:06, 75.58it/s][A
512it [00:06, 75.56it/s][A
520it [00:06, 75.53it/s][A
528it [00:06, 75.62it/s][A
536it [00:07, 75.63it/s][A
544it [00:07, 75.51it/s][A
552it [00:07, 75.57it/s][A
560it [00:07, 75.53it/s][A
568it [00:07, 75.46it/s][A
576it [00:07, 75.63it/s][A
584it [00:07, 75.59it/s][A
592it [00:07, 75.55it/s][A
600it [00:07, 75.68it/s][A
608it [00:08, 75.65it/s][A
616it [00:08, 75.63it/s][A
624it [00:08, 75.62it/s][A
632it [00:08, 75.66it/s][A
640it [00:08, 75.72it/s][A
648it [00:08, 75.60it/s][A
656it [00:08, 75.64it/s][A
664it [00:08, 75.59it/s][A
672it [00:08, 75.49it/s][A
680it [00:08, 75.47it/s][A
688it [00:09, 75.54it/s][A
696it [00:09, 75.56it/s][A
704it [00:09, 75.62it/s][A
712it [00:09, 75.68it/s][A
720it [00:09, 75.70it/s][A
728it [00:09, 75.72it/s][A
736it [00:09, 75.65it/s][A
744it [00:09, 75.69it/s][A
752it [00:09, 75.66it/s][A
760it [00:10, 75.63it/s][A
768it [00:10, 75.85it/s][A
776it [00:10, 75.81it/s][A
784it [00:10, 75.80it/s][A
792it [00:10, 75.76it/s][A
800it [00:10, 75.44it/s][A
808it [00:10, 75.50it/s][A
816it [00:10, 75.61it/s][A
824it [00:10, 75.59it/s][A
832it [00:10, 75.57it/s][A
840it [00:11, 75.68it/s][A
848it [00:11, 75.64it/s][A
856it [00:11, 75.66it/s][A
864it [00:11, 75.62it/s][A
872it [00:11, 75.65it/s][A
880it [00:11, 75.63it/s][A
888it [00:11, 75.65it/s][A
896it [00:11, 75.75it/s][A
904it [00:11, 75.75it/s][A
912it [00:12, 75.67it/s][A
920it [00:12, 75.74it/s][A
928it [00:12, 75.73it/s][A
936it [00:12, 75.79it/s][A
944it [00:12, 75.73it/s][A
952it [00:12, 75.77it/s][A
960it [00:12, 75.79it/s][A
