My SLURM_ARRAY_TASK_ID:  2
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:55.347338: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 172236.99it/s]
0it [00:00, ?it/s]1111it [00:00, 155153.22it/s]
0it [00:00, ?it/s]1111it [00:00, 160985.00it/s]
0it [00:00, ?it/s]1111it [00:00, 162082.50it/s]
0it [00:00, ?it/s]1111it [00:00, 160403.14it/s]
0it [00:00, ?it/s]1111it [00:00, 156734.44it/s]
0it [00:00, ?it/s]1111it [00:00, 157918.93it/s]
0it [00:00, ?it/s]1111it [00:00, 154530.65it/s]
0it [00:00, ?it/s]1112it [00:00, 146788.76it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]Some weights of T5Model were not initialized from the model checkpoint at t5-3b and are newly initialized: ['encoder.embed_tokens.weight', 'decoder.embed_tokens.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
954it [00:36, 26.34it/s][A
957it [00:36, 26.27it/s][A
960it [00:36, 26.29it/s][A
963it [00:36, 26.42it/s][A
966it [00:36, 26.38it/s][A
969it [00:37, 26.36it/s][A
972it [00:37, 26.42it/s][A
975it [00:37, 26.48it/s][A
978it [00:37, 26.37it/s][A
981it [00:37, 26.40it/s][A
984it [00:37, 26.50it/s][A
987it [00:37, 26.51it/s][A
990it [00:37, 26.30it/s][A
993it [00:37, 26.30it/s][A
996it [00:38, 26.43it/s][A
999it [00:38, 26.41it/s][A
1002it [00:38, 26.14it/s][A
1005it [00:38, 26.06it/s][A
1008it [00:38, 26.19it/s][A
1011it [00:38, 26.22it/s][A
1014it [00:38, 26.32it/s][A
1017it [00:38, 26.33it/s][A
1020it [00:38, 26.35it/s][A
1023it [00:39, 26.32it/s][A
1026it [00:39, 26.30it/s][A
1029it [00:39, 26.34it/s][A
1032it [00:39, 26.45it/s][A
1035it [00:39, 26.47it/s][A
1038it [00:39, 26.53it/s][A
1041it [00:39, 26.43it/s][A
1044it [00:39, 26.24it/s][A
1047it [00:39, 26.33it/s][A
1050it [00:40, 26.32it/s][A
1053it [00:40, 26.38it/s][A
1056it [00:40, 26.41it/s][A
1059it [00:40, 26.39it/s][A
1062it [00:40, 26.42it/s][A
1065it [00:40, 26.51it/s][A
1068it [00:40, 26.41it/s][A
1071it [00:40, 26.40it/s][A
1074it [00:41, 26.37it/s][A
1077it [00:41, 26.35it/s][A
1080it [00:41, 26.39it/s][A
1083it [00:41, 26.43it/s][A
1086it [00:41, 26.40it/s][A
1089it [00:41, 26.36it/s][A
1092it [00:41, 26.50it/s][A
1095it [00:41, 26.30it/s][A
1098it [00:41, 26.37it/s][A
1101it [00:42, 26.30it/s][A
1104it [00:42, 26.19it/s][A
1107it [00:42, 26.25it/s][A
1110it [00:42, 26.40it/s][A1111it [00:42, 26.20it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 26.21it/s][A
6it [00:00, 26.48it/s][A
9it [00:00, 26.70it/s][A
12it [00:00, 26.74it/s][A
15it [00:00, 26.87it/s][A
18it [00:00, 27.07it/s][A
21it [00:00, 27.11it/s][A
24it [00:00, 27.08it/s][A
27it [00:01, 26.87it/s][A
30it [00:01, 27.04it/s][A
33it [00:01, 27.23it/s][A
36it [00:01, 27.26it/s][A
39it [00:01, 27.37it/s][A
42it [00:01, 27.35it/s][A
45it [00:01, 27.34it/s][A
48it [00:01, 27.38it/s][A
51it [00:01, 27.29it/s][A
54it [00:01, 27.21it/s][A
57it [00:02, 27.15it/s][A
60it [00:02, 27.38it/s][A
63it [00:02, 27.19it/s][A
66it [00:02, 27.22it/s][A
69it [00:02, 27.24it/s][A
72it [00:02, 27.29it/s][A
75it [00:02, 27.22it/s][A
78it [00:02, 27.27it/s][A
81it [00:02, 27.38it/s][A
84it [00:03, 27.41it/s][A
87it [00:03, 27.17it/s][A
90it [00:03, 27.22it/s][A
93it [00:03, 27.31it/s][A
96it [00:03, 27.26it/s][A
99it [00:03, 27.25it/s][A
102it [00:03, 27.24it/s][A
105it [00:03, 27.21it/s][A
108it [00:03, 27.25it/s][A
111it [00:04, 27.12it/s][A
114it [00:04, 27.26it/s][A
117it [00:04, 27.04it/s][A
120it [00:04, 27.15it/s][A
123it [00:04, 26.99it/s][A
126it [00:04, 26.98it/s][A
129it [00:04, 27.08it/s][A
132it [00:04, 27.09it/s][A
135it [00:04, 27.09it/s][A
138it [00:05, 27.19it/s][A
141it [00:05, 27.26it/s][A
144it [00:05, 27.21it/s][A
147it [00:05, 26.92it/s][A
150it [00:05, 27.14it/s][A
153it [00:05, 27.24it/s][A
156it [00:05, 27.21it/s][A
159it [00:05, 27.35it/s][A
162it [00:05, 27.47it/s][A
165it [00:06, 27.30it/s][A
168it [00:06, 17.99it/s][A
171it [00:06, 20.03it/s][A
174it [00:06, 21.74it/s][A
177it [00:06, 22.98it/s][A
180it [00:06, 23.97it/s][A
183it [00:06, 24.64it/s][A
186it [00:07, 25.34it/s][A
189it [00:07, 25.80it/s][A
192it [00:07, 25.99it/s][A
195it [00:07, 26.22it/s][A
198it [00:07, 26.66it/s][A
201it [00:07, 26.75it/s][A
204it [00:07, 26.84it/s][A
207it [00:07, 27.04it/s][A
210it [00:07, 27.03it/s][A
213it [00:08, 27.06it/s][A
216it [00:08, 27.13it/s][A
219it [00:08, 27.12it/s][A
222it [00:08, 27.14it/s][A
225it [00:08, 27.18it/s][A
228it [00:08, 27.21it/s][A
231it [00:08, 27.25it/s][A
234it [00:08, 27.16it/s][A
237it [00:08, 27.27it/s][A
240it [00:09, 27.25it/s][A
243it [00:09, 26.86it/s][A
246it [00:09, 27.01it/s][A
249it [00:09, 27.12it/s][A
252it [00:09, 27.15it/s][A
255it [00:09, 27.12it/s][A
258it [00:09, 27.18it/s][A
261it [00:09, 27.14it/s][A
264it [00:09, 27.03it/s][A
267it [00:10, 26.96it/s][A
270it [00:10, 26.99it/s][A
273it [00:10, 27.05it/s][A
276it [00:10, 27.04it/s][A
279it [00:10, 27.09it/s][A
282it [00:10, 27.04it/s][A
285it [00:10, 26.98it/s][A
288it [00:10, 26.84it/s][A
291it [00:10, 26.96it/s][A
294it [00:11, 27.09it/s][A
297it [00:11, 27.01it/s][A
300it [00:11, 26.87it/s][A
303it [00:11, 26.68it/s][A
306it [00:11, 26.83it/s][A
309it [00:11, 26.87it/s][A
312it [00:11, 26.78it/s][A
315it [00:11, 26.77it/s][A
318it [00:11, 26.70it/s][A
321it [00:12, 26.69it/s][A
324it [00:12, 26.67it/s][A
327it [00:12, 26.68it/s][A
330it [00:12, 26.86it/s][A
333it [00:12, 26.92it/s][A
336it [00:12, 26.97it/s][A
339it [00:12, 26.99it/s][A
342it [00:12, 26.88it/s][A
345it [00:12, 26.91it/s][A
348it [00:13, 26.98it/s][A
351it [00:13, 27.08it/s][A
354it [00:13, 27.04it/s][A
357it [00:13, 27.09it/s][A
360it [00:13, 27.25it/s][A
363it [00:13, 27.01it/s][A
366it [00:13, 26.98it/s][A
369it [00:13, 27.28it/s][A
372it [00:13, 27.33it/s][A
375it [00:14, 27.36it/s][A
378it [00:14, 27.11it/s][A
381it [00:14, 27.15it/s][A
384it [00:14, 27.23it/s][A
387it [00:14, 27.14it/s][A
390it [00:14, 27.21it/s][A
393it [00:14, 27.25it/s][A
396it [00:14, 27.13it/s][A
399it [00:14, 27.16it/s][A
402it [00:15, 27.36it/s][A
405it [00:15, 27.34it/s][A
408it [00:15, 27.16it/s][A
411it [00:15, 27.36it/s][A
414it [00:15, 26.94it/s][A
417it [00:15, 26.96it/s][A
420it [00:15, 27.24it/s][A
423it [00:15, 27.30it/s][A
426it [00:15, 27.41it/s][A
429it [00:16, 27.54it/s][A
432it [00:16, 27.41it/s][A
435it [00:16, 27.39it/s][A
438it [00:16, 27.39it/s][A
441it [00:16, 27.44it/s][A
444it [00:16, 27.50it/s][A
447it [00:16, 27.47it/s][A
450it [00:16, 27.04it/s][A
453it [00:16, 27.17it/s][A
456it [00:17, 27.20it/s][A
459it [00:17, 27.25it/s][A
462it [00:17, 27.18it/s][A
465it [00:17, 27.19it/s][A
468it [00:17, 27.26it/s][A
471it [00:17, 27.25it/s][A
474it [00:17, 27.07it/s][A
477it [00:17, 27.30it/s][A
480it [00:17, 27.25it/s][A
483it [00:17, 27.16it/s][A
486it [00:18, 27.36it/s][A
489it [00:18, 27.25it/s][A
492it [00:18, 27.19it/s][A
495it [00:18, 27.22it/s][A
498it [00:18, 27.19it/s][A
501it [00:18, 27.19it/s][A
504it [00:18, 27.29it/s][A
507it [00:18, 27.25it/s][A
510it [00:18, 27.28it/s][A
513it [00:19, 27.24it/s][A
516it [00:19, 27.08it/s][A
519it [00:19, 27.19it/s][A
522it [00:19, 27.27it/s][A
525it [00:19, 27.22it/s][A
528it [00:19, 27.27it/s][A
531it [00:19, 27.23it/s][A
534it [00:19, 27.31it/s][A
537it [00:19, 27.38it/s][A
540it [00:20, 27.27it/s][A
543it [00:20, 27.37it/s][A
546it [00:20, 27.33it/s][A
549it [00:20, 27.25it/s][A
552it [00:20, 27.15it/s][A
555it [00:20, 27.32it/s][A
558it [00:20, 27.39it/s][A
561it [00:20, 27.29it/s][A
564it [00:20, 27.40it/s][A
567it [00:21, 27.34it/s][A
570it [00:21, 27.23it/s][A
573it [00:21, 27.30it/s][A
576it [00:21, 27.27it/s][A
579it [00:21, 27.39it/s][A
582it [00:21, 27.29it/s][A
585it [00:21, 27.22it/s][A
588it [00:21, 27.25it/s][A
591it [00:21, 27.33it/s][A
594it [00:22, 27.29it/s][A
597it [00:22, 27.32it/s][A
600it [00:22, 27.29it/s][A
603it [00:22, 27.34it/s][A
606it [00:22, 27.27it/s][A
609it [00:22, 27.24it/s][A
612it [00:22, 27.32it/s][A
615it [00:22, 27.30it/s][A
618it [00:22, 27.21it/s][A
621it [00:23, 27.09it/s][A
624it [00:23, 27.25it/s][A
627it [00:23, 27.15it/s][A
630it [00:23, 27.23it/s][A
633it [00:23, 27.27it/s][A
636it [00:23, 27.32it/s][A
639it [00:23, 27.41it/s][A
642it [00:23, 27.28it/s][A
645it [00:23, 27.36it/s][A
648it [00:24, 27.32it/s][A
651it [00:24, 27.14it/s][A
654it [00:24, 27.35it/s][A
657it [00:24, 26.94it/s][A
660it [00:24, 26.94it/s][A
663it [00:24, 27.21it/s][A
666it [00:24, 27.24it/s][A
669it [00:24, 27.09it/s][A
672it [00:24, 27.25it/s][A
675it [00:25, 27.35it/s][A
678it [00:25, 27.25it/s][A
681it [00:25, 27.32it/s][A
684it [00:25, 27.36it/s][A
687it [00:25, 27.40it/s][A
690it [00:25, 27.27it/s][A
693it [00:25, 27.37it/s][A
696it [00:25, 27.45it/s][A
699it [00:25, 27.47it/s][A
702it [00:26, 27.55it/s][A
705it [00:26, 27.50it/s][A
708it [00:26, 20.24it/s][A
711it [00:26, 21.91it/s][A
714it [00:26, 23.36it/s][A
717it [00:26, 24.47it/s][A
720it [00:26, 25.31it/s][A
723it [00:26, 25.99it/s][A
726it [00:27, 26.44it/s][A
729it [00:27, 26.69it/s][A
732it [00:27, 26.93it/s][A
735it [00:27, 27.08it/s][A
738it [00:27, 27.15it/s][A
741it [00:27, 27.19it/s][A
744it [00:27, 27.23it/s][A
747it [00:27, 27.19it/s][A
750it [00:27, 27.30it/s][A
753it [00:28, 27.13it/s][A
756it [00:28, 27.25it/s][A
759it [00:28, 27.43it/s][A
762it [00:28, 27.28it/s][A
765it [00:28, 27.35it/s][A
768it [00:28, 27.44it/s][A
771it [00:28, 27.33it/s][A
774it [00:28, 27.42it/s][A
777it [00:28, 27.54it/s][A
780it [00:28, 27.44it/s][A
783it [00:29, 27.44it/s][A
786it [00:29, 27.46it/s][A
789it [00:29, 27.46it/s][A
792it [00:29, 27.08it/s][A
795it [00:29, 27.15it/s][A
798it [00:29, 27.21it/s][A
801it [00:29, 27.17it/s][A
804it [00:29, 27.20it/s][A
807it [00:29, 27.28it/s][A
810it [00:30, 27.23it/s][A
813it [00:30, 27.19it/s][A
816it [00:30, 27.30it/s][A
819it [00:30, 27.27it/s][A
822it [00:30, 27.16it/s][A
825it [00:30, 27.29it/s][A
828it [00:30, 26.96it/s][A
831it [00:30, 26.94it/s][A
834it [00:30, 26.99it/s][A
837it [00:31, 27.07it/s][A
840it [00:31, 27.01it/s][A
843it [00:31, 27.24it/s][A
846it [00:31, 27.22it/s][A
849it [00:31, 27.17it/s][A
852it [00:31, 27.24it/s][A
855it [00:31, 27.33it/s][A
858it [00:31, 27.33it/s][A
861it [00:31, 27.42it/s][A
864it [00:32, 27.25it/s][A
867it [00:32, 27.21it/s][A
870it [00:32, 27.37it/s][A
873it [00:32, 27.29it/s][A
876it [00:32, 27.32it/s][A
879it [00:32, 27.49it/s][A
882it [00:32, 27.38it/s][A
885it [00:32, 27.46it/s][A
888it [00:32, 27.50it/s][A
891it [00:33, 27.53it/s][A
894it [00:33, 27.50it/s][A
897it [00:33, 27.46it/s][A
900it [00:33, 27.42it/s][A
903it [00:33, 27.50it/s][A
906it [00:33, 27.55it/s][A
909it [00:33, 27.53it/s][A
912it [00:33, 27.51it/s][A
915it [00:33, 27.31it/s][A
918it [00:34, 27.27it/s][A
921it [00:34, 27.33it/s][A
924it [00:34, 27.26it/s][A
927it [00:34, 27.24it/s][A
930it [00:34, 27.43it/s][A
933it [00:34, 27.16it/s][A
936it [00:34, 27.17it/s][A
939it [00:34, 27.25it/s][A
942it [00:34, 27.35it/s][A
945it [00:35, 27.24it/s][A
948it [00:35, 27.31it/s][A
951it [00:35, 27.29it/s][A
954it [00:35, 27.35it/s][A
957it [00:35, 27.25it/s][A
960it [00:35, 27.32it/s][A
963it [00:35, 27.41it/s][A
966it [00:35, 27.51it/s][A
969it [00:35, 27.28it/s][A
972it [00:36, 27.38it/s][A
975it [00:36, 27.43it/s][A
978it [00:36, 27.59it/s][A
981it [00:36, 27.41it/s][A
984it [00:36, 27.45it/s][A
987it [00:36, 27.59it/s][A
990it [00:36, 27.46it/s][A
993it [00:36, 27.40it/s][A
996it [00:36, 27.45it/s][A
999it [00:37, 27.44it/s][A
1002it [00:37, 27.41it/s][A
1005it [00:37, 27.35it/s][A
1008it [00:37, 27.37it/s][A
1011it [00:37, 27.41it/s][A
1014it [00:37, 27.50it/s][A
1017it [00:37, 27.61it/s][A
1020it [00:37, 27.54it/s][A
1023it [00:37, 27.57it/s][A
1026it [00:37, 27.58it/s][A
1029it [00:38, 27.48it/s][A
1032it [00:38, 27.51it/s][A
1035it [00:38, 27.56it/s][A
1038it [00:38, 27.44it/s][A
1041it [00:38, 27.32it/s][A
1044it [00:38, 27.22it/s][A
1047it [00:38, 27.26it/s][A
1050it [00:38, 27.38it/s][A
1053it [00:38, 27.23it/s][A
1056it [00:39, 27.01it/s][A
1059it [00:39, 27.19it/s][A
1062it [00:39, 27.27it/s][A
1065it [00:39, 27.21it/s][A
1068it [00:39, 27.30it/s][A
1071it [00:39, 27.29it/s][A
1074it [00:39, 27.00it/s][A
1077it [00:39, 27.15it/s][A
1080it [00:39, 27.03it/s][A
1083it [00:40, 27.13it/s][A
1086it [00:40, 27.28it/s][A
1089it [00:40, 27.09it/s][A
1092it [00:40, 26.90it/s][A
1095it [00:40, 26.98it/s][A
1098it [00:40, 26.86it/s][A
1101it [00:40, 26.89it/s][A
1104it [00:40, 27.02it/s][A
1107it [00:40, 27.05it/s][A
1110it [00:41, 26.95it/s][A1111it [00:41, 27.01it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 26.66it/s][A
5it [00:00, 23.10it/s][A
8it [00:00, 24.22it/s][A
11it [00:00, 25.14it/s][A
14it [00:00, 25.83it/s][A
17it [00:00, 26.32it/s][A
20it [00:00, 26.07it/s][A
23it [00:00, 26.43it/s][A
26it [00:00, 26.68it/s][A
29it [00:01, 26.88it/s][A
32it [00:01, 26.95it/s][A
35it [00:01, 27.07it/s][A
38it [00:01, 27.23it/s][A
41it [00:01, 27.27it/s][A
44it [00:01, 27.29it/s][A
47it [00:01, 27.32it/s][A
50it [00:01, 27.44it/s][A
53it [00:01, 27.44it/s][A
56it [00:02, 27.17it/s][A
59it [00:02, 27.24it/s][A
62it [00:02, 27.16it/s][A
65it [00:02, 27.19it/s][A
68it [00:02, 27.18it/s][A
71it [00:02, 27.19it/s][A
74it [00:02, 27.21it/s][A
77it [00:02, 27.36it/s][A
80it [00:02, 27.33it/s][A
83it [00:03, 27.40it/s][A
86it [00:03, 27.43it/s][A
89it [00:03, 27.43it/s][A
92it [00:03, 27.42it/s][A
95it [00:03, 27.29it/s][A
98it [00:03, 27.43it/s][A
101it [00:03, 27.38it/s][A
104it [00:03, 27.34it/s][A
107it [00:03, 27.41it/s][A
110it [00:04, 27.43it/s][A
113it [00:04, 27.45it/s][A
116it [00:04, 27.38it/s][A
119it [00:04, 27.35it/s][A
122it [00:04, 27.25it/s][A
125it [00:04, 27.09it/s][A
128it [00:04, 27.27it/s][A
131it [00:04, 27.20it/s][A
134it [00:04, 27.26it/s][A
137it [00:05, 27.37it/s][A
140it [00:05, 27.40it/s][A
143it [00:05, 27.32it/s][A
146it [00:05, 27.43it/s][A
149it [00:05, 27.28it/s][A
152it [00:05, 27.30it/s][A
155it [00:05, 27.30it/s][A
158it [00:05, 27.41it/s][A
161it [00:05, 27.40it/s][A
164it [00:06, 27.49it/s][A
167it [00:06, 27.55it/s][A
170it [00:06, 27.60it/s][A
173it [00:06, 27.46it/s][A
176it [00:06, 27.50it/s][A
179it [00:06, 27.51it/s][A
182it [00:06, 27.44it/s][A
185it [00:06, 27.47it/s][A
188it [00:06, 27.49it/s][A
191it [00:07, 27.44it/s][A
194it [00:07, 27.49it/s][A
197it [00:07, 27.32it/s][A
200it [00:07, 27.53it/s][A
203it [00:07, 27.52it/s][A
206it [00:07, 27.33it/s][A
209it [00:07, 27.34it/s][A
212it [00:07, 27.48it/s][A
215it [00:07, 27.06it/s][A
218it [00:08, 27.09it/s][A
221it [00:08, 27.22it/s][A
224it [00:08, 27.34it/s][A
227it [00:08, 27.21it/s][A
230it [00:08, 27.35it/s][A
233it [00:08, 27.22it/s][A
236it [00:08, 27.34it/s][A
239it [00:08, 27.05it/s][A
242it [00:08, 27.07it/s][A
245it [00:09, 27.35it/s][A
248it [00:09, 27.51it/s][A
251it [00:09, 27.39it/s][A
254it [00:09, 27.44it/s][A
257it [00:09, 27.36it/s][A
260it [00:09, 27.37it/s][A
263it [00:09, 27.41it/s][A
266it [00:09, 27.24it/s][A
269it [00:09, 27.13it/s][A
272it [00:09, 27.18it/s][A
275it [00:10, 27.21it/s][A
278it [00:10, 27.02it/s][A
281it [00:10, 27.17it/s][A
284it [00:10, 27.34it/s][A
287it [00:10, 27.32it/s][A
290it [00:10, 27.27it/s][A
293it [00:10, 25.60it/s][A
296it [00:10, 26.05it/s][A
299it [00:11, 26.53it/s][A
302it [00:11, 26.79it/s][A
305it [00:11, 27.00it/s][A
308it [00:11, 27.18it/s][A
311it [00:11, 27.33it/s][A
314it [00:11, 27.28it/s][A
317it [00:11, 27.32it/s][A
320it [00:11, 27.29it/s][A
323it [00:11, 27.42it/s][A
326it [00:11, 27.43it/s][A
329it [00:12, 27.52it/s][A
332it [00:12, 27.61it/s][A
335it [00:12, 27.59it/s][A
338it [00:12, 27.57it/s][A
341it [00:12, 27.49it/s][A
344it [00:12, 27.58it/s][A
347it [00:12, 27.31it/s][A
350it [00:12, 27.23it/s][A
353it [00:12, 27.45it/s][A
356it [00:13, 27.45it/s][A
359it [00:13, 27.50it/s][A
362it [00:13, 27.40it/s][A
365it [00:13, 27.43it/s][A
368it [00:13, 27.17it/s][A
371it [00:13, 27.01it/s][A
374it [00:13, 27.09it/s][A
377it [00:13, 27.13it/s][A
380it [00:13, 27.23it/s][A
383it [00:14, 27.12it/s][A
386it [00:14, 27.09it/s][A
389it [00:14, 27.19it/s][A
392it [00:14, 27.30it/s][A
395it [00:14, 27.17it/s][A
398it [00:14, 27.25it/s][A
401it [00:14, 27.37it/s][A
404it [00:14, 27.29it/s][A
407it [00:14, 27.41it/s][A
410it [00:15, 27.45it/s][A
413it [00:15, 27.53it/s][A
416it [00:15, 27.26it/s][A
419it [00:15, 27.28it/s][A
422it [00:15, 27.27it/s][A
425it [00:15, 27.28it/s][A
428it [00:15, 27.37it/s][A
431it [00:15, 27.42it/s][A
434it [00:15, 27.47it/s][A
437it [00:16, 27.49it/s][A
440it [00:16, 27.47it/s][A
443it [00:16, 27.50it/s][A
446it [00:16, 27.49it/s][A
449it [00:16, 27.46it/s][A
452it [00:16, 27.44it/s][A
455it [00:16, 27.49it/s][A
458it [00:16, 27.49it/s][A
461it [00:16, 27.36it/s][A
464it [00:17, 27.46it/s][A
467it [00:17, 27.46it/s][A
470it [00:17, 27.48it/s][A
473it [00:17, 27.40it/s][A
476it [00:17, 27.50it/s][A
479it [00:17, 27.47it/s][A
482it [00:17, 27.17it/s][A
485it [00:17, 27.13it/s][A
488it [00:17, 27.33it/s][A
491it [00:18, 27.28it/s][A
494it [00:18, 27.27it/s][A
497it [00:18, 27.38it/s][A
500it [00:18, 27.42it/s][A
503it [00:18, 27.33it/s][A
506it [00:18, 27.26it/s][A
509it [00:18, 27.42it/s][A
512it [00:18, 27.23it/s][A
515it [00:18, 26.90it/s][A
518it [00:19, 27.18it/s][A
521it [00:19, 27.13it/s][A
524it [00:19, 27.01it/s][A
527it [00:19, 27.23it/s][A
530it [00:19, 27.26it/s][A
533it [00:19, 27.12it/s][A
536it [00:19, 27.20it/s][A
539it [00:19, 27.25it/s][A
542it [00:19, 27.24it/s][A
545it [00:20, 27.23it/s][A
548it [00:20, 27.19it/s][A
551it [00:20, 27.00it/s][A
554it [00:20, 27.06it/s][A
557it [00:20, 27.04it/s][A
560it [00:20, 27.14it/s][A
563it [00:20, 27.26it/s][A
566it [00:20, 27.23it/s][A
569it [00:20, 27.25it/s][A
572it [00:21, 27.28it/s][A
575it [00:21, 27.25it/s][A
578it [00:21, 27.32it/s][A
581it [00:21, 27.29it/s][A
584it [00:21, 27.10it/s][A
587it [00:21, 27.23it/s][A
590it [00:21, 27.30it/s][A
593it [00:21, 27.22it/s][A
596it [00:21, 27.30it/s][A
599it [00:21, 27.18it/s][A
602it [00:22, 27.26it/s][A
605it [00:22, 27.14it/s][A
608it [00:22, 27.00it/s][A
611it [00:22, 26.98it/s][A
614it [00:22, 26.97it/s][A
617it [00:22, 26.98it/s][A
620it [00:22, 27.05it/s][A
623it [00:22, 27.20it/s][A
626it [00:22, 27.14it/s][A
629it [00:23, 27.25it/s][A
632it [00:23, 27.31it/s][A
635it [00:23, 27.36it/s][A
638it [00:23, 27.32it/s][A
641it [00:23, 27.46it/s][A
644it [00:23, 27.59it/s][A
647it [00:23, 27.41it/s][A
650it [00:23, 27.35it/s][A
653it [00:23, 27.19it/s][A
656it [00:24, 27.14it/s][A
659it [00:24, 27.15it/s][A
662it [00:24, 27.30it/s][A
665it [00:24, 27.20it/s][A
668it [00:24, 27.13it/s][A
671it [00:24, 27.24it/s][A
674it [00:24, 27.14it/s][A
677it [00:24, 27.23it/s][A
680it [00:24, 27.23it/s][A
683it [00:25, 27.24it/s][A
686it [00:25, 27.22it/s][A
689it [00:25, 27.25it/s][A
692it [00:25, 27.31it/s][A
695it [00:25, 27.36it/s][A
698it [00:25, 27.44it/s][A
701it [00:25, 27.46it/s][A
704it [00:25, 27.49it/s][A
707it [00:25, 27.66it/s][A
710it [00:26, 27.60it/s][A
713it [00:26, 27.55it/s][A
716it [00:26, 27.57it/s][A
719it [00:26, 27.53it/s][A
722it [00:26, 27.35it/s][A
725it [00:26, 27.34it/s][A
728it [00:26, 27.57it/s][A
731it [00:26, 27.48it/s][A
734it [00:26, 27.35it/s][A
737it [00:27, 27.51it/s][A
740it [00:27, 27.47it/s][A
743it [00:27, 27.34it/s][A
746it [00:27, 27.34it/s][A
749it [00:27, 27.43it/s][A
752it [00:27, 27.37it/s][A
755it [00:27, 27.32it/s][A
758it [00:27, 27.45it/s][A
761it [00:27, 27.30it/s][A
764it [00:28, 27.22it/s][A
767it [00:28, 27.24it/s][A
770it [00:28, 27.19it/s][A
773it [00:28, 27.18it/s][A
776it [00:28, 27.33it/s][A
779it [00:28, 27.12it/s][A
782it [00:28, 27.04it/s][A
785it [00:28, 27.08it/s][A
788it [00:28, 26.94it/s][A
791it [00:29, 27.03it/s][A
794it [00:29, 26.96it/s][A
797it [00:29, 27.02it/s][A
800it [00:29, 27.12it/s][A
803it [00:29, 27.15it/s][A
806it [00:29, 27.01it/s][A
809it [00:29, 27.10it/s][A
812it [00:29, 27.23it/s][A
815it [00:29, 27.27it/s][A
818it [00:30, 27.25it/s][A
821it [00:30, 27.22it/s][A
824it [00:30, 27.03it/s][A
827it [00:30, 27.21it/s][A
830it [00:30, 27.19it/s][A
833it [00:30, 27.31it/s][A
836it [00:30, 27.47it/s][A
839it [00:30, 27.23it/s][A
842it [00:30, 27.15it/s][A
845it [00:31, 27.30it/s][A
848it [00:31, 27.32it/s][A
851it [00:31, 27.21it/s][A
854it [00:31, 27.23it/s][A
857it [00:31, 27.17it/s][A
860it [00:31, 27.23it/s][A
863it [00:31, 27.26it/s][A
866it [00:31, 27.33it/s][A
869it [00:31, 27.25it/s][A
872it [00:32, 27.21it/s][A
875it [00:32, 27.15it/s][A
878it [00:32, 27.19it/s][A
881it [00:32, 27.06it/s][A
884it [00:32, 27.06it/s][A
887it [00:32, 27.24it/s][A
890it [00:32, 27.22it/s][A
893it [00:32, 27.21it/s][A
896it [00:32, 27.32it/s][A
899it [00:32, 27.39it/s][A
902it [00:33, 27.30it/s][A
905it [00:33, 27.22it/s][A
908it [00:33, 27.29it/s][A
911it [00:33, 27.40it/s][A
