My SLURM_ARRAY_TASK_ID:  1
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-03 21:50:36.875661: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 226647.46it/s]
0it [00:00, ?it/s]1111it [00:00, 211543.12it/s]
0it [00:00, ?it/s]1111it [00:00, 202532.67it/s]
0it [00:00, ?it/s]1111it [00:00, 198503.59it/s]
0it [00:00, ?it/s]1111it [00:00, 198283.98it/s]
0it [00:00, ?it/s]1111it [00:00, 198952.77it/s]
0it [00:00, ?it/s]1111it [00:00, 199216.44it/s]
0it [00:00, ?it/s]1111it [00:00, 201839.64it/s]
0it [00:00, ?it/s]1112it [00:00, 197362.31it/s]
layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
token features:  29%|██▊       | 2/7 [00:06<00:16,  3.24s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:13,  3.29s/it][A
token features:  57%|█████▋    | 4/7 [00:13<00:09,  3.32s/it][A
token features:  71%|███████▏  | 5/7 [00:16<00:06,  3.36s/it][A
token features: 100%|██████████| 7/7 [00:20<00:00,  2.87s/it][Atoken features: 100%|██████████| 7/7 [00:20<00:00,  2.89s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 129.53it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.69it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  25%|██▌       | 2/8 [00:03<00:09,  1.66s/it][A
token features:  38%|███▊      | 3/8 [00:06<00:10,  2.17s/it][A
token features:  50%|█████     | 4/8 [00:10<00:10,  2.53s/it][A
token features:  62%|██████▎   | 5/8 [00:13<00:08,  2.78s/it][A
token features:  75%|███████▌  | 6/8 [00:16<00:05,  2.95s/it][A
token features: 100%|██████████| 8/8 [00:20<00:00,  2.58s/it][Atoken features: 100%|██████████| 8/8 [00:20<00:00,  2.52s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 132.03it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.79it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:18,  3.13s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:15,  3.19s/it][A
token features:  57%|█████▋    | 4/7 [00:09<00:08,  2.73s/it][A
token features:  71%|███████▏  | 5/7 [00:13<00:05,  2.93s/it][A
token features:  86%|████████▌ | 6/7 [00:13<00:02,  2.10s/it][A
token features: 100%|██████████| 7/7 [00:16<00:00,  2.52s/it][Atoken features: 100%|██████████| 7/7 [00:16<00:00,  2.41s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 133.32it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 132.96it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:24,  3.12s/it][A
token features:  22%|██▏       | 2/9 [00:06<00:22,  3.17s/it][A
token features:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
token features:  44%|████▍     | 4/9 [00:13<00:16,  3.25s/it][A
token features:  56%|█████▌    | 5/9 [00:16<00:13,  3.28s/it][A
token features:  67%|██████▋   | 6/9 [00:19<00:09,  3.30s/it][A
token features:  78%|███████▊  | 7/9 [00:23<00:06,  3.33s/it][A
token features: 100%|██████████| 9/9 [00:26<00:00,  2.84s/it][Atoken features: 100%|██████████| 9/9 [00:26<00:00,  2.95s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 132.18it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 132.09it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:31,  3.12s/it][A
token features:  18%|█▊        | 2/11 [00:06<00:28,  3.17s/it][A
token features:  27%|██▋       | 3/11 [00:09<00:25,  3.22s/it][A
token features:  36%|███▋      | 4/11 [00:13<00:22,  3.25s/it][A
token features:  45%|████▌     | 5/11 [00:16<00:19,  3.28s/it][A
token features:  55%|█████▍    | 6/11 [00:19<00:16,  3.30s/it][A
token features:  64%|██████▎   | 7/11 [00:23<00:13,  3.33s/it][A
token features:  73%|███████▎  | 8/11 [00:26<00:10,  3.34s/it][A
token features:  82%|████████▏ | 9/11 [00:29<00:06,  3.36s/it][A
token features: 100%|██████████| 11/11 [00:33<00:00,  2.87s/it][Atoken features: 100%|██████████| 11/11 [00:33<00:00,  3.04s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 136.14it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 135.99it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  20%|██        | 2/10 [00:03<00:13,  1.65s/it][A
token features:  30%|███       | 3/10 [00:06<00:15,  2.15s/it][A
token features:  40%|████      | 4/10 [00:09<00:15,  2.50s/it][A
token features:  50%|█████     | 5/10 [00:13<00:13,  2.75s/it][A
token features:  60%|██████    | 6/10 [00:16<00:11,  2.93s/it][A
token features:  70%|███████   | 7/10 [00:20<00:09,  3.07s/it][A
token features:  80%|████████  | 8/10 [00:23<00:06,  3.17s/it][A
token features: 100%|██████████| 10/10 [00:26<00:00,  2.73s/it][Atoken features: 100%|██████████| 10/10 [00:26<00:00,  2.68s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 146.97it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 147.26it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:03<00:49,  3.07s/it][A
token features:  12%|█▏        | 2/17 [00:06<00:47,  3.14s/it][A
token features:  18%|█▊        | 3/17 [00:09<00:44,  3.19s/it][A
token features:  24%|██▎       | 4/17 [00:13<00:42,  3.24s/it][A
token features:  29%|██▉       | 5/17 [00:16<00:39,  3.28s/it][A
token features:  35%|███▌      | 6/17 [00:19<00:36,  3.31s/it][A
token features:  41%|████      | 7/17 [00:23<00:33,  3.35s/it][A
token features:  47%|████▋     | 8/17 [00:26<00:30,  3.37s/it][A
token features:  53%|█████▎    | 9/17 [00:30<00:27,  3.40s/it][A
token features:  59%|█████▉    | 10/17 [00:33<00:23,  3.41s/it][A
token features:  65%|██████▍   | 11/17 [00:37<00:20,  3.43s/it][A
token features:  71%|███████   | 12/17 [00:40<00:17,  3.45s/it][A
token features:  76%|███████▋  | 13/17 [00:44<00:13,  3.47s/it][A
token features:  82%|████████▏ | 14/17 [00:47<00:10,  3.49s/it][A
token features:  88%|████████▊ | 15/17 [00:51<00:07,  3.51s/it][A
token features: 100%|██████████| 17/17 [00:54<00:00,  3.00s/it][Atoken features: 100%|██████████| 17/17 [00:54<00:00,  3.22s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 132.34it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.68it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  22%|██▏       | 2/9 [00:03<00:11,  1.68s/it][A
token features:  33%|███▎      | 3/9 [00:06<00:13,  2.19s/it][A
token features:  44%|████▍     | 4/9 [00:10<00:12,  2.55s/it][A
token features:  56%|█████▌    | 5/9 [00:13<00:11,  2.81s/it][A
token features:  67%|██████▋   | 6/9 [00:16<00:08,  3.00s/it][A
token features:  78%|███████▊  | 7/9 [00:20<00:06,  3.11s/it][A
token features: 100%|██████████| 9/9 [00:23<00:00,  2.67s/it][Atoken features: 100%|██████████| 9/9 [00:23<00:00,  2.63s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 130.24it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 129.78it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  33%|███▎      | 2/6 [00:03<00:06,  1.69s/it][A
token features:  50%|█████     | 3/6 [00:06<00:06,  2.20s/it][A
token features:  67%|██████▋   | 4/6 [00:10<00:05,  2.56s/it][A
token features: 100%|██████████| 6/6 [00:13<00:00,  2.30s/it][Atoken features: 100%|██████████| 6/6 [00:13<00:00,  2.26s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 132.70it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 132.17it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:28,  3.16s/it][A
token features:  20%|██        | 2/10 [00:06<00:25,  3.20s/it][A
token features:  30%|███       | 3/10 [00:09<00:22,  3.23s/it][A
token features:  40%|████      | 4/10 [00:13<00:19,  3.25s/it][A
token features:  50%|█████     | 5/10 [00:16<00:16,  3.27s/it][A
token features:  60%|██████    | 6/10 [00:19<00:13,  3.29s/it][A
token features:  70%|███████   | 7/10 [00:22<00:09,  3.27s/it][A
token features:  80%|████████  | 8/10 [00:26<00:06,  3.30s/it][A
token features: 100%|██████████| 10/10 [00:29<00:00,  2.82s/it][Atoken features: 100%|██████████| 10/10 [00:29<00:00,  2.97s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 140.53it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 140.91it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:03<00:52,  3.10s/it][A
token features:  11%|█         | 2/18 [00:06<00:50,  3.15s/it][A
token features:  17%|█▋        | 3/18 [00:09<00:47,  3.20s/it][A
token features:  22%|██▏       | 4/18 [00:12<00:45,  3.22s/it][A
token features:  28%|██▊       | 5/18 [00:16<00:42,  3.25s/it][A
token features:  33%|███▎      | 6/18 [00:19<00:39,  3.27s/it][A
token features:  44%|████▍     | 8/18 [00:22<00:27,  2.80s/it][A
token features:  50%|█████     | 9/18 [00:26<00:26,  2.97s/it][A
token features:  61%|██████    | 11/18 [00:29<00:18,  2.59s/it][A
token features:  72%|███████▏  | 13/18 [00:33<00:11,  2.32s/it][A
token features:  78%|███████▊  | 14/18 [00:36<00:10,  2.66s/it][A
token features:  83%|████████▎ | 15/18 [00:40<00:08,  2.90s/it][A
token features:  89%|████████▉ | 16/18 [00:43<00:06,  3.08s/it][A
token features: 100%|██████████| 18/18 [00:47<00:00,  2.68s/it][Atoken features: 100%|██████████| 18/18 [00:47<00:00,  2.61s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 142.06it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 142.24it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:  18%|█▊        | 2/11 [00:03<00:14,  1.63s/it][A
token features:  27%|██▋       | 3/11 [00:06<00:16,  2.09s/it][A
token features:  36%|███▋      | 4/11 [00:09<00:16,  2.42s/it][A
token features:  45%|████▌     | 5/11 [00:12<00:15,  2.66s/it][A
token features:  55%|█████▍    | 6/11 [00:16<00:14,  2.83s/it][A
token features:  64%|██████▎   | 7/11 [00:19<00:11,  2.96s/it][A
token features:  73%|███████▎  | 8/11 [00:22<00:09,  3.05s/it][A
token features:  82%|████████▏ | 9/11 [00:25<00:06,  3.12s/it][A
token features: 100%|██████████| 11/11 [00:29<00:00,  2.69s/it][Atoken features: 100%|██████████| 11/11 [00:29<00:00,  2.66s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 142.32it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 142.00it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:15,  3.01s/it][A
token features:  33%|███▎      | 2/6 [00:06<00:12,  3.07s/it][A
token features:  50%|█████     | 3/6 [00:09<00:09,  3.10s/it][A
token features:  67%|██████▋   | 4/6 [00:12<00:06,  3.13s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.68s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.64s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 148.63it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.09it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:21,  3.01s/it][A
token features:  25%|██▌       | 2/8 [00:06<00:18,  3.06s/it][A
token features:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it][A
token features:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it][A
token features:  75%|███████▌  | 6/8 [00:16<00:05,  2.74s/it][A
token features: 100%|██████████| 8/8 [00:19<00:00,  2.42s/it][Atoken features: 100%|██████████| 8/8 [00:19<00:00,  2.44s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 137.72it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 137.51it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:21,  3.11s/it][A
token features:  25%|██▌       | 2/8 [00:06<00:18,  3.17s/it][A
token features:  38%|███▊      | 3/8 [00:09<00:16,  3.21s/it][A
token features:  50%|█████     | 4/8 [00:13<00:12,  3.24s/it][A
token features:  62%|██████▎   | 5/8 [00:16<00:09,  3.27s/it][A
token features:  75%|███████▌  | 6/8 [00:19<00:06,  3.30s/it][A
token features: 100%|██████████| 8/8 [00:23<00:00,  2.82s/it][Atoken features: 100%|██████████| 8/8 [00:23<00:00,  2.89s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 136.58it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 136.62it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:03<00:40,  3.12s/it][A
token features:  21%|██▏       | 3/14 [00:06<00:29,  2.68s/it][A
token features:  29%|██▊       | 4/14 [00:09<00:28,  2.87s/it][A
token features:  36%|███▌      | 5/14 [00:13<00:27,  3.01s/it][A
token features:  43%|████▎     | 6/14 [00:16<00:24,  3.12s/it][A
token features:  50%|█████     | 7/14 [00:19<00:22,  3.20s/it][A
token features:  57%|█████▋    | 8/14 [00:23<00:19,  3.25s/it][A
token features:  64%|██████▍   | 9/14 [00:26<00:16,  3.30s/it][A
token features:  71%|███████▏  | 10/14 [00:30<00:13,  3.33s/it][A
token features:  79%|███████▊  | 11/14 [00:33<00:10,  3.37s/it][A
token features:  86%|████████▌ | 12/14 [00:36<00:06,  3.40s/it][A
token features: 100%|██████████| 14/14 [00:40<00:00,  2.90s/it][Atoken features: 100%|██████████| 14/14 [00:40<00:00,  2.89s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 134.14it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 134.60it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:18,  3.12s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:15,  3.17s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:12,  3.21s/it][A
token features:  57%|█████▋    | 4/7 [00:13<00:09,  3.25s/it][A
token features:  71%|███████▏  | 5/7 [00:16<00:06,  3.28s/it][A
token features: 100%|██████████| 7/7 [00:19<00:00,  2.81s/it][Atoken features: 100%|██████████| 7/7 [00:19<00:00,  2.83s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 133.16it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 133.03it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:34,  3.14s/it][A
token features:  17%|█▋        | 2/12 [00:06<00:31,  3.19s/it][A
token features:  25%|██▌       | 3/12 [00:09<00:29,  3.24s/it][A
token features:  33%|███▎      | 4/12 [00:13<00:26,  3.28s/it][A
token features:  42%|████▏     | 5/12 [00:16<00:23,  3.31s/it][A
token features:  50%|█████     | 6/12 [00:19<00:20,  3.34s/it][A
token features:  58%|█████▊    | 7/12 [00:23<00:16,  3.36s/it][A
token features:  67%|██████▋   | 8/12 [00:26<00:13,  3.38s/it][A
token features:  75%|███████▌  | 9/12 [00:30<00:10,  3.40s/it][A
token features:  83%|████████▎ | 10/12 [00:33<00:06,  3.42s/it][A
token features: 100%|██████████| 12/12 [00:37<00:00,  2.92s/it][Atoken features: 100%|██████████| 12/12 [00:37<00:00,  3.10s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 129.40it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 129.76it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:25,  3.14s/it][A
token features:  22%|██▏       | 2/9 [00:06<00:22,  3.20s/it][A
token features:  33%|███▎      | 3/9 [00:09<00:19,  3.24s/it][A
token features:  44%|████▍     | 4/9 [00:13<00:16,  3.27s/it][A
token features:  56%|█████▌    | 5/9 [00:16<00:13,  3.31s/it][A
token features:  67%|██████▋   | 6/9 [00:19<00:09,  3.33s/it][A
token features:  78%|███████▊  | 7/9 [00:23<00:06,  3.36s/it][A
token features: 100%|██████████| 9/9 [00:26<00:00,  2.87s/it][Atoken features: 100%|██████████| 9/9 [00:26<00:00,  2.98s/it]
