My SLURM_ARRAY_TASK_ID:  117
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.068183: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 227777.48it/s]
0it [00:00, ?it/s]1111it [00:00, 212478.76it/s]
0it [00:00, ?it/s]1111it [00:00, 214444.17it/s]
0it [00:00, ?it/s]1111it [00:00, 222672.71it/s]
0it [00:00, ?it/s]1111it [00:00, 211245.83it/s]
0it [00:00, ?it/s]1111it [00:00, 210036.59it/s]
0it [00:00, ?it/s]1111it [00:00, 202506.27it/s]
0it [00:00, ?it/s]1111it [00:00, 207280.45it/s]
0it [00:00, ?it/s]1112it [00:00, 205664.79it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
1098it [00:20, 52.30it/s][A
1104it [00:21, 52.50it/s][A
1110it [00:21, 52.64it/s][A1111it [00:21, 52.47it/s]

0it [00:00, ?it/s][A
5it [00:00, 46.19it/s][A
11it [00:00, 47.79it/s][A
17it [00:00, 49.11it/s][A
23it [00:00, 49.97it/s][A
29it [00:00, 50.64it/s][A
35it [00:00, 51.17it/s][A
41it [00:00, 51.54it/s][A
47it [00:00, 51.63it/s][A
53it [00:01, 51.86it/s][A
59it [00:01, 51.98it/s][A
65it [00:01, 52.21it/s][A
71it [00:01, 52.17it/s][A
77it [00:01, 52.04it/s][A
83it [00:01, 52.06it/s][A
89it [00:01, 52.09it/s][A
95it [00:01, 52.26it/s][A
101it [00:01, 52.33it/s][A
107it [00:02, 52.42it/s][A
113it [00:02, 52.27it/s][A
119it [00:02, 52.10it/s][A
125it [00:02, 52.10it/s][A
131it [00:02, 52.12it/s][A
137it [00:02, 52.31it/s][A
143it [00:02, 52.25it/s][A
149it [00:02, 52.27it/s][A
155it [00:02, 52.22it/s][A
161it [00:03, 52.28it/s][A
167it [00:03, 52.19it/s][A
173it [00:03, 52.36it/s][A
179it [00:03, 52.42it/s][A
185it [00:03, 52.47it/s][A
191it [00:03, 52.44it/s][A
197it [00:03, 52.33it/s][A
203it [00:03, 52.21it/s][A
209it [00:04, 52.26it/s][A
215it [00:04, 52.29it/s][A
221it [00:04, 52.27it/s][A
227it [00:04, 52.37it/s][A
233it [00:04, 52.47it/s][A
239it [00:04, 52.42it/s][A
245it [00:04, 52.22it/s][A
251it [00:04, 52.10it/s][A
257it [00:04, 51.98it/s][A
263it [00:05, 52.19it/s][A
269it [00:05, 52.13it/s][A
275it [00:05, 52.29it/s][A
281it [00:05, 52.20it/s][A
287it [00:05, 52.29it/s][A
293it [00:05, 52.30it/s][A
299it [00:05, 52.34it/s][A
305it [00:05, 52.40it/s][A
311it [00:05, 52.44it/s][A
317it [00:06, 52.38it/s][A
323it [00:06, 52.21it/s][A
329it [00:06, 52.21it/s][A
335it [00:06, 52.21it/s][A
341it [00:06, 52.12it/s][A
347it [00:06, 52.05it/s][A
353it [00:06, 52.22it/s][A
359it [00:06, 52.11it/s][A
365it [00:06, 52.23it/s][A
371it [00:07, 52.15it/s][A
377it [00:07, 51.59it/s][A
383it [00:07, 51.68it/s][A
389it [00:07, 51.83it/s][A
395it [00:07, 51.83it/s][A
401it [00:07, 51.86it/s][A
407it [00:07, 51.98it/s][A
413it [00:07, 51.95it/s][A
419it [00:08, 51.97it/s][A
425it [00:08, 51.98it/s][A
431it [00:08, 52.04it/s][A
437it [00:08, 51.97it/s][A
443it [00:08, 51.90it/s][A
449it [00:08, 51.95it/s][A
455it [00:08, 52.15it/s][A
461it [00:08, 52.07it/s][A
467it [00:08, 52.26it/s][A
473it [00:09, 52.23it/s][A
479it [00:09, 52.19it/s][A
485it [00:09, 52.26it/s][A
491it [00:09, 52.29it/s][A
497it [00:09, 52.24it/s][A
503it [00:09, 52.04it/s][A
509it [00:09, 51.92it/s][A
515it [00:09, 52.06it/s][A
521it [00:09, 52.13it/s][A
527it [00:10, 52.22it/s][A
533it [00:10, 52.13it/s][A
539it [00:10, 52.31it/s][A
545it [00:10, 52.30it/s][A
551it [00:10, 52.31it/s][A
557it [00:10, 52.43it/s][A
563it [00:10, 52.42it/s][A
569it [00:10, 52.31it/s][A
575it [00:11, 52.37it/s][A
581it [00:11, 52.38it/s][A
587it [00:11, 52.25it/s][A
593it [00:11, 52.21it/s][A
599it [00:11, 52.29it/s][A
605it [00:11, 52.35it/s][A
611it [00:11, 52.37it/s][A
617it [00:11, 52.32it/s][A
623it [00:11, 52.24it/s][A
629it [00:12, 52.24it/s][A
635it [00:12, 52.35it/s][A
641it [00:12, 52.24it/s][A
647it [00:12, 52.11it/s][A
653it [00:12, 52.08it/s][A
659it [00:12, 52.04it/s][A
665it [00:12, 52.01it/s][A
671it [00:12, 52.10it/s][A
677it [00:12, 52.23it/s][A
683it [00:13, 52.22it/s][A
689it [00:13, 52.15it/s][A
695it [00:13, 52.23it/s][A
701it [00:13, 52.18it/s][A
707it [00:13, 52.15it/s][A
713it [00:13, 52.13it/s][A
719it [00:13, 52.26it/s][A
725it [00:13, 52.30it/s][A
731it [00:14, 52.23it/s][A
737it [00:14, 52.34it/s][A
743it [00:14, 52.48it/s][A
749it [00:14, 52.33it/s][A
755it [00:14, 52.20it/s][A
761it [00:14, 52.29it/s][A
767it [00:14, 52.15it/s][A
773it [00:14, 52.22it/s][A
779it [00:14, 52.12it/s][A
785it [00:15, 52.09it/s][A
791it [00:15, 52.12it/s][A
797it [00:15, 52.28it/s][A
803it [00:15, 52.41it/s][A
809it [00:15, 52.36it/s][A
815it [00:15, 52.43it/s][A
821it [00:15, 52.30it/s][A
827it [00:15, 52.28it/s][A
833it [00:15, 52.24it/s][A
839it [00:16, 52.42it/s][A
845it [00:16, 52.51it/s][A
851it [00:16, 52.39it/s][A
857it [00:16, 52.46it/s][A
863it [00:16, 52.49it/s][A
869it [00:16, 52.48it/s][A
875it [00:16, 52.24it/s][A
881it [00:16, 52.12it/s][A
887it [00:16, 52.19it/s][A
893it [00:17, 52.31it/s][A
899it [00:17, 52.23it/s][A
905it [00:17, 52.33it/s][A
911it [00:17, 52.34it/s][A
917it [00:17, 52.37it/s][A
923it [00:17, 52.30it/s][A
929it [00:17, 52.17it/s][A
935it [00:17, 52.08it/s][A
941it [00:18, 52.02it/s][A
947it [00:18, 52.03it/s][A
953it [00:18, 52.02it/s][A
959it [00:18, 51.92it/s][A
965it [00:18, 52.00it/s][A
971it [00:18, 52.05it/s][A
977it [00:18, 52.10it/s][A
983it [00:18, 52.08it/s][A
989it [00:18, 51.97it/s][A
995it [00:19, 52.02it/s][A
1001it [00:19, 52.01it/s][A
1007it [00:19, 52.04it/s][A
1013it [00:19, 51.98it/s][A
1019it [00:19, 51.97it/s][A
1025it [00:19, 52.10it/s][A
1031it [00:19, 52.19it/s][A
1037it [00:19, 52.11it/s][A
1043it [00:19, 52.06it/s][A
1049it [00:20, 52.16it/s][A
1055it [00:20, 52.16it/s][A
1061it [00:20, 52.26it/s][A
1067it [00:20, 52.28it/s][A
1073it [00:20, 52.36it/s][A
1079it [00:20, 52.41it/s][A
1085it [00:20, 52.35it/s][A
1091it [00:20, 52.27it/s][A
1097it [00:21, 52.30it/s][A
1103it [00:21, 52.40it/s][A
1109it [00:21, 52.32it/s][A1111it [00:21, 52.18it/s]

0it [00:00, ?it/s][A
6it [00:00, 52.26it/s][A
12it [00:00, 52.21it/s][A
18it [00:00, 52.31it/s][A
24it [00:00, 52.28it/s][A
30it [00:00, 52.35it/s][A
36it [00:00, 52.27it/s][A
42it [00:00, 52.47it/s][A
48it [00:00, 52.45it/s][A
54it [00:01, 52.05it/s][A
60it [00:01, 52.06it/s][A
66it [00:01, 52.10it/s][A
72it [00:01, 52.12it/s][A
78it [00:01, 52.18it/s][A
84it [00:01, 52.16it/s][A
90it [00:01, 52.23it/s][A
96it [00:01, 52.14it/s][A
102it [00:01, 52.18it/s][A
108it [00:02, 52.23it/s][A
114it [00:02, 52.29it/s][A
120it [00:02, 52.18it/s][A
126it [00:02, 52.07it/s][A
132it [00:02, 52.09it/s][A
138it [00:02, 52.32it/s][A
144it [00:02, 52.34it/s][A
150it [00:02, 52.47it/s][A
156it [00:02, 52.48it/s][A
162it [00:03, 52.48it/s][A
168it [00:03, 52.49it/s][A
174it [00:03, 52.41it/s][A
180it [00:03, 52.45it/s][A
186it [00:03, 52.23it/s][A
192it [00:03, 52.34it/s][A
198it [00:03, 52.38it/s][A
204it [00:03, 52.55it/s][A
210it [00:04, 52.46it/s][A
216it [00:04, 52.48it/s][A
222it [00:04, 52.52it/s][A
228it [00:04, 52.32it/s][A
234it [00:04, 52.37it/s][A
240it [00:04, 52.48it/s][A
246it [00:04, 52.57it/s][A
252it [00:04, 52.42it/s][A
258it [00:04, 52.37it/s][A
264it [00:05, 52.30it/s][A
270it [00:05, 52.36it/s][A
276it [00:05, 52.25it/s][A
282it [00:05, 52.32it/s][A
288it [00:05, 52.40it/s][A
294it [00:05, 52.52it/s][A
300it [00:05, 52.43it/s][A
306it [00:05, 52.26it/s][A
312it [00:05, 52.15it/s][A
318it [00:06, 52.29it/s][A
324it [00:06, 52.28it/s][A
330it [00:06, 52.18it/s][A
336it [00:06, 52.13it/s][A
342it [00:06, 52.19it/s][A
348it [00:06, 52.28it/s][A
354it [00:06, 52.35it/s][A
360it [00:06, 52.38it/s][A
366it [00:06, 52.39it/s][A
372it [00:07, 52.36it/s][A
378it [00:07, 52.29it/s][A
384it [00:07, 52.35it/s][A
390it [00:07, 52.38it/s][A
396it [00:07, 52.26it/s][A
402it [00:07, 52.36it/s][A
408it [00:07, 52.48it/s][A
414it [00:07, 52.42it/s][A
420it [00:08, 52.49it/s][A
426it [00:08, 52.35it/s][A
432it [00:08, 52.27it/s][A
438it [00:08, 52.22it/s][A
444it [00:08, 52.24it/s][A
450it [00:08, 52.20it/s][A
456it [00:08, 52.25it/s][A
462it [00:08, 52.26it/s][A
468it [00:08, 52.28it/s][A
474it [00:09, 52.22it/s][A
480it [00:09, 52.12it/s][A
486it [00:09, 52.12it/s][A
492it [00:09, 52.20it/s][A
498it [00:09, 52.25it/s][A
504it [00:09, 52.29it/s][A
510it [00:09, 52.27it/s][A
516it [00:09, 52.22it/s][A
522it [00:09, 52.15it/s][A
528it [00:10, 52.14it/s][A
534it [00:10, 52.16it/s][A
540it [00:10, 52.18it/s][A
546it [00:10, 52.19it/s][A
552it [00:10, 52.25it/s][A
558it [00:10, 52.17it/s][A
564it [00:10, 52.15it/s][A
570it [00:10, 52.17it/s][A
576it [00:11, 52.14it/s][A
582it [00:11, 52.09it/s][A
588it [00:11, 52.12it/s][A
594it [00:11, 52.14it/s][A
600it [00:11, 52.12it/s][A
606it [00:11, 52.10it/s][A
612it [00:11, 52.15it/s][A
618it [00:11, 52.13it/s][A
624it [00:11, 52.12it/s][A
630it [00:12, 52.16it/s][A
636it [00:12, 52.13it/s][A
642it [00:12, 52.15it/s][A
648it [00:12, 52.05it/s][A
654it [00:12, 52.08it/s][A
660it [00:12, 52.06it/s][A
666it [00:12, 52.18it/s][A
672it [00:12, 52.22it/s][A
678it [00:12, 52.20it/s][A
684it [00:13, 52.25it/s][A
690it [00:13, 52.18it/s][A
696it [00:13, 52.18it/s][A
702it [00:13, 52.18it/s][A
708it [00:13, 52.23it/s][A
714it [00:13, 52.21it/s][A
720it [00:13, 52.22it/s][A
726it [00:13, 52.18it/s][A
732it [00:14, 52.23it/s][A
738it [00:14, 52.13it/s][A
744it [00:14, 52.14it/s][A
750it [00:14, 52.10it/s][A
756it [00:14, 52.16it/s][A
762it [00:14, 52.22it/s][A
768it [00:14, 52.22it/s][A
774it [00:14, 52.19it/s][A
780it [00:14, 52.11it/s][A
786it [00:15, 52.08it/s][A
792it [00:15, 52.12it/s][A
798it [00:15, 52.17it/s][A
804it [00:15, 52.20it/s][A
810it [00:15, 52.18it/s][A
816it [00:15, 52.16it/s][A
822it [00:15, 52.12it/s][A
828it [00:15, 52.13it/s][A
834it [00:15, 52.14it/s][A
840it [00:16, 50.13it/s][A
846it [00:16, 50.76it/s][A
852it [00:16, 51.13it/s][A
858it [00:16, 51.40it/s][A
864it [00:16, 51.63it/s][A
870it [00:16, 51.80it/s][A
876it [00:16, 51.89it/s][A
882it [00:16, 51.91it/s][A
888it [00:17, 52.01it/s][A
894it [00:17, 52.06it/s][A
900it [00:17, 52.15it/s][A
906it [00:17, 52.13it/s][A
912it [00:17, 52.19it/s][A
918it [00:17, 52.12it/s][A
924it [00:17, 52.05it/s][A
930it [00:17, 52.09it/s][A
936it [00:17, 52.17it/s][A
942it [00:18, 52.21it/s][A
948it [00:18, 52.13it/s][A
954it [00:18, 52.07it/s][A
960it [00:18, 52.04it/s][A
966it [00:18, 52.10it/s][A
972it [00:18, 52.14it/s][A
978it [00:18, 52.13it/s][A
984it [00:18, 52.18it/s][A
990it [00:18, 52.11it/s][A
996it [00:19, 52.12it/s][A
1002it [00:19, 52.19it/s][A
1008it [00:19, 52.22it/s][A
1014it [00:19, 52.20it/s][A
1020it [00:19, 52.13it/s][A
1026it [00:19, 52.00it/s][A
1032it [00:19, 52.01it/s][A
1038it [00:19, 52.07it/s][A
1044it [00:20, 52.01it/s][A
1050it [00:20, 51.95it/s][A
1056it [00:20, 51.96it/s][A
1062it [00:20, 51.91it/s][A
1068it [00:20, 51.84it/s][A
1074it [00:20, 51.98it/s][A
1080it [00:20, 52.01it/s][A
1086it [00:20, 51.92it/s][A
1092it [00:20, 51.88it/s][A
1098it [00:21, 51.83it/s][A
1104it [00:21, 51.92it/s][A
1110it [00:21, 51.97it/s][A1111it [00:21, 52.16it/s]

0it [00:00, ?it/s][A
6it [00:00, 52.23it/s][A
12it [00:00, 52.14it/s][A
18it [00:00, 52.15it/s][A
24it [00:00, 52.25it/s][A
30it [00:00, 52.32it/s][A
36it [00:00, 52.17it/s][A
42it [00:00, 52.07it/s][A
48it [00:00, 52.00it/s][A
54it [00:01, 52.06it/s][A
60it [00:01, 52.06it/s][A
66it [00:01, 52.18it/s][A
72it [00:01, 52.28it/s][A
78it [00:01, 52.22it/s][A
84it [00:01, 52.20it/s][A
90it [00:01, 52.11it/s][A
96it [00:01, 52.05it/s][A
102it [00:01, 52.02it/s][A
108it [00:02, 52.07it/s][A
114it [00:02, 52.08it/s][A
120it [00:02, 52.08it/s][A
126it [00:02, 51.99it/s][A
132it [00:02, 51.93it/s][A
138it [00:02, 51.94it/s][A
144it [00:02, 51.96it/s][A
150it [00:02, 52.06it/s][A
156it [00:02, 52.06it/s][A
162it [00:03, 52.07it/s][A
168it [00:03, 52.05it/s][A
174it [00:03, 52.14it/s][A
180it [00:03, 52.14it/s][A
186it [00:03, 52.24it/s][A
192it [00:03, 52.30it/s][A
198it [00:03, 52.37it/s][A
204it [00:03, 52.36it/s][A
210it [00:04, 52.36it/s][A
216it [00:04, 52.30it/s][A
222it [00:04, 52.28it/s][A
228it [00:04, 52.39it/s][A
234it [00:04, 52.45it/s][A
240it [00:04, 52.43it/s][A
246it [00:04, 52.80it/s][A
252it [00:04, 52.96it/s][A
258it [00:04, 52.86it/s][A
264it [00:05, 52.75it/s][A
270it [00:05, 52.68it/s][A
276it [00:05, 52.66it/s][A
282it [00:05, 52.66it/s][A
288it [00:05, 52.63it/s][A
294it [00:05, 52.61it/s][A
300it [00:05, 52.62it/s][A
306it [00:05, 52.58it/s][A
312it [00:05, 52.54it/s][A
318it [00:06, 52.59it/s][A
324it [00:06, 52.60it/s][A
330it [00:06, 52.60it/s][A
336it [00:06, 52.56it/s][A
342it [00:06, 52.58it/s][A
348it [00:06, 52.56it/s][A
354it [00:06, 52.49it/s][A
360it [00:06, 52.51it/s][A
366it [00:06, 52.48it/s][A
372it [00:07, 52.46it/s][A
378it [00:07, 52.50it/s][A
384it [00:07, 52.55it/s][A
390it [00:07, 52.54it/s][A
396it [00:07, 52.61it/s][A
402it [00:07, 52.64it/s][A
408it [00:07, 52.62it/s][A
414it [00:07, 52.56it/s][A
420it [00:08, 52.54it/s][A
426it [00:08, 52.53it/s][A
432it [00:08, 52.54it/s][A
438it [00:08, 52.53it/s][A
444it [00:08, 52.59it/s][A
450it [00:08, 52.58it/s][A
456it [00:08, 52.56it/s][A
462it [00:08, 52.58it/s][A
468it [00:08, 52.51it/s][A
474it [00:09, 52.40it/s][A
480it [00:09, 52.50it/s][A
486it [00:09, 52.52it/s][A
492it [00:09, 52.54it/s][A
498it [00:09, 52.56it/s][A
504it [00:09, 52.61it/s][A
510it [00:09, 51.92it/s][A
516it [00:09, 52.08it/s][A
522it [00:09, 52.23it/s][A
528it [00:10, 52.30it/s][A
534it [00:10, 52.39it/s][A
540it [00:10, 52.42it/s][A
546it [00:10, 52.45it/s][A
552it [00:10, 52.46it/s][A
558it [00:10, 52.45it/s][A
564it [00:10, 52.45it/s][A
570it [00:10, 52.47it/s][A
576it [00:10, 52.26it/s][A
582it [00:11, 52.37it/s][A
588it [00:11, 52.46it/s][A
594it [00:11, 52.52it/s][A
600it [00:11, 52.52it/s][A
606it [00:11, 52.51it/s][A
612it [00:11, 52.44it/s][A
618it [00:11, 52.46it/s][A
624it [00:11, 52.52it/s][A
630it [00:12, 52.53it/s][A
636it [00:12, 52.53it/s][A
642it [00:12, 52.58it/s][A
648it [00:12, 52.52it/s][A
654it [00:12, 52.53it/s][A
660it [00:12, 52.51it/s][A
666it [00:12, 52.50it/s][A
672it [00:12, 52.50it/s][A
678it [00:12, 52.47it/s][A
684it [00:13, 52.40it/s][A
690it [00:13, 52.43it/s][A
696it [00:13, 52.44it/s][A
702it [00:13, 52.46it/s][A
708it [00:13, 52.50it/s][A
714it [00:13, 52.56it/s][A
720it [00:13, 52.59it/s][A
726it [00:13, 52.55it/s][A
732it [00:13, 52.49it/s][A
738it [00:14, 52.47it/s][A
744it [00:14, 52.52it/s][A
750it [00:14, 52.54it/s][A
756it [00:14, 52.57it/s][A
762it [00:14, 52.57it/s][A
768it [00:14, 52.55it/s][A
774it [00:14, 52.45it/s][A
780it [00:14, 52.37it/s][A
786it [00:14, 52.32it/s][A
792it [00:15, 52.42it/s][A
798it [00:15, 52.52it/s][A
804it [00:15, 52.51it/s][A
810it [00:15, 52.59it/s][A
816it [00:15, 52.57it/s][A
822it [00:15, 52.49it/s][A
828it [00:15, 52.50it/s][A
834it [00:15, 52.55it/s][A
840it [00:16, 52.57it/s][A
846it [00:16, 52.56it/s][A
852it [00:16, 52.56it/s][A
858it [00:16, 52.57it/s][A
864it [00:16, 52.50it/s][A
870it [00:16, 52.50it/s][A
876it [00:16, 52.49it/s][A
882it [00:16, 52.54it/s][A
888it [00:16, 52.55it/s][A
894it [00:17, 52.49it/s][A
900it [00:17, 52.45it/s][A
906it [00:17, 52.57it/s][A
912it [00:17, 52.62it/s][A
918it [00:17, 52.58it/s][A
924it [00:17, 52.57it/s][A
930it [00:17, 52.59it/s][A
936it [00:17, 52.59it/s][A
942it [00:17, 52.64it/s][A
948it [00:18, 52.65it/s][A
954it [00:18, 52.62it/s][A
960it [00:18, 52.56it/s][A
966it [00:18, 52.52it/s][A
972it [00:18, 52.26it/s][A
978it [00:18, 52.35it/s][A
984it [00:18, 52.39it/s][A
990it [00:18, 52.45it/s][A
996it [00:18, 52.52it/s][A
1002it [00:19, 52.54it/s][A
1008it [00:19, 52.51it/s][A
1014it [00:19, 52.49it/s][A
1020it [00:19, 52.49it/s][A
1026it [00:19, 52.54it/s][A
1032it [00:19, 52.57it/s][A
1038it [00:19, 52.58it/s][A
1044it [00:19, 52.58it/s][A
1050it [00:20, 52.55it/s][A
1056it [00:20, 52.53it/s][A
1062it [00:20, 52.51it/s][A
1068it [00:20, 52.58it/s][A
1074it [00:20, 52.56it/s][A
1080it [00:20, 52.56it/s][A
1086it [00:20, 52.55it/s][A
1092it [00:20, 52.52it/s][A
1098it [00:20, 52.53it/s][A
1104it [00:21, 52.43it/s][A
1110it [00:21, 52.46it/s][A1111it [00:21, 52.44it/s]

0it [00:00, ?it/s][A
6it [00:00, 52.53it/s][A
12it [00:00, 52.55it/s][A
18it [00:00, 52.62it/s][A
24it [00:00, 52.65it/s][A
30it [00:00, 52.63it/s][A
36it [00:00, 52.68it/s][A
42it [00:00, 52.70it/s][A
48it [00:00, 52.67it/s][A
54it [00:01, 52.63it/s][A
60it [00:01, 52.54it/s][A
66it [00:01, 52.59it/s][A
72it [00:01, 52.56it/s][A
78it [00:01, 52.56it/s][A
84it [00:01, 52.53it/s][A
90it [00:01, 52.52it/s][A
96it [00:01, 52.60it/s][A
102it [00:01, 52.65it/s][A
108it [00:02, 52.60it/s][A
114it [00:02, 52.59it/s][A
120it [00:02, 52.56it/s][A
126it [00:02, 52.53it/s][A
132it [00:02, 52.55it/s][A
138it [00:02, 52.50it/s][A
144it [00:02, 52.49it/s][A
150it [00:02, 52.44it/s][A
156it [00:02, 52.41it/s][A
162it [00:03, 52.47it/s][A
168it [00:03, 52.46it/s][A
174it [00:03, 52.14it/s][A
180it [00:03, 51.92it/s][A
186it [00:03, 51.39it/s][A
192it [00:03, 51.26it/s][A
198it [00:03, 51.23it/s][A
204it [00:03, 51.29it/s][A
210it [00:04, 51.35it/s][A
216it [00:04, 51.33it/s][A
222it [00:04, 51.52it/s][A
228it [00:04, 51.83it/s][A
234it [00:04, 52.10it/s][A
240it [00:04, 52.26it/s][A
246it [00:04, 52.35it/s][A
252it [00:04, 52.47it/s][A
258it [00:04, 52.49it/s][A
264it [00:05, 52.48it/s][A
270it [00:05, 52.53it/s][A
276it [00:05, 52.61it/s][A
282it [00:05, 52.62it/s][A
288it [00:05, 52.64it/s][A
294it [00:05, 52.65it/s][A
300it [00:05, 52.65it/s][A
306it [00:05, 52.58it/s][A
312it [00:05, 52.67it/s][A
318it [00:06, 52.68it/s][A
324it [00:06, 52.63it/s][A
330it [00:06, 52.60it/s][A
336it [00:06, 52.62it/s][A
342it [00:06, 52.64it/s][A
348it [00:06, 52.68it/s][A
354it [00:06, 52.67it/s][A
360it [00:06, 52.67it/s][A
366it [00:06, 52.69it/s][A
372it [00:07, 52.67it/s][A
378it [00:07, 52.64it/s][A
384it [00:07, 52.62it/s][A
390it [00:07, 52.62it/s][A
396it [00:07, 52.62it/s][A
402it [00:07, 52.69it/s][A
408it [00:07, 52.58it/s][A
414it [00:07, 52.62it/s][A
420it [00:08, 52.63it/s][A
426it [00:08, 52.65it/s][A
432it [00:08, 52.57it/s][A
438it [00:08, 52.57it/s][A
444it [00:08, 52.64it/s][A
450it [00:08, 52.65it/s][A
456it [00:08, 52.72it/s][A
462it [00:08, 52.61it/s][A
468it [00:08, 52.59it/s][A
474it [00:09, 52.59it/s][A
480it [00:09, 52.58it/s][A
486it [00:09, 52.61it/s][A
492it [00:09, 52.69it/s][A
498it [00:09, 52.70it/s][A
504it [00:09, 52.73it/s][A
510it [00:09, 52.65it/s][A
516it [00:09, 52.63it/s][A
522it [00:09, 52.66it/s][A
528it [00:10, 52.70it/s][A
534it [00:10, 52.73it/s][A
540it [00:10, 52.74it/s][A
546it [00:10, 52.73it/s][A
552it [00:10, 52.62it/s][A
558it [00:10, 52.55it/s][A
564it [00:10, 52.57it/s][A
570it [00:10, 52.59it/s][A
576it [00:10, 52.56it/s][A
582it [00:11, 52.67it/s][A
588it [00:11, 52.64it/s][A
594it [00:11, 52.64it/s][A
600it [00:11, 52.66it/s][A
606it [00:11, 52.59it/s][A
612it [00:11, 52.67it/s][A
618it [00:11, 52.61it/s][A
624it [00:11, 52.61it/s][A
630it [00:12, 52.64it/s][A
636it [00:12, 52.68it/s][A
642it [00:12, 52.67it/s][A
648it [00:12, 52.70it/s][A
654it [00:12, 52.69it/s][A
660it [00:12, 52.72it/s][A
666it [00:12, 52.74it/s][A
672it [00:12, 52.70it/s][A
678it [00:12, 52.71it/s][A
684it [00:13, 52.98it/s][A
690it [00:13, 52.87it/s][A
696it [00:13, 52.78it/s][A
702it [00:13, 52.74it/s][A
708it [00:13, 52.70it/s][A
714it [00:13, 52.65it/s][A
720it [00:13, 52.67it/s][A
726it [00:13, 52.52it/s][A
732it [00:13, 52.53it/s][A
738it [00:14, 52.55it/s][A
744it [00:14, 52.62it/s][A
750it [00:14, 52.60it/s][A
756it [00:14, 52.67it/s][A
762it [00:14, 52.67it/s][A
768it [00:14, 52.66it/s][A
774it [00:14, 52.61it/s][A
780it [00:14, 52.63it/s][A
786it [00:14, 52.64it/s][A
792it [00:15, 52.66it/s][A
798it [00:15, 52.66it/s][A
804it [00:15, 52.65it/s][A
810it [00:15, 52.60it/s][A
816it [00:15, 52.59it/s][A
822it [00:15, 52.57it/s][A
828it [00:15, 52.52it/s][A
834it [00:15, 52.48it/s][A
840it [00:15, 52.56it/s][A
846it [00:16, 52.61it/s][A
852it [00:16, 52.64it/s][A
858it [00:16, 52.65it/s][A
864it [00:16, 52.68it/s][A
870it [00:16, 52.61it/s][A
876it [00:16, 52.65it/s][A
882it [00:16, 52.67it/s][A
888it [00:16, 52.73it/s][A
894it [00:17, 52.73it/s][A
900it [00:17, 52.74it/s][A
906it [00:17, 52.70it/s][A
912it [00:17, 52.69it/s][A
918it [00:17, 52.71it/s][A
924it [00:17, 52.74it/s][A
930it [00:17, 52.75it/s][A
936it [00:17, 52.64it/s][A
942it [00:17, 52.61it/s][A
948it [00:18, 52.44it/s][A
954it [00:18, 52.54it/s][A
960it [00:18, 52.53it/s][A
966it [00:18, 52.54it/s][A
972it [00:18, 52.59it/s][A
978it [00:18, 50.63it/s][A
984it [00:18, 51.21it/s][A
990it [00:18, 51.67it/s][A
996it [00:18, 51.96it/s][A
1002it [00:19, 52.17it/s][A
1008it [00:19, 52.33it/s][A
1014it [00:19, 52.41it/s][A
1020it [00:19, 52.51it/s][A
1026it [00:19, 52.59it/s][A
1032it [00:19, 52.57it/s][A
1038it [00:19, 52.53it/s][A
1044it [00:19, 52.52it/s][A
1050it [00:19, 52.57it/s][A
1056it [00:20, 52.77it/s][A
1062it [00:20, 52.79it/s][A
1068it [00:20, 53.06it/s][A
1074it [00:20, 53.29it/s][A
1080it [00:20, 53.34it/s][A
1086it [00:20, 53.33it/s][A
1092it [00:20, 53.26it/s][A
1098it [00:20, 53.28it/s][A
1104it [00:21, 53.19it/s][A
1110it [00:21, 53.13it/s][A1111it [00:21, 52.56it/s]

0it [00:00, ?it/s][A
6it [00:00, 52.76it/s][A
12it [00:00, 52.79it/s][A
18it [00:00, 52.65it/s][A
24it [00:00, 52.63it/s][A
30it [00:00, 52.63it/s][A
36it [00:00, 52.57it/s][A
42it [00:00, 52.63it/s][A
48it [00:00, 52.65it/s][A
54it [00:01, 52.68it/s][A
60it [00:01, 52.62it/s][A
66it [00:01, 52.51it/s][A
72it [00:01, 52.34it/s][A
78it [00:01, 52.35it/s][A
84it [00:01, 52.34it/s][A
90it [00:01, 52.35it/s][A
96it [00:01, 52.24it/s][A
102it [00:01, 52.26it/s][A
108it [00:02, 52.28it/s][A
114it [00:02, 52.17it/s][A
120it [00:02, 52.20it/s][A
126it [00:02, 52.02it/s][A
132it [00:02, 52.04it/s][A
138it [00:02, 52.04it/s][A
144it [00:02, 52.11it/s][A
150it [00:02, 52.10it/s][A
156it [00:02, 52.12it/s][A
162it [00:03, 52.16it/s][A
168it [00:03, 52.12it/s][A
