My SLURM_ARRAY_TASK_ID:  1
Running model openaigpt-untrained
Running dataset ud_sentencez_token_filter_v3
Running average_mode None
2021-03-22 17:03:07.382940: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 135506.05it/s]
0it [00:00, ?it/s]934it [00:00, 137847.21it/s]
0it [00:00, ?it/s]935it [00:00, 135590.16it/s]
0it [00:00, ?it/s]934it [00:00, 137296.46it/s]
0it [00:00, ?it/s]934it [00:00, 135006.37it/s]
0it [00:00, ?it/s]935it [00:00, 137011.29it/s]
0it [00:00, ?it/s]934it [00:00, 139352.59it/s]
0it [00:00, ?it/s]934it [00:00, 134538.08it/s]
0it [00:00, ?it/s]935it [00:00, 136796.23it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
188it [00:04, 39.30it/s][A
192it [00:04, 39.33it/s][A
196it [00:04, 39.25it/s][A
200it [00:05, 39.34it/s][A
204it [00:05, 39.48it/s][A
208it [00:05, 39.54it/s][A
212it [00:05, 39.61it/s][A
216it [00:05, 39.62it/s][A
220it [00:05, 39.48it/s][A
224it [00:05, 39.42it/s][A
228it [00:05, 39.28it/s][A
232it [00:05, 39.08it/s][A
236it [00:05, 39.29it/s][A
240it [00:06, 39.44it/s][A
244it [00:06, 39.55it/s][A
248it [00:06, 39.59it/s][A
252it [00:06, 39.59it/s][A
256it [00:06, 39.53it/s][A
260it [00:06, 39.44it/s][A
264it [00:06, 39.39it/s][A
268it [00:06, 39.26it/s][A
272it [00:06, 39.36it/s][A
276it [00:07, 39.46it/s][A
280it [00:07, 39.54it/s][A
284it [00:07, 39.57it/s][A
288it [00:07, 39.58it/s][A
292it [00:07, 38.80it/s][A
296it [00:07, 38.94it/s][A
300it [00:07, 39.00it/s][A
304it [00:07, 39.02it/s][A
308it [00:07, 39.10it/s][A
312it [00:07, 39.20it/s][A
316it [00:08, 39.33it/s][A
320it [00:08, 39.43it/s][A
324it [00:08, 39.53it/s][A
328it [00:08, 39.36it/s][A
332it [00:08, 39.34it/s][A
336it [00:08, 39.45it/s][A
340it [00:08, 39.40it/s][A
344it [00:08, 39.18it/s][A
348it [00:08, 39.31it/s][A
352it [00:08, 39.39it/s][A
356it [00:09, 39.47it/s][A
360it [00:09, 39.59it/s][A
364it [00:09, 39.57it/s][A
368it [00:09, 39.47it/s][A
372it [00:09, 39.41it/s][A
376it [00:09, 39.37it/s][A
380it [00:09, 39.36it/s][A
384it [00:09, 39.41it/s][A
388it [00:09, 39.35it/s][A
392it [00:09, 39.41it/s][A
396it [00:10, 39.51it/s][A
400it [00:10, 39.42it/s][A
404it [00:10, 39.38it/s][A
408it [00:10, 39.41it/s][A
412it [00:10, 39.33it/s][A
416it [00:10, 39.35it/s][A
420it [00:10, 39.38it/s][A
424it [00:10, 38.70it/s][A
428it [00:10, 38.72it/s][A
432it [00:10, 38.97it/s][A
436it [00:11, 39.15it/s][A
440it [00:11, 39.30it/s][A
444it [00:11, 39.42it/s][A
448it [00:11, 39.48it/s][A
452it [00:11, 39.38it/s][A
456it [00:11, 39.37it/s][A
460it [00:11, 39.45it/s][A
464it [00:11, 39.30it/s][A
468it [00:11, 39.18it/s][A
472it [00:11, 39.36it/s][A
476it [00:12, 39.45it/s][A
480it [00:12, 39.55it/s][A
484it [00:12, 39.60it/s][A
488it [00:12, 39.44it/s][A
492it [00:12, 39.39it/s][A
496it [00:12, 39.42it/s][A
500it [00:12, 39.18it/s][A
504it [00:12, 39.22it/s][A
508it [00:12, 39.36it/s][A
512it [00:13, 39.40it/s][A
516it [00:13, 39.48it/s][A
520it [00:13, 39.55it/s][A
524it [00:13, 39.52it/s][A
528it [00:13, 39.44it/s][A
532it [00:13, 39.42it/s][A
536it [00:13, 39.41it/s][A
540it [00:13, 39.32it/s][A
544it [00:13, 39.33it/s][A
548it [00:13, 39.41it/s][A
552it [00:14, 39.48it/s][A
556it [00:14, 39.63it/s][A
560it [00:14, 39.70it/s][A
564it [00:14, 39.52it/s][A
568it [00:14, 39.51it/s][A
572it [00:14, 39.54it/s][A
576it [00:14, 39.47it/s][A
580it [00:14, 39.54it/s][A
584it [00:14, 39.57it/s][A
588it [00:14, 39.60it/s][A
592it [00:15, 39.68it/s][A
596it [00:15, 39.75it/s][A
600it [00:15, 39.60it/s][A
604it [00:15, 39.56it/s][A
608it [00:15, 39.63it/s][A
612it [00:15, 39.50it/s][A
616it [00:15, 39.51it/s][A
620it [00:15, 39.54it/s][A
624it [00:15, 39.48it/s][A
628it [00:15, 39.52it/s][A
632it [00:16, 39.55it/s][A
636it [00:16, 39.46it/s][A
640it [00:16, 39.45it/s][A
644it [00:16, 39.49it/s][A
648it [00:16, 39.40it/s][A
652it [00:16, 39.46it/s][A
656it [00:16, 39.53it/s][A
660it [00:16, 39.49it/s][A
664it [00:16, 39.52it/s][A
669it [00:16, 39.73it/s][A
673it [00:17, 39.75it/s][A
677it [00:17, 39.79it/s][A
681it [00:17, 39.71it/s][A
685it [00:17, 39.75it/s][A
689it [00:17, 39.74it/s][A
693it [00:17, 39.69it/s][A
697it [00:17, 39.69it/s][A
701it [00:17, 39.63it/s][A
705it [00:17, 39.56it/s][A
709it [00:17, 39.61it/s][A
713it [00:18, 39.53it/s][A
717it [00:18, 39.67it/s][A
721it [00:18, 39.64it/s][A
725it [00:18, 39.72it/s][A
729it [00:18, 39.65it/s][A
733it [00:18, 39.65it/s][A
737it [00:18, 39.67it/s][A
741it [00:18, 39.62it/s][A
745it [00:18, 39.58it/s][A
749it [00:18, 39.60it/s][A
753it [00:19, 39.62it/s][A
757it [00:19, 39.54it/s][A
761it [00:19, 39.59it/s][A
765it [00:19, 39.54it/s][A
769it [00:19, 39.59it/s][A
774it [00:19, 39.73it/s][A
778it [00:19, 39.70it/s][A
782it [00:19, 39.60it/s][A
786it [00:19, 39.46it/s][A
790it [00:20, 39.52it/s][A
794it [00:20, 39.57it/s][A
798it [00:20, 39.62it/s][A
802it [00:20, 39.61it/s][A
806it [00:20, 39.45it/s][A
810it [00:20, 39.60it/s][A
814it [00:20, 39.55it/s][A
818it [00:20, 39.51it/s][A
822it [00:20, 39.45it/s][A
826it [00:20, 39.51it/s][A
830it [00:21, 39.57it/s][A
834it [00:21, 39.63it/s][A
838it [00:21, 39.61it/s][A
842it [00:21, 39.69it/s][A
846it [00:21, 39.64it/s][A
850it [00:21, 39.58it/s][A
854it [00:21, 39.65it/s][A
859it [00:21, 39.68it/s][A
863it [00:21, 39.60it/s][A
867it [00:21, 39.63it/s][A
871it [00:22, 39.68it/s][A
875it [00:22, 39.66it/s][A
880it [00:22, 39.83it/s][A
885it [00:22, 39.91it/s][A
889it [00:22, 39.78it/s][A
894it [00:22, 39.81it/s][A
898it [00:22, 39.63it/s][A
902it [00:22, 39.61it/s][A
906it [00:22, 39.54it/s][A
910it [00:23, 39.59it/s][A
914it [00:23, 39.62it/s][A
918it [00:23, 39.66it/s][A
922it [00:23, 39.70it/s][A
926it [00:23, 39.63it/s][A
930it [00:23, 39.73it/s][A
934it [00:23, 39.63it/s][A934it [00:23, 39.48it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.85it/s][A
8it [00:00, 39.05it/s][A
12it [00:00, 39.23it/s][A
16it [00:00, 39.32it/s][A
20it [00:00, 39.44it/s][A
24it [00:00, 39.41it/s][A
28it [00:00, 39.52it/s][A
32it [00:00, 39.49it/s][A
36it [00:00, 39.47it/s][A
40it [00:01, 39.38it/s][A
44it [00:01, 39.41it/s][A
48it [00:01, 39.50it/s][A
52it [00:01, 39.56it/s][A
56it [00:01, 39.61it/s][A
60it [00:01, 39.65it/s][A
64it [00:01, 39.61it/s][A
68it [00:01, 39.65it/s][A
72it [00:01, 39.61it/s][A
77it [00:01, 39.69it/s][A
81it [00:02, 39.42it/s][A
85it [00:02, 39.29it/s][A
89it [00:02, 39.41it/s][A
93it [00:02, 39.49it/s][A
98it [00:02, 39.62it/s][A
102it [00:02, 39.52it/s][A
106it [00:02, 39.52it/s][A
110it [00:02, 39.49it/s][A
114it [00:02, 39.55it/s][A
118it [00:02, 39.26it/s][A
122it [00:03, 39.38it/s][A
126it [00:03, 39.43it/s][A
130it [00:03, 39.53it/s][A
134it [00:03, 39.61it/s][A
138it [00:03, 39.57it/s][A
142it [00:03, 39.49it/s][A
146it [00:03, 39.47it/s][A
150it [00:03, 39.51it/s][A
154it [00:03, 39.42it/s][A
158it [00:04, 39.42it/s][A
162it [00:04, 39.45it/s][A
166it [00:04, 39.51it/s][A
170it [00:04, 39.54it/s][A
174it [00:04, 39.58it/s][A
178it [00:04, 39.40it/s][A
182it [00:04, 39.51it/s][A
186it [00:04, 39.56it/s][A
190it [00:04, 39.48it/s][A
194it [00:04, 39.54it/s][A
198it [00:05, 39.46it/s][A
202it [00:05, 39.55it/s][A
206it [00:05, 39.47it/s][A
210it [00:05, 39.37it/s][A
214it [00:05, 39.43it/s][A
218it [00:05, 39.44it/s][A
222it [00:05, 39.55it/s][A
226it [00:05, 39.62it/s][A
230it [00:05, 39.66it/s][A
234it [00:05, 39.51it/s][A
238it [00:06, 39.29it/s][A
242it [00:06, 39.29it/s][A
246it [00:06, 39.26it/s][A
250it [00:06, 38.70it/s][A
254it [00:06, 38.98it/s][A
258it [00:06, 39.20it/s][A
262it [00:06, 39.33it/s][A
266it [00:06, 39.30it/s][A
270it [00:06, 39.30it/s][A
274it [00:06, 39.16it/s][A
278it [00:07, 39.04it/s][A
282it [00:07, 39.16it/s][A
286it [00:07, 39.32it/s][A
290it [00:07, 39.43it/s][A
294it [00:07, 39.46it/s][A
298it [00:07, 39.54it/s][A
302it [00:07, 39.32it/s][A
306it [00:07, 39.36it/s][A
310it [00:07, 39.35it/s][A
314it [00:07, 39.21it/s][A
318it [00:08, 39.27it/s][A
322it [00:08, 39.32it/s][A
326it [00:08, 39.43it/s][A
330it [00:08, 39.50it/s][A
334it [00:08, 39.51it/s][A
338it [00:08, 39.38it/s][A
342it [00:08, 39.25it/s][A
346it [00:08, 39.33it/s][A
350it [00:08, 39.13it/s][A
354it [00:08, 39.23it/s][A
358it [00:09, 39.36it/s][A
362it [00:09, 39.47it/s][A
366it [00:09, 39.49it/s][A
370it [00:09, 39.44it/s][A
374it [00:09, 39.37it/s][A
378it [00:09, 39.40it/s][A
382it [00:09, 39.30it/s][A
386it [00:09, 39.38it/s][A
390it [00:09, 39.48it/s][A
394it [00:09, 39.44it/s][A
398it [00:10, 39.44it/s][A
402it [00:10, 39.37it/s][A
406it [00:10, 39.35it/s][A
410it [00:10, 39.29it/s][A
414it [00:10, 39.26it/s][A
418it [00:10, 39.38it/s][A
422it [00:10, 39.43it/s][A
426it [00:10, 39.53it/s][A
430it [00:10, 39.47it/s][A
434it [00:11, 39.38it/s][A
438it [00:11, 39.38it/s][A
442it [00:11, 39.36it/s][A
447it [00:11, 39.53it/s][A
451it [00:11, 39.32it/s][A
455it [00:11, 39.42it/s][A
459it [00:11, 39.49it/s][A
463it [00:11, 39.55it/s][A
467it [00:11, 39.60it/s][A
471it [00:11, 39.66it/s][A
475it [00:12, 39.33it/s][A
479it [00:12, 39.32it/s][A
483it [00:12, 39.44it/s][A
487it [00:12, 39.39it/s][A
491it [00:12, 39.39it/s][A
495it [00:12, 39.47it/s][A
499it [00:12, 39.54it/s][A
503it [00:12, 39.54it/s][A
508it [00:12, 39.67it/s][A
512it [00:12, 39.48it/s][A
516it [00:13, 39.38it/s][A
520it [00:13, 39.33it/s][A
524it [00:13, 39.35it/s][A
528it [00:13, 39.41it/s][A
532it [00:13, 39.41it/s][A
536it [00:13, 39.42it/s][A
540it [00:13, 39.30it/s][A
544it [00:13, 39.42it/s][A
548it [00:13, 39.51it/s][A
552it [00:14, 39.44it/s][A
556it [00:14, 39.44it/s][A
560it [00:14, 39.44it/s][A
564it [00:14, 39.35it/s][A
568it [00:14, 39.38it/s][A
572it [00:14, 39.44it/s][A
576it [00:14, 39.37it/s][A
580it [00:14, 39.33it/s][A
584it [00:14, 39.44it/s][A
588it [00:14, 39.48it/s][A
592it [00:15, 39.45it/s][A
596it [00:15, 39.44it/s][A
600it [00:15, 39.41it/s][A
604it [00:15, 39.30it/s][A
608it [00:15, 39.34it/s][A
612it [00:15, 39.14it/s][A
616it [00:15, 39.26it/s][A
620it [00:15, 39.38it/s][A
624it [00:15, 39.45it/s][A
628it [00:15, 39.46it/s][A
632it [00:16, 39.37it/s][A
636it [00:16, 39.13it/s][A
640it [00:16, 39.19it/s][A
644it [00:16, 39.10it/s][A
648it [00:16, 39.19it/s][A
652it [00:16, 39.32it/s][A
656it [00:16, 39.39it/s][A
660it [00:16, 39.49it/s][A
664it [00:16, 39.59it/s][A
668it [00:16, 39.42it/s][A
672it [00:17, 39.30it/s][A
676it [00:17, 39.18it/s][A
680it [00:17, 39.29it/s][A
684it [00:17, 39.36it/s][A
688it [00:17, 39.32it/s][A
692it [00:17, 39.34it/s][A
696it [00:17, 39.43it/s][A
700it [00:17, 39.45it/s][A
704it [00:17, 39.54it/s][A
708it [00:17, 39.52it/s][A
712it [00:18, 39.29it/s][A
716it [00:18, 39.27it/s][A
720it [00:18, 39.27it/s][A
724it [00:18, 39.26it/s][A
728it [00:18, 39.33it/s][A
732it [00:18, 39.38it/s][A
736it [00:18, 39.48it/s][A
740it [00:18, 39.52it/s][A
744it [00:18, 39.41it/s][A
748it [00:18, 39.34it/s][A
752it [00:19, 39.27it/s][A
756it [00:19, 39.47it/s][A
760it [00:19, 39.32it/s][A
764it [00:19, 39.42it/s][A
768it [00:19, 39.46it/s][A
772it [00:19, 39.46it/s][A
776it [00:19, 39.54it/s][A
780it [00:19, 39.53it/s][A
784it [00:19, 39.47it/s][A
788it [00:19, 39.38it/s][A
792it [00:20, 39.35it/s][A
796it [00:20, 39.31it/s][A
800it [00:20, 39.28it/s][A
804it [00:20, 39.39it/s][A
808it [00:20, 39.43it/s][A
812it [00:20, 39.40it/s][A
816it [00:20, 39.55it/s][A
820it [00:20, 39.47it/s][A
824it [00:20, 39.31it/s][A
828it [00:21, 39.20it/s][A
832it [00:21, 39.28it/s][A
836it [00:21, 39.21it/s][A
840it [00:21, 39.32it/s][A
844it [00:21, 39.41it/s][A
848it [00:21, 39.40it/s][A
852it [00:21, 39.51it/s][A
856it [00:21, 39.59it/s][A
860it [00:21, 39.53it/s][A
864it [00:21, 39.39it/s][A
868it [00:22, 39.27it/s][A
872it [00:22, 39.34it/s][A
876it [00:22, 39.27it/s][A
880it [00:22, 39.44it/s][A
884it [00:22, 39.49it/s][A
888it [00:22, 39.61it/s][A
892it [00:22, 39.49it/s][A
896it [00:22, 39.57it/s][A
900it [00:22, 39.33it/s][A
904it [00:22, 39.34it/s][A
908it [00:23, 39.38it/s][A
912it [00:23, 39.43it/s][A
916it [00:23, 39.46it/s][A
920it [00:23, 39.47it/s][A
924it [00:23, 39.30it/s][A
928it [00:23, 39.28it/s][A
932it [00:23, 39.15it/s][A934it [00:23, 39.40it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.44it/s][A
8it [00:00, 39.42it/s][A
12it [00:00, 39.47it/s][A
16it [00:00, 39.35it/s][A
20it [00:00, 39.37it/s][A
24it [00:00, 39.35it/s][A
28it [00:00, 39.28it/s][A
32it [00:00, 39.41it/s][A
36it [00:00, 39.45it/s][A
40it [00:01, 39.37it/s][A
44it [00:01, 39.37it/s][A
48it [00:01, 39.31it/s][A
52it [00:01, 39.31it/s][A
56it [00:01, 39.32it/s][A
60it [00:01, 39.28it/s][A
64it [00:01, 39.29it/s][A
68it [00:01, 39.24it/s][A
72it [00:01, 39.39it/s][A
76it [00:01, 39.48it/s][A
80it [00:02, 39.54it/s][A
84it [00:02, 39.40it/s][A
88it [00:02, 39.23it/s][A
92it [00:02, 39.22it/s][A
96it [00:02, 39.14it/s][A
100it [00:02, 39.30it/s][A
104it [00:02, 39.33it/s][A
108it [00:02, 39.38it/s][A
112it [00:02, 39.45it/s][A
116it [00:02, 39.36it/s][A
120it [00:03, 39.32it/s][A
124it [00:03, 39.17it/s][A
128it [00:03, 39.23it/s][A
132it [00:03, 39.19it/s][A
136it [00:03, 39.31it/s][A
140it [00:03, 39.45it/s][A
144it [00:03, 39.52it/s][A
148it [00:03, 39.54it/s][A
152it [00:03, 39.45it/s][A
156it [00:03, 39.37it/s][A
160it [00:04, 39.40it/s][A
164it [00:04, 39.13it/s][A
168it [00:04, 39.23it/s][A
172it [00:04, 39.37it/s][A
176it [00:04, 39.41it/s][A
180it [00:04, 39.53it/s][A
184it [00:04, 39.53it/s][A
188it [00:04, 39.34it/s][A
192it [00:04, 39.33it/s][A
196it [00:04, 39.16it/s][A
200it [00:05, 39.27it/s][A
204it [00:05, 39.32it/s][A
208it [00:05, 39.40it/s][A
212it [00:05, 39.50it/s][A
216it [00:05, 39.45it/s][A
220it [00:05, 39.44it/s][A
224it [00:05, 39.42it/s][A
228it [00:05, 39.41it/s][A
232it [00:05, 38.73it/s][A
236it [00:06, 38.95it/s][A
240it [00:06, 39.11it/s][A
244it [00:06, 39.17it/s][A
248it [00:06, 39.21it/s][A
252it [00:06, 39.37it/s][A
256it [00:06, 39.23it/s][A
260it [00:06, 39.21it/s][A
264it [00:06, 39.22it/s][A
268it [00:06, 39.16it/s][A
272it [00:06, 39.25it/s][A
276it [00:07, 39.23it/s][A
280it [00:07, 39.00it/s][A
284it [00:07, 39.09it/s][A
288it [00:07, 39.18it/s][A
292it [00:07, 39.30it/s][A
296it [00:07, 39.36it/s][A
300it [00:07, 39.34it/s][A
304it [00:07, 39.23it/s][A
308it [00:07, 39.22it/s][A
312it [00:07, 39.34it/s][A
316it [00:08, 39.18it/s][A
320it [00:08, 39.21it/s][A
324it [00:08, 39.23it/s][A
328it [00:08, 39.25it/s][A
332it [00:08, 39.26it/s][A
336it [00:08, 39.38it/s][A
340it [00:08, 39.32it/s][A
344it [00:08, 39.26it/s][A
348it [00:08, 39.28it/s][A
352it [00:08, 39.33it/s][A
356it [00:09, 39.04it/s][A
360it [00:09, 39.13it/s][A
364it [00:09, 39.22it/s][A
368it [00:09, 39.33it/s][A
372it [00:09, 39.42it/s][A
376it [00:09, 39.46it/s][A
380it [00:09, 39.38it/s][A
384it [00:09, 39.30it/s][A
388it [00:09, 39.33it/s][A
392it [00:09, 39.18it/s][A
396it [00:10, 39.30it/s][A
400it [00:10, 39.30it/s][A
404it [00:10, 39.37it/s][A
408it [00:10, 39.42it/s][A
412it [00:10, 39.39it/s][A
416it [00:10, 39.31it/s][A
420it [00:10, 39.29it/s][A
424it [00:10, 39.22it/s][A
428it [00:10, 39.23it/s][A
432it [00:10, 39.34it/s][A
436it [00:11, 39.33it/s][A
440it [00:11, 39.34it/s][A
444it [00:11, 39.40it/s][A
448it [00:11, 39.35it/s][A
452it [00:11, 39.32it/s][A
456it [00:11, 39.28it/s][A
460it [00:11, 39.19it/s][A
464it [00:11, 39.23it/s][A
468it [00:11, 39.31it/s][A
472it [00:12, 39.40it/s][A
476it [00:12, 39.45it/s][A
480it [00:12, 39.27it/s][A
484it [00:12, 39.26it/s][A
488it [00:12, 39.22it/s][A
492it [00:12, 39.26it/s][A
496it [00:12, 39.15it/s][A
500it [00:12, 39.25it/s][A
504it [00:12, 39.38it/s][A
508it [00:12, 39.44it/s][A
512it [00:13, 39.44it/s][A
516it [00:13, 39.26it/s][A
520it [00:13, 39.18it/s][A
524it [00:13, 39.18it/s][A
528it [00:13, 39.23it/s][A
532it [00:13, 39.15it/s][A
536it [00:13, 39.24it/s][A
540it [00:13, 39.36it/s][A
544it [00:13, 39.46it/s][A
548it [00:13, 39.46it/s][A
552it [00:14, 39.37it/s][A
556it [00:14, 39.19it/s][A
560it [00:14, 39.07it/s][A
564it [00:14, 38.99it/s][A
568it [00:14, 39.16it/s][A
572it [00:14, 39.28it/s][A
576it [00:14, 39.37it/s][A
580it [00:14, 39.40it/s][A
584it [00:14, 39.44it/s][A
588it [00:14, 39.21it/s][A
592it [00:15, 39.18it/s][A
596it [00:15, 39.15it/s][A
600it [00:15, 39.17it/s][A
604it [00:15, 39.19it/s][A
608it [00:15, 39.24it/s][A
612it [00:15, 39.11it/s][A
616it [00:15, 39.18it/s][A
620it [00:15, 39.28it/s][A
624it [00:15, 39.29it/s][A
628it [00:15, 39.38it/s][A
632it [00:16, 39.40it/s][A
636it [00:16, 39.15it/s][A
640it [00:16, 39.13it/s][A
644it [00:16, 39.23it/s][A
648it [00:16, 39.19it/s][A
652it [00:16, 39.21it/s][A
656it [00:16, 39.30it/s][A
660it [00:16, 39.40it/s][A
664it [00:16, 39.40it/s][A
668it [00:16, 39.47it/s][A
672it [00:17, 39.18it/s][A
676it [00:17, 39.15it/s][A
680it [00:17, 39.22it/s][A
684it [00:17, 39.16it/s][A
688it [00:17, 39.24it/s][A
692it [00:17, 39.26it/s][A
696it [00:17, 39.33it/s][A
700it [00:17, 39.38it/s][A
704it [00:17, 39.53it/s][A
708it [00:18, 39.58it/s][A
712it [00:18, 39.40it/s][A
716it [00:18, 39.23it/s][A
720it [00:18, 39.28it/s][A
724it [00:18, 39.30it/s][A
728it [00:18, 39.14it/s][A
732it [00:18, 39.30it/s][A
736it [00:18, 39.33it/s][A
740it [00:18, 39.36it/s][A
744it [00:18, 39.47it/s][A
748it [00:19, 39.38it/s][A
752it [00:19, 39.17it/s][A
756it [00:19, 39.12it/s][A
760it [00:19, 39.15it/s][A
764it [00:19, 39.16it/s][A
768it [00:19, 39.24it/s][A
772it [00:19, 39.36it/s][A
776it [00:19, 39.42it/s][A
780it [00:19, 39.43it/s][A
784it [00:19, 39.43it/s][A
788it [00:20, 39.28it/s][A
792it [00:20, 39.24it/s][A
796it [00:20, 39.19it/s][A
800it [00:20, 39.09it/s][A
804it [00:20, 39.26it/s][A
808it [00:20, 39.26it/s][A
812it [00:20, 39.38it/s][A
816it [00:20, 39.46it/s][A
820it [00:20, 39.57it/s][A
824it [00:20, 39.55it/s][A
828it [00:21, 39.32it/s][A
832it [00:21, 39.29it/s][A
836it [00:21, 39.20it/s][A
840it [00:21, 39.17it/s][A
844it [00:21, 39.28it/s][A
848it [00:21, 39.39it/s][A
852it [00:21, 39.43it/s][A
856it [00:21, 39.49it/s][A
860it [00:21, 39.52it/s][A
864it [00:21, 39.35it/s][A
868it [00:22, 39.39it/s][A
872it [00:22, 39.07it/s][A
876it [00:22, 39.14it/s][A
880it [00:22, 39.30it/s][A
884it [00:22, 39.41it/s][A
888it [00:22, 39.49it/s][A
892it [00:22, 39.47it/s][A
896it [00:22, 39.44it/s][A
900it [00:22, 39.37it/s][A
905it [00:23, 39.52it/s][A
909it [00:23, 39.37it/s][A
913it [00:23, 39.20it/s][A
917it [00:23, 39.35it/s][A
921it [00:23, 39.42it/s][A
925it [00:23, 39.52it/s][A
930it [00:23, 39.69it/s][A
934it [00:23, 39.73it/s][A935it [00:23, 39.31it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.19it/s][A
9it [00:00, 39.88it/s][A
13it [00:00, 39.91it/s][A
18it [00:00, 40.04it/s][A
23it [00:00, 40.03it/s][A
27it [00:00, 39.93it/s][A
31it [00:00, 39.75it/s][A
35it [00:00, 39.80it/s][A
39it [00:00, 39.78it/s][A
43it [00:01, 39.84it/s][A
47it [00:01, 39.80it/s][A
51it [00:01, 39.80it/s][A
56it [00:01, 39.86it/s][A
60it [00:01, 39.72it/s][A
65it [00:01, 39.84it/s][A
70it [00:01, 39.99it/s][A
74it [00:01, 39.81it/s][A
78it [00:01, 39.80it/s][A
83it [00:02, 39.88it/s][A
87it [00:02, 39.83it/s][A
91it [00:02, 39.81it/s][A
95it [00:02, 39.78it/s][A
99it [00:02, 39.66it/s][A
103it [00:02, 39.66it/s][A
107it [00:02, 39.64it/s][A
111it [00:02, 39.57it/s][A
116it [00:02, 39.69it/s][A
120it [00:03, 39.74it/s][A
124it [00:03, 39.78it/s][A
128it [00:03, 39.74it/s][A
132it [00:03, 39.78it/s][A
136it [00:03, 39.70it/s][A
140it [00:03, 39.63it/s][A
144it [00:03, 39.65it/s][A
149it [00:03, 39.75it/s][A
153it [00:03, 39.79it/s][A
157it [00:03, 39.84it/s][A
162it [00:04, 39.94it/s][A
166it [00:04, 39.96it/s][A
170it [00:04, 39.84it/s][A
174it [00:04, 39.78it/s][A
178it [00:04, 39.72it/s][A
182it [00:04, 39.71it/s][A
186it [00:04, 39.64it/s][A
190it [00:04, 39.74it/s][A
195it [00:04, 39.83it/s][A
199it [00:04, 39.84it/s][A
203it [00:05, 39.80it/s][A
207it [00:05, 39.67it/s][A
211it [00:05, 39.60it/s][A
215it [00:05, 39.72it/s][A
219it [00:05, 39.65it/s][A
223it [00:05, 39.74it/s][A
227it [00:05, 39.81it/s][A
232it [00:05, 39.87it/s][A
236it [00:05, 39.90it/s][A
240it [00:06, 39.82it/s][A
244it [00:06, 39.68it/s][A
248it [00:06, 39.66it/s][A
252it [00:06, 39.41it/s][A
256it [00:06, 39.54it/s][A
261it [00:06, 39.70it/s][A
265it [00:06, 39.75it/s][A
269it [00:06, 39.80it/s][A
273it [00:06, 39.77it/s][A
277it [00:06, 39.70it/s][A
281it [00:07, 39.64it/s][A
285it [00:07, 39.62it/s][A
289it [00:07, 39.60it/s][A
293it [00:07, 39.56it/s][A
297it [00:07, 38.99it/s][A
301it [00:07, 39.20it/s][A
305it [00:07, 39.39it/s][A
310it [00:07, 39.60it/s][A
314it [00:07, 39.45it/s][A
318it [00:08, 39.48it/s][A
322it [00:08, 39.51it/s][A
326it [00:08, 39.28it/s][A
330it [00:08, 39.40it/s][A
334it [00:08, 39.49it/s][A
338it [00:08, 39.20it/s][A
342it [00:08, 39.23it/s][A
346it [00:08, 39.36it/s][A
350it [00:08, 39.28it/s][A
354it [00:08, 39.31it/s][A
358it [00:09, 39.39it/s][A
362it [00:09, 39.37it/s][A
366it [00:09, 39.42it/s][A
370it [00:09, 39.44it/s][A
374it [00:09, 39.56it/s][A
378it [00:09, 39.55it/s][A
382it [00:09, 39.53it/s][A
386it [00:09, 39.62it/s][A
390it [00:09, 39.71it/s][A
394it [00:09, 39.72it/s][A
399it [00:10, 39.84it/s][A
403it [00:10, 39.81it/s][A
407it [00:10, 39.58it/s][A
411it [00:10, 39.51it/s][A
415it [00:10, 39.60it/s][A
419it [00:10, 39.59it/s][A
423it [00:10, 39.48it/s][A
427it [00:10, 39.60it/s][A
431it [00:10, 39.64it/s][A
435it [00:10, 39.70it/s][A
439it [00:11, 39.75it/s][A
443it [00:11, 39.46it/s][A
447it [00:11, 39.42it/s][A
451it [00:11, 39.45it/s][A
455it [00:11, 39.42it/s][A
459it [00:11, 39.50it/s][A
463it [00:11, 39.55it/s][A
467it [00:11, 39.63it/s][A
471it [00:11, 39.73it/s][A
475it [00:11, 39.71it/s][A
479it [00:12, 39.56it/s][A
483it [00:12, 39.51it/s][A
487it [00:12, 39.32it/s][A
491it [00:12, 39.36it/s][A
495it [00:12, 39.47it/s][A
499it [00:12, 39.54it/s][A
503it [00:12, 39.65it/s][A
507it [00:12, 39.68it/s][A
511it [00:12, 39.66it/s][A
515it [00:12, 39.64it/s][A
519it [00:13, 39.57it/s][A
523it [00:13, 39.45it/s][A
527it [00:13, 39.41it/s][A
531it [00:13, 39.50it/s][A
