My SLURM_ARRAY_TASK_ID:  204
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 09:01:45.380856: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 214187.89it/s]
0it [00:00, ?it/s]1111it [00:00, 216556.92it/s]
0it [00:00, ?it/s]1111it [00:00, 213657.58it/s]
0it [00:00, ?it/s]1111it [00:00, 213188.39it/s]
0it [00:00, ?it/s]1111it [00:00, 202049.68it/s]
0it [00:00, ?it/s]1111it [00:00, 207428.08it/s]
0it [00:00, ?it/s]1111it [00:00, 202550.28it/s]
0it [00:00, ?it/s]1111it [00:00, 197093.08it/s]
0it [00:00, ?it/s]1112it [00:00, 192753.90it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
1092it [00:19, 55.57it/s][A
1098it [00:19, 55.49it/s][A
1104it [00:19, 55.65it/s][A
1110it [00:19, 55.83it/s][A1111it [00:19, 55.78it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.27it/s][A
12it [00:00, 55.50it/s][A
18it [00:00, 55.67it/s][A
24it [00:00, 55.69it/s][A
30it [00:00, 55.76it/s][A
36it [00:00, 55.82it/s][A
42it [00:00, 55.75it/s][A
48it [00:00, 55.83it/s][A
54it [00:00, 55.86it/s][A
60it [00:01, 55.57it/s][A
66it [00:01, 55.67it/s][A
72it [00:01, 55.71it/s][A
78it [00:01, 55.82it/s][A
84it [00:01, 55.77it/s][A
90it [00:01, 55.77it/s][A
96it [00:01, 55.83it/s][A
102it [00:01, 55.88it/s][A
108it [00:01, 55.79it/s][A
114it [00:02, 55.77it/s][A
120it [00:02, 55.80it/s][A
126it [00:02, 55.82it/s][A
132it [00:02, 55.94it/s][A
138it [00:02, 55.77it/s][A
144it [00:02, 55.66it/s][A
150it [00:02, 55.70it/s][A
156it [00:02, 55.57it/s][A
162it [00:02, 55.47it/s][A
168it [00:03, 55.51it/s][A
174it [00:03, 55.40it/s][A
180it [00:03, 55.38it/s][A
186it [00:03, 55.40it/s][A
192it [00:03, 55.51it/s][A
198it [00:03, 55.46it/s][A
204it [00:03, 55.40it/s][A
210it [00:03, 55.40it/s][A
216it [00:03, 55.48it/s][A
222it [00:03, 55.36it/s][A
228it [00:04, 55.38it/s][A
234it [00:04, 55.48it/s][A
240it [00:04, 55.65it/s][A
246it [00:04, 55.63it/s][A
252it [00:04, 55.52it/s][A
258it [00:04, 55.45it/s][A
264it [00:04, 55.60it/s][A
270it [00:04, 55.58it/s][A
276it [00:04, 55.51it/s][A
282it [00:05, 55.51it/s][A
288it [00:05, 55.38it/s][A
294it [00:05, 54.59it/s][A
300it [00:05, 54.74it/s][A
306it [00:05, 55.44it/s][A
312it [00:05, 56.57it/s][A
318it [00:05, 57.14it/s][A
324it [00:05, 57.14it/s][A
330it [00:05, 56.78it/s][A
336it [00:06, 56.56it/s][A
342it [00:06, 56.28it/s][A
348it [00:06, 56.13it/s][A
354it [00:06, 56.04it/s][A
360it [00:06, 55.95it/s][A
366it [00:06, 55.85it/s][A
372it [00:06, 55.79it/s][A
378it [00:06, 55.87it/s][A
384it [00:06, 55.80it/s][A
390it [00:06, 55.69it/s][A
396it [00:07, 55.72it/s][A
402it [00:07, 55.83it/s][A
408it [00:07, 55.82it/s][A
414it [00:07, 55.76it/s][A
420it [00:07, 55.71it/s][A
426it [00:07, 55.73it/s][A
432it [00:07, 55.64it/s][A
438it [00:07, 55.71it/s][A
444it [00:07, 55.71it/s][A
450it [00:08, 55.57it/s][A
456it [00:08, 55.50it/s][A
462it [00:08, 55.55it/s][A
468it [00:08, 55.59it/s][A
474it [00:08, 55.69it/s][A
480it [00:08, 55.64it/s][A
486it [00:08, 55.49it/s][A
492it [00:08, 55.47it/s][A
498it [00:08, 55.52it/s][A
504it [00:09, 55.52it/s][A
510it [00:09, 55.46it/s][A
516it [00:09, 55.59it/s][A
522it [00:09, 55.54it/s][A
528it [00:09, 55.58it/s][A
534it [00:09, 55.55it/s][A
540it [00:09, 55.61it/s][A
546it [00:09, 55.62it/s][A
552it [00:09, 55.58it/s][A
558it [00:10, 55.42it/s][A
564it [00:10, 55.39it/s][A
570it [00:10, 55.51it/s][A
576it [00:10, 55.67it/s][A
582it [00:10, 55.77it/s][A
588it [00:10, 55.61it/s][A
594it [00:10, 55.67it/s][A
600it [00:10, 55.54it/s][A
606it [00:10, 55.62it/s][A
612it [00:10, 55.69it/s][A
618it [00:11, 55.63it/s][A
624it [00:11, 55.74it/s][A
630it [00:11, 55.79it/s][A
636it [00:11, 55.92it/s][A
642it [00:11, 55.85it/s][A
648it [00:11, 55.89it/s][A
654it [00:11, 55.87it/s][A
660it [00:11, 55.82it/s][A
666it [00:11, 55.85it/s][A
672it [00:12, 55.75it/s][A
678it [00:12, 55.87it/s][A
684it [00:12, 55.81it/s][A
690it [00:12, 55.89it/s][A
696it [00:12, 55.91it/s][A
702it [00:12, 55.97it/s][A
708it [00:12, 55.86it/s][A
714it [00:12, 55.81it/s][A
720it [00:12, 55.86it/s][A
726it [00:13, 55.77it/s][A
732it [00:13, 55.95it/s][A
738it [00:13, 55.85it/s][A
744it [00:13, 55.74it/s][A
750it [00:13, 55.76it/s][A
756it [00:13, 55.79it/s][A
762it [00:13, 55.93it/s][A
768it [00:13, 55.93it/s][A
774it [00:13, 55.90it/s][A
780it [00:13, 55.94it/s][A
786it [00:14, 55.79it/s][A
792it [00:14, 55.72it/s][A
798it [00:14, 55.80it/s][A
804it [00:14, 55.73it/s][A
810it [00:14, 55.70it/s][A
816it [00:14, 55.68it/s][A
822it [00:14, 55.70it/s][A
828it [00:14, 55.77it/s][A
834it [00:14, 55.82it/s][A
840it [00:15, 55.91it/s][A
846it [00:15, 55.90it/s][A
852it [00:15, 55.90it/s][A
858it [00:15, 55.79it/s][A
864it [00:15, 55.76it/s][A
870it [00:15, 55.83it/s][A
876it [00:15, 55.90it/s][A
882it [00:15, 55.78it/s][A
888it [00:15, 55.75it/s][A
894it [00:16, 55.79it/s][A
900it [00:16, 55.87it/s][A
906it [00:16, 55.82it/s][A
912it [00:16, 55.78it/s][A
918it [00:16, 55.63it/s][A
924it [00:16, 55.63it/s][A
930it [00:16, 55.84it/s][A
936it [00:16, 55.78it/s][A
942it [00:16, 55.68it/s][A
948it [00:17, 55.75it/s][A
954it [00:17, 55.76it/s][A
960it [00:17, 55.20it/s][A
966it [00:17, 55.26it/s][A
972it [00:17, 55.40it/s][A
978it [00:17, 55.52it/s][A
984it [00:17, 55.64it/s][A
990it [00:17, 55.71it/s][A
996it [00:17, 55.80it/s][A
1002it [00:17, 55.79it/s][A
1008it [00:18, 55.73it/s][A
1014it [00:18, 55.81it/s][A
1020it [00:18, 55.87it/s][A
1026it [00:18, 55.86it/s][A
1032it [00:18, 55.85it/s][A
1038it [00:18, 56.02it/s][A
1044it [00:18, 55.94it/s][A
1050it [00:18, 55.78it/s][A
1056it [00:18, 55.75it/s][A
1062it [00:19, 55.72it/s][A
1068it [00:19, 55.58it/s][A
1074it [00:19, 55.70it/s][A
1080it [00:19, 55.78it/s][A
1086it [00:19, 55.79it/s][A
1092it [00:19, 55.82it/s][A
1098it [00:19, 55.73it/s][A
1104it [00:19, 55.74it/s][A
1110it [00:19, 55.76it/s][A1111it [00:19, 55.73it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.50it/s][A
12it [00:00, 56.42it/s][A
18it [00:00, 56.43it/s][A
24it [00:00, 56.24it/s][A
30it [00:00, 56.18it/s][A
36it [00:00, 56.16it/s][A
42it [00:00, 56.26it/s][A
48it [00:00, 56.27it/s][A
54it [00:00, 56.29it/s][A
60it [00:01, 56.29it/s][A
66it [00:01, 56.28it/s][A
72it [00:01, 56.47it/s][A
78it [00:01, 56.44it/s][A
84it [00:01, 56.39it/s][A
90it [00:01, 56.43it/s][A
96it [00:01, 56.51it/s][A
102it [00:01, 56.50it/s][A
108it [00:01, 56.47it/s][A
114it [00:02, 56.55it/s][A
120it [00:02, 56.46it/s][A
126it [00:02, 56.38it/s][A
132it [00:02, 56.32it/s][A
138it [00:02, 56.27it/s][A
144it [00:02, 56.27it/s][A
150it [00:02, 56.36it/s][A
156it [00:02, 56.38it/s][A
162it [00:02, 56.31it/s][A
168it [00:02, 56.12it/s][A
174it [00:03, 56.11it/s][A
180it [00:03, 56.10it/s][A
186it [00:03, 56.09it/s][A
192it [00:03, 55.90it/s][A
198it [00:03, 55.92it/s][A
204it [00:03, 55.88it/s][A
210it [00:03, 56.01it/s][A
216it [00:03, 56.16it/s][A
222it [00:03, 56.23it/s][A
228it [00:04, 56.27it/s][A
234it [00:04, 56.39it/s][A
240it [00:04, 56.50it/s][A
246it [00:04, 56.41it/s][A
252it [00:04, 56.28it/s][A
258it [00:04, 56.31it/s][A
264it [00:04, 56.26it/s][A
270it [00:04, 56.36it/s][A
276it [00:04, 56.36it/s][A
282it [00:05, 56.26it/s][A
288it [00:05, 56.28it/s][A
294it [00:05, 56.18it/s][A
300it [00:05, 55.84it/s][A
306it [00:05, 56.03it/s][A
312it [00:05, 56.24it/s][A
318it [00:05, 56.32it/s][A
324it [00:05, 56.33it/s][A
330it [00:05, 56.35it/s][A
336it [00:05, 56.31it/s][A
342it [00:06, 56.11it/s][A
348it [00:06, 56.12it/s][A
354it [00:06, 56.06it/s][A
360it [00:06, 56.12it/s][A
366it [00:06, 56.10it/s][A
372it [00:06, 55.83it/s][A
378it [00:06, 56.02it/s][A
384it [00:06, 55.96it/s][A
390it [00:06, 56.03it/s][A
396it [00:07, 55.96it/s][A
402it [00:07, 56.12it/s][A
408it [00:07, 56.20it/s][A
414it [00:07, 56.23it/s][A
420it [00:07, 56.29it/s][A
426it [00:07, 56.24it/s][A
432it [00:07, 56.31it/s][A
438it [00:07, 56.35it/s][A
444it [00:07, 56.28it/s][A
450it [00:08, 56.25it/s][A
456it [00:08, 56.18it/s][A
462it [00:08, 56.18it/s][A
468it [00:08, 56.25it/s][A
474it [00:08, 56.33it/s][A
480it [00:08, 56.30it/s][A
486it [00:08, 56.45it/s][A
492it [00:08, 56.40it/s][A
498it [00:08, 56.40it/s][A
504it [00:08, 56.37it/s][A
510it [00:09, 56.17it/s][A
516it [00:09, 56.20it/s][A
522it [00:09, 56.22it/s][A
528it [00:09, 56.26it/s][A
534it [00:09, 56.34it/s][A
540it [00:09, 56.35it/s][A
546it [00:09, 56.28it/s][A
552it [00:09, 56.31it/s][A
558it [00:09, 56.27it/s][A
564it [00:10, 56.24it/s][A
570it [00:10, 56.30it/s][A
576it [00:10, 56.27it/s][A
582it [00:10, 56.41it/s][A
588it [00:10, 56.43it/s][A
594it [00:10, 56.48it/s][A
600it [00:10, 56.45it/s][A
606it [00:10, 56.32it/s][A
612it [00:10, 56.26it/s][A
618it [00:10, 56.05it/s][A
624it [00:11, 56.21it/s][A
630it [00:11, 56.14it/s][A
636it [00:11, 56.21it/s][A
642it [00:11, 56.28it/s][A
648it [00:11, 56.55it/s][A
654it [00:11, 56.52it/s][A
660it [00:11, 56.47it/s][A
666it [00:11, 56.48it/s][A
672it [00:11, 56.19it/s][A
678it [00:12, 56.26it/s][A
684it [00:12, 56.24it/s][A
690it [00:12, 56.26it/s][A
696it [00:12, 56.29it/s][A
702it [00:12, 56.31it/s][A
708it [00:12, 56.38it/s][A
714it [00:12, 56.41it/s][A
720it [00:12, 56.28it/s][A
726it [00:12, 56.20it/s][A
732it [00:13, 56.13it/s][A
738it [00:13, 56.29it/s][A
744it [00:13, 56.30it/s][A
750it [00:13, 56.28it/s][A
756it [00:13, 56.32it/s][A
762it [00:13, 56.16it/s][A
768it [00:13, 56.14it/s][A
774it [00:13, 56.35it/s][A
780it [00:13, 56.43it/s][A
786it [00:13, 56.27it/s][A
792it [00:14, 56.32it/s][A
798it [00:14, 56.22it/s][A
804it [00:14, 56.26it/s][A
810it [00:14, 56.15it/s][A
816it [00:14, 56.15it/s][A
822it [00:14, 56.06it/s][A
828it [00:14, 56.16it/s][A
834it [00:14, 56.27it/s][A
840it [00:14, 56.37it/s][A
846it [00:15, 56.40it/s][A
852it [00:15, 56.34it/s][A
858it [00:15, 56.41it/s][A
864it [00:15, 56.30it/s][A
870it [00:15, 56.42it/s][A
877it [00:15, 57.70it/s][A
883it [00:15, 57.93it/s][A
889it [00:15, 57.64it/s][A
895it [00:15, 57.20it/s][A
901it [00:15, 57.01it/s][A
907it [00:16, 56.77it/s][A
913it [00:16, 56.53it/s][A
919it [00:16, 56.30it/s][A
925it [00:16, 56.14it/s][A
931it [00:16, 56.13it/s][A
937it [00:16, 56.13it/s][A
943it [00:16, 56.22it/s][A
949it [00:16, 56.29it/s][A
955it [00:16, 56.11it/s][A
961it [00:17, 56.09it/s][A
967it [00:17, 56.24it/s][A
973it [00:17, 56.21it/s][A
979it [00:17, 56.15it/s][A
985it [00:17, 56.23it/s][A
991it [00:17, 56.55it/s][A
997it [00:17, 56.58it/s][A
1003it [00:17, 56.57it/s][A
1009it [00:17, 56.41it/s][A
1015it [00:18, 56.28it/s][A
1021it [00:18, 56.31it/s][A
1027it [00:18, 56.35it/s][A
1033it [00:18, 56.41it/s][A
1039it [00:18, 56.36it/s][A
1045it [00:18, 56.39it/s][A
1051it [00:18, 56.35it/s][A
1057it [00:18, 56.26it/s][A
1063it [00:18, 56.34it/s][A
1069it [00:18, 56.27it/s][A
1075it [00:19, 56.23it/s][A
1081it [00:19, 56.31it/s][A
1087it [00:19, 56.12it/s][A
1093it [00:19, 56.30it/s][A
1099it [00:19, 56.15it/s][A
1105it [00:19, 56.25it/s][A
1111it [00:19, 56.17it/s][A1111it [00:19, 56.30it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.93it/s][A
10it [00:00, 43.35it/s][A
16it [00:00, 46.72it/s][A
22it [00:00, 49.31it/s][A
28it [00:00, 51.30it/s][A
34it [00:00, 52.89it/s][A
40it [00:00, 53.81it/s][A
46it [00:00, 54.67it/s][A
52it [00:00, 55.19it/s][A
58it [00:01, 55.67it/s][A
64it [00:01, 56.04it/s][A
70it [00:01, 56.27it/s][A
76it [00:01, 56.45it/s][A
82it [00:01, 56.69it/s][A
88it [00:01, 56.78it/s][A
94it [00:01, 56.81it/s][A
100it [00:01, 56.74it/s][A
106it [00:01, 56.67it/s][A
112it [00:02, 56.67it/s][A
118it [00:02, 56.61it/s][A
124it [00:02, 56.69it/s][A
130it [00:02, 56.59it/s][A
136it [00:02, 56.61it/s][A
142it [00:02, 56.69it/s][A
148it [00:02, 56.71it/s][A
154it [00:02, 56.68it/s][A
160it [00:02, 56.78it/s][A
166it [00:02, 56.77it/s][A
172it [00:03, 56.74it/s][A
178it [00:03, 56.73it/s][A
184it [00:03, 56.66it/s][A
190it [00:03, 56.71it/s][A
196it [00:03, 56.64it/s][A
202it [00:03, 56.64it/s][A
208it [00:03, 56.67it/s][A
214it [00:03, 56.73it/s][A
220it [00:03, 56.78it/s][A
226it [00:04, 56.80it/s][A
232it [00:04, 56.72it/s][A
238it [00:04, 56.70it/s][A
244it [00:04, 56.62it/s][A
250it [00:04, 56.66it/s][A
256it [00:04, 56.65it/s][A
262it [00:04, 56.65it/s][A
268it [00:04, 56.60it/s][A
274it [00:04, 56.52it/s][A
280it [00:04, 56.56it/s][A
286it [00:05, 56.63it/s][A
292it [00:05, 56.69it/s][A
298it [00:05, 56.81it/s][A
304it [00:05, 56.73it/s][A
310it [00:05, 56.69it/s][A
316it [00:05, 56.76it/s][A
322it [00:05, 56.76it/s][A
328it [00:05, 56.74it/s][A
334it [00:05, 56.73it/s][A
340it [00:06, 56.51it/s][A
346it [00:06, 56.71it/s][A
352it [00:06, 56.71it/s][A
358it [00:06, 56.85it/s][A
364it [00:06, 56.94it/s][A
370it [00:06, 57.00it/s][A
376it [00:06, 56.88it/s][A
382it [00:06, 56.78it/s][A
388it [00:06, 56.84it/s][A
394it [00:06, 56.82it/s][A
400it [00:07, 56.71it/s][A
406it [00:07, 56.64it/s][A
412it [00:07, 56.76it/s][A
418it [00:07, 56.71it/s][A
424it [00:07, 56.61it/s][A
430it [00:07, 56.54it/s][A
436it [00:07, 56.50it/s][A
442it [00:07, 56.52it/s][A
448it [00:07, 56.50it/s][A
454it [00:08, 56.52it/s][A
460it [00:08, 56.46it/s][A
466it [00:08, 56.54it/s][A
472it [00:08, 56.74it/s][A
478it [00:08, 56.74it/s][A
484it [00:08, 56.54it/s][A
490it [00:08, 56.59it/s][A
496it [00:08, 56.76it/s][A
502it [00:08, 56.75it/s][A
508it [00:08, 56.77it/s][A
514it [00:09, 56.76it/s][A
520it [00:09, 56.76it/s][A
526it [00:09, 56.78it/s][A
532it [00:09, 56.61it/s][A
538it [00:09, 56.62it/s][A
544it [00:09, 56.67it/s][A
550it [00:09, 56.68it/s][A
556it [00:09, 56.85it/s][A
562it [00:09, 56.83it/s][A
568it [00:10, 56.73it/s][A
574it [00:10, 56.81it/s][A
580it [00:10, 56.82it/s][A
586it [00:10, 56.90it/s][A
592it [00:10, 56.85it/s][A
598it [00:10, 56.66it/s][A
604it [00:10, 56.67it/s][A
610it [00:10, 56.77it/s][A
616it [00:10, 56.58it/s][A
622it [00:11, 56.63it/s][A
628it [00:11, 56.63it/s][A
634it [00:11, 56.71it/s][A
640it [00:11, 56.68it/s][A
646it [00:11, 56.71it/s][A
652it [00:11, 56.79it/s][A
658it [00:11, 56.75it/s][A
664it [00:11, 56.85it/s][A
670it [00:11, 56.84it/s][A
676it [00:11, 56.84it/s][A
682it [00:12, 56.82it/s][A
688it [00:12, 56.71it/s][A
694it [00:12, 56.73it/s][A
700it [00:12, 56.73it/s][A
706it [00:12, 56.83it/s][A
712it [00:12, 56.84it/s][A
718it [00:12, 56.84it/s][A
724it [00:12, 56.87it/s][A
730it [00:12, 56.92it/s][A
736it [00:13, 56.92it/s][A
742it [00:13, 56.81it/s][A
748it [00:13, 56.93it/s][A
754it [00:13, 56.90it/s][A
760it [00:13, 56.84it/s][A
766it [00:13, 56.77it/s][A
772it [00:13, 56.87it/s][A
778it [00:13, 56.77it/s][A
784it [00:13, 56.83it/s][A
790it [00:13, 56.95it/s][A
796it [00:14, 56.74it/s][A
802it [00:14, 56.90it/s][A
808it [00:14, 56.87it/s][A
814it [00:14, 56.88it/s][A
820it [00:14, 56.87it/s][A
826it [00:14, 57.03it/s][A
832it [00:14, 57.02it/s][A
838it [00:14, 56.98it/s][A
844it [00:14, 56.93it/s][A
850it [00:15, 56.94it/s][A
856it [00:15, 56.97it/s][A
862it [00:15, 56.95it/s][A
868it [00:15, 56.96it/s][A
874it [00:15, 56.99it/s][A
880it [00:15, 56.95it/s][A
886it [00:15, 56.82it/s][A
892it [00:15, 56.81it/s][A
898it [00:15, 56.84it/s][A
904it [00:15, 56.89it/s][A
910it [00:16, 56.99it/s][A
916it [00:16, 56.99it/s][A
922it [00:16, 56.80it/s][A
928it [00:16, 56.84it/s][A
934it [00:16, 56.89it/s][A
940it [00:16, 57.05it/s][A
946it [00:16, 56.81it/s][A
952it [00:16, 56.99it/s][A
958it [00:16, 56.86it/s][A
964it [00:17, 56.94it/s][A
970it [00:17, 56.91it/s][A
976it [00:17, 56.84it/s][A
982it [00:17, 56.69it/s][A
988it [00:17, 56.73it/s][A
994it [00:17, 56.82it/s][A
1000it [00:17, 56.81it/s][A
1006it [00:17, 56.80it/s][A
1012it [00:17, 56.79it/s][A
1018it [00:17, 56.87it/s][A
1024it [00:18, 56.81it/s][A
1030it [00:18, 56.77it/s][A
1036it [00:18, 56.84it/s][A
1042it [00:18, 56.77it/s][A
1048it [00:18, 56.76it/s][A
1054it [00:18, 56.70it/s][A
1060it [00:18, 56.71it/s][A
1066it [00:18, 56.75it/s][A
1072it [00:18, 56.78it/s][A
1078it [00:19, 56.77it/s][A
1084it [00:19, 56.79it/s][A
1090it [00:19, 56.78it/s][A
1096it [00:19, 56.92it/s][A
1102it [00:19, 57.04it/s][A
1108it [00:19, 57.00it/s][A1111it [00:19, 56.67it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.44it/s][A
12it [00:00, 55.34it/s][A
18it [00:00, 55.39it/s][A
24it [00:00, 55.49it/s][A
30it [00:00, 55.47it/s][A
36it [00:00, 55.56it/s][A
42it [00:00, 55.68it/s][A
48it [00:00, 55.65it/s][A
54it [00:00, 55.76it/s][A
60it [00:01, 55.85it/s][A
66it [00:01, 55.82it/s][A
72it [00:01, 55.61it/s][A
78it [00:01, 55.51it/s][A
84it [00:01, 55.60it/s][A
90it [00:01, 55.72it/s][A
96it [00:01, 55.67it/s][A
102it [00:01, 55.54it/s][A
108it [00:01, 55.46it/s][A
114it [00:02, 55.45it/s][A
120it [00:02, 55.52it/s][A
126it [00:02, 55.42it/s][A
132it [00:02, 55.53it/s][A
138it [00:02, 55.63it/s][A
144it [00:02, 55.65it/s][A
150it [00:02, 55.74it/s][A
156it [00:02, 55.72it/s][A
162it [00:02, 55.71it/s][A
168it [00:03, 55.69it/s][A
174it [00:03, 55.78it/s][A
180it [00:03, 55.66it/s][A
186it [00:03, 55.63it/s][A
192it [00:03, 55.69it/s][A
198it [00:03, 55.82it/s][A
204it [00:03, 55.70it/s][A
210it [00:03, 55.81it/s][A
216it [00:03, 55.73it/s][A
222it [00:03, 55.69it/s][A
228it [00:04, 55.76it/s][A
234it [00:04, 55.73it/s][A
240it [00:04, 55.74it/s][A
246it [00:04, 55.80it/s][A
252it [00:04, 55.82it/s][A
258it [00:04, 55.83it/s][A
264it [00:04, 55.74it/s][A
270it [00:04, 55.67it/s][A
276it [00:04, 55.71it/s][A
282it [00:05, 55.61it/s][A
288it [00:05, 55.55it/s][A
294it [00:05, 55.47it/s][A
300it [00:05, 55.75it/s][A
306it [00:05, 55.77it/s][A
312it [00:05, 55.68it/s][A
318it [00:05, 55.78it/s][A
324it [00:05, 55.84it/s][A
330it [00:05, 56.51it/s][A
336it [00:06, 57.51it/s][A
342it [00:06, 57.21it/s][A
348it [00:06, 56.89it/s][A
354it [00:06, 56.48it/s][A
360it [00:06, 56.19it/s][A
366it [00:06, 56.16it/s][A
372it [00:06, 55.90it/s][A
378it [00:06, 55.98it/s][A
384it [00:06, 55.91it/s][A
390it [00:06, 55.82it/s][A
396it [00:07, 55.90it/s][A
402it [00:07, 55.82it/s][A
408it [00:07, 55.78it/s][A
414it [00:07, 55.60it/s][A
420it [00:07, 55.71it/s][A
426it [00:07, 56.03it/s][A
432it [00:07, 57.00it/s][A
438it [00:07, 57.80it/s][A
445it [00:07, 58.46it/s][A
451it [00:08, 58.80it/s][A
457it [00:08, 59.02it/s][A
463it [00:08, 59.22it/s][A
469it [00:08, 59.38it/s][A
475it [00:08, 59.34it/s][A
481it [00:08, 59.32it/s][A
487it [00:08, 59.45it/s][A
493it [00:08, 59.50it/s][A
499it [00:08, 59.51it/s][A
505it [00:08, 59.13it/s][A
511it [00:09, 58.78it/s][A
517it [00:09, 58.67it/s][A
523it [00:09, 58.54it/s][A
529it [00:09, 58.40it/s][A
535it [00:09, 58.48it/s][A
541it [00:09, 58.21it/s][A
547it [00:09, 58.10it/s][A
553it [00:09, 58.08it/s][A
559it [00:09, 58.15it/s][A
565it [00:09, 57.97it/s][A
571it [00:10, 57.87it/s][A
577it [00:10, 57.82it/s][A
583it [00:10, 57.96it/s][A
589it [00:10, 57.86it/s][A
595it [00:10, 57.97it/s][A
601it [00:10, 58.15it/s][A
607it [00:10, 58.31it/s][A
613it [00:10, 58.25it/s][A
619it [00:10, 58.52it/s][A
625it [00:11, 58.48it/s][A
631it [00:11, 58.27it/s][A
637it [00:11, 57.80it/s][A
643it [00:11, 57.59it/s][A
649it [00:11, 57.32it/s][A
655it [00:11, 56.89it/s][A
661it [00:11, 56.89it/s][A
667it [00:11, 56.83it/s][A
673it [00:11, 56.59it/s][A
679it [00:11, 56.43it/s][A
685it [00:12, 56.85it/s][A
691it [00:12, 56.69it/s][A
697it [00:12, 56.44it/s][A
703it [00:12, 56.56it/s][A
709it [00:12, 56.44it/s][A
715it [00:12, 56.35it/s][A
721it [00:12, 56.75it/s][A
727it [00:12, 56.61it/s][A
733it [00:12, 56.33it/s][A
739it [00:13, 56.24it/s][A
745it [00:13, 56.99it/s][A
751it [00:13, 57.62it/s][A
757it [00:13, 58.13it/s][A
763it [00:13, 58.42it/s][A
769it [00:13, 58.45it/s][A
775it [00:13, 58.36it/s][A
781it [00:13, 57.93it/s][A
787it [00:13, 57.61it/s][A
793it [00:13, 57.33it/s][A
799it [00:14, 57.05it/s][A
805it [00:14, 57.01it/s][A
811it [00:14, 57.04it/s][A
817it [00:14, 56.99it/s][A
823it [00:14, 56.87it/s][A
829it [00:14, 56.82it/s][A
835it [00:14, 56.81it/s][A
841it [00:14, 56.72it/s][A
847it [00:14, 56.80it/s][A
853it [00:15, 56.65it/s][A
859it [00:15, 56.74it/s][A
865it [00:15, 56.63it/s][A
871it [00:15, 56.58it/s][A
877it [00:15, 56.52it/s][A
883it [00:15, 56.54it/s][A
889it [00:15, 56.68it/s][A
895it [00:15, 56.51it/s][A
901it [00:15, 56.30it/s][A
907it [00:15, 56.43it/s][A
913it [00:16, 56.39it/s][A
919it [00:16, 56.43it/s][A
925it [00:16, 56.50it/s][A
931it [00:16, 56.54it/s][A
937it [00:16, 56.48it/s][A
943it [00:16, 56.46it/s][A
949it [00:16, 56.37it/s][A
955it [00:16, 56.32it/s][A
961it [00:16, 56.24it/s][A
967it [00:17, 56.36it/s][A
973it [00:17, 56.38it/s][A
979it [00:17, 56.24it/s][A
985it [00:17, 56.15it/s][A
991it [00:17, 56.27it/s][A
997it [00:17, 56.36it/s][A
1003it [00:17, 56.54it/s][A
1009it [00:17, 56.49it/s][A
1015it [00:17, 56.54it/s][A
1021it [00:18, 56.70it/s][A
1027it [00:18, 56.56it/s][A
1033it [00:18, 56.55it/s][A
1039it [00:18, 56.44it/s][A
1045it [00:18, 56.49it/s][A
1051it [00:18, 56.55it/s][A
1057it [00:18, 56.62it/s][A
1063it [00:18, 56.74it/s][A
1069it [00:18, 56.78it/s][A
1075it [00:18, 56.65it/s][A
1081it [00:19, 56.54it/s][A
1087it [00:19, 56.59it/s][A
1093it [00:19, 56.59it/s][A
1099it [00:19, 56.60it/s][A
1105it [00:19, 56.59it/s][A
1111it [00:19, 56.53it/s][A1111it [00:19, 56.70it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.57it/s][A
12it [00:00, 56.58it/s][A
18it [00:00, 56.70it/s][A
24it [00:00, 56.60it/s][A
30it [00:00, 56.70it/s][A
36it [00:00, 56.90it/s][A
42it [00:00, 56.79it/s][A
48it [00:00, 56.91it/s][A
54it [00:00, 56.85it/s][A
60it [00:01, 56.84it/s][A
66it [00:01, 56.96it/s][A
72it [00:01, 56.92it/s][A
78it [00:01, 56.82it/s][A
84it [00:01, 56.76it/s][A
90it [00:01, 56.87it/s][A
96it [00:01, 56.93it/s][A
102it [00:01, 56.89it/s][A
108it [00:01, 56.73it/s][A
114it [00:02, 56.82it/s][A
120it [00:02, 56.80it/s][A
126it [00:02, 56.89it/s][A
132it [00:02, 56.84it/s][A
138it [00:02, 56.72it/s][A
144it [00:02, 56.81it/s][A
150it [00:02, 56.89it/s][A
156it [00:02, 56.96it/s][A
162it [00:02, 57.13it/s][A
