My SLURM_ARRAY_TASK_ID:  17
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_2
2021-02-04 22:11:21.891643: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 234931.77it/s]
0it [00:00, ?it/s]1111it [00:00, 239078.13it/s]
0it [00:00, ?it/s]1111it [00:00, 231167.37it/s]
0it [00:00, ?it/s]1111it [00:00, 225158.09it/s]
0it [00:00, ?it/s]1111it [00:00, 224745.43it/s]
0it [00:00, ?it/s]1111it [00:00, 220023.22it/s]
0it [00:00, ?it/s]1111it [00:00, 212410.96it/s]
0it [00:00, ?it/s]1111it [00:00, 213471.61it/s]
0it [00:00, ?it/s]1112it [00:00, 213605.04it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers:  20%|██        | 10/49 [00:00<00:00, 55.17it/s]layers:  20%|██        | 10/49 [00:19<00:00, 55.17it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
21it [00:00, 64.98it/s][A
28it [00:00, 65.53it/s][A
35it [00:00, 65.82it/s][A
42it [00:00, 66.09it/s][A
49it [00:00, 66.28it/s][A
56it [00:00, 66.43it/s][A
63it [00:00, 66.36it/s][A
70it [00:01, 66.65it/s][A
77it [00:01, 66.45it/s][A
84it [00:01, 66.49it/s][A
91it [00:01, 66.56it/s][A
98it [00:01, 66.64it/s][A
105it [00:01, 66.78it/s][A
112it [00:01, 66.81it/s][A
119it [00:01, 66.75it/s][A
126it [00:01, 66.74it/s][A
133it [00:01, 66.83it/s][A
140it [00:02, 66.83it/s][A
147it [00:02, 66.96it/s][A
154it [00:02, 66.80it/s][A
161it [00:02, 66.99it/s][A
168it [00:02, 67.26it/s][A
175it [00:02, 67.41it/s][A
182it [00:02, 67.14it/s][A
189it [00:02, 67.13it/s][A
196it [00:02, 67.10it/s][A
203it [00:03, 67.04it/s][A
210it [00:03, 67.13it/s][A
217it [00:03, 67.04it/s][A
224it [00:03, 67.00it/s][A
231it [00:03, 66.84it/s][A
238it [00:03, 66.78it/s][A
245it [00:03, 66.87it/s][A
252it [00:03, 66.96it/s][A
259it [00:03, 66.97it/s][A
266it [00:03, 66.91it/s][A
273it [00:04, 66.91it/s][A
280it [00:04, 67.01it/s][A
287it [00:04, 66.92it/s][A
294it [00:04, 66.97it/s][A
301it [00:04, 67.02it/s][A
308it [00:04, 67.05it/s][A
315it [00:04, 66.86it/s][A
322it [00:04, 66.97it/s][A
329it [00:04, 66.97it/s][A
336it [00:05, 66.86it/s][A
343it [00:05, 66.80it/s][A
350it [00:05, 66.80it/s][A
357it [00:05, 66.78it/s][A
364it [00:05, 66.80it/s][A
371it [00:05, 66.78it/s][A
378it [00:05, 66.76it/s][A
385it [00:05, 66.81it/s][A
392it [00:05, 66.69it/s][A
399it [00:05, 66.85it/s][A
406it [00:06, 66.85it/s][A
413it [00:06, 66.87it/s][A
420it [00:06, 66.82it/s][A
427it [00:06, 66.90it/s][A
434it [00:06, 66.98it/s][A
441it [00:06, 67.13it/s][A
448it [00:07, 66.93it/s][A
455it [00:07, 31.53it/s][A
461it [00:07, 36.16it/s][A
467it [00:07, 40.81it/s][A
473it [00:07, 44.87it/s][A
479it [00:07, 48.13it/s][A
485it [00:07, 50.78it/s][A
492it [00:07, 53.87it/s][A
499it [00:07, 57.22it/s][A
506it [00:08, 59.86it/s][A
513it [00:08, 61.90it/s][A
520it [00:08, 63.37it/s][A
527it [00:08, 64.33it/s][A
534it [00:08, 64.42it/s][A
541it [00:08, 65.16it/s][A
548it [00:08, 65.54it/s][A
555it [00:08, 66.11it/s][A
562it [00:08, 66.33it/s][A
569it [00:08, 66.47it/s][A
576it [00:09, 66.54it/s][A
583it [00:09, 66.73it/s][A
590it [00:09, 66.76it/s][A
597it [00:09, 66.76it/s][A
604it [00:09, 66.74it/s][A
611it [00:09, 66.62it/s][A
618it [00:09, 66.73it/s][A
625it [00:09, 66.86it/s][A
632it [00:09, 66.83it/s][A
639it [00:10, 66.92it/s][A
646it [00:10, 66.98it/s][A
653it [00:10, 66.92it/s][A
660it [00:10, 66.75it/s][A
667it [00:10, 66.79it/s][A
674it [00:10, 66.91it/s][A
681it [00:10, 66.85it/s][A
688it [00:10, 66.80it/s][A
695it [00:10, 66.97it/s][A
702it [00:10, 67.14it/s][A
709it [00:11, 67.29it/s][A
716it [00:11, 67.14it/s][A
723it [00:11, 66.97it/s][A
730it [00:11, 67.03it/s][A
737it [00:11, 67.00it/s][A
744it [00:11, 66.92it/s][A
751it [00:11, 66.93it/s][A
758it [00:11, 66.97it/s][A
765it [00:11, 67.03it/s][A
772it [00:12, 66.91it/s][A
779it [00:12, 66.98it/s][A
786it [00:12, 67.04it/s][A
793it [00:12, 66.95it/s][A
800it [00:12, 66.37it/s][A
807it [00:12, 66.63it/s][A
814it [00:12, 66.63it/s][A
821it [00:12, 66.70it/s][A
828it [00:12, 66.67it/s][A
835it [00:12, 66.78it/s][A
842it [00:13, 66.86it/s][A
849it [00:13, 66.84it/s][A
856it [00:13, 66.65it/s][A
863it [00:13, 66.69it/s][A
870it [00:13, 66.80it/s][A
877it [00:13, 66.78it/s][A
884it [00:13, 66.81it/s][A
891it [00:13, 66.81it/s][A
898it [00:13, 66.93it/s][A
905it [00:14, 67.23it/s][A
912it [00:14, 67.10it/s][A
919it [00:14, 67.13it/s][A
926it [00:14, 67.05it/s][A
933it [00:14, 67.02it/s][A
940it [00:14, 67.15it/s][A
947it [00:14, 67.14it/s][A
954it [00:14, 67.21it/s][A
961it [00:14, 67.10it/s][A
968it [00:14, 67.06it/s][A
975it [00:15, 67.14it/s][A
982it [00:15, 67.07it/s][A
989it [00:15, 67.03it/s][A
996it [00:15, 67.17it/s][A
1003it [00:15, 67.05it/s][A
1010it [00:15, 67.04it/s][A
1017it [00:15, 67.06it/s][A
1024it [00:15, 67.12it/s][A
1031it [00:15, 66.98it/s][A
1038it [00:15, 66.90it/s][A
1045it [00:16, 66.97it/s][A
1052it [00:16, 67.04it/s][A
1059it [00:16, 66.97it/s][A
1066it [00:16, 67.06it/s][A
1073it [00:16, 67.07it/s][A
1080it [00:16, 67.00it/s][A
1087it [00:16, 66.90it/s][A
1094it [00:16, 66.88it/s][A
1101it [00:16, 66.78it/s][A
1108it [00:17, 66.86it/s][A1111it [00:17, 65.03it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 61.53it/s][A
14it [00:00, 62.61it/s][A
21it [00:00, 63.31it/s][A
28it [00:00, 63.89it/s][A
35it [00:00, 64.39it/s][A
42it [00:00, 64.66it/s][A
49it [00:00, 64.41it/s][A
56it [00:00, 64.70it/s][A
63it [00:00, 64.99it/s][A
70it [00:01, 65.25it/s][A
77it [00:01, 65.27it/s][A
84it [00:01, 65.42it/s][A
91it [00:01, 65.25it/s][A
98it [00:01, 65.35it/s][A
105it [00:01, 65.26it/s][A
112it [00:01, 65.36it/s][A
119it [00:01, 65.35it/s][A
126it [00:01, 65.27it/s][A
133it [00:02, 65.25it/s][A
140it [00:02, 65.26it/s][A
147it [00:02, 65.24it/s][A
154it [00:02, 65.29it/s][A
161it [00:02, 65.35it/s][A
168it [00:02, 65.25it/s][A
175it [00:02, 65.31it/s][A
182it [00:02, 65.40it/s][A
189it [00:02, 65.41it/s][A
196it [00:03, 65.48it/s][A
203it [00:03, 65.25it/s][A
210it [00:03, 65.43it/s][A
217it [00:03, 65.29it/s][A
224it [00:03, 65.36it/s][A
231it [00:03, 65.41it/s][A
238it [00:03, 65.34it/s][A
245it [00:03, 65.43it/s][A
252it [00:03, 65.49it/s][A
259it [00:03, 65.23it/s][A
266it [00:04, 65.28it/s][A
273it [00:04, 65.34it/s][A
280it [00:04, 65.09it/s][A
287it [00:04, 65.06it/s][A
294it [00:04, 65.16it/s][A
301it [00:04, 65.26it/s][A
308it [00:04, 65.21it/s][A
315it [00:04, 65.23it/s][A
322it [00:04, 65.34it/s][A
329it [00:05, 65.36it/s][A
336it [00:05, 65.33it/s][A
343it [00:05, 65.35it/s][A
350it [00:05, 65.08it/s][A
357it [00:05, 65.02it/s][A
364it [00:05, 65.27it/s][A
371it [00:05, 65.34it/s][A
378it [00:05, 65.19it/s][A
385it [00:05, 65.24it/s][A
392it [00:06, 65.36it/s][A
399it [00:06, 65.36it/s][A
406it [00:06, 65.44it/s][A
413it [00:06, 65.31it/s][A
420it [00:06, 65.36it/s][A
427it [00:06, 65.35it/s][A
434it [00:06, 65.37it/s][A
441it [00:06, 65.46it/s][A
448it [00:06, 65.54it/s][A
455it [00:06, 65.48it/s][A
462it [00:07, 65.45it/s][A
469it [00:07, 65.41it/s][A
476it [00:07, 65.34it/s][A
483it [00:07, 65.35it/s][A
490it [00:07, 65.46it/s][A
497it [00:07, 65.36it/s][A
504it [00:07, 63.77it/s][A
511it [00:07, 64.23it/s][A
518it [00:07, 64.59it/s][A
525it [00:08, 64.91it/s][A
532it [00:08, 64.96it/s][A
539it [00:08, 65.10it/s][A
546it [00:08, 65.28it/s][A
553it [00:08, 65.34it/s][A
560it [00:08, 65.44it/s][A
567it [00:08, 65.57it/s][A
574it [00:08, 65.40it/s][A
581it [00:08, 65.48it/s][A
588it [00:09, 65.75it/s][A
595it [00:09, 66.01it/s][A
602it [00:09, 65.81it/s][A
609it [00:09, 65.81it/s][A
616it [00:09, 65.69it/s][A
623it [00:09, 65.52it/s][A
630it [00:09, 65.66it/s][A
637it [00:09, 65.43it/s][A
644it [00:09, 65.60it/s][A
651it [00:09, 65.51it/s][A
658it [00:10, 65.31it/s][A
665it [00:10, 65.45it/s][A
672it [00:10, 65.40it/s][A
679it [00:10, 65.35it/s][A
686it [00:10, 65.29it/s][A
693it [00:10, 65.32it/s][A
700it [00:10, 65.23it/s][A
707it [00:10, 65.26it/s][A
714it [00:10, 65.38it/s][A
721it [00:11, 65.47it/s][A
728it [00:11, 65.32it/s][A
735it [00:11, 65.31it/s][A
742it [00:11, 65.37it/s][A
749it [00:11, 65.42it/s][A
756it [00:11, 65.35it/s][A
763it [00:11, 64.66it/s][A
770it [00:11, 64.87it/s][A
777it [00:11, 65.07it/s][A
784it [00:12, 65.04it/s][A
791it [00:12, 65.11it/s][A
798it [00:12, 65.17it/s][A
805it [00:12, 64.78it/s][A
812it [00:12, 64.87it/s][A
819it [00:12, 65.19it/s][A
826it [00:12, 65.07it/s][A
833it [00:12, 65.22it/s][A
840it [00:12, 65.33it/s][A
847it [00:12, 65.33it/s][A
854it [00:13, 65.33it/s][A
861it [00:13, 65.31it/s][A
868it [00:13, 65.30it/s][A
875it [00:13, 65.12it/s][A
882it [00:13, 65.25it/s][A
889it [00:13, 65.55it/s][A
896it [00:13, 65.62it/s][A
903it [00:13, 65.65it/s][A
910it [00:14, 65.52it/s][A
917it [00:14, 36.73it/s][A
924it [00:14, 42.26it/s][A
931it [00:14, 47.28it/s][A
938it [00:14, 51.59it/s][A
945it [00:14, 55.03it/s][A
952it [00:14, 57.86it/s][A
959it [00:14, 59.95it/s][A
966it [00:15, 61.46it/s][A
973it [00:15, 62.47it/s][A
980it [00:15, 63.24it/s][A
987it [00:15, 63.58it/s][A
994it [00:15, 64.08it/s][A
1001it [00:15, 64.48it/s][A
1008it [00:15, 64.65it/s][A
1015it [00:15, 64.88it/s][A
1022it [00:15, 65.05it/s][A
1029it [00:16, 65.19it/s][A
1036it [00:16, 65.26it/s][A
1043it [00:16, 65.32it/s][A
1050it [00:16, 65.32it/s][A
1057it [00:16, 65.39it/s][A
1064it [00:16, 65.36it/s][A
1071it [00:16, 65.23it/s][A
1078it [00:16, 65.34it/s][A
1085it [00:16, 65.42it/s][A
1092it [00:17, 64.92it/s][A
1099it [00:17, 65.36it/s][A
1106it [00:17, 65.45it/s][A1111it [00:17, 64.23it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 62.32it/s][A
14it [00:00, 63.60it/s][A
21it [00:00, 64.58it/s][A
28it [00:00, 65.20it/s][A
35it [00:00, 65.63it/s][A
42it [00:00, 65.93it/s][A
49it [00:00, 66.23it/s][A
56it [00:00, 66.40it/s][A
63it [00:00, 66.58it/s][A
70it [00:01, 66.66it/s][A
77it [00:01, 66.76it/s][A
84it [00:01, 66.47it/s][A
91it [00:01, 66.58it/s][A
98it [00:01, 66.57it/s][A
105it [00:01, 66.70it/s][A
112it [00:01, 66.70it/s][A
119it [00:01, 66.80it/s][A
126it [00:01, 66.79it/s][A
133it [00:01, 66.81it/s][A
140it [00:02, 66.82it/s][A
147it [00:02, 66.89it/s][A
154it [00:02, 66.88it/s][A
161it [00:02, 66.78it/s][A
168it [00:02, 66.68it/s][A
175it [00:02, 66.66it/s][A
182it [00:02, 66.66it/s][A
189it [00:02, 66.75it/s][A
196it [00:02, 66.82it/s][A
203it [00:03, 66.82it/s][A
210it [00:03, 66.76it/s][A
217it [00:03, 66.76it/s][A
224it [00:03, 66.80it/s][A
231it [00:03, 66.72it/s][A
238it [00:03, 66.50it/s][A
245it [00:03, 66.59it/s][A
252it [00:03, 66.63it/s][A
259it [00:03, 66.66it/s][A
266it [00:03, 66.69it/s][A
273it [00:04, 66.69it/s][A
280it [00:04, 66.69it/s][A
287it [00:04, 66.71it/s][A
294it [00:04, 66.72it/s][A
301it [00:04, 66.66it/s][A
308it [00:04, 66.75it/s][A
315it [00:04, 66.60it/s][A
322it [00:04, 66.59it/s][A
329it [00:04, 66.64it/s][A
336it [00:05, 66.76it/s][A
343it [00:05, 66.74it/s][A
350it [00:05, 66.81it/s][A
357it [00:05, 66.71it/s][A
364it [00:05, 66.64it/s][A
371it [00:05, 66.59it/s][A
378it [00:05, 66.54it/s][A
385it [00:05, 66.54it/s][A
392it [00:05, 66.71it/s][A
399it [00:05, 66.59it/s][A
406it [00:06, 66.64it/s][A
413it [00:06, 66.82it/s][A
420it [00:06, 66.90it/s][A
427it [00:06, 67.03it/s][A
434it [00:06, 67.08it/s][A
441it [00:06, 67.05it/s][A
448it [00:06, 67.05it/s][A
455it [00:06, 67.20it/s][A
462it [00:06, 67.19it/s][A
469it [00:07, 67.22it/s][A
476it [00:07, 67.29it/s][A
483it [00:07, 67.34it/s][A
490it [00:07, 67.41it/s][A
497it [00:07, 67.35it/s][A
504it [00:07, 67.38it/s][A
511it [00:07, 67.32it/s][A
518it [00:07, 67.32it/s][A
525it [00:07, 67.27it/s][A
532it [00:07, 67.31it/s][A
539it [00:08, 67.33it/s][A
546it [00:08, 65.63it/s][A
553it [00:08, 66.08it/s][A
560it [00:08, 66.45it/s][A
567it [00:08, 66.60it/s][A
574it [00:08, 66.72it/s][A
581it [00:08, 66.82it/s][A
588it [00:08, 66.92it/s][A
595it [00:08, 66.98it/s][A
602it [00:09, 66.93it/s][A
609it [00:09, 67.01it/s][A
616it [00:09, 67.13it/s][A
623it [00:09, 66.92it/s][A
630it [00:09, 66.82it/s][A
637it [00:09, 66.81it/s][A
644it [00:09, 66.89it/s][A
651it [00:09, 66.86it/s][A
658it [00:09, 66.82it/s][A
665it [00:09, 66.84it/s][A
672it [00:10, 67.04it/s][A
679it [00:10, 67.09it/s][A
686it [00:10, 66.97it/s][A
693it [00:10, 66.98it/s][A
700it [00:10, 67.13it/s][A
707it [00:10, 67.20it/s][A
714it [00:10, 67.18it/s][A
721it [00:10, 67.19it/s][A
728it [00:10, 67.22it/s][A
735it [00:11, 67.13it/s][A
742it [00:11, 67.19it/s][A
749it [00:11, 67.27it/s][A
756it [00:11, 67.25it/s][A
763it [00:11, 67.37it/s][A
770it [00:11, 67.58it/s][A
777it [00:11, 67.61it/s][A
784it [00:11, 67.55it/s][A
791it [00:11, 67.40it/s][A
798it [00:11, 67.41it/s][A
805it [00:12, 67.32it/s][A
812it [00:12, 66.58it/s][A
819it [00:12, 66.83it/s][A
826it [00:12, 66.97it/s][A
833it [00:12, 67.01it/s][A
840it [00:12, 67.16it/s][A
847it [00:12, 67.14it/s][A
854it [00:12, 67.18it/s][A
861it [00:12, 67.23it/s][A
868it [00:12, 67.07it/s][A
875it [00:13, 67.05it/s][A
882it [00:13, 67.03it/s][A
889it [00:13, 67.02it/s][A
896it [00:13, 67.08it/s][A
903it [00:13, 67.03it/s][A
910it [00:13, 67.04it/s][A
917it [00:13, 67.10it/s][A
924it [00:13, 67.10it/s][A
931it [00:13, 67.13it/s][A
938it [00:14, 67.13it/s][A
945it [00:14, 67.20it/s][A
952it [00:14, 67.25it/s][A
959it [00:14, 67.12it/s][A
966it [00:14, 67.23it/s][A
973it [00:14, 67.35it/s][A
980it [00:14, 67.25it/s][A
987it [00:14, 67.27it/s][A
994it [00:14, 67.31it/s][A
1001it [00:14, 67.24it/s][A
1008it [00:15, 67.39it/s][A
1015it [00:15, 67.38it/s][A
1022it [00:15, 67.43it/s][A
1029it [00:15, 67.47it/s][A
1036it [00:15, 67.61it/s][A
1043it [00:15, 67.58it/s][A
1050it [00:15, 67.35it/s][A
1057it [00:15, 67.42it/s][A
1064it [00:15, 67.43it/s][A
1071it [00:15, 67.33it/s][A
1078it [00:16, 67.35it/s][A
1085it [00:16, 67.31it/s][A
1092it [00:16, 67.24it/s][A
1099it [00:16, 67.34it/s][A
1106it [00:16, 67.37it/s][A1111it [00:16, 66.96it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 61.26it/s][A
14it [00:00, 62.12it/s][A
21it [00:00, 62.89it/s][A
28it [00:00, 63.19it/s][A
35it [00:00, 63.61it/s][A
42it [00:00, 63.92it/s][A
49it [00:00, 63.97it/s][A
56it [00:00, 64.13it/s][A
63it [00:00, 64.33it/s][A
70it [00:01, 64.51it/s][A
77it [00:01, 64.52it/s][A
84it [00:01, 64.71it/s][A
91it [00:01, 64.78it/s][A
98it [00:01, 64.77it/s][A
105it [00:01, 64.81it/s][A
112it [00:01, 64.76it/s][A
119it [00:01, 64.84it/s][A
126it [00:01, 64.73it/s][A
133it [00:02, 64.73it/s][A
140it [00:02, 64.69it/s][A
147it [00:02, 64.70it/s][A
154it [00:02, 64.82it/s][A
161it [00:02, 64.73it/s][A
168it [00:02, 64.82it/s][A
175it [00:02, 64.83it/s][A
182it [00:02, 64.77it/s][A
189it [00:02, 64.76it/s][A
196it [00:03, 64.64it/s][A
203it [00:03, 64.49it/s][A
210it [00:03, 64.54it/s][A
217it [00:03, 64.66it/s][A
224it [00:03, 64.68it/s][A
231it [00:03, 64.74it/s][A
238it [00:03, 64.82it/s][A
245it [00:03, 64.73it/s][A
252it [00:03, 64.83it/s][A
259it [00:04, 64.90it/s][A
266it [00:04, 64.90it/s][A
273it [00:04, 64.95it/s][A
280it [00:04, 64.84it/s][A
287it [00:04, 64.93it/s][A
294it [00:04, 64.91it/s][A
301it [00:04, 64.99it/s][A
308it [00:04, 64.97it/s][A
315it [00:04, 64.91it/s][A
322it [00:04, 64.89it/s][A
329it [00:05, 64.80it/s][A
336it [00:05, 48.75it/s][A
343it [00:05, 52.50it/s][A
350it [00:05, 55.52it/s][A
357it [00:05, 57.86it/s][A
364it [00:05, 59.64it/s][A
371it [00:05, 60.93it/s][A
378it [00:05, 61.93it/s][A
385it [00:06, 62.70it/s][A
392it [00:06, 63.31it/s][A
399it [00:06, 63.78it/s][A
406it [00:06, 64.15it/s][A
413it [00:06, 64.34it/s][A
420it [00:06, 64.43it/s][A
427it [00:06, 64.38it/s][A
434it [00:06, 64.48it/s][A
441it [00:06, 64.56it/s][A
448it [00:07, 64.69it/s][A
455it [00:07, 64.82it/s][A
462it [00:07, 64.80it/s][A
469it [00:07, 64.84it/s][A
476it [00:07, 64.77it/s][A
483it [00:07, 64.89it/s][A
490it [00:07, 64.83it/s][A
497it [00:07, 64.87it/s][A
504it [00:07, 63.40it/s][A
511it [00:08, 63.79it/s][A
518it [00:08, 64.19it/s][A
525it [00:08, 64.41it/s][A
532it [00:08, 64.57it/s][A
539it [00:08, 64.63it/s][A
546it [00:08, 64.73it/s][A
553it [00:08, 64.89it/s][A
560it [00:08, 64.88it/s][A
567it [00:08, 64.87it/s][A
574it [00:09, 64.64it/s][A
581it [00:09, 64.63it/s][A
588it [00:09, 64.68it/s][A
595it [00:09, 64.75it/s][A
602it [00:09, 64.87it/s][A
609it [00:09, 64.84it/s][A
616it [00:09, 64.91it/s][A
623it [00:09, 64.90it/s][A
630it [00:09, 64.86it/s][A
637it [00:09, 64.89it/s][A
644it [00:10, 64.89it/s][A
651it [00:10, 64.96it/s][A
658it [00:10, 64.89it/s][A
665it [00:10, 64.86it/s][A
672it [00:10, 64.89it/s][A
679it [00:10, 64.94it/s][A
686it [00:10, 64.97it/s][A
693it [00:10, 64.91it/s][A
700it [00:10, 64.97it/s][A
707it [00:11, 64.81it/s][A
714it [00:11, 64.84it/s][A
721it [00:11, 64.85it/s][A
728it [00:11, 64.88it/s][A
735it [00:11, 64.97it/s][A
742it [00:11, 65.03it/s][A
749it [00:11, 65.02it/s][A
756it [00:11, 64.34it/s][A
763it [00:11, 64.55it/s][A
770it [00:12, 64.70it/s][A
777it [00:12, 64.84it/s][A
784it [00:12, 64.92it/s][A
791it [00:12, 64.90it/s][A
798it [00:12, 65.02it/s][A
805it [00:12, 64.99it/s][A
812it [00:12, 65.06it/s][A
819it [00:12, 65.11it/s][A
826it [00:12, 65.01it/s][A
833it [00:12, 65.11it/s][A
840it [00:13, 65.10it/s][A
847it [00:13, 65.11it/s][A
854it [00:13, 64.96it/s][A
861it [00:13, 65.01it/s][A
868it [00:13, 64.97it/s][A
875it [00:13, 64.92it/s][A
882it [00:13, 64.94it/s][A
889it [00:13, 64.86it/s][A
896it [00:13, 64.88it/s][A
903it [00:14, 64.81it/s][A
910it [00:14, 64.86it/s][A
917it [00:14, 64.88it/s][A
924it [00:14, 64.92it/s][A
931it [00:14, 65.04it/s][A
938it [00:14, 65.02it/s][A
945it [00:14, 65.06it/s][A
952it [00:14, 64.96it/s][A
959it [00:14, 65.05it/s][A
966it [00:15, 65.00it/s][A
973it [00:15, 64.90it/s][A
980it [00:15, 64.84it/s][A
987it [00:15, 64.80it/s][A
994it [00:15, 64.92it/s][A
1001it [00:15, 64.95it/s][A
1008it [00:15, 64.98it/s][A
1015it [00:15, 64.96it/s][A
1022it [00:15, 64.95it/s][A
1029it [00:16, 65.00it/s][A
1036it [00:16, 64.98it/s][A
1043it [00:16, 65.02it/s][A
1050it [00:16, 65.03it/s][A
1057it [00:16, 65.11it/s][A
1064it [00:16, 65.12it/s][A
1071it [00:16, 65.06it/s][A
1078it [00:16, 65.09it/s][A
1085it [00:16, 64.33it/s][A
1092it [00:16, 64.53it/s][A
1099it [00:17, 64.70it/s][A
1106it [00:17, 64.88it/s][A1111it [00:17, 64.32it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 62.05it/s][A
14it [00:00, 63.00it/s][A
21it [00:00, 63.81it/s][A
28it [00:00, 64.30it/s][A
35it [00:00, 64.60it/s][A
42it [00:00, 64.88it/s][A
49it [00:00, 65.08it/s][A
56it [00:00, 65.15it/s][A
63it [00:00, 65.20it/s][A
70it [00:01, 65.34it/s][A
77it [00:01, 65.03it/s][A
84it [00:01, 65.17it/s][A
91it [00:01, 65.28it/s][A
98it [00:01, 65.26it/s][A
105it [00:01, 65.33it/s][A
112it [00:01, 65.38it/s][A
119it [00:01, 65.43it/s][A
126it [00:01, 65.42it/s][A
133it [00:02, 65.36it/s][A
140it [00:02, 65.41it/s][A
147it [00:02, 65.49it/s][A
154it [00:02, 65.44it/s][A
161it [00:02, 65.46it/s][A
168it [00:02, 65.43it/s][A
175it [00:02, 65.43it/s][A
182it [00:02, 65.45it/s][A
189it [00:02, 65.44it/s][A
196it [00:03, 65.43it/s][A
203it [00:03, 65.44it/s][A
210it [00:03, 65.55it/s][A
217it [00:03, 65.55it/s][A
224it [00:03, 65.23it/s][A
231it [00:03, 65.23it/s][A
238it [00:03, 65.26it/s][A
245it [00:03, 65.35it/s][A
252it [00:03, 65.34it/s][A
259it [00:03, 65.40it/s][A
266it [00:04, 65.43it/s][A
273it [00:04, 65.40it/s][A
280it [00:04, 65.49it/s][A
287it [00:04, 65.54it/s][A
294it [00:04, 65.47it/s][A
301it [00:04, 65.49it/s][A
308it [00:04, 65.45it/s][A
315it [00:04, 65.37it/s][A
322it [00:04, 65.03it/s][A
329it [00:05, 65.15it/s][A
336it [00:05, 63.56it/s][A
343it [00:05, 63.91it/s][A
350it [00:05, 64.13it/s][A
357it [00:05, 64.37it/s][A
364it [00:05, 64.75it/s][A
371it [00:05, 65.05it/s][A
378it [00:05, 65.05it/s][A
385it [00:05, 65.20it/s][A
392it [00:06, 65.32it/s][A
399it [00:06, 65.31it/s][A
406it [00:06, 65.42it/s][A
413it [00:06, 65.48it/s][A
420it [00:06, 65.49it/s][A
427it [00:06, 65.57it/s][A
