My SLURM_ARRAY_TASK_ID:  24
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_3
2021-02-04 20:10:05.457043: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 227488.37it/s]
0it [00:00, ?it/s]1111it [00:00, 233086.82it/s]
0it [00:00, ?it/s]1111it [00:00, 233729.84it/s]
0it [00:00, ?it/s]1111it [00:00, 229177.78it/s]
0it [00:00, ?it/s]1111it [00:00, 221655.89it/s]
0it [00:00, ?it/s]1111it [00:00, 221740.27it/s]
0it [00:00, ?it/s]1111it [00:00, 222598.25it/s]
0it [00:00, ?it/s]1111it [00:00, 219846.75it/s]
0it [00:00, ?it/s]1112it [00:00, 220106.94it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers:  20%|██        | 10/49 [00:00<00:00, 99.66it/s]layers:  35%|███▍      | 17/49 [00:00<00:00, 88.29it/s]layers:  35%|███▍      | 17/49 [00:19<00:00, 88.29it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
954it [00:31, 32.48it/s][A
958it [00:31, 32.51it/s][A
962it [00:31, 32.56it/s][A
966it [00:32, 32.22it/s][A
970it [00:32, 32.40it/s][A
974it [00:32, 32.42it/s][A
978it [00:32, 32.55it/s][A
982it [00:32, 32.35it/s][A
986it [00:32, 31.84it/s][A
990it [00:32, 30.81it/s][A
994it [00:32, 30.44it/s][A
998it [00:33, 30.02it/s][A
1002it [00:33, 29.70it/s][A
1005it [00:33, 29.35it/s][A
1008it [00:33, 29.27it/s][A
1011it [00:33, 29.08it/s][A
1014it [00:33, 28.86it/s][A
1017it [00:33, 28.94it/s][A
1020it [00:33, 28.77it/s][A
1023it [00:33, 28.52it/s][A
1026it [00:34, 28.52it/s][A
1029it [00:34, 28.47it/s][A
1032it [00:34, 28.63it/s][A
1035it [00:34, 28.55it/s][A
1038it [00:34, 28.55it/s][A
1041it [00:34, 28.71it/s][A
1044it [00:34, 28.68it/s][A
1047it [00:34, 28.81it/s][A
1050it [00:34, 28.87it/s][A
1053it [00:34, 28.90it/s][A
1056it [00:35, 28.88it/s][A
1059it [00:35, 28.84it/s][A
1062it [00:35, 28.86it/s][A
1065it [00:35, 28.76it/s][A
1068it [00:35, 28.86it/s][A
1071it [00:35, 28.90it/s][A
1074it [00:35, 28.90it/s][A
1078it [00:35, 29.42it/s][A
1081it [00:35, 29.12it/s][A
1084it [00:36, 28.94it/s][A
1087it [00:36, 28.99it/s][A
1090it [00:36, 28.89it/s][A
1093it [00:36, 28.87it/s][A
1097it [00:36, 29.55it/s][A
1101it [00:36, 30.22it/s][A
1105it [00:36, 30.78it/s][A
1109it [00:36, 31.08it/s][A1111it [00:36, 30.10it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 31.58it/s][A
8it [00:00, 31.60it/s][A
12it [00:00, 31.71it/s][A
15it [00:00, 31.16it/s][A
18it [00:00, 30.32it/s][A
21it [00:00, 29.75it/s][A
24it [00:00, 29.24it/s][A
27it [00:00, 29.07it/s][A
30it [00:01, 28.83it/s][A
33it [00:01, 28.56it/s][A
36it [00:01, 28.51it/s][A
39it [00:01, 28.32it/s][A
42it [00:01, 28.38it/s][A
45it [00:01, 28.22it/s][A
48it [00:01, 28.17it/s][A
51it [00:01, 28.25it/s][A
54it [00:01, 28.18it/s][A
57it [00:01, 28.33it/s][A
60it [00:02, 28.35it/s][A
63it [00:02, 28.20it/s][A
66it [00:02, 28.27it/s][A
69it [00:02, 28.16it/s][A
72it [00:02, 28.23it/s][A
75it [00:02, 28.26it/s][A
78it [00:02, 28.18it/s][A
81it [00:02, 28.27it/s][A
84it [00:02, 28.15it/s][A
87it [00:03, 28.18it/s][A
90it [00:03, 28.16it/s][A
93it [00:03, 28.09it/s][A
96it [00:03, 28.17it/s][A
99it [00:03, 28.10it/s][A
102it [00:03, 28.44it/s][A
106it [00:03, 29.11it/s][A
110it [00:03, 29.57it/s][A
114it [00:03, 29.97it/s][A
118it [00:04, 30.19it/s][A
122it [00:04, 30.39it/s][A
126it [00:04, 30.52it/s][A
130it [00:04, 30.85it/s][A
134it [00:04, 31.16it/s][A
138it [00:04, 31.46it/s][A
142it [00:04, 31.57it/s][A
146it [00:04, 31.75it/s][A
150it [00:05, 31.68it/s][A
154it [00:05, 31.80it/s][A
158it [00:05, 31.70it/s][A
162it [00:05, 31.87it/s][A
166it [00:05, 31.79it/s][A
170it [00:05, 31.92it/s][A
174it [00:05, 31.82it/s][A
178it [00:05, 31.92it/s][A
182it [00:06, 31.92it/s][A
186it [00:06, 31.99it/s][A
190it [00:06, 31.89it/s][A
194it [00:06, 31.94it/s][A
198it [00:06, 31.75it/s][A
202it [00:06, 31.05it/s][A
206it [00:06, 30.23it/s][A
210it [00:07, 29.59it/s][A
213it [00:07, 29.14it/s][A
216it [00:07, 28.81it/s][A
219it [00:07, 28.72it/s][A
222it [00:07, 28.49it/s][A
225it [00:07, 28.36it/s][A
228it [00:07, 28.33it/s][A
231it [00:07, 28.24it/s][A
234it [00:07, 28.31it/s][A
237it [00:07, 28.17it/s][A
240it [00:08, 28.24it/s][A
243it [00:08, 28.23it/s][A
246it [00:08, 28.16it/s][A
249it [00:08, 28.29it/s][A
252it [00:08, 28.22it/s][A
255it [00:08, 28.19it/s][A
258it [00:08, 28.22it/s][A
261it [00:08, 28.17it/s][A
264it [00:08, 28.26it/s][A
267it [00:09, 28.20it/s][A
270it [00:09, 28.02it/s][A
273it [00:09, 28.12it/s][A
276it [00:09, 28.04it/s][A
279it [00:09, 28.16it/s][A
282it [00:09, 28.10it/s][A
285it [00:09, 28.11it/s][A
288it [00:09, 28.21it/s][A
291it [00:09, 28.11it/s][A
294it [00:09, 28.30it/s][A
297it [00:10, 28.30it/s][A
300it [00:10, 26.36it/s][A
303it [00:10, 26.86it/s][A
306it [00:10, 27.35it/s][A
310it [00:10, 28.31it/s][A
314it [00:10, 28.88it/s][A
318it [00:10, 29.54it/s][A
322it [00:10, 29.78it/s][A
326it [00:11, 30.18it/s][A
330it [00:11, 30.30it/s][A
334it [00:11, 30.77it/s][A
338it [00:11, 31.03it/s][A
342it [00:11, 31.39it/s][A
346it [00:11, 31.53it/s][A
350it [00:11, 31.71it/s][A
354it [00:11, 31.74it/s][A
358it [00:12, 31.82it/s][A
362it [00:12, 31.84it/s][A
366it [00:12, 31.89it/s][A
370it [00:12, 31.94it/s][A
374it [00:12, 31.93it/s][A
378it [00:12, 31.66it/s][A
382it [00:12, 31.72it/s][A
386it [00:12, 31.80it/s][A
390it [00:13, 31.78it/s][A
394it [00:13, 31.88it/s][A
398it [00:13, 31.81it/s][A
402it [00:13, 31.86it/s][A
406it [00:13, 31.31it/s][A
410it [00:13, 30.49it/s][A
414it [00:13, 29.76it/s][A
417it [00:14, 29.40it/s][A
420it [00:14, 29.01it/s][A
423it [00:14, 28.82it/s][A
426it [00:14, 28.67it/s][A
429it [00:14, 28.49it/s][A
432it [00:14, 28.20it/s][A
435it [00:14, 28.12it/s][A
438it [00:14, 28.15it/s][A
441it [00:14, 28.22it/s][A
444it [00:14, 28.14it/s][A
447it [00:15, 28.27it/s][A
450it [00:15, 28.21it/s][A
453it [00:15, 28.22it/s][A
456it [00:15, 28.34it/s][A
459it [00:15, 28.30it/s][A
462it [00:15, 28.39it/s][A
465it [00:15, 28.29it/s][A
468it [00:15, 28.28it/s][A
471it [00:15, 28.31it/s][A
474it [00:16, 28.18it/s][A
477it [00:16, 28.26it/s][A
480it [00:16, 28.14it/s][A
483it [00:16, 28.03it/s][A
486it [00:16, 28.14it/s][A
489it [00:16, 28.06it/s][A
492it [00:16, 28.17it/s][A
495it [00:16, 28.16it/s][A
498it [00:16, 28.19it/s][A
501it [00:16, 28.26it/s][A
504it [00:17, 28.20it/s][A
507it [00:17, 28.68it/s][A
511it [00:17, 29.30it/s][A
515it [00:17, 29.79it/s][A
519it [00:17, 30.11it/s][A
523it [00:17, 30.36it/s][A
527it [00:17, 30.50it/s][A
531it [00:17, 30.64it/s][A
535it [00:18, 30.99it/s][A
539it [00:18, 31.24it/s][A
543it [00:18, 31.47it/s][A
547it [00:18, 31.61it/s][A
551it [00:18, 31.74it/s][A
555it [00:18, 31.72it/s][A
559it [00:18, 31.87it/s][A
563it [00:18, 31.82it/s][A
567it [00:19, 31.94it/s][A
571it [00:19, 31.82it/s][A
575it [00:19, 31.94it/s][A
579it [00:19, 31.79it/s][A
583it [00:19, 31.95it/s][A
587it [00:19, 31.85it/s][A
591it [00:19, 31.96it/s][A
595it [00:19, 31.85it/s][A
599it [00:20, 31.94it/s][A
603it [00:20, 31.86it/s][A
607it [00:20, 31.41it/s][A
611it [00:20, 30.35it/s][A
615it [00:20, 29.76it/s][A
618it [00:20, 29.26it/s][A
621it [00:20, 28.94it/s][A
624it [00:20, 28.75it/s][A
627it [00:21, 28.46it/s][A
630it [00:21, 28.47it/s][A
633it [00:21, 28.37it/s][A
636it [00:21, 28.24it/s][A
639it [00:21, 28.27it/s][A
642it [00:21, 28.17it/s][A
645it [00:21, 28.20it/s][A
648it [00:21, 28.19it/s][A
651it [00:21, 28.21it/s][A
654it [00:22, 28.38it/s][A
657it [00:22, 28.28it/s][A
660it [00:22, 28.30it/s][A
663it [00:22, 28.30it/s][A
666it [00:22, 28.27it/s][A
669it [00:22, 28.37it/s][A
672it [00:22, 28.23it/s][A
675it [00:22, 28.22it/s][A
678it [00:22, 28.26it/s][A
681it [00:22, 28.26it/s][A
684it [00:23, 28.40it/s][A
687it [00:23, 28.32it/s][A
690it [00:23, 28.27it/s][A
693it [00:23, 28.29it/s][A
696it [00:23, 28.09it/s][A
699it [00:23, 28.19it/s][A
702it [00:23, 28.12it/s][A
705it [00:23, 28.12it/s][A
708it [00:23, 28.25it/s][A
711it [00:24, 28.11it/s][A
714it [00:24, 28.20it/s][A
717it [00:24, 28.26it/s][A
721it [00:24, 28.90it/s][A
725it [00:24, 29.47it/s][A
729it [00:24, 29.89it/s][A
733it [00:24, 30.16it/s][A
737it [00:24, 30.37it/s][A
741it [00:25, 30.51it/s][A
745it [00:25, 30.70it/s][A
749it [00:25, 31.03it/s][A
753it [00:25, 31.30it/s][A
757it [00:25, 31.52it/s][A
761it [00:25, 31.61it/s][A
765it [00:25, 31.76it/s][A
769it [00:25, 31.76it/s][A
773it [00:26, 31.89it/s][A
777it [00:26, 31.86it/s][A
781it [00:26, 31.99it/s][A
785it [00:26, 31.87it/s][A
789it [00:26, 31.99it/s][A
793it [00:26, 31.87it/s][A
797it [00:26, 31.98it/s][A
801it [00:26, 31.93it/s][A
805it [00:27, 31.90it/s][A
809it [00:27, 31.86it/s][A
813it [00:27, 31.79it/s][A
817it [00:27, 31.26it/s][A
821it [00:27, 30.35it/s][A
825it [00:27, 29.57it/s][A
828it [00:27, 29.19it/s][A
831it [00:27, 28.90it/s][A
834it [00:28, 28.56it/s][A
837it [00:28, 28.53it/s][A
840it [00:28, 28.32it/s][A
843it [00:28, 28.38it/s][A
846it [00:28, 28.41it/s][A
849it [00:28, 28.31it/s][A
852it [00:28, 28.40it/s][A
855it [00:28, 28.24it/s][A
858it [00:28, 28.26it/s][A
861it [00:28, 28.26it/s][A
864it [00:29, 28.12it/s][A
867it [00:29, 28.20it/s][A
870it [00:29, 28.14it/s][A
873it [00:29, 28.11it/s][A
876it [00:29, 28.19it/s][A
879it [00:29, 28.09it/s][A
882it [00:29, 28.14it/s][A
885it [00:29, 28.11it/s][A
888it [00:29, 28.10it/s][A
891it [00:30, 28.16it/s][A
894it [00:30, 28.06it/s][A
897it [00:30, 28.22it/s][A
900it [00:30, 28.23it/s][A
903it [00:30, 28.18it/s][A
906it [00:30, 27.90it/s][A
909it [00:30, 27.95it/s][A
913it [00:30, 28.73it/s][A
917it [00:30, 29.32it/s][A
921it [00:31, 29.82it/s][A
925it [00:31, 30.09it/s][A
929it [00:31, 30.36it/s][A
933it [00:31, 30.45it/s][A
937it [00:31, 30.76it/s][A
941it [00:31, 31.09it/s][A
945it [00:31, 31.36it/s][A
949it [00:31, 31.49it/s][A
953it [00:32, 31.63it/s][A
957it [00:32, 31.71it/s][A
961it [00:32, 31.76it/s][A
965it [00:32, 31.78it/s][A
969it [00:32, 31.78it/s][A
973it [00:32, 31.85it/s][A
977it [00:32, 31.82it/s][A
981it [00:32, 31.93it/s][A
985it [00:33, 31.85it/s][A
989it [00:33, 31.97it/s][A
993it [00:33, 31.87it/s][A
997it [00:33, 32.00it/s][A
1001it [00:33, 31.93it/s][A
1005it [00:33, 31.92it/s][A
1009it [00:33, 31.47it/s][A
1013it [00:33, 30.71it/s][A
1017it [00:34, 29.83it/s][A
1020it [00:34, 29.17it/s][A
1023it [00:34, 28.75it/s][A
1026it [00:34, 28.57it/s][A
1029it [00:34, 28.52it/s][A
1032it [00:34, 28.30it/s][A
1035it [00:34, 28.31it/s][A
1038it [00:34, 28.31it/s][A
1041it [00:34, 28.26it/s][A
1044it [00:35, 28.28it/s][A
1047it [00:35, 28.32it/s][A
1050it [00:35, 28.59it/s][A
1053it [00:35, 28.55it/s][A
1056it [00:35, 28.39it/s][A
1059it [00:35, 28.44it/s][A
1062it [00:35, 28.31it/s][A
1065it [00:35, 28.37it/s][A
1068it [00:35, 28.30it/s][A
1071it [00:36, 28.22it/s][A
1074it [00:36, 28.09it/s][A
1077it [00:36, 28.01it/s][A
1080it [00:36, 28.10it/s][A
1083it [00:36, 28.16it/s][A
1086it [00:36, 28.12it/s][A
1089it [00:36, 28.28it/s][A
1092it [00:36, 28.22it/s][A
1095it [00:36, 28.20it/s][A
1098it [00:37, 28.27it/s][A
1101it [00:37, 28.12it/s][A
1104it [00:37, 28.22it/s][A
1107it [00:37, 28.32it/s][A
1111it [00:37, 28.97it/s][A1111it [00:37, 29.66it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 27.22it/s][A
6it [00:00, 27.36it/s][A
9it [00:00, 27.57it/s][A
12it [00:00, 27.68it/s][A
15it [00:00, 27.89it/s][A
19it [00:00, 28.53it/s][A
22it [00:00, 28.90it/s][A
26it [00:00, 29.27it/s][A
29it [00:01, 29.41it/s][A
32it [00:01, 29.56it/s][A
36it [00:01, 29.69it/s][A
39it [00:01, 29.76it/s][A
43it [00:01, 30.14it/s][A
47it [00:01, 30.32it/s][A
51it [00:01, 30.58it/s][A
55it [00:01, 30.62it/s][A
59it [00:02, 30.75it/s][A
63it [00:02, 28.41it/s][A
67it [00:02, 29.19it/s][A
71it [00:02, 29.62it/s][A
75it [00:02, 30.09it/s][A
79it [00:02, 30.31it/s][A
83it [00:02, 30.74it/s][A
87it [00:02, 30.87it/s][A
91it [00:03, 31.10it/s][A
95it [00:03, 31.16it/s][A
99it [00:03, 31.33it/s][A
103it [00:03, 31.36it/s][A
107it [00:03, 31.48it/s][A
111it [00:03, 31.25it/s][A
115it [00:03, 30.50it/s][A
119it [00:03, 29.68it/s][A
122it [00:04, 29.17it/s][A
125it [00:04, 28.75it/s][A
128it [00:04, 28.42it/s][A
131it [00:04, 28.28it/s][A
134it [00:04, 27.98it/s][A
137it [00:04, 27.97it/s][A
140it [00:04, 27.85it/s][A
143it [00:04, 27.88it/s][A
146it [00:04, 28.00it/s][A
149it [00:05, 27.87it/s][A
152it [00:05, 27.86it/s][A
155it [00:05, 27.88it/s][A
158it [00:05, 27.90it/s][A
161it [00:05, 27.95it/s][A
164it [00:05, 27.78it/s][A
167it [00:05, 27.80it/s][A
170it [00:05, 27.84it/s][A
173it [00:05, 27.81it/s][A
176it [00:06, 27.87it/s][A
179it [00:06, 27.76it/s][A
182it [00:06, 27.70it/s][A
185it [00:06, 27.70it/s][A
188it [00:06, 27.69it/s][A
191it [00:06, 27.82it/s][A
194it [00:06, 27.73it/s][A
197it [00:06, 27.87it/s][A
200it [00:06, 27.86it/s][A
203it [00:06, 27.85it/s][A
206it [00:07, 27.99it/s][A
209it [00:07, 27.90it/s][A
212it [00:07, 28.08it/s][A
216it [00:07, 28.67it/s][A
220it [00:07, 29.25it/s][A
224it [00:07, 29.58it/s][A
228it [00:07, 29.89it/s][A
232it [00:07, 30.05it/s][A
236it [00:08, 30.26it/s][A
240it [00:08, 30.57it/s][A
244it [00:08, 30.88it/s][A
248it [00:08, 31.04it/s][A
252it [00:08, 31.19it/s][A
256it [00:08, 31.28it/s][A
260it [00:08, 31.38it/s][A
264it [00:08, 31.13it/s][A
268it [00:09, 31.22it/s][A
272it [00:09, 31.30it/s][A
276it [00:09, 31.35it/s][A
280it [00:09, 31.43it/s][A
284it [00:09, 31.43it/s][A
288it [00:09, 31.50it/s][A
292it [00:09, 31.48it/s][A
296it [00:10, 31.48it/s][A
300it [00:10, 31.39it/s][A
304it [00:10, 31.48it/s][A
308it [00:10, 31.31it/s][A
312it [00:10, 30.64it/s][A
316it [00:10, 29.71it/s][A
319it [00:10, 29.20it/s][A
322it [00:10, 28.53it/s][A
325it [00:10, 28.40it/s][A
328it [00:11, 28.19it/s][A
331it [00:11, 28.08it/s][A
334it [00:11, 28.13it/s][A
337it [00:11, 27.97it/s][A
340it [00:11, 27.99it/s][A
343it [00:11, 27.94it/s][A
346it [00:11, 27.81it/s][A
349it [00:11, 27.86it/s][A
352it [00:11, 27.76it/s][A
355it [00:12, 27.85it/s][A
358it [00:12, 27.77it/s][A
361it [00:12, 27.76it/s][A
364it [00:12, 27.83it/s][A
367it [00:12, 27.74it/s][A
370it [00:12, 27.55it/s][A
373it [00:12, 27.48it/s][A
376it [00:12, 27.57it/s][A
379it [00:12, 27.74it/s][A
382it [00:13, 27.71it/s][A
385it [00:13, 27.84it/s][A
388it [00:13, 27.79it/s][A
391it [00:13, 27.80it/s][A
394it [00:13, 27.88it/s][A
397it [00:13, 28.18it/s][A
401it [00:13, 28.75it/s][A
404it [00:13, 29.10it/s][A
408it [00:13, 29.39it/s][A
411it [00:14, 29.57it/s][A
414it [00:14, 29.60it/s][A
418it [00:14, 29.78it/s][A
422it [00:14, 29.91it/s][A
426it [00:14, 30.11it/s][A
430it [00:14, 30.32it/s][A
434it [00:14, 30.74it/s][A
438it [00:14, 30.89it/s][A
442it [00:15, 31.15it/s][A
446it [00:15, 31.20it/s][A
450it [00:15, 31.34it/s][A
454it [00:15, 31.32it/s][A
458it [00:15, 31.43it/s][A
462it [00:15, 31.43it/s][A
466it [00:15, 31.48it/s][A
470it [00:15, 31.47it/s][A
474it [00:16, 31.49it/s][A
478it [00:16, 31.48it/s][A
482it [00:16, 31.34it/s][A
486it [00:16, 31.35it/s][A
490it [00:16, 31.36it/s][A
494it [00:16, 31.11it/s][A
498it [00:16, 30.29it/s][A
502it [00:16, 29.48it/s][A
505it [00:17, 28.97it/s][A
508it [00:17, 28.70it/s][A
511it [00:17, 26.48it/s][A
514it [00:17, 26.87it/s][A
517it [00:17, 27.01it/s][A
520it [00:17, 27.20it/s][A
523it [00:17, 27.29it/s][A
526it [00:17, 27.31it/s][A
529it [00:17, 27.48it/s][A
532it [00:18, 27.42it/s][A
535it [00:18, 27.54it/s][A
538it [00:18, 27.66it/s][A
541it [00:18, 27.69it/s][A
544it [00:18, 27.86it/s][A
547it [00:18, 27.84it/s][A
550it [00:18, 27.90it/s][A
553it [00:18, 27.79it/s][A
556it [00:18, 27.73it/s][A
559it [00:19, 27.89it/s][A
562it [00:19, 27.79it/s][A
565it [00:19, 27.82it/s][A
568it [00:19, 27.80it/s][A
571it [00:19, 27.76it/s][A
574it [00:19, 27.90it/s][A
577it [00:19, 27.83it/s][A
580it [00:19, 27.82it/s][A
583it [00:19, 27.82it/s][A
586it [00:20, 27.75it/s][A
589it [00:20, 28.27it/s][A
593it [00:20, 28.80it/s][A
597it [00:20, 29.37it/s][A
601it [00:20, 29.69it/s][A
605it [00:20, 30.00it/s][A
609it [00:20, 30.09it/s][A
613it [00:20, 30.28it/s][A
617it [00:21, 30.56it/s][A
621it [00:21, 30.92it/s][A
625it [00:21, 31.03it/s][A
629it [00:21, 31.26it/s][A
633it [00:21, 31.30it/s][A
637it [00:21, 31.37it/s][A
641it [00:21, 31.38it/s][A
645it [00:21, 31.47it/s][A
649it [00:22, 31.47it/s][A
653it [00:22, 31.53it/s][A
657it [00:22, 31.51it/s][A
661it [00:22, 31.53it/s][A
665it [00:22, 31.52it/s][A
669it [00:22, 31.53it/s][A
673it [00:22, 31.53it/s][A
677it [00:22, 31.53it/s][A
681it [00:23, 31.53it/s][A
685it [00:23, 31.46it/s][A
689it [00:23, 30.96it/s][A
693it [00:23, 29.97it/s][A
697it [00:23, 29.33it/s][A
700it [00:23, 28.85it/s][A
703it [00:23, 28.62it/s][A
706it [00:23, 28.27it/s][A
709it [00:24, 28.13it/s][A
712it [00:24, 28.03it/s][A
715it [00:24, 27.94it/s][A
718it [00:24, 27.96it/s][A
721it [00:24, 27.76it/s][A
724it [00:24, 27.84it/s][A
727it [00:24, 27.80it/s][A
730it [00:24, 27.69it/s][A
733it [00:24, 27.80it/s][A
736it [00:25, 27.74it/s][A
739it [00:25, 27.79it/s][A
742it [00:25, 27.80it/s][A
745it [00:25, 27.82it/s][A
748it [00:25, 27.87it/s][A
751it [00:25, 27.85it/s][A
754it [00:25, 27.88it/s][A
757it [00:25, 27.87it/s][A
760it [00:25, 27.81it/s][A
763it [00:26, 27.88it/s][A
766it [00:26, 27.76it/s][A
769it [00:26, 27.81it/s][A
772it [00:26, 27.84it/s][A
775it [00:26, 27.75it/s][A
778it [00:26, 28.29it/s][A
781it [00:26, 28.70it/s][A
785it [00:26, 29.26it/s][A
789it [00:26, 29.49it/s][A
793it [00:27, 29.81it/s][A
797it [00:27, 29.96it/s][A
801it [00:27, 30.18it/s][A
805it [00:27, 30.53it/s][A
809it [00:27, 30.87it/s][A
813it [00:27, 31.08it/s][A
817it [00:27, 31.28it/s][A
821it [00:27, 31.35it/s][A
825it [00:28, 31.41it/s][A
829it [00:28, 31.43it/s][A
833it [00:28, 31.44it/s][A
837it [00:28, 31.49it/s][A
841it [00:28, 31.49it/s][A
845it [00:28, 31.51it/s][A
849it [00:28, 31.51it/s][A
853it [00:28, 31.55it/s][A
857it [00:29, 31.44it/s][A
861it [00:29, 31.52it/s][A
865it [00:29, 31.43it/s][A
869it [00:29, 31.52it/s][A
873it [00:29, 31.13it/s][A
877it [00:29, 30.35it/s][A
881it [00:29, 29.47it/s][A
884it [00:29, 29.09it/s][A
887it [00:30, 28.61it/s][A
890it [00:30, 28.39it/s][A
893it [00:30, 28.23it/s][A
896it [00:30, 28.03it/s][A
899it [00:30, 27.65it/s][A
902it [00:30, 27.56it/s][A
905it [00:30, 27.72it/s][A
908it [00:30, 27.71it/s][A
911it [00:30, 27.70it/s][A
914it [00:31, 27.79it/s][A
917it [00:31, 27.73it/s][A
920it [00:31, 27.76it/s][A
923it [00:31, 27.77it/s][A
926it [00:31, 27.73it/s][A
929it [00:31, 27.78it/s][A
932it [00:31, 27.73it/s][A
935it [00:31, 27.84it/s][A
938it [00:31, 27.84it/s][A
941it [00:32, 27.85it/s][A
944it [00:32, 27.93it/s][A
947it [00:32, 27.83it/s][A
950it [00:32, 27.91it/s][A
953it [00:32, 27.79it/s][A
956it [00:32, 26.54it/s][A
959it [00:32, 26.89it/s][A
962it [00:32, 27.04it/s][A
965it [00:32, 27.28it/s][A
968it [00:33, 27.65it/s][A
972it [00:33, 28.43it/s][A
976it [00:33, 29.04it/s][A
980it [00:33, 29.50it/s][A
984it [00:33, 29.79it/s][A
988it [00:33, 30.01it/s][A
992it [00:33, 30.17it/s][A
996it [00:33, 30.56it/s][A
1000it [00:34, 30.89it/s][A
1004it [00:34, 31.11it/s][A
1008it [00:34, 30.99it/s][A
1012it [00:34, 31.16it/s][A
1016it [00:34, 31.31it/s][A
1020it [00:34, 31.34it/s][A
1024it [00:34, 31.39it/s][A
1028it [00:34, 31.39it/s][A
1032it [00:35, 31.47it/s][A
1036it [00:35, 31.40it/s][A
1040it [00:35, 31.49it/s][A
1044it [00:35, 31.42it/s][A
1048it [00:35, 31.54it/s][A
1052it [00:35, 31.47it/s][A
1056it [00:35, 31.57it/s][A
1060it [00:35, 31.43it/s][A
1064it [00:36, 31.46it/s][A
1068it [00:36, 30.51it/s][A
1072it [00:36, 29.77it/s][A
1075it [00:36, 29.07it/s][A
