My SLURM_ARRAY_TASK_ID:  41
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.504320: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 239188.57it/s]
0it [00:00, ?it/s]1111it [00:00, 233191.80it/s]
0it [00:00, ?it/s]1111it [00:00, 232123.13it/s]
0it [00:00, ?it/s]1111it [00:00, 229245.42it/s]
0it [00:00, ?it/s]1111it [00:00, 222736.57it/s]
0it [00:00, ?it/s]1111it [00:00, 192104.21it/s]
0it [00:00, ?it/s]1111it [00:00, 215674.89it/s]
0it [00:00, ?it/s]1111it [00:00, 219857.12it/s]
0it [00:00, ?it/s]1112it [00:00, 218048.90it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
736it [00:19, 37.41it/s][A
740it [00:19, 37.44it/s][A
744it [00:19, 37.44it/s][A
748it [00:19, 37.46it/s][A
752it [00:20, 37.50it/s][A
756it [00:20, 37.36it/s][A
760it [00:20, 37.41it/s][A
764it [00:20, 37.46it/s][A
768it [00:20, 37.45it/s][A
772it [00:20, 37.39it/s][A
776it [00:20, 37.42it/s][A
780it [00:20, 37.33it/s][A
784it [00:20, 37.39it/s][A
788it [00:21, 37.39it/s][A
792it [00:21, 37.44it/s][A
796it [00:21, 37.48it/s][A
800it [00:21, 37.47it/s][A
804it [00:21, 37.43it/s][A
808it [00:21, 37.46it/s][A
812it [00:21, 37.44it/s][A
816it [00:21, 37.45it/s][A
820it [00:21, 37.46it/s][A
824it [00:22, 37.44it/s][A
828it [00:22, 37.44it/s][A
832it [00:22, 37.44it/s][A
836it [00:22, 37.48it/s][A
840it [00:22, 37.45it/s][A
844it [00:22, 37.45it/s][A
848it [00:22, 37.44it/s][A
852it [00:22, 37.47it/s][A
856it [00:22, 37.46it/s][A
860it [00:22, 37.46it/s][A
864it [00:23, 37.48it/s][A
868it [00:23, 37.50it/s][A
872it [00:23, 37.52it/s][A
876it [00:23, 37.53it/s][A
880it [00:23, 37.53it/s][A
884it [00:23, 37.54it/s][A
888it [00:23, 37.52it/s][A
892it [00:23, 37.53it/s][A
896it [00:23, 37.48it/s][A
900it [00:24, 37.46it/s][A
904it [00:24, 37.47it/s][A
908it [00:24, 37.49it/s][A
912it [00:24, 37.49it/s][A
916it [00:24, 37.50it/s][A
920it [00:24, 37.44it/s][A
924it [00:24, 37.47it/s][A
928it [00:24, 37.52it/s][A
932it [00:24, 37.47it/s][A
936it [00:25, 37.49it/s][A
940it [00:25, 37.49it/s][A
944it [00:25, 37.42it/s][A
948it [00:25, 37.46it/s][A
952it [00:25, 37.46it/s][A
956it [00:25, 37.47it/s][A
960it [00:25, 37.51it/s][A
964it [00:25, 37.47it/s][A
968it [00:25, 37.49it/s][A
972it [00:25, 37.49it/s][A
976it [00:26, 37.48it/s][A
980it [00:26, 37.53it/s][A
984it [00:26, 37.53it/s][A
988it [00:26, 37.52it/s][A
992it [00:26, 37.52it/s][A
996it [00:26, 37.50it/s][A
1000it [00:26, 37.50it/s][A
1004it [00:26, 37.50it/s][A
1008it [00:26, 37.52it/s][A
1012it [00:27, 37.54it/s][A
1016it [00:27, 37.53it/s][A
1020it [00:27, 37.55it/s][A
1024it [00:27, 37.54it/s][A
1028it [00:27, 37.55it/s][A
1032it [00:27, 37.49it/s][A
1036it [00:27, 37.67it/s][A
1040it [00:27, 37.66it/s][A
1044it [00:27, 37.63it/s][A
1048it [00:27, 37.60it/s][A
1052it [00:28, 37.59it/s][A
1056it [00:28, 37.58it/s][A
1060it [00:28, 37.51it/s][A
1064it [00:28, 37.43it/s][A
1068it [00:28, 37.37it/s][A
1072it [00:28, 37.38it/s][A
1076it [00:28, 37.41it/s][A
1080it [00:28, 37.46it/s][A
1084it [00:28, 37.49it/s][A
1088it [00:29, 37.50it/s][A
1092it [00:29, 37.50it/s][A
1096it [00:29, 37.50it/s][A
1100it [00:29, 37.50it/s][A
1104it [00:29, 37.50it/s][A
1108it [00:29, 37.54it/s][A1111it [00:29, 37.44it/s]

0it [00:00, ?it/s][A
4it [00:00, 34.74it/s][A
8it [00:00, 35.62it/s][A
12it [00:00, 36.11it/s][A
16it [00:00, 36.57it/s][A
20it [00:00, 36.95it/s][A
24it [00:00, 37.20it/s][A
28it [00:00, 37.33it/s][A
32it [00:00, 37.46it/s][A
36it [00:00, 37.54it/s][A
40it [00:01, 37.53it/s][A
44it [00:01, 37.53it/s][A
48it [00:01, 37.58it/s][A
52it [00:01, 37.61it/s][A
56it [00:01, 37.65it/s][A
60it [00:01, 37.69it/s][A
64it [00:01, 37.71it/s][A
68it [00:01, 37.74it/s][A
72it [00:01, 37.73it/s][A
76it [00:02, 37.79it/s][A
80it [00:02, 37.80it/s][A
84it [00:02, 37.79it/s][A
88it [00:02, 37.77it/s][A
92it [00:02, 37.75it/s][A
96it [00:02, 37.74it/s][A
100it [00:02, 37.69it/s][A
104it [00:02, 37.79it/s][A
108it [00:02, 37.81it/s][A
112it [00:02, 37.81it/s][A
116it [00:03, 37.68it/s][A
120it [00:03, 37.60it/s][A
124it [00:03, 37.56it/s][A
128it [00:03, 37.48it/s][A
132it [00:03, 37.48it/s][A
136it [00:03, 37.52it/s][A
140it [00:03, 37.50it/s][A
144it [00:03, 37.55it/s][A
148it [00:03, 37.59it/s][A
152it [00:04, 37.63it/s][A
156it [00:04, 37.68it/s][A
160it [00:04, 37.67it/s][A
164it [00:04, 37.72it/s][A
168it [00:04, 37.76it/s][A
172it [00:04, 37.65it/s][A
176it [00:04, 37.66it/s][A
180it [00:04, 37.69it/s][A
184it [00:04, 37.74it/s][A
188it [00:04, 37.75it/s][A
192it [00:05, 37.73it/s][A
196it [00:05, 37.69it/s][A
200it [00:05, 37.54it/s][A
204it [00:05, 37.55it/s][A
208it [00:05, 37.59it/s][A
212it [00:05, 37.61it/s][A
216it [00:05, 37.64it/s][A
220it [00:05, 37.67it/s][A
224it [00:05, 37.70it/s][A
228it [00:06, 37.74it/s][A
232it [00:06, 37.78it/s][A
236it [00:06, 37.73it/s][A
240it [00:06, 37.66it/s][A
244it [00:06, 37.65it/s][A
248it [00:06, 37.66it/s][A
252it [00:06, 37.65it/s][A
256it [00:06, 37.66it/s][A
260it [00:06, 37.69it/s][A
264it [00:07, 37.70it/s][A
268it [00:07, 37.73it/s][A
272it [00:07, 37.73it/s][A
276it [00:07, 37.64it/s][A
280it [00:07, 37.69it/s][A
284it [00:07, 37.70it/s][A
288it [00:07, 37.72it/s][A
292it [00:07, 37.57it/s][A
296it [00:07, 37.60it/s][A
300it [00:07, 37.57it/s][A
304it [00:08, 37.61it/s][A
308it [00:08, 37.65it/s][A
312it [00:08, 37.66it/s][A
316it [00:08, 37.64it/s][A
320it [00:08, 37.56it/s][A
324it [00:08, 37.65it/s][A
328it [00:08, 37.68it/s][A
332it [00:08, 37.69it/s][A
336it [00:08, 37.68it/s][A
340it [00:09, 37.68it/s][A
344it [00:09, 37.63it/s][A
348it [00:09, 37.66it/s][A
352it [00:09, 37.65it/s][A
356it [00:09, 37.71it/s][A
360it [00:09, 37.73it/s][A
364it [00:09, 37.70it/s][A
368it [00:09, 37.66it/s][A
372it [00:09, 37.59it/s][A
376it [00:09, 37.63it/s][A
380it [00:10, 37.64it/s][A
384it [00:10, 37.60it/s][A
388it [00:10, 37.64it/s][A
392it [00:10, 37.55it/s][A
396it [00:10, 37.60it/s][A
400it [00:10, 37.62it/s][A
404it [00:10, 37.63it/s][A
408it [00:10, 37.63it/s][A
412it [00:10, 37.64it/s][A
416it [00:11, 37.67it/s][A
420it [00:11, 37.66it/s][A
424it [00:11, 37.57it/s][A
428it [00:11, 37.59it/s][A
432it [00:11, 37.62it/s][A
436it [00:11, 37.61it/s][A
440it [00:11, 37.64it/s][A
444it [00:11, 37.64it/s][A
448it [00:11, 37.67it/s][A
452it [00:12, 37.71it/s][A
456it [00:12, 37.70it/s][A
460it [00:12, 37.68it/s][A
464it [00:12, 37.69it/s][A
468it [00:12, 37.71it/s][A
472it [00:12, 37.67it/s][A
476it [00:12, 37.68it/s][A
480it [00:12, 37.72it/s][A
484it [00:12, 37.74it/s][A
488it [00:12, 37.77it/s][A
492it [00:13, 37.61it/s][A
496it [00:13, 37.60it/s][A
500it [00:13, 37.64it/s][A
504it [00:13, 37.58it/s][A
508it [00:13, 37.61it/s][A
512it [00:13, 37.66it/s][A
516it [00:13, 37.67it/s][A
520it [00:13, 37.63it/s][A
524it [00:13, 37.67it/s][A
528it [00:14, 37.64it/s][A
532it [00:14, 37.65it/s][A
536it [00:14, 37.68it/s][A
540it [00:14, 37.70it/s][A
544it [00:14, 37.71it/s][A
548it [00:14, 37.70it/s][A
552it [00:14, 37.71it/s][A
556it [00:14, 37.72it/s][A
560it [00:14, 37.72it/s][A
564it [00:14, 37.71it/s][A
568it [00:15, 37.74it/s][A
572it [00:15, 37.71it/s][A
576it [00:15, 37.73it/s][A
580it [00:15, 37.73it/s][A
584it [00:15, 37.72it/s][A
588it [00:15, 37.69it/s][A
592it [00:15, 37.70it/s][A
596it [00:15, 37.67it/s][A
600it [00:15, 37.68it/s][A
604it [00:16, 37.59it/s][A
608it [00:16, 37.60it/s][A
612it [00:16, 37.55it/s][A
616it [00:16, 37.54it/s][A
620it [00:16, 37.58it/s][A
624it [00:16, 37.60it/s][A
628it [00:16, 37.64it/s][A
632it [00:16, 37.64it/s][A
636it [00:16, 37.56it/s][A
640it [00:17, 37.50it/s][A
644it [00:17, 37.53it/s][A
648it [00:17, 37.57it/s][A
652it [00:17, 37.61it/s][A
656it [00:17, 37.65it/s][A
660it [00:17, 37.63it/s][A
664it [00:17, 37.56it/s][A
668it [00:17, 37.54it/s][A
672it [00:17, 37.52it/s][A
676it [00:17, 37.47it/s][A
680it [00:18, 37.54it/s][A
684it [00:18, 37.58it/s][A
688it [00:18, 37.61it/s][A
692it [00:18, 37.65it/s][A
696it [00:18, 37.54it/s][A
700it [00:18, 37.57it/s][A
704it [00:18, 37.61it/s][A
708it [00:18, 37.61it/s][A
712it [00:18, 37.65it/s][A
716it [00:19, 37.58it/s][A
720it [00:19, 37.61it/s][A
724it [00:19, 37.63it/s][A
728it [00:19, 37.65it/s][A
732it [00:19, 37.66it/s][A
736it [00:19, 37.65it/s][A
740it [00:19, 37.63it/s][A
744it [00:19, 37.64it/s][A
748it [00:19, 37.64it/s][A
752it [00:19, 37.66it/s][A
756it [00:20, 37.69it/s][A
760it [00:20, 37.65it/s][A
764it [00:20, 37.67it/s][A
768it [00:20, 37.65it/s][A
772it [00:20, 37.68it/s][A
776it [00:20, 37.61it/s][A
780it [00:20, 37.61it/s][A
784it [00:20, 37.62it/s][A
788it [00:20, 37.68it/s][A
792it [00:21, 37.64it/s][A
796it [00:21, 37.23it/s][A
800it [00:21, 37.34it/s][A
804it [00:21, 37.46it/s][A
808it [00:21, 37.56it/s][A
812it [00:21, 37.55it/s][A
816it [00:21, 37.56it/s][A
820it [00:21, 37.63it/s][A
824it [00:21, 37.66it/s][A
828it [00:22, 37.53it/s][A
832it [00:22, 37.61it/s][A
836it [00:22, 37.64it/s][A
840it [00:22, 37.66it/s][A
844it [00:22, 37.69it/s][A
848it [00:22, 37.74it/s][A
852it [00:22, 37.74it/s][A
856it [00:22, 37.69it/s][A
860it [00:22, 37.69it/s][A
864it [00:22, 37.68it/s][A
868it [00:23, 37.68it/s][A
872it [00:23, 37.70it/s][A
876it [00:23, 37.72it/s][A
880it [00:23, 37.62it/s][A
884it [00:23, 37.66it/s][A
888it [00:23, 37.67it/s][A
892it [00:23, 37.61it/s][A
896it [00:23, 37.60it/s][A
900it [00:23, 37.59it/s][A
904it [00:24, 37.56it/s][A
908it [00:24, 37.53it/s][A
912it [00:24, 37.48it/s][A
916it [00:24, 37.54it/s][A
920it [00:24, 37.59it/s][A
924it [00:24, 37.63it/s][A
928it [00:24, 37.64it/s][A
932it [00:24, 37.64it/s][A
936it [00:24, 37.67it/s][A
940it [00:24, 37.68it/s][A
944it [00:25, 37.69it/s][A
948it [00:25, 37.70it/s][A
952it [00:25, 37.70it/s][A
956it [00:25, 37.66it/s][A
960it [00:25, 37.64it/s][A
964it [00:25, 37.64it/s][A
968it [00:25, 37.69it/s][A
972it [00:25, 37.70it/s][A
976it [00:25, 37.61it/s][A
980it [00:26, 37.65it/s][A
984it [00:26, 37.65it/s][A
988it [00:26, 37.64it/s][A
992it [00:26, 37.69it/s][A
996it [00:26, 37.70it/s][A
1000it [00:26, 37.68it/s][A
1004it [00:26, 37.67it/s][A
1008it [00:26, 37.67it/s][A
1012it [00:26, 37.69it/s][A
1016it [00:26, 37.64it/s][A
1020it [00:27, 37.67it/s][A
1024it [00:27, 37.70it/s][A
1028it [00:27, 37.71it/s][A
1032it [00:27, 37.68it/s][A
1036it [00:27, 37.66it/s][A
1040it [00:27, 37.67it/s][A
1044it [00:27, 37.64it/s][A
1048it [00:27, 37.63it/s][A
1052it [00:27, 37.66it/s][A
1056it [00:28, 37.60it/s][A
1060it [00:28, 37.54it/s][A
1064it [00:28, 37.56it/s][A
1068it [00:28, 37.62it/s][A
1072it [00:28, 37.55it/s][A
1076it [00:28, 37.59it/s][A
1080it [00:28, 37.54it/s][A
1084it [00:28, 37.57it/s][A
1088it [00:28, 37.64it/s][A
1092it [00:29, 37.63it/s][A
1096it [00:29, 37.61it/s][A
1100it [00:29, 37.59it/s][A
1104it [00:29, 37.60it/s][A
1108it [00:29, 37.58it/s][A1111it [00:29, 37.63it/s]

0it [00:00, ?it/s][A
4it [00:00, 36.49it/s][A
8it [00:00, 36.41it/s][A
12it [00:00, 36.43it/s][A
16it [00:00, 36.40it/s][A
20it [00:00, 36.40it/s][A
24it [00:00, 36.39it/s][A
28it [00:00, 36.40it/s][A
32it [00:00, 36.42it/s][A
36it [00:00, 36.37it/s][A
40it [00:01, 36.35it/s][A
44it [00:01, 36.38it/s][A
48it [00:01, 36.30it/s][A
52it [00:01, 36.35it/s][A
56it [00:01, 36.40it/s][A
60it [00:01, 36.40it/s][A
64it [00:01, 36.44it/s][A
68it [00:01, 36.47it/s][A
72it [00:01, 36.39it/s][A
76it [00:02, 36.39it/s][A
80it [00:02, 36.41it/s][A
84it [00:02, 36.43it/s][A
88it [00:02, 36.47it/s][A
92it [00:02, 36.44it/s][A
96it [00:02, 36.45it/s][A
100it [00:02, 36.39it/s][A
104it [00:02, 36.40it/s][A
108it [00:02, 36.39it/s][A
112it [00:03, 36.47it/s][A
116it [00:03, 36.47it/s][A
120it [00:03, 36.39it/s][A
124it [00:03, 36.43it/s][A
128it [00:03, 36.43it/s][A
132it [00:03, 36.40it/s][A
136it [00:03, 36.37it/s][A
140it [00:03, 36.38it/s][A
144it [00:03, 36.39it/s][A
148it [00:04, 36.45it/s][A
152it [00:04, 36.45it/s][A
156it [00:04, 36.47it/s][A
160it [00:04, 36.46it/s][A
164it [00:04, 36.48it/s][A
168it [00:04, 36.45it/s][A
172it [00:04, 36.42it/s][A
176it [00:04, 36.40it/s][A
180it [00:04, 36.41it/s][A
184it [00:05, 36.38it/s][A
188it [00:05, 36.41it/s][A
192it [00:05, 36.41it/s][A
196it [00:05, 36.41it/s][A
200it [00:05, 36.41it/s][A
204it [00:05, 36.40it/s][A
208it [00:05, 36.35it/s][A
212it [00:05, 36.33it/s][A
216it [00:05, 36.32it/s][A
220it [00:06, 36.25it/s][A
224it [00:06, 36.27it/s][A
228it [00:06, 36.29it/s][A
232it [00:06, 36.23it/s][A
236it [00:06, 36.27it/s][A
240it [00:06, 36.15it/s][A
244it [00:06, 36.23it/s][A
248it [00:06, 36.25it/s][A
252it [00:06, 36.22it/s][A
256it [00:07, 36.23it/s][A
260it [00:07, 36.23it/s][A
264it [00:07, 36.20it/s][A
268it [00:07, 36.20it/s][A
272it [00:07, 36.21it/s][A
276it [00:07, 36.19it/s][A
280it [00:07, 36.21it/s][A
284it [00:07, 36.24it/s][A
288it [00:07, 36.16it/s][A
292it [00:08, 36.11it/s][A
296it [00:08, 36.15it/s][A
300it [00:08, 36.18it/s][A
304it [00:08, 36.20it/s][A
308it [00:08, 36.22it/s][A
312it [00:08, 36.27it/s][A
316it [00:08, 36.29it/s][A
320it [00:08, 36.29it/s][A
324it [00:08, 36.31it/s][A
328it [00:09, 36.34it/s][A
332it [00:09, 36.37it/s][A
336it [00:09, 36.39it/s][A
340it [00:09, 36.36it/s][A
344it [00:09, 36.36it/s][A
348it [00:09, 36.27it/s][A
352it [00:09, 36.28it/s][A
356it [00:09, 36.26it/s][A
360it [00:09, 36.30it/s][A
364it [00:10, 36.23it/s][A
368it [00:10, 36.17it/s][A
372it [00:10, 36.14it/s][A
376it [00:10, 36.22it/s][A
380it [00:10, 36.37it/s][A
384it [00:10, 36.39it/s][A
388it [00:10, 36.49it/s][A
392it [00:10, 36.55it/s][A
396it [00:10, 36.49it/s][A
400it [00:11, 36.43it/s][A
404it [00:11, 36.36it/s][A
408it [00:11, 36.35it/s][A
412it [00:11, 36.32it/s][A
416it [00:11, 36.33it/s][A
420it [00:11, 36.36it/s][A
424it [00:11, 36.37it/s][A
428it [00:11, 36.37it/s][A
432it [00:11, 36.37it/s][A
436it [00:11, 36.37it/s][A
440it [00:12, 36.36it/s][A
444it [00:12, 36.33it/s][A
448it [00:12, 36.36it/s][A
452it [00:12, 36.35it/s][A
456it [00:12, 36.35it/s][A
460it [00:12, 36.32it/s][A
464it [00:12, 36.28it/s][A
468it [00:12, 36.26it/s][A
472it [00:12, 36.28it/s][A
476it [00:13, 36.33it/s][A
480it [00:13, 36.37it/s][A
484it [00:13, 36.37it/s][A
488it [00:13, 36.36it/s][A
492it [00:13, 36.33it/s][A
496it [00:13, 36.27it/s][A
500it [00:13, 36.22it/s][A
504it [00:13, 36.28it/s][A
508it [00:13, 36.30it/s][A
512it [00:14, 36.29it/s][A
516it [00:14, 36.28it/s][A
520it [00:14, 36.24it/s][A
524it [00:14, 36.24it/s][A
528it [00:14, 36.26it/s][A
532it [00:14, 36.28it/s][A
536it [00:14, 36.25it/s][A
540it [00:14, 36.25it/s][A
544it [00:14, 36.29it/s][A
548it [00:15, 36.29it/s][A
552it [00:15, 36.31it/s][A
556it [00:15, 36.23it/s][A
560it [00:15, 36.25it/s][A
564it [00:15, 36.30it/s][A
568it [00:15, 36.30it/s][A
572it [00:15, 36.26it/s][A
576it [00:15, 36.28it/s][A
580it [00:15, 36.28it/s][A
584it [00:16, 36.28it/s][A
588it [00:16, 36.23it/s][A
592it [00:16, 36.25it/s][A
596it [00:16, 36.28it/s][A
600it [00:16, 36.22it/s][A
604it [00:16, 36.24it/s][A
608it [00:16, 36.25it/s][A
612it [00:16, 36.26it/s][A
616it [00:16, 36.22it/s][A
620it [00:17, 36.20it/s][A
624it [00:17, 36.22it/s][A
628it [00:17, 36.25it/s][A
632it [00:17, 36.20it/s][A
636it [00:17, 36.14it/s][A
640it [00:17, 36.19it/s][A
644it [00:17, 36.21it/s][A
648it [00:17, 36.23it/s][A
652it [00:17, 36.24it/s][A
656it [00:18, 36.19it/s][A
660it [00:18, 36.20it/s][A
664it [00:18, 36.23it/s][A
668it [00:18, 36.24it/s][A
672it [00:18, 36.20it/s][A
676it [00:18, 36.21it/s][A
680it [00:18, 36.21it/s][A
684it [00:18, 36.24it/s][A
688it [00:18, 36.15it/s][A
692it [00:19, 36.17it/s][A
696it [00:19, 36.20it/s][A
700it [00:19, 36.23it/s][A
704it [00:19, 36.23it/s][A
708it [00:19, 36.22it/s][A
712it [00:19, 36.19it/s][A
716it [00:19, 36.20it/s][A
720it [00:19, 36.21it/s][A
724it [00:19, 36.22it/s][A
728it [00:20, 36.22it/s][A
732it [00:20, 36.21it/s][A
736it [00:20, 36.22it/s][A
740it [00:20, 36.25it/s][A
744it [00:20, 36.23it/s][A
748it [00:20, 36.22it/s][A
752it [00:20, 36.20it/s][A
756it [00:20, 36.11it/s][A
760it [00:20, 36.09it/s][A
764it [00:21, 36.13it/s][A
768it [00:21, 36.18it/s][A
772it [00:21, 36.22it/s][A
776it [00:21, 36.20it/s][A
780it [00:21, 36.20it/s][A
784it [00:21, 35.97it/s][A
788it [00:21, 36.05it/s][A
792it [00:21, 36.11it/s][A
796it [00:21, 36.11it/s][A
800it [00:22, 36.12it/s][A
804it [00:22, 36.12it/s][A
808it [00:22, 36.15it/s][A
812it [00:22, 36.15it/s][A
816it [00:22, 36.14it/s][A
820it [00:22, 36.17it/s][A
824it [00:22, 36.16it/s][A
828it [00:22, 36.14it/s][A
832it [00:22, 36.17it/s][A
836it [00:23, 36.16it/s][A
840it [00:23, 36.18it/s][A
844it [00:23, 36.15it/s][A
848it [00:23, 36.16it/s][A
852it [00:23, 36.13it/s][A
856it [00:23, 36.18it/s][A
860it [00:23, 36.19it/s][A
864it [00:23, 36.22it/s][A
868it [00:23, 36.19it/s][A
872it [00:24, 36.20it/s][A
876it [00:24, 36.15it/s][A
880it [00:24, 36.17it/s][A
884it [00:24, 36.13it/s][A
888it [00:24, 36.17it/s][A
892it [00:24, 36.16it/s][A
896it [00:24, 36.16it/s][A
900it [00:24, 36.02it/s][A
904it [00:24, 35.91it/s][A
908it [00:25, 36.01it/s][A
912it [00:25, 36.05it/s][A
916it [00:25, 36.10it/s][A
920it [00:25, 36.14it/s][A
924it [00:25, 36.08it/s][A
928it [00:25, 36.08it/s][A
932it [00:25, 36.04it/s][A
936it [00:25, 36.11it/s][A
940it [00:25, 36.12it/s][A
944it [00:26, 36.13it/s][A
948it [00:26, 36.11it/s][A
952it [00:26, 36.17it/s][A
956it [00:26, 36.16it/s][A
960it [00:26, 36.18it/s][A
964it [00:26, 36.21it/s][A
968it [00:26, 36.19it/s][A
972it [00:26, 36.20it/s][A
976it [00:26, 36.17it/s][A
980it [00:27, 36.17it/s][A
984it [00:27, 36.19it/s][A
988it [00:27, 36.22it/s][A
992it [00:27, 36.25it/s][A
996it [00:27, 36.25it/s][A
1000it [00:27, 36.17it/s][A
1004it [00:27, 36.20it/s][A
1008it [00:27, 36.14it/s][A
1012it [00:27, 36.15it/s][A
1016it [00:28, 36.05it/s][A
1020it [00:28, 36.18it/s][A
1024it [00:28, 36.22it/s][A
1028it [00:28, 36.20it/s][A
1032it [00:28, 36.16it/s][A
1036it [00:28, 36.20it/s][A
1040it [00:28, 36.21it/s][A
1044it [00:28, 36.12it/s][A
1048it [00:28, 36.11it/s][A
1052it [00:29, 36.06it/s][A
1056it [00:29, 36.09it/s][A
1060it [00:29, 36.06it/s][A
1064it [00:29, 36.11it/s][A
1068it [00:29, 36.16it/s][A
1072it [00:29, 36.21it/s][A
1076it [00:29, 36.22it/s][A
1080it [00:29, 36.21it/s][A
1084it [00:29, 36.17it/s][A
1088it [00:30, 36.16it/s][A
1092it [00:30, 36.15it/s][A
1096it [00:30, 36.19it/s][A
1100it [00:30, 36.18it/s][A
1104it [00:30, 36.16it/s][A
1108it [00:30, 36.11it/s][A1111it [00:30, 36.25it/s]

0it [00:00, ?it/s][A
3it [00:00, 28.39it/s][A
7it [00:00, 30.08it/s][A
11it [00:00, 31.48it/s][A
15it [00:00, 32.56it/s][A
19it [00:00, 33.38it/s][A
23it [00:00, 33.98it/s][A
27it [00:00, 34.42it/s][A
31it [00:00, 34.72it/s][A
35it [00:01, 34.95it/s][A
39it [00:01, 35.08it/s][A
43it [00:01, 35.06it/s][A
47it [00:01, 35.16it/s][A
51it [00:01, 35.25it/s][A
55it [00:01, 35.32it/s][A
59it [00:01, 35.36it/s][A
63it [00:01, 35.38it/s][A
67it [00:01, 35.39it/s][A
71it [00:02, 35.40it/s][A
75it [00:02, 35.43it/s][A
79it [00:02, 35.53it/s][A
83it [00:02, 35.54it/s][A
87it [00:02, 35.50it/s][A
91it [00:02, 35.52it/s][A
95it [00:02, 35.50it/s][A
99it [00:02, 35.45it/s][A
103it [00:02, 35.33it/s][A
107it [00:03, 35.37it/s][A
111it [00:03, 35.42it/s][A
115it [00:03, 35.36it/s][A
119it [00:03, 35.35it/s][A
123it [00:03, 35.34it/s][A
127it [00:03, 35.28it/s][A
131it [00:03, 35.28it/s][A
135it [00:03, 35.29it/s][A
139it [00:03, 35.27it/s][A
143it [00:04, 35.28it/s][A
147it [00:04, 35.32it/s][A
151it [00:04, 35.34it/s][A
155it [00:04, 35.36it/s][A
159it [00:04, 35.35it/s][A
163it [00:04, 35.38it/s][A
167it [00:04, 35.39it/s][A
171it [00:04, 35.38it/s][A
175it [00:04, 35.36it/s][A
179it [00:05, 35.41it/s][A
183it [00:05, 35.44it/s][A
187it [00:05, 35.44it/s][A
191it [00:05, 35.41it/s][A
195it [00:05, 35.43it/s][A
199it [00:05, 35.45it/s][A
203it [00:05, 35.13it/s][A
207it [00:05, 35.09it/s][A
211it [00:05, 35.22it/s][A
215it [00:06, 35.26it/s][A
219it [00:06, 35.30it/s][A
223it [00:06, 35.31it/s][A
227it [00:06, 35.31it/s][A
231it [00:06, 35.34it/s][A
235it [00:06, 35.35it/s][A
239it [00:06, 35.39it/s][A
243it [00:06, 35.42it/s][A
247it [00:07, 35.38it/s][A
251it [00:07, 35.38it/s][A
255it [00:07, 35.37it/s][A
259it [00:07, 35.36it/s][A
263it [00:07, 35.41it/s][A
267it [00:07, 35.41it/s][A
271it [00:07, 35.40it/s][A
275it [00:07, 35.39it/s][A
279it [00:07, 35.23it/s][A
283it [00:08, 35.26it/s][A
287it [00:08, 35.24it/s][A
291it [00:08, 35.25it/s][A
295it [00:08, 35.28it/s][A
299it [00:08, 35.28it/s][A
303it [00:08, 35.23it/s][A
307it [00:08, 35.26it/s][A
311it [00:08, 35.28it/s][A
315it [00:08, 35.25it/s][A
319it [00:09, 35.21it/s][A
323it [00:09, 35.25it/s][A
327it [00:09, 35.25it/s][A
331it [00:09, 35.12it/s][A
335it [00:09, 35.17it/s][A
339it [00:09, 35.18it/s][A
343it [00:09, 35.19it/s][A
347it [00:09, 35.23it/s][A
351it [00:09, 35.29it/s][A
355it [00:10, 35.29it/s][A
359it [00:10, 35.27it/s][A
363it [00:10, 35.29it/s][A
367it [00:10, 35.30it/s][A
371it [00:10, 35.31it/s][A
375it [00:10, 35.32it/s][A
379it [00:10, 35.34it/s][A
383it [00:10, 35.28it/s][A
387it [00:10, 35.30it/s][A
391it [00:11, 35.23it/s][A
395it [00:11, 35.15it/s][A
399it [00:11, 35.15it/s][A
403it [00:11, 35.17it/s][A
407it [00:11, 35.20it/s][A
411it [00:11, 35.22it/s][A
415it [00:11, 35.15it/s][A
419it [00:11, 35.22it/s][A
423it [00:11, 35.27it/s][A
427it [00:12, 35.28it/s][A
431it [00:12, 35.24it/s][A
435it [00:12, 35.29it/s][A
439it [00:12, 35.33it/s][A
443it [00:12, 35.30it/s][A
447it [00:12, 35.29it/s][A
451it [00:12, 35.28it/s][A
455it [00:12, 35.28it/s][A
459it [00:13, 35.27it/s][A
463it [00:13, 35.18it/s][A
467it [00:13, 35.20it/s][A
471it [00:13, 35.17it/s][A
475it [00:13, 35.21it/s][A
479it [00:13, 35.24it/s][A
483it [00:13, 35.20it/s][A
487it [00:13, 35.26it/s][A
491it [00:13, 35.25it/s][A
495it [00:14, 35.25it/s][A
499it [00:14, 35.26it/s][A
503it [00:14, 35.20it/s][A
