My SLURM_ARRAY_TASK_ID:  37
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_5
2021-02-04 22:11:55.346881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 225506.76it/s]
0it [00:00, ?it/s]1111it [00:00, 226647.46it/s]
0it [00:00, ?it/s]1111it [00:00, 231029.83it/s]
0it [00:00, ?it/s]1111it [00:00, 219556.72it/s]
0it [00:00, ?it/s]1111it [00:00, 220272.83it/s]
0it [00:00, ?it/s]1111it [00:00, 221666.43it/s]
0it [00:00, ?it/s]1111it [00:00, 216175.16it/s]
0it [00:00, ?it/s]1111it [00:00, 209856.87it/s]
0it [00:00, ?it/s]1112it [00:00, 214410.24it/s]
layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
734it [00:09, 78.28it/s][A
742it [00:09, 77.75it/s][A
750it [00:09, 77.82it/s][A
758it [00:09, 77.89it/s][A
766it [00:09, 78.13it/s][A
774it [00:09, 78.01it/s][A
782it [00:10, 78.11it/s][A
790it [00:10, 78.10it/s][A
798it [00:10, 78.21it/s][A
806it [00:10, 78.35it/s][A
814it [00:10, 78.15it/s][A
822it [00:10, 78.17it/s][A
830it [00:10, 77.99it/s][A
838it [00:10, 78.06it/s][A
846it [00:10, 78.14it/s][A
854it [00:10, 78.17it/s][A
862it [00:11, 78.14it/s][A
870it [00:11, 78.03it/s][A
878it [00:11, 78.18it/s][A
886it [00:11, 78.24it/s][A
894it [00:11, 78.32it/s][A
902it [00:11, 78.37it/s][A
910it [00:11, 78.27it/s][A
918it [00:11, 78.22it/s][A
926it [00:11, 78.14it/s][A
934it [00:12, 78.18it/s][A
942it [00:12, 78.23it/s][A
950it [00:12, 78.30it/s][A
958it [00:12, 78.44it/s][A
966it [00:12, 78.27it/s][A
974it [00:12, 78.36it/s][A
982it [00:12, 78.33it/s][A
990it [00:12, 78.40it/s][A
998it [00:12, 78.36it/s][A
1006it [00:12, 78.16it/s][A
1014it [00:13, 78.17it/s][A
1022it [00:13, 78.13it/s][A
1030it [00:13, 78.24it/s][A
1038it [00:13, 78.27it/s][A
1046it [00:13, 78.28it/s][A
1054it [00:13, 78.22it/s][A
1062it [00:13, 78.15it/s][A
1070it [00:13, 78.12it/s][A
1078it [00:13, 78.05it/s][A
1086it [00:13, 78.15it/s][A
1094it [00:14, 78.14it/s][A
1102it [00:14, 78.19it/s][A
1110it [00:14, 78.35it/s][A1111it [00:14, 77.89it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
8it [00:00, 70.32it/s][A
16it [00:00, 70.85it/s][A
24it [00:00, 71.11it/s][A
32it [00:00, 71.31it/s][A
40it [00:00, 71.53it/s][A
47it [00:00, 71.03it/s][A
55it [00:00, 71.36it/s][A
63it [00:00, 71.44it/s][A
71it [00:00, 71.52it/s][A
79it [00:01, 71.49it/s][A
87it [00:01, 71.67it/s][A
95it [00:01, 71.72it/s][A
103it [00:01, 71.72it/s][A
111it [00:01, 71.69it/s][A
119it [00:01, 71.80it/s][A
127it [00:01, 71.80it/s][A
135it [00:01, 71.74it/s][A
143it [00:01, 71.69it/s][A
151it [00:02, 71.61it/s][A
159it [00:02, 71.73it/s][A
167it [00:02, 71.77it/s][A
175it [00:02, 71.64it/s][A
183it [00:02, 71.65it/s][A
191it [00:02, 71.69it/s][A
199it [00:02, 71.67it/s][A
207it [00:02, 71.72it/s][A
215it [00:03, 71.68it/s][A
223it [00:03, 71.69it/s][A
231it [00:03, 71.77it/s][A
239it [00:03, 71.88it/s][A
247it [00:03, 71.81it/s][A
255it [00:03, 71.71it/s][A
263it [00:03, 71.69it/s][A
271it [00:03, 71.77it/s][A
279it [00:03, 71.84it/s][A
287it [00:04, 71.73it/s][A
295it [00:04, 71.14it/s][A
303it [00:04, 71.33it/s][A
311it [00:04, 71.57it/s][A
319it [00:04, 71.59it/s][A
327it [00:04, 71.59it/s][A
335it [00:04, 71.64it/s][A
343it [00:04, 71.72it/s][A
351it [00:04, 71.81it/s][A
359it [00:05, 71.76it/s][A
367it [00:05, 71.74it/s][A
375it [00:05, 71.80it/s][A
383it [00:05, 71.90it/s][A
391it [00:05, 71.89it/s][A
399it [00:05, 71.88it/s][A
407it [00:05, 71.87it/s][A
415it [00:05, 71.97it/s][A
423it [00:05, 72.08it/s][A
431it [00:06, 72.07it/s][A
439it [00:06, 71.95it/s][A
447it [00:06, 71.92it/s][A
455it [00:06, 71.98it/s][A
463it [00:06, 72.07it/s][A
471it [00:06, 72.08it/s][A
479it [00:06, 72.07it/s][A
487it [00:06, 72.00it/s][A
495it [00:06, 72.13it/s][A
503it [00:07, 72.17it/s][A
511it [00:07, 72.10it/s][A
519it [00:07, 72.04it/s][A
527it [00:07, 72.08it/s][A
535it [00:07, 72.00it/s][A
543it [00:07, 72.04it/s][A
551it [00:07, 72.04it/s][A
559it [00:07, 71.96it/s][A
567it [00:07, 72.05it/s][A
575it [00:08, 72.15it/s][A
583it [00:08, 72.09it/s][A
591it [00:08, 72.07it/s][A
599it [00:08, 72.05it/s][A
607it [00:08, 72.18it/s][A
615it [00:08, 72.22it/s][A
623it [00:08, 72.16it/s][A
631it [00:08, 72.10it/s][A
639it [00:08, 72.12it/s][A
647it [00:09, 72.11it/s][A
655it [00:09, 72.01it/s][A
663it [00:09, 71.94it/s][A
671it [00:09, 71.94it/s][A
679it [00:09, 72.05it/s][A
687it [00:09, 72.13it/s][A
695it [00:09, 72.13it/s][A
703it [00:09, 72.14it/s][A
711it [00:09, 72.09it/s][A
719it [00:10, 72.11it/s][A
727it [00:10, 72.16it/s][A
735it [00:10, 72.01it/s][A
743it [00:10, 71.99it/s][A
751it [00:10, 71.98it/s][A
759it [00:10, 71.89it/s][A
767it [00:10, 72.04it/s][A
775it [00:10, 71.95it/s][A
783it [00:10, 71.97it/s][A
791it [00:11, 72.06it/s][A
799it [00:11, 72.09it/s][A
807it [00:11, 72.09it/s][A
815it [00:11, 72.00it/s][A
823it [00:11, 71.96it/s][A
831it [00:11, 72.02it/s][A
839it [00:11, 72.13it/s][A
847it [00:11, 72.08it/s][A
855it [00:11, 71.97it/s][A
863it [00:12, 72.03it/s][A
871it [00:12, 72.12it/s][A
879it [00:12, 72.17it/s][A
887it [00:12, 72.08it/s][A
895it [00:12, 72.04it/s][A
903it [00:12, 72.09it/s][A
911it [00:12, 72.20it/s][A
919it [00:12, 72.18it/s][A
927it [00:12, 72.06it/s][A
935it [00:13, 72.05it/s][A
943it [00:13, 72.10it/s][A
951it [00:13, 72.18it/s][A
959it [00:13, 72.10it/s][A
967it [00:13, 72.07it/s][A
975it [00:13, 72.08it/s][A
983it [00:13, 72.15it/s][A
991it [00:13, 72.16it/s][A
999it [00:13, 72.09it/s][A
1007it [00:14, 72.09it/s][A
1015it [00:14, 71.99it/s][A
1023it [00:14, 72.04it/s][A
1031it [00:14, 72.08it/s][A
1039it [00:14, 72.04it/s][A
1047it [00:14, 72.06it/s][A
1055it [00:14, 72.15it/s][A
1063it [00:14, 72.23it/s][A
1071it [00:14, 72.18it/s][A
1079it [00:15, 72.15it/s][A
1087it [00:15, 72.12it/s][A
1095it [00:15, 72.27it/s][A
1103it [00:15, 72.28it/s][A
1111it [00:15, 72.17it/s][A1111it [00:15, 71.94it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:05<01:28,  5.51s/it][A
token features:  12%|█▏        | 2/17 [00:08<01:12,  4.85s/it][A
token features:  18%|█▊        | 3/17 [00:11<01:00,  4.34s/it][A
token features:  24%|██▎       | 4/17 [00:15<00:51,  3.98s/it][A
token features:  29%|██▉       | 5/17 [00:18<00:44,  3.73s/it][A
token features:  35%|███▌      | 6/17 [00:21<00:39,  3.56s/it][A
token features:  41%|████      | 7/17 [00:24<00:34,  3.46s/it][A
token features:  47%|████▋     | 8/17 [00:27<00:30,  3.38s/it][A
token features:  53%|█████▎    | 9/17 [00:31<00:26,  3.33s/it][A
token features:  59%|█████▉    | 10/17 [00:34<00:23,  3.30s/it][A
token features:  65%|██████▍   | 11/17 [00:37<00:19,  3.29s/it][A
token features:  71%|███████   | 12/17 [00:40<00:16,  3.28s/it][A
token features:  76%|███████▋  | 13/17 [00:44<00:13,  3.28s/it][A
token features:  82%|████████▏ | 14/17 [00:47<00:09,  3.28s/it][A
token features:  88%|████████▊ | 15/17 [00:50<00:06,  3.30s/it][A
token features: 100%|██████████| 17/17 [00:54<00:00,  2.81s/it][Atoken features: 100%|██████████| 17/17 [00:54<00:00,  3.18s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.48it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.66it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:02<00:32,  2.94s/it][A
token features:  17%|█▋        | 2/12 [00:06<00:29,  2.99s/it][A
token features:  25%|██▌       | 3/12 [00:09<00:27,  3.03s/it][A
token features:  33%|███▎      | 4/12 [00:12<00:24,  3.06s/it][A
token features:  50%|█████     | 6/12 [00:15<00:15,  2.62s/it][A
token features:  58%|█████▊    | 7/12 [00:18<00:14,  2.80s/it][A
token features:  67%|██████▋   | 8/12 [00:21<00:11,  2.93s/it][A
token features:  75%|███████▌  | 9/12 [00:25<00:09,  3.01s/it][A
token features:  83%|████████▎ | 10/12 [00:28<00:06,  3.08s/it][A
token features: 100%|██████████| 12/12 [00:31<00:00,  2.64s/it][Atoken features: 100%|██████████| 12/12 [00:31<00:00,  2.64s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 148.93it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.42it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:02<00:32,  2.93s/it][A
token features:  17%|█▋        | 2/12 [00:06<00:29,  2.98s/it][A
token features:  25%|██▌       | 3/12 [00:09<00:27,  3.02s/it][A
token features:  33%|███▎      | 4/12 [00:12<00:24,  3.05s/it][A
token features:  42%|████▏     | 5/12 [00:15<00:21,  3.08s/it][A
token features:  50%|█████     | 6/12 [00:18<00:18,  3.10s/it][A
token features:  58%|█████▊    | 7/12 [00:21<00:15,  3.13s/it][A
token features:  67%|██████▋   | 8/12 [00:24<00:12,  3.15s/it][A
token features:  75%|███████▌  | 9/12 [00:28<00:09,  3.17s/it][A
token features:  83%|████████▎ | 10/12 [00:31<00:06,  3.18s/it][A
token features: 100%|██████████| 12/12 [00:34<00:00,  2.72s/it][Atoken features: 100%|██████████| 12/12 [00:34<00:00,  2.89s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.77it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.61it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:02<00:29,  2.93s/it][A
token features:  27%|██▋       | 3/11 [00:06<00:20,  2.52s/it][A
token features:  36%|███▋      | 4/11 [00:09<00:18,  2.70s/it][A
token features:  45%|████▌     | 5/11 [00:12<00:17,  2.83s/it][A
token features:  64%|██████▎   | 7/11 [00:15<00:09,  2.46s/it][A
token features:  73%|███████▎  | 8/11 [00:18<00:08,  2.68s/it][A
token features:  82%|████████▏ | 9/11 [00:21<00:05,  2.84s/it][A
token features: 100%|██████████| 11/11 [00:25<00:00,  2.47s/it][Atoken features: 100%|██████████| 11/11 [00:25<00:00,  2.29s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.54it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.40it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:02<00:23,  2.93s/it][A
token features:  22%|██▏       | 2/9 [00:06<00:20,  2.98s/it][A
token features:  33%|███▎      | 3/9 [00:09<00:18,  3.02s/it][A
token features:  44%|████▍     | 4/9 [00:12<00:15,  3.05s/it][A
token features:  56%|█████▌    | 5/9 [00:15<00:12,  3.08s/it][A
token features:  67%|██████▋   | 6/9 [00:18<00:09,  3.11s/it][A
token features:  78%|███████▊  | 7/9 [00:21<00:06,  3.13s/it][A
token features: 100%|██████████| 9/9 [00:24<00:00,  2.67s/it][Atoken features: 100%|██████████| 9/9 [00:24<00:00,  2.78s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.92it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.73it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:02<00:20,  2.93s/it][A
token features:  25%|██▌       | 2/8 [00:06<00:17,  2.98s/it][A
token features:  38%|███▊      | 3/8 [00:09<00:15,  3.02s/it][A
token features:  50%|█████     | 4/8 [00:12<00:12,  3.05s/it][A
token features:  62%|██████▎   | 5/8 [00:15<00:09,  3.08s/it][A
token features:  75%|███████▌  | 6/8 [00:18<00:06,  3.10s/it][A
token features: 100%|██████████| 8/8 [00:21<00:00,  2.65s/it][Atoken features: 100%|██████████| 8/8 [00:21<00:00,  2.72s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 152.14it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 152.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:02<00:23,  2.93s/it][A
token features:  22%|██▏       | 2/9 [00:06<00:20,  2.97s/it][A
token features:  33%|███▎      | 3/9 [00:09<00:18,  3.02s/it][A
token features:  44%|████▍     | 4/9 [00:12<00:15,  3.05s/it][A
token features:  56%|█████▌    | 5/9 [00:15<00:12,  3.08s/it][A
token features:  67%|██████▋   | 6/9 [00:18<00:09,  3.10s/it][A
token features:  78%|███████▊  | 7/9 [00:21<00:06,  3.13s/it][A
token features: 100%|██████████| 9/9 [00:24<00:00,  2.67s/it][Atoken features: 100%|██████████| 9/9 [00:24<00:00,  2.77s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 153.10it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 152.65it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:02<00:14,  2.93s/it][A
token features:  33%|███▎      | 2/6 [00:06<00:11,  2.98s/it][A
token features:  50%|█████     | 3/6 [00:09<00:09,  3.03s/it][A
token features:  67%|██████▋   | 4/6 [00:12<00:06,  3.06s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.62s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.58s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.48it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.64it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:02<00:17,  2.93s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:14,  2.98s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:12,  3.02s/it][A
token features:  57%|█████▋    | 4/7 [00:12<00:09,  3.05s/it][A
token features:  71%|███████▏  | 5/7 [00:15<00:06,  3.08s/it][A
token features: 100%|██████████| 7/7 [00:18<00:00,  2.64s/it][Atoken features: 100%|██████████| 7/7 [00:18<00:00,  2.66s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.94it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.46it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  20%|██        | 2/10 [00:03<00:12,  1.57s/it][A
token features:  30%|███       | 3/10 [00:06<00:14,  2.03s/it][A
token features:  40%|████      | 4/10 [00:09<00:14,  2.36s/it][A
token features:  50%|█████     | 5/10 [00:12<00:12,  2.59s/it][A
token features:  60%|██████    | 6/10 [00:15<00:11,  2.76s/it][A
token features:  70%|███████   | 7/10 [00:18<00:08,  2.89s/it][A
token features:  80%|████████  | 8/10 [00:22<00:05,  2.98s/it][A
token features: 100%|██████████| 10/10 [00:25<00:00,  2.57s/it][Atoken features: 100%|██████████| 10/10 [00:25<00:00,  2.53s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 152.34it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.94it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  33%|███▎      | 2/6 [00:03<00:06,  1.55s/it][A
token features:  50%|█████     | 3/6 [00:06<00:06,  2.02s/it][A
token features:  67%|██████▋   | 4/6 [00:09<00:04,  2.36s/it][A
token features: 100%|██████████| 6/6 [00:12<00:00,  2.12s/it][Atoken features: 100%|██████████| 6/6 [00:12<00:00,  2.09s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.78it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.77it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:02<00:38,  2.93s/it][A
token features:  21%|██▏       | 3/14 [00:06<00:27,  2.52s/it][A
token features:  36%|███▌      | 5/14 [00:09<00:20,  2.24s/it][A
token features:  43%|████▎     | 6/14 [00:12<00:20,  2.51s/it][A
token features:  50%|█████     | 7/14 [00:15<00:19,  2.71s/it][A
token features:  57%|█████▋    | 8/14 [00:18<00:17,  2.86s/it][A
token features:  64%|██████▍   | 9/14 [00:21<00:14,  2.96s/it][A
token features:  71%|███████▏  | 10/14 [00:25<00:12,  3.04s/it][A
token features:  86%|████████▌ | 12/14 [00:28<00:05,  2.62s/it][A
token features: 100%|██████████| 14/14 [00:31<00:00,  2.33s/it][Atoken features: 100%|██████████| 14/14 [00:31<00:00,  2.27s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.45it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.58it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:02<00:35,  2.93s/it][A
token features:  15%|█▌        | 2/13 [00:06<00:32,  2.98s/it][A
token features:  23%|██▎       | 3/13 [00:09<00:30,  3.02s/it][A
token features:  31%|███       | 4/13 [00:12<00:27,  3.06s/it][A
token features:  38%|███▊      | 5/13 [00:15<00:24,  3.09s/it][A
token features:  46%|████▌     | 6/13 [00:18<00:21,  3.11s/it][A
token features:  54%|█████▍    | 7/13 [00:21<00:18,  3.13s/it][A
token features:  62%|██████▏   | 8/13 [00:24<00:15,  3.15s/it][A
token features:  69%|██████▉   | 9/13 [00:28<00:12,  3.17s/it][A
token features:  77%|███████▋  | 10/13 [00:31<00:09,  3.19s/it][A
token features:  85%|████████▍ | 11/13 [00:34<00:06,  3.21s/it][A
token features: 100%|██████████| 13/13 [00:37<00:00,  2.74s/it][Atoken features: 100%|██████████| 13/13 [00:37<00:00,  2.92s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.84it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.10it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:02<00:14,  2.93s/it][A
token features:  33%|███▎      | 2/6 [00:06<00:11,  2.98s/it][A
token features:  50%|█████     | 3/6 [00:09<00:09,  3.02s/it][A
token features:  67%|██████▋   | 4/6 [00:12<00:06,  3.06s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.61s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.57s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.76it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.83it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:02<00:29,  2.93s/it][A
token features:  27%|██▋       | 3/11 [00:06<00:20,  2.52s/it][A
token features:  36%|███▋      | 4/11 [00:09<00:18,  2.70s/it][A
token features:  45%|████▌     | 5/11 [00:12<00:17,  2.84s/it][A
token features:  55%|█████▍    | 6/11 [00:15<00:14,  2.93s/it][A
token features:  64%|██████▎   | 7/11 [00:18<00:12,  3.01s/it][A
token features:  73%|███████▎  | 8/11 [00:21<00:09,  3.07s/it][A
token features:  82%|████████▏ | 9/11 [00:25<00:06,  3.11s/it][A
token features: 100%|██████████| 11/11 [00:28<00:00,  2.66s/it][Atoken features: 100%|██████████| 11/11 [00:28<00:00,  2.58s/it]
