My SLURM_ARRAY_TASK_ID:  198
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:55:30.388627: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 207225.14it/s]
0it [00:00, ?it/s]1111it [00:00, 202462.28it/s]
0it [00:00, ?it/s]1111it [00:00, 201664.94it/s]
0it [00:00, ?it/s]1111it [00:00, 195128.84it/s]
0it [00:00, ?it/s]1111it [00:00, 197226.55it/s]
0it [00:00, ?it/s]1111it [00:00, 190751.64it/s]
0it [00:00, ?it/s]1111it [00:00, 195210.58it/s]
0it [00:00, ?it/s]1111it [00:00, 184279.34it/s]
0it [00:00, ?it/s]1112it [00:00, 191362.00it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]
743it [00:24, 30.68it/s][A
747it [00:24, 30.68it/s][A
751it [00:24, 30.69it/s][A
755it [00:24, 30.69it/s][A
759it [00:24, 30.70it/s][A
763it [00:24, 30.71it/s][A
767it [00:24, 30.70it/s][A
771it [00:25, 30.70it/s][A
775it [00:25, 30.72it/s][A
779it [00:25, 30.71it/s][A
783it [00:25, 30.70it/s][A
787it [00:25, 30.73it/s][A
791it [00:25, 30.70it/s][A
795it [00:25, 30.70it/s][A
799it [00:25, 30.71it/s][A
803it [00:26, 30.68it/s][A
807it [00:26, 30.68it/s][A
811it [00:26, 30.70it/s][A
815it [00:26, 30.69it/s][A
819it [00:26, 30.70it/s][A
823it [00:26, 30.66it/s][A
827it [00:26, 30.64it/s][A
831it [00:27, 30.62it/s][A
835it [00:27, 30.61it/s][A
839it [00:27, 30.63it/s][A
843it [00:27, 30.63it/s][A
847it [00:27, 30.63it/s][A
851it [00:27, 30.61it/s][A
855it [00:27, 30.62it/s][A
859it [00:27, 30.63it/s][A
863it [00:28, 30.62it/s][A
867it [00:28, 30.62it/s][A
871it [00:28, 30.63it/s][A
875it [00:28, 30.61it/s][A
879it [00:28, 30.63it/s][A
883it [00:28, 30.63it/s][A
887it [00:28, 30.63it/s][A
891it [00:28, 30.42it/s][A
895it [00:29, 30.40it/s][A
899it [00:29, 30.48it/s][A
903it [00:29, 30.52it/s][A
907it [00:29, 30.56it/s][A
911it [00:29, 30.60it/s][A
915it [00:29, 30.64it/s][A
919it [00:29, 30.68it/s][A
923it [00:30, 30.70it/s][A
927it [00:30, 30.75it/s][A
931it [00:30, 30.77it/s][A
935it [00:30, 30.79it/s][A
939it [00:30, 30.79it/s][A
943it [00:30, 30.78it/s][A
947it [00:30, 30.80it/s][A
951it [00:30, 30.79it/s][A
955it [00:31, 30.80it/s][A
959it [00:31, 30.80it/s][A
963it [00:31, 30.82it/s][A
967it [00:31, 30.80it/s][A
971it [00:31, 30.79it/s][A
975it [00:31, 30.77it/s][A
979it [00:31, 30.78it/s][A
983it [00:31, 30.81it/s][A
987it [00:32, 30.82it/s][A
991it [00:32, 30.84it/s][A
995it [00:32, 30.84it/s][A
999it [00:32, 30.84it/s][A
1003it [00:32, 30.81it/s][A
1007it [00:32, 30.80it/s][A
1011it [00:32, 30.82it/s][A
1015it [00:33, 30.83it/s][A
1019it [00:33, 30.81it/s][A
1023it [00:33, 30.83it/s][A
1027it [00:33, 30.82it/s][A
1031it [00:33, 30.80it/s][A
1035it [00:33, 30.79it/s][A
1039it [00:33, 30.79it/s][A
1043it [00:33, 30.79it/s][A
1047it [00:34, 30.79it/s][A
1051it [00:34, 30.78it/s][A
1055it [00:34, 30.79it/s][A
1059it [00:34, 30.79it/s][A
1063it [00:34, 30.79it/s][A
1067it [00:34, 30.81it/s][A
1071it [00:34, 30.81it/s][A
1075it [00:34, 30.82it/s][A
1079it [00:35, 30.83it/s][A
1083it [00:35, 30.82it/s][A
1087it [00:35, 30.81it/s][A
1091it [00:35, 30.79it/s][A
1095it [00:35, 30.79it/s][A
1099it [00:35, 30.77it/s][A
1103it [00:35, 30.79it/s][A
1107it [00:35, 30.77it/s][A
1111it [00:36, 30.78it/s][A1111it [00:36, 30.75it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.29it/s][A
8it [00:00, 30.29it/s][A
12it [00:00, 30.27it/s][A
16it [00:00, 30.27it/s][A
20it [00:00, 30.28it/s][A
24it [00:00, 30.30it/s][A
28it [00:00, 30.26it/s][A
32it [00:01, 30.28it/s][A
36it [00:01, 30.27it/s][A
40it [00:01, 30.28it/s][A
44it [00:01, 30.27it/s][A
48it [00:01, 30.28it/s][A
52it [00:01, 30.28it/s][A
55it [00:01, 30.20it/s][A
59it [00:01, 30.21it/s][A
63it [00:02, 30.25it/s][A
67it [00:02, 30.26it/s][A
71it [00:02, 30.27it/s][A
75it [00:02, 30.25it/s][A
79it [00:02, 30.26it/s][A
83it [00:02, 30.27it/s][A
87it [00:02, 30.28it/s][A
91it [00:03, 30.26it/s][A
95it [00:03, 30.30it/s][A
99it [00:03, 30.28it/s][A
103it [00:03, 30.30it/s][A
107it [00:03, 30.29it/s][A
111it [00:03, 30.30it/s][A
115it [00:03, 30.30it/s][A
119it [00:03, 30.28it/s][A
123it [00:04, 30.30it/s][A
127it [00:04, 30.31it/s][A
131it [00:04, 30.30it/s][A
135it [00:04, 30.31it/s][A
139it [00:04, 30.31it/s][A
143it [00:04, 30.28it/s][A
147it [00:04, 30.29it/s][A
151it [00:04, 30.26it/s][A
155it [00:05, 30.26it/s][A
159it [00:05, 30.26it/s][A
163it [00:05, 30.28it/s][A
167it [00:05, 30.28it/s][A
171it [00:05, 30.28it/s][A
175it [00:05, 30.28it/s][A
179it [00:05, 30.27it/s][A
183it [00:06, 30.27it/s][A
187it [00:06, 30.28it/s][A
191it [00:06, 30.27it/s][A
195it [00:06, 30.28it/s][A
199it [00:06, 30.28it/s][A
203it [00:06, 30.28it/s][A
207it [00:06, 30.29it/s][A
211it [00:06, 30.28it/s][A
215it [00:07, 30.29it/s][A
219it [00:07, 30.29it/s][A
223it [00:07, 30.28it/s][A
227it [00:07, 30.26it/s][A
231it [00:07, 30.27it/s][A
235it [00:07, 30.27it/s][A
239it [00:07, 30.26it/s][A
243it [00:08, 30.26it/s][A
247it [00:08, 30.23it/s][A
251it [00:08, 30.23it/s][A
255it [00:08, 30.23it/s][A
259it [00:08, 30.23it/s][A
263it [00:08, 30.23it/s][A
267it [00:08, 30.24it/s][A
271it [00:08, 30.26it/s][A
275it [00:09, 30.23it/s][A
279it [00:09, 30.21it/s][A
283it [00:09, 30.25it/s][A
287it [00:09, 30.24it/s][A
291it [00:09, 30.26it/s][A
295it [00:09, 30.25it/s][A
299it [00:09, 30.12it/s][A
303it [00:10, 30.16it/s][A
307it [00:10, 30.19it/s][A
311it [00:10, 30.21it/s][A
315it [00:10, 30.21it/s][A
319it [00:10, 30.19it/s][A
323it [00:10, 30.14it/s][A
327it [00:10, 30.12it/s][A
331it [00:10, 30.11it/s][A
335it [00:11, 30.09it/s][A
339it [00:11, 30.08it/s][A
343it [00:11, 30.07it/s][A
347it [00:11, 30.06it/s][A
351it [00:11, 30.07it/s][A
355it [00:11, 30.07it/s][A
359it [00:11, 30.06it/s][A
363it [00:12, 30.06it/s][A
367it [00:12, 30.03it/s][A
371it [00:12, 30.03it/s][A
375it [00:12, 30.04it/s][A
379it [00:12, 30.07it/s][A
383it [00:12, 30.05it/s][A
387it [00:12, 29.93it/s][A
390it [00:12, 29.94it/s][A
393it [00:13, 29.95it/s][A
397it [00:13, 29.97it/s][A
401it [00:13, 30.00it/s][A
405it [00:13, 30.01it/s][A
409it [00:13, 30.04it/s][A
413it [00:13, 30.04it/s][A
417it [00:13, 30.04it/s][A
421it [00:13, 30.05it/s][A
425it [00:14, 30.06it/s][A
429it [00:14, 30.05it/s][A
433it [00:14, 30.06it/s][A
437it [00:14, 30.08it/s][A
441it [00:14, 30.07it/s][A
445it [00:14, 30.09it/s][A
449it [00:14, 30.09it/s][A
453it [00:15, 30.09it/s][A
457it [00:15, 30.04it/s][A
461it [00:15, 30.03it/s][A
465it [00:15, 30.01it/s][A
469it [00:15, 30.01it/s][A
473it [00:15, 30.02it/s][A
477it [00:15, 30.02it/s][A
481it [00:15, 30.02it/s][A
485it [00:16, 30.02it/s][A
489it [00:16, 29.98it/s][A
492it [00:16, 29.98it/s][A
495it [00:16, 29.98it/s][A
498it [00:16, 29.98it/s][A
501it [00:16, 29.98it/s][A
504it [00:16, 29.96it/s][A
508it [00:16, 29.99it/s][A
511it [00:16, 29.98it/s][A
515it [00:17, 30.01it/s][A
519it [00:17, 29.97it/s][A
523it [00:17, 30.00it/s][A
527it [00:17, 30.02it/s][A
531it [00:17, 30.04it/s][A
535it [00:17, 30.04it/s][A
539it [00:17, 30.03it/s][A
543it [00:18, 30.05it/s][A
547it [00:18, 30.01it/s][A
551it [00:18, 30.02it/s][A
555it [00:18, 30.02it/s][A
559it [00:18, 30.01it/s][A
563it [00:18, 30.02it/s][A
567it [00:18, 30.04it/s][A
571it [00:18, 30.06it/s][A
575it [00:19, 30.07it/s][A
579it [00:19, 30.01it/s][A
583it [00:19, 30.02it/s][A
587it [00:19, 30.02it/s][A
591it [00:19, 30.01it/s][A
595it [00:19, 30.02it/s][A
599it [00:19, 30.00it/s][A
603it [00:19, 30.04it/s][A
607it [00:20, 30.04it/s][A
611it [00:20, 30.04it/s][A
615it [00:20, 30.03it/s][A
619it [00:20, 29.99it/s][A
622it [00:20, 29.96it/s][A
625it [00:20, 29.95it/s][A
628it [00:20, 29.93it/s][A
631it [00:20, 29.94it/s][A
634it [00:21, 29.96it/s][A
638it [00:21, 29.99it/s][A
642it [00:21, 30.00it/s][A
646it [00:21, 30.01it/s][A
650it [00:21, 30.00it/s][A
654it [00:21, 30.00it/s][A
658it [00:21, 30.00it/s][A
662it [00:21, 30.00it/s][A
665it [00:22, 29.99it/s][A
668it [00:22, 29.97it/s][A
672it [00:22, 30.00it/s][A
676it [00:22, 29.98it/s][A
680it [00:22, 29.99it/s][A
684it [00:22, 30.02it/s][A
688it [00:22, 30.03it/s][A
692it [00:22, 30.02it/s][A
696it [00:23, 30.00it/s][A
700it [00:23, 29.99it/s][A
704it [00:23, 29.99it/s][A
707it [00:23, 29.98it/s][A
710it [00:23, 29.99it/s][A
713it [00:23, 29.96it/s][A
716it [00:23, 29.94it/s][A
720it [00:23, 29.97it/s][A
724it [00:24, 29.99it/s][A
727it [00:24, 29.98it/s][A
730it [00:24, 29.96it/s][A
733it [00:24, 29.96it/s][A
736it [00:24, 29.96it/s][A
740it [00:24, 29.99it/s][A
743it [00:24, 29.98it/s][A
747it [00:24, 29.99it/s][A
750it [00:24, 29.97it/s][A
753it [00:25, 29.96it/s][A
757it [00:25, 29.99it/s][A
760it [00:25, 29.98it/s][A
763it [00:25, 29.98it/s][A
767it [00:25, 29.99it/s][A
771it [00:25, 29.98it/s][A
775it [00:25, 29.99it/s][A
779it [00:25, 30.02it/s][A
783it [00:26, 30.01it/s][A
787it [00:26, 30.01it/s][A
791it [00:26, 30.00it/s][A
795it [00:26, 30.00it/s][A
799it [00:26, 29.96it/s][A
803it [00:26, 30.11it/s][A
807it [00:26, 30.18it/s][A
811it [00:26, 30.21it/s][A
815it [00:27, 30.21it/s][A
819it [00:27, 30.22it/s][A
823it [00:27, 30.25it/s][A
827it [00:27, 30.24it/s][A
831it [00:27, 30.26it/s][A
835it [00:27, 30.27it/s][A
839it [00:27, 30.26it/s][A
843it [00:27, 30.24it/s][A
847it [00:28, 30.26it/s][A
851it [00:28, 30.25it/s][A
855it [00:28, 30.28it/s][A
859it [00:28, 30.30it/s][A
863it [00:28, 30.29it/s][A
867it [00:28, 30.26it/s][A
871it [00:28, 30.25it/s][A
875it [00:29, 30.22it/s][A
879it [00:29, 30.10it/s][A
883it [00:29, 30.13it/s][A
887it [00:29, 30.17it/s][A
891it [00:29, 30.19it/s][A
895it [00:29, 30.19it/s][A
899it [00:29, 30.18it/s][A
903it [00:29, 30.18it/s][A
907it [00:30, 30.19it/s][A
911it [00:30, 30.18it/s][A
915it [00:30, 30.15it/s][A
919it [00:30, 30.14it/s][A
923it [00:30, 30.14it/s][A
927it [00:30, 30.08it/s][A
931it [00:30, 30.07it/s][A
935it [00:31, 30.07it/s][A
939it [00:31, 30.09it/s][A
943it [00:31, 30.12it/s][A
947it [00:31, 30.15it/s][A
951it [00:31, 30.16it/s][A
955it [00:31, 30.15it/s][A
959it [00:31, 30.19it/s][A
963it [00:31, 30.17it/s][A
967it [00:32, 30.18it/s][A
971it [00:32, 30.15it/s][A
975it [00:32, 30.12it/s][A
979it [00:32, 30.11it/s][A
983it [00:32, 30.10it/s][A
987it [00:32, 29.87it/s][A
990it [00:32, 29.83it/s][A
994it [00:33, 29.93it/s][A
998it [00:33, 30.01it/s][A
1002it [00:33, 30.02it/s][A
1006it [00:33, 30.06it/s][A
1010it [00:33, 30.11it/s][A
1014it [00:33, 30.12it/s][A
1018it [00:33, 30.13it/s][A
1022it [00:33, 30.14it/s][A
1026it [00:34, 30.12it/s][A
1030it [00:34, 30.09it/s][A
1034it [00:34, 30.12it/s][A
1038it [00:34, 30.12it/s][A
1042it [00:34, 30.11it/s][A
1046it [00:34, 30.09it/s][A
1050it [00:34, 30.11it/s][A
1054it [00:34, 30.11it/s][A
1058it [00:35, 30.12it/s][A
1062it [00:35, 30.12it/s][A
1066it [00:35, 30.13it/s][A
1070it [00:35, 30.14it/s][A
1074it [00:35, 30.15it/s][A
1078it [00:35, 30.16it/s][A
1082it [00:35, 30.17it/s][A
1086it [00:36, 30.17it/s][A
1090it [00:36, 30.15it/s][A
1094it [00:36, 30.16it/s][A
1098it [00:36, 30.16it/s][A
1102it [00:36, 30.17it/s][A
1106it [00:36, 30.16it/s][A
1110it [00:36, 30.14it/s][A1111it [00:36, 30.12it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.49it/s][A
8it [00:00, 30.51it/s][A
12it [00:00, 30.54it/s][A
16it [00:00, 30.53it/s][A
20it [00:00, 30.55it/s][A
24it [00:00, 30.54it/s][A
28it [00:00, 30.53it/s][A
32it [00:01, 30.51it/s][A
36it [00:01, 30.52it/s][A
40it [00:01, 30.53it/s][A
44it [00:01, 30.52it/s][A
48it [00:01, 30.53it/s][A
52it [00:01, 30.55it/s][A
56it [00:01, 30.55it/s][A
60it [00:01, 30.56it/s][A
64it [00:02, 30.51it/s][A
68it [00:02, 30.53it/s][A
72it [00:02, 30.54it/s][A
76it [00:02, 30.56it/s][A
80it [00:02, 30.57it/s][A
84it [00:02, 30.57it/s][A
88it [00:02, 30.55it/s][A
92it [00:03, 30.48it/s][A
96it [00:03, 30.50it/s][A
100it [00:03, 30.49it/s][A
104it [00:03, 30.49it/s][A
108it [00:03, 30.48it/s][A
112it [00:03, 30.47it/s][A
116it [00:03, 30.46it/s][A
120it [00:03, 30.47it/s][A
124it [00:04, 30.47it/s][A
128it [00:04, 30.50it/s][A
132it [00:04, 30.49it/s][A
136it [00:04, 30.51it/s][A
140it [00:04, 30.52it/s][A
144it [00:04, 30.51it/s][A
148it [00:04, 30.52it/s][A
152it [00:04, 30.54it/s][A
156it [00:05, 30.53it/s][A
160it [00:05, 30.55it/s][A
164it [00:05, 30.57it/s][A
168it [00:05, 30.57it/s][A
172it [00:05, 30.55it/s][A
176it [00:05, 30.52it/s][A
180it [00:05, 30.49it/s][A
184it [00:06, 30.47it/s][A
188it [00:06, 30.46it/s][A
192it [00:06, 30.47it/s][A
196it [00:06, 30.47it/s][A
200it [00:06, 30.48it/s][A
204it [00:06, 30.49it/s][A
208it [00:06, 30.50it/s][A
212it [00:06, 30.51it/s][A
216it [00:07, 30.50it/s][A
220it [00:07, 30.50it/s][A
224it [00:07, 30.51it/s][A
228it [00:07, 30.52it/s][A
232it [00:07, 30.52it/s][A
236it [00:07, 30.50it/s][A
240it [00:07, 30.48it/s][A
244it [00:07, 30.48it/s][A
248it [00:08, 30.45it/s][A
252it [00:08, 30.44it/s][A
256it [00:08, 30.43it/s][A
260it [00:08, 30.42it/s][A
264it [00:08, 30.41it/s][A
268it [00:08, 30.42it/s][A
272it [00:08, 30.42it/s][A
276it [00:09, 30.42it/s][A
280it [00:09, 30.40it/s][A
284it [00:09, 30.41it/s][A
288it [00:09, 30.44it/s][A
292it [00:09, 30.45it/s][A
296it [00:09, 30.47it/s][A
300it [00:09, 30.47it/s][A
304it [00:09, 30.47it/s][A
308it [00:10, 30.46it/s][A
312it [00:10, 30.47it/s][A
316it [00:10, 30.48it/s][A
320it [00:10, 30.56it/s][A
324it [00:10, 30.47it/s][A
328it [00:10, 30.48it/s][A
332it [00:10, 30.48it/s][A
336it [00:11, 30.48it/s][A
340it [00:11, 30.47it/s][A
344it [00:11, 30.47it/s][A
348it [00:11, 30.46it/s][A
352it [00:11, 30.46it/s][A
356it [00:11, 30.45it/s][A
360it [00:11, 30.47it/s][A
364it [00:11, 30.45it/s][A
368it [00:12, 30.47it/s][A
372it [00:12, 30.49it/s][A
376it [00:12, 30.51it/s][A
380it [00:12, 30.53it/s][A
384it [00:12, 30.24it/s][A
388it [00:12, 30.21it/s][A
392it [00:12, 30.20it/s][A
396it [00:12, 30.20it/s][A
400it [00:13, 30.16it/s][A
404it [00:13, 30.20it/s][A
408it [00:13, 30.20it/s][A
412it [00:13, 30.21it/s][A
416it [00:13, 30.18it/s][A
420it [00:13, 30.18it/s][A
424it [00:13, 30.18it/s][A
428it [00:14, 30.20it/s][A
432it [00:14, 30.23it/s][A
436it [00:14, 30.24it/s][A
440it [00:14, 30.24it/s][A
444it [00:14, 30.23it/s][A
448it [00:14, 30.21it/s][A
452it [00:14, 30.21it/s][A
456it [00:14, 30.23it/s][A
460it [00:15, 30.27it/s][A
464it [00:15, 30.29it/s][A
468it [00:15, 30.30it/s][A
472it [00:15, 30.27it/s][A
476it [00:15, 30.27it/s][A
480it [00:15, 30.12it/s][A
484it [00:15, 30.11it/s][A
488it [00:16, 30.15it/s][A
492it [00:16, 30.18it/s][A
496it [00:16, 30.23it/s][A
500it [00:16, 30.24it/s][A
504it [00:16, 30.24it/s][A
508it [00:16, 30.22it/s][A
512it [00:16, 30.20it/s][A
516it [00:16, 30.18it/s][A
520it [00:17, 30.20it/s][A
524it [00:17, 30.23it/s][A
528it [00:17, 30.26it/s][A
532it [00:17, 30.22it/s][A
536it [00:17, 30.21it/s][A
540it [00:17, 30.20it/s][A
544it [00:17, 30.18it/s][A
548it [00:18, 30.19it/s][A
552it [00:18, 30.19it/s][A
556it [00:18, 30.21it/s][A
560it [00:18, 30.22it/s][A
564it [00:18, 30.21it/s][A
568it [00:18, 30.23it/s][A
572it [00:18, 30.21it/s][A
576it [00:18, 30.19it/s][A
580it [00:19, 30.21it/s][A
584it [00:19, 30.22it/s][A
588it [00:19, 30.25it/s][A
592it [00:19, 30.26it/s][A
596it [00:19, 30.24it/s][A
600it [00:19, 30.21it/s][A
604it [00:19, 30.21it/s][A
608it [00:20, 30.18it/s][A
612it [00:20, 30.19it/s][A
616it [00:20, 30.23it/s][A
620it [00:20, 30.21it/s][A
624it [00:20, 30.21it/s][A
628it [00:20, 30.20it/s][A
632it [00:20, 30.16it/s][A
636it [00:20, 30.15it/s][A
640it [00:21, 30.17it/s][A
644it [00:21, 30.19it/s][A
648it [00:21, 30.23it/s][A
652it [00:21, 30.25it/s][A
656it [00:21, 30.25it/s][A
660it [00:21, 30.24it/s][A
664it [00:21, 30.23it/s][A
668it [00:21, 30.21it/s][A
672it [00:22, 30.21it/s][A
676it [00:22, 30.19it/s][A
680it [00:22, 30.20it/s][A
684it [00:22, 30.13it/s][A
688it [00:22, 30.24it/s][A
692it [00:22, 30.32it/s][A
696it [00:22, 30.39it/s][A
700it [00:23, 30.43it/s][A
704it [00:23, 30.47it/s][A
708it [00:23, 30.47it/s][A
712it [00:23, 30.45it/s][A
716it [00:23, 30.45it/s][A
720it [00:23, 30.44it/s][A
724it [00:23, 30.43it/s][A
728it [00:23, 30.43it/s][A
732it [00:24, 30.45it/s][A
736it [00:24, 30.46it/s][A
740it [00:24, 30.46it/s][A
744it [00:24, 30.49it/s][A
748it [00:24, 30.48it/s][A
752it [00:24, 30.48it/s][A
756it [00:24, 30.52it/s][A
760it [00:25, 30.53it/s][A
764it [00:25, 30.53it/s][A
768it [00:25, 30.52it/s][A
772it [00:25, 30.48it/s][A
776it [00:25, 30.47it/s][A
780it [00:25, 30.45it/s][A
784it [00:25, 30.46it/s][A
788it [00:25, 30.46it/s][A
792it [00:26, 30.44it/s][A
796it [00:26, 30.43it/s][A
800it [00:26, 30.41it/s][A
804it [00:26, 30.44it/s][A
808it [00:26, 30.44it/s][A
812it [00:26, 30.47it/s][A
816it [00:26, 30.48it/s][A
820it [00:26, 30.49it/s][A
824it [00:27, 30.51it/s][A
828it [00:27, 30.50it/s][A
832it [00:27, 30.50it/s][A
836it [00:27, 30.50it/s][A
840it [00:27, 30.52it/s][A
844it [00:27, 30.51it/s][A
848it [00:27, 30.51it/s][A
852it [00:28, 30.50it/s][A
856it [00:28, 30.49it/s][A
860it [00:28, 30.49it/s][A
864it [00:28, 30.50it/s][A
868it [00:28, 30.49it/s][A
872it [00:28, 30.47it/s][A
876it [00:28, 30.46it/s][A
880it [00:28, 30.52it/s][A
884it [00:29, 30.56it/s][A
888it [00:29, 30.65it/s][A
892it [00:29, 30.72it/s][A
896it [00:29, 30.74it/s][A
900it [00:29, 30.78it/s][A
904it [00:29, 30.77it/s][A
908it [00:29, 30.79it/s][A
912it [00:29, 30.78it/s][A
916it [00:30, 30.74it/s][A
920it [00:30, 30.79it/s][A
924it [00:30, 30.80it/s][A
928it [00:30, 30.72it/s][A
932it [00:30, 30.71it/s][A
936it [00:30, 30.71it/s][A
940it [00:30, 30.67it/s][A
944it [00:31, 30.67it/s][A
948it [00:31, 30.63it/s][A
952it [00:31, 30.65it/s][A
956it [00:31, 30.64it/s][A
960it [00:31, 30.66it/s][A
964it [00:31, 30.68it/s][A
968it [00:31, 30.70it/s][A
972it [00:31, 30.66it/s][A
976it [00:32, 30.67it/s][A
980it [00:32, 30.65it/s][A
984it [00:32, 30.65it/s][A
988it [00:32, 30.64it/s][A
992it [00:32, 30.63it/s][A
996it [00:32, 30.64it/s][A
1000it [00:32, 30.66it/s][A
1004it [00:32, 30.66it/s][A
1008it [00:33, 30.69it/s][A
1012it [00:33, 30.67it/s][A
1016it [00:33, 30.66it/s][A
1020it [00:33, 30.67it/s][A
1024it [00:33, 30.68it/s][A
1028it [00:33, 30.65it/s][A
1032it [00:33, 30.64it/s][A
1036it [00:34, 30.67it/s][A
1040it [00:34, 30.62it/s][A
1044it [00:34, 30.65it/s][A
1048it [00:34, 30.64it/s][A
1052it [00:34, 30.63it/s][A
1056it [00:34, 30.66it/s][A
1060it [00:34, 30.67it/s][A
1064it [00:34, 30.65it/s][A
1068it [00:35, 30.66it/s][A
1072it [00:35, 30.66it/s][A
1076it [00:35, 30.66it/s][A
1080it [00:35, 30.65it/s][A
1084it [00:35, 30.68it/s][A
1088it [00:35, 30.69it/s][A
1092it [00:35, 30.69it/s][A
1096it [00:35, 30.69it/s][A
1100it [00:36, 30.67it/s][A
1104it [00:36, 30.66it/s][A
1108it [00:36, 30.67it/s][A1111it [00:36, 30.45it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.59it/s][A
8it [00:00, 30.62it/s][A
12it [00:00, 30.64it/s][A
16it [00:00, 30.67it/s][A
20it [00:00, 30.67it/s][A
24it [00:00, 30.67it/s][A
28it [00:00, 30.66it/s][A
32it [00:01, 30.67it/s][A
36it [00:01, 30.68it/s][A
40it [00:01, 30.69it/s][A
44it [00:01, 30.62it/s][A
48it [00:01, 30.63it/s][A
52it [00:01, 30.61it/s][A
56it [00:01, 30.62it/s][A
60it [00:01, 30.64it/s][A
64it [00:02, 30.65it/s][A
68it [00:02, 30.66it/s][A
72it [00:02, 30.67it/s][A
76it [00:02, 30.67it/s][A
80it [00:02, 30.66it/s][A
84it [00:02, 30.66it/s][A
88it [00:02, 30.67it/s][A
92it [00:03, 30.67it/s][A
96it [00:03, 30.66it/s][A
100it [00:03, 30.67it/s][A
104it [00:03, 30.66it/s][A
108it [00:03, 30.66it/s][A
112it [00:03, 30.67it/s][A
116it [00:03, 30.67it/s][A
120it [00:03, 30.67it/s][A
124it [00:04, 30.66it/s][A
128it [00:04, 30.67it/s][A
132it [00:04, 30.69it/s][A
136it [00:04, 30.68it/s][A
140it [00:04, 30.70it/s][A
144it [00:04, 30.71it/s][A
148it [00:04, 30.70it/s][A
152it [00:04, 30.69it/s][A
156it [00:05, 30.70it/s][A
160it [00:05, 30.67it/s][A
164it [00:05, 30.65it/s][A
168it [00:05, 30.64it/s][A
172it [00:05, 30.63it/s][A
176it [00:05, 30.64it/s][A
180it [00:05, 30.66it/s][A
184it [00:06, 30.67it/s][A
188it [00:06, 30.65it/s][A
192it [00:06, 30.66it/s][A
196it [00:06, 30.67it/s][A
200it [00:06, 30.66it/s][A
204it [00:06, 30.66it/s][A
208it [00:06, 30.63it/s][A
212it [00:06, 30.63it/s][A
216it [00:07, 30.62it/s][A
220it [00:07, 30.66it/s][A
224it [00:07, 30.66it/s][A
228it [00:07, 30.66it/s][A
232it [00:07, 30.67it/s][A
236it [00:07, 30.67it/s][A
240it [00:07, 30.66it/s][A
244it [00:07, 30.67it/s][A
248it [00:08, 30.66it/s][A
252it [00:08, 30.66it/s][A
256it [00:08, 30.67it/s][A
260it [00:08, 30.69it/s][A
264it [00:08, 30.68it/s][A
268it [00:08, 30.66it/s][A
272it [00:08, 30.64it/s][A
276it [00:09, 30.64it/s][A
280it [00:09, 30.66it/s][A
284it [00:09, 30.67it/s][A
288it [00:09, 30.68it/s][A
292it [00:09, 30.69it/s][A
296it [00:09, 30.65it/s][A
300it [00:09, 30.65it/s][A
304it [00:09, 30.65it/s][A
308it [00:10, 30.65it/s][A
312it [00:10, 30.68it/s][A
316it [00:10, 30.69it/s][A
320it [00:10, 30.68it/s][A
324it [00:10, 30.67it/s][A
328it [00:10, 30.67it/s][A
332it [00:10, 30.68it/s][A
336it [00:10, 30.70it/s][A
340it [00:11, 30.70it/s][A
344it [00:11, 30.69it/s][A
348it [00:11, 30.70it/s][A
352it [00:11, 30.71it/s][A
356it [00:11, 30.71it/s][A
360it [00:11, 30.72it/s][A
364it [00:11, 30.71it/s][A
368it [00:11, 30.70it/s][A
372it [00:12, 30.67it/s][A
376it [00:12, 30.65it/s][A
380it [00:12, 30.65it/s][A
384it [00:12, 30.64it/s][A
388it [00:12, 30.65it/s][A
392it [00:12, 30.63it/s][A
396it [00:12, 30.64it/s][A
400it [00:13, 30.63it/s][A
404it [00:13, 30.62it/s][A
408it [00:13, 30.64it/s][A
412it [00:13, 30.67it/s][A
416it [00:13, 30.68it/s][A
420it [00:13, 30.68it/s][A
424it [00:13, 30.66it/s][A
428it [00:13, 30.65it/s][A
432it [00:14, 30.64it/s][A
436it [00:14, 30.66it/s][A
440it [00:14, 30.66it/s][A
444it [00:14, 30.68it/s][A
448it [00:14, 30.67it/s][A
452it [00:14, 30.65it/s][A
456it [00:14, 30.64it/s][A
460it [00:15, 30.66it/s][A
464it [00:15, 30.66it/s][A
468it [00:15, 30.68it/s][A
472it [00:15, 30.67it/s][A
476it [00:15, 30.66it/s][A
480it [00:15, 30.64it/s][A
